Dep_Airport_ID,Schedules,Facility_Type,Wind_Indicator
EET,ALL/ALL/0700-1900,AIRPORT,Y-L
BHM,ALL/ALL/ALL,AIRPORT,Y-L
DHN,ALL/ALL/ALL,AIRPORT,Y-L
EDN,"ALL/MONDAY - FRIDAY/0700 - 1700",AIRPORT,Y-L
EDN,"ALL/SATURDAY/0800 - 1700",AIRPORT,Y-L
EDN,ALL/SUNDAY/UNATNDD,AIRPORT,Y-L
BFM,ALL/ALL/0700-2300,AIRPORT,Y-L
IFP,ALL/ALL/ALL,AIRPORT,Y-L
P52,ALL/ALL/0800-1700,AIRPORT,Y-L
FLG,ALL/ALL/ALL,AIRPORT,Y-L
FHU,ALL/MON-FRI/1400-2230Z,AIRPORT,Y-L
GEU,ALL/ALL/0630-1930,AIRPORT,Y-L
P13,UNATNDD,AIRPORT,Y-L
GYR,ALL/ALL/ALL,AIRPORT,Y-L
IGM,ALL/MON-FRI/0600-1600,AIRPORT,Y-L
IGM,ALL/SAT-SUN/0600-1400,AIRPORT,Y-L
HII,ALL/ALL/0800-1700,AIRPORT,Y-L
MZJ,ALL/ALL/0700-1530,AIRPORT,Y-L
FFZ,ALL/ALL/ALL,AIRPORT,Y-L
OLS,ALL/ALL/0700-1900,AIRPORT,Y-L
PGA,ALL/ALL/DALGT,AIRPORT,Y-L
P20,ALL/ALL/0800-1700,AIRPORT,Y-L
PAN,ALL/MON-FRI/0700-1600,AIRPORT,Y-L
PAN,ALL/SAT-SUN/0700-1200,AIRPORT,Y-L
DVT,ALL/ALL/ALL,AIRPORT,Y-L
IWA,ALL/ALL/ALL,AIRPORT,Y
PHX,ALL/ALL/ALL,AIRPORT,Y-L
PRC,ALL/ALL/0600-2200,AIRPORT,Y-L
SAD,ALL/MON-SAT/0800-1700,AIRPORT,Y-L
SAD,"ALL/SUN/ON CALL",AIRPORT,Y-L
SEZ,MAY-SEP/ALL/0700-1800,AIRPORT,Y-L
SEZ,OCT-APR/ALL/0700-1700,AIRPORT,Y-L
SDL,ALL/ALL/ALL,AIRPORT,Y-L
JTC,ALL/ALL/0800-1600,AIRPORT,Y-L
AVQ,ALL/ALL/0700-1730,AIRPORT,Y-L
TUS,ALL/ALL/ALL,AIRPORT,Y-L
RYN,ALL/SAT/0800-1700,AIRPORT,Y-L
RYN,ALL/M-F/0800-1700,AIRPORT,Y-L
E25,ALL/TUE-SAT/0700-1600,AIRPORT,Y-L
INW,ALL/MON-FRI/0700-1800,AIRPORT,Y-L
INW,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L
NYL,ALL/ALL/,AIRPORT,Y-L
FYV,ALL/SAT-SUN/0800-2000,AIRPORT,Y-L
FYV,ALL/MON-FRI/0600-2200,AIRPORT,Y-L
FSM,ALL/ALL/ALL,AIRPORT,Y-L
HOT,ALL/ALL/0500-2200,AIRPORT,Y-L
JBR,ALL/ALL/0600-2100,AIRPORT,Y-L
LIT,ALL/ALL/ALL,AIRPORT,Y-L
SGT,FEB-OCT/MON-FRI/0800-1600,AIRPORT,Y
SGT,NOV-JAN/ALL/0800-2000,AIRPORT,Y
TXK,ALL/ALL/0600-2200,AIRPORT,Y-L
APV,ALL/ALL/0800-1700,AIRPORT,Y-L
ACV,"ALL/ALL /0400-2359",AIRPORT,Y-L
AUN,ALL/ALL/0800-1800,AIRPORT,Y-L
BFL,ALL/ALL/ALL,AIRPORT,Y-L
L35,ALL/ALL/0800-1700,AIRPORT,Y-L
BUR,ALL/ALL/ALL,AIRPORT,Y-L
C83,ALL/ALL/0700-1400,AIRPORT,
CMA,ALL/ALL/0700-2300,AIRPORT,Y-L
CRQ,ALL/ALL/0700-2200,AIRPORT,N
CIC,ALL/ALL/0700-1900,AIRPORT,Y-L
CNO,ALL/ALL/ALL,AIRPORT,Y-L
O22,ALL/ALL/0800-1700,AIRPORT,Y-L
CEC,ALL/ALL/0800-1800,AIRPORT,Y-L
DAG,ALL/ALL/0630-1700,AIRPORT,Y-L
EMT,ALL/ALL/ALL,AIRPORT,Y-L
FOT,UNATNDD,AIRPORT,Y-L
FAT,ALL/ALL/ALL,AIRPORT,Y-L
FUL,ALL/ALL/0700-2100,AIRPORT,Y-L
HAF,ALL/ALL/0830-1630,AIRPORT,Y-L
HMT,ALL/ALL/DALGT,AIRPORT,Y-L
WJF,ALL/ALL/ALL,AIRPORT,Y-L
NLC,ALL/MON-FRI/1600-0800Z++,AIRPORT,
NLC,ALL/SAT-SUN/1800-0200Z++,AIRPORT,
LHM,"ALL/MON-FRI/0630 - 1500",AIRPORT,Y-L
LVK,ALL/MON-FRI/0730-1700,AIRPORT,Y-L
LVK,ALL/SAT-SUN/0700-1100,AIRPORT,Y-L
LGB,ALL/ALL/ALL,AIRPORT,Y-L
SLI,ALL/TUE-THU/1400-0600Z++,AIRPORT,
SLI,ALL/FRI-MON/1400-2300Z++,AIRPORT,
WHP,ALL/ALL/ALL,AIRPORT,Y-L
LAX,ALL/ALL/ALL,AIRPORT,Y-L
MER,ALL/ALL/0900-1800,AIRPORT,Y-L
MCE,ALL/ALL/0600-1800,AIRPORT,Y-L
MOD,"ALL/MON-FRI/0800 -1630",AIRPORT,Y-L
SIY,ALL/ALL/0800-1700,AIRPORT,Y-L
MRY,ALL/ALL/ALL,AIRPORT,Y-L
NUQ,ALL/ALL/ALL,AIRPORT,Y-L
APC,ALL/ALL/0700-2000,AIRPORT,Y-L
EED,UNATNDD,AIRPORT,Y-L
OAK,ALL/ALL/ALL,AIRPORT,Y-L
ONT,ALL/ALL/ALL,AIRPORT,Y-L
OXR,ALL/ALL/0500-0030,AIRPORT,Y-L
PMD,ALL/ALL/1330-0600Z++,AIRPORT,Y
TRM,ALL/ALL/0700-1800,AIRPORT,Y-L
PSP,ALL/ALL/ALL,AIRPORT,Y-L
PRB,ALL/ALL/0700-1800,AIRPORT,Y-L
PVF,ALL/ALL/0800-1700,AIRPORT,Y-L
PTV,NOV-APR/ALL/0800-1700,AIRPORT,Y-L
PTV,MAY-OCT/ALL/0700-1900,AIRPORT,Y-L
RBL,ALL/ALL/0700-DUSK,AIRPORT,Y-L
RDD,ALL/ALL/ALL,AIRPORT,Y-L
O32,ALL/MON-FRI/0800-1530,AIRPORT,Y-L
RIV,ALL/ALL/0700-2300,AIRPORT,
SMF,ALL/ALL/ALL,AIRPORT,Y-L
MHR,ALL/MON/0500-2330,AIRPORT,Y-L
MHR,ALL/SUN/0500-2100,AIRPORT,Y-L
MHR,ALL/SAT/0300-2100,AIRPORT,Y-L
MHR,ALL/TUE-FRI/0300-2330,AIRPORT,Y-L
SAC,ALL/ALL/0800-1600,AIRPORT,Y-L
MCC,ALL/ALL/ALL,AIRPORT,Y
SNS,ALL/ALL/ALL,AIRPORT,Y-L
SBD,ALL/MON-SUN/0700-2100,AIRPORT,Y-L
SAN,ALL/ALL/ALL,AIRPORT,Y-L
SFO,ALL/ALL/ALL,AIRPORT,Y-L
SJC,ALL/ALL/ALL,AIRPORT,Y-L
SBP,ALL/ALL/0600-1700,AIRPORT,Y-L
SNA,ALL/ALL/ALL,AIRPORT,Y-L
SBA,ALL/ALL/0600-2300,AIRPORT,Y-L
SMX,ALL/ALL/0600-2200,AIRPORT,Y-L
STS,ALL/ALL/0600-2200,AIRPORT,Y-L
MIT,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
TVL,"ALL/ /0700-1600",AIRPORT,Y-L
SCK,ALL/ALL/ALL,AIRPORT,Y-L
TOA,ALL/ALL/0600-2200,AIRPORT,Y-L
TRK,ALL/ALL/0700-2130,AIRPORT,Y-L
UKI,JUN/MON-FRI/0800-2000,AIRPORT,Y-L
UKI,JUN/SAT-SUN/0930-2000,AIRPORT,Y-L
UKI,JUL-AUG/MON-FRI/0800-2030,AIRPORT,Y-L
UKI,JUL-AUG/SAT-SUN/1000-2030,AIRPORT,Y-L
UKI,SEP/MON-FRI/0800-2000,AIRPORT,Y-L
UKI,SEP/SAT-SUN/0930-2000,AIRPORT,Y-L
UKI,OCT/ALL/0800-1930,AIRPORT,Y-L
UKI,NOV/ALL/0800-1800,AIRPORT,Y-L
UKI,DEC-APR/ALL/0800-1730,AIRPORT,Y-L
UKI,MAY/MON-FRI/0800-1930,AIRPORT,Y-L
UKI,MAY/SAT-SUN/0930-1930,AIRPORT,Y-L
VNY,ALL/ALL/ALL,AIRPORT,Y-L
WVI,ALL/ALL/0900-1700,AIRPORT,Y-L
ALS,ALL/ALL/0800-1930,AIRPORT,Y-L
ASE,ALL/ALL/0700-2300,AIRPORT,Y-L
1V6,ALL/ALL/0800-1700,AIRPORT,Y-L
COS,ALL/ALL/ALL,AIRPORT,Y
CEZ,ALL/ALL/DAWN-DUSK,AIRPORT,Y-L
BJC,ALL/ALL/ALL,AIRPORT,Y-L
APA,ALL/ALL/ALL,AIRPORT,Y-L
DRO,ALL/ALL/0400-2400,AIRPORT,Y-L
EGE,APR-NOV/ALL/0700-1900,AIRPORT,Y-L
EGE,DEC-MAR/ALL/0700-2300,AIRPORT,Y-L
FNL,ALL/ALL/ALL,AIRPORT,Y-L
FMM,ALL/MON-SAT/0800-1700,AIRPORT,Y-L
GNB,UNATNDD,AIRPORT,Y-L
GJT,ALL/ALL/0530-0000L,AIRPORT,Y-L
HDN,ALL/ALL/0600-2000,AIRPORT,Y-L
MVI,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
MVI,ALL/SAT-SUN/ON-CALL,AIRPORT,Y-L
MTJ,APR1-DEC15/ALL/0530-2100,AIRPORT,Y-L
MTJ,DEC16-MAR31/ALL/0500-2100,AIRPORT,Y-L
PUB,ALL/ALL/0500-2200,AIRPORT,Y
RIL,ALL/ALL/ALL,AIRPORT,Y-L
SBS,MAY-OCT/ALL/0700-1700,AIRPORT,Y-L
SBS,NOV-APR/ALL/0700-1700,AIRPORT,Y-L
BDR,ALL/ALL/0600-2400,AIRPORT,Y-L
GON,"ALL/ALL/0600- 2100",AIRPORT,Y-L
BDL,ALL/ALL/ALL,AIRPORT,Y-L
IAD,ALL/ALL/ALL,AIRPORT,Y-L
HEF,ALL/ALL/0630-2230,AIRPORT,Y-L
BOW,ALL/ALL/0600-1800,AIRPORT,Y-L
BCT,ALL/ALL/ALL,AIRPORT,Y-L
BKV,ALL/ALL/0600-2200,AIRPORT,Y-L
CLW,ALL/ALL/0700-2300,AIRPORT,Y-L
CEW,ALL/ALL/0600-2000,AIRPORT,Y-L
FLL,ALL/ALL/ALL,AIRPORT,Y
FXE,ALL/ALL/ALL,AIRPORT,Y-L
RSW,ALL/ALL/0700-0100,AIRPORT,Y-L
FPR,ALL/ALL/0700-2100,AIRPORT,Y-L
JAX,ALL/ALL/ALL,AIRPORT,Y-L
VQQ,ALL/MON-FRI/0700-2300,AIRPORT,Y-L
VQQ,ALL/SAT-SUN/0700-2100,AIRPORT,Y-L
CRG,ALL/MON-FRI/0600-2300,AIRPORT,Y-L
CRG,ALL/SAT-SUN/0700-2200,AIRPORT,Y-L
EYW,ALL/ALL/0700-2300,AIRPORT,Y-L
LCQ,ALL/ALL/0800-1800,AIRPORT,Y-L
LAL,ALL/ALL/ALL,AIRPORT,Y
MKY,ALL/ALL/0700-1900,AIRPORT,Y-L
MLB,ALL/ALL/ALL,AIRPORT,Y-L
MIA,ALL/ALL/ALL,AIRPORT,Y-L
2R4,ALL/ALL/0700-DUSK,AIRPORT,Y-L
APF,ALL/ALL/0600-2200,AIRPORT,Y-L
EVB,ALL/ALL/0700-2200,AIRPORT,Y-L
OCF,ALL/ALL/0600-2100,AIRPORT,Y-L
ISM,ALL/ALL/0700-2200,AIRPORT,Y-L
MCO,ALL/ALL/ALL,AIRPORT,Y-L
ORL,ALL/ALL/ALL,AIRPORT,Y-L
ECP,ALL/ALL/ALL,AIRPORT,Y-L
SRQ,ALL/ALL/ALL,AIRPORT,Y-L
SUA,ALL/ALL/0800-2300,AIRPORT,Y-L
TLH,ALL/ALL/ALL,AIRPORT,Y-L
X21,ALL/ALL/0800-2000,AIRPORT,Y-L
TIX,ALL/ALL/0700-2100,AIRPORT,Y-L
VNC,ALL/ALL/0700-1900,AIRPORT,Y-L
X60,ALL/ALL/0730-1730,AIRPORT,Y-L
AHN,ALL/ALL/0600-2100,AIRPORT,Y
FFC,DECEMBER/24/0700-1200,AIRPORT,Y-L
FFC,ALL/ALL/0700-2000,AIRPORT,Y-L
FFC,DECEMBER/25/CLSD,AIRPORT,Y-L
FFC,NOVEMBER/26/0700-1200,AIRPORT,Y-L
RYY,ALL/ALL/0600-0000,AIRPORT,Y-L
PDK,ALL/ALL/ALL,AIRPORT,Y-L
DNL,ALL/ALL/0700-DUSK,AIRPORT,Y-L
AGS,ALL/ALL/ALL,AIRPORT,Y
18A,UNATNDD,AIRPORT,Y-L
CNI,ALL/ALL/0800-1800,AIRPORT,Y-L
CTJ,ALL/MON-SAT/0800-1800,AIRPORT,Y-L
CTJ,ALL/SUN/1300-1700,AIRPORT,Y-L
48A,ALL/MON-SAT/0800-1200,AIRPORT,Y-L
HMP,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
AZE,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
JZP,ALL/ALL/0900-1800,AIRPORT,Y-L
09J,ALL/ALL/0900-1600,AIRPORT,Y-L
LZU,ALL/ALL/ALL,AIRPORT,Y-L
SAV,ALL/ALL/0600-2300,AIRPORT,Y-L
OPN,ALL/ALL/0800-1800,AIRPORT,Y-L
VDI,ALL/ALL/0800-1800,AIRPORT,Y-L
WDR,ALL/SUN/1100-1700,AIRPORT,Y-L
WDR,ALL/M-F/0900-1800,AIRPORT,Y-L
WDR,ALL/SAT/0900-1700,AIRPORT,Y-L
BOI,ALL/ALL/ALL,AIRPORT,Y-L
65S,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
65S,ALL/SAT/0800-1600,AIRPORT,Y-L
LLJ,ALL/MON-FRI/0700-1700,AIRPORT,Y-L
COE,ALL/ALL/0700-1700,AIRPORT,Y-L
GIC,UNATNDD,AIRPORT,Y-L
SUN,ALL/ALL/0700-2300,AIRPORT,Y-L
IDA,ALL/ALL/0530-2130,AIRPORT,Y-L
JER,ALL/ALL/0800-1700,AIRPORT,Y-L
LWS,ALL/ALL/0530-2100,AIRPORT,Y-L
MYL,OCT-APR/ALL/0900L-1600L,AIRPORT,Y-L
MYL,MAY-SEP/ALL/0800L-1800L,AIRPORT,Y-L
MAN,ALL/ALL/0800-1700,AIRPORT,Y-L
PIH,ALL/ALL/0600-2200,AIRPORT,Y-L
U10,ALL/ALL/DALGT,AIRPORT,Y-L
SMN,ALL/ALL/0800-1700,AIRPORT,Y-L
SZT,WINTER/ALL/0800-1700,AIRPORT,Y-L
SZT,SUMMER/ALL/0700-1700,AIRPORT,Y-L
TWF,ALL/ALL/0630-2000,AIRPORT,Y-L
CPS,ALL/ALL/ALL,AIRPORT,Y-L
UGN,ALL/ALL/ALL,AIRPORT,Y-L
DPA,ALL/ALL/ALL,AIRPORT,Y-L
MLI,ALL/ALL/ALL,AIRPORT,Y-L
PIA,ALL/ALL/ALL,AIRPORT,Y-L
RFD,ALL/ALL/ALL,AIRPORT,Y-L
SPI,ALL/ALL/0530-0000,AIRPORT,Y-L
BAK,ALL/ALL/0600-2000,AIRPORT,Y-L
EVV,ALL/ALL/ALL,AIRPORT,Y-L
GYY,ALL/ALL/ALL,AIRPORT,Y-L
HFY,ALL/MON-SAT/0700-1900,AIRPORT,Y-L
HFY,ALL/SUN/0800-1700,AIRPORT,Y-L
IND,ALL/ALL/ALL,AIRPORT,Y-L
LAF,ALL/ALL/0600-2200,AIRPORT,Y-L
RID,ALL/ALL/0800-1745,AIRPORT,Y-L
DBQ,ALL/ALL/0600-2200,AIRPORT,Y-L
GCK,ALL/ALL/0700-2100,AIRPORT,Y-L
HUT,ALL/MON-FRI/0800-1800,AIRPORT,Y-L
HUT,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L
LBL,ALL/MON-FRI/0600-2000,AIRPORT,Y-L
LBL,ALL/SAT-SUN/0700-2000,AIRPORT,Y-L
EWK,ALL/ALL/0700-2300,AIRPORT,Y-L
TOP,ALL/ALL/0700-2100,AIRPORT,Y-L
ICT,ALL/ALL/ALL,AIRPORT,Y-L
AAO,ALL/ALL/ALL,AIRPORT,Y-L
IAB,ALL/ALL/ALL,AIRPORT,Y
BWG,ALL/ALL/ALL,AIRPORT,Y-L
FFT,ALL/MON-FRI/0700-2000,AIRPORT,Y
FFT,ALL/SAT-SUN/0900-1800,AIRPORT,Y
GLW,ALL/MON-SAT/0800-1700,AIRPORT,Y-L
LOZ,NOV-MAR/SAT-SUN/0800-1900,AIRPORT,Y
LOZ,APR-OCT/MON-FRI/0700-2000,AIRPORT,Y
LOZ,APR-OCT/SAT-SUN/0800-2000,AIRPORT,Y
LOZ,NOV-MAR/MON-FRI/0700-1900,AIRPORT,Y
2I0,ALL/MON-FRI/0700-1700,AIRPORT,Y-L
2I0,ALL/HOLIDAY/0800-1700,AIRPORT,Y-L
2I0,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L
M25,ALL/ALL/0700-1500,AIRPORT,Y-L
EKQ,ALL/MON-SAT/0830-1730,AIRPORT,Y-L
EKQ,ALL/SUN/UNATNDD,AIRPORT,Y-L
IOB,ALL/ALL/0800-1800,AIRPORT,Y-L
PAH,ALL/ALL/0500-1800,AIRPORT,Y-L
SJS,ALL/ALL/0800-DUSK,AIRPORT,Y-L
HUM,ALL/ALL/0600-1900,AIRPORT,Y-L
LFT,ALL/ALL/ALL,AIRPORT,Y-L
MLU,ALL/ALL/ALL,AIRPORT,Y-L
NEW,ALL/ALL/ALL,AIRPORT,Y-L
SHV,ALL/ALL/ALL,AIRPORT,Y-L
TVR,ALL/ALL/0700-1900,AIRPORT,Y-L
BGR,ALL/ALL/ALL,AIRPORT,Y-L
RKD,ALL/MON-FRI/0600-1700,AIRPORT,Y-L
SFM,OCT-MAY/ALL/0700-1700,AIRPORT,Y-L
SFM,JUN-SEPT/ALL/0700-1900,AIRPORT,Y-L
BWI,ALL/ALL/ALL,AIRPORT,Y-L
FDK,ALL/ALL/0700-2100++,AIRPORT,Y-L
AQW,ALL/ALL/0800-1630,AIRPORT,Y-L
OWD,"ALL/MON - FRI/0800-1700",AIRPORT,Y-L
GLR,MAY-OCT/ALL/0730-1800,AIRPORT,Y-L
GLR,NOV-APR/ALL/0630-1700,AIRPORT,Y-L
OZW,ALL/SAT-SUN/0800-1200,AIRPORT,Y-L
OZW,ALL/MON-FRI/0700-1700,AIRPORT,Y-L
LAN,ALL/ALL/ALL,AIRPORT,Y-L
SAW,ALL/ALL/0500-2000,AIRPORT,Y-L
OSC,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
OSC,"ALL/SAT-SUN/ON CALL",AIRPORT,Y-L
PLN,ALL/ALL/0600-2300,AIRPORT,Y-L
LWA,ALL/ALL/0900-1700,AIRPORT,Y-L
TVC,ALL/ALL/0400-0100,AIRPORT,Y-L
AIT,APR-OCT/ALL/0800-1700,AIRPORT,Y-L
AIT,NOV-MAR/MON-FRI/0900-1700,AIRPORT,Y-L
AUM,ALL/SAT/0800-1600,AIRPORT,Y-L
AUM,ALL/SUN/0900-1500,AIRPORT,Y-L
AUM,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
BJI,ALL/MON/0700-2100,AIRPORT,Y-L
BJI,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L
BJI,ALL/TUE-FRI/0600-2100,AIRPORT,Y-L
BRD,JUL-OCT/ALL/0500-2300,AIRPORT,Y-L
BRD,NOV-JUN/ALL/0500-2300,AIRPORT,Y-L
COQ,ALL/MON-SAT/0800-1700,AIRPORT,Y-L
DLH,ALL/ALL/ALL,AIRPORT,Y
ELO,ALL/ALL/0800-1700,AIRPORT,Y-L
GPZ,NOV-MAR/ALL/0700-2000,AIRPORT,Y-L
GPZ,APR-OCT/ALL/0700-2100,AIRPORT,Y-L
HIB,ALL/ALL/0600-2200,AIRPORT,Y-L
INL,ALL/ALL/DALGT,AIRPORT,Y
MKT,ALL/SAT-SUN/0800-1900,AIRPORT,Y-L
MKT,ALL/MON-FRI/0700-2000,AIRPORT,Y-L
MSP,ALL/ALL/ALL,AIRPORT,Y-L
ANE,ALL/ALL/ALL,AIRPORT,Y-L
FCM,ALL/ALL/ALL,AIRPORT,Y-L
RST,ALL/ALL/ALL,AIRPORT,Y-L
STP,ALL/ALL/ALL,AIRPORT,Y-L
SGS,ALL/MON-SAT/0830-1700,AIRPORT,Y-L
SGS,ALL/SUN/0830-1530,AIRPORT,Y-L
TWM,NOV-APR/MON-FRI/0800-1700,AIRPORT,Y-L
TWM,MAY-OCT/SUN-SAT/0800-1700,AIRPORT,Y-L
RRT,ALL/MON-FRI/0700-1700,AIRPORT,Y-L
HSA,ALL/MON-FRI/0700-1900,AIRPORT,Y-L
HSA,ALL/SAT-SUN/0800-2000,AIRPORT,Y-L
GTR,ALL/ALL/ALL,AIRPORT,Y-L
JAN,ALL/ALL/ALL,AIRPORT,Y-L
MEI,ALL/ALL/0600-2200,AIRPORT,Y-L
HEZ,ALL/ALL/0600-2000,AIRPORT,Y-L
UOX,ALL/ALL/0700-1800,AIRPORT,Y-L
VKS,ALL/MON-FRI/0730-1700,AIRPORT,Y-L
M17,ALL/MON-SAT/0800-1700,AIRPORT,Y-L
BBG,ALL/ALL/ALL,AIRPORT,Y
CGI,ALL/MON-FRI/0600-1900,AIRPORT,Y-L
CGI,ALL/SAT-SUN/0600-1800,AIRPORT,Y-L
AIZ,MAY-SEP/MON-WED/0800-1800,AIRPORT,Y-L
AIZ,OCT-APR/ALL/0800-1800,AIRPORT,Y-L
AIZ,MAY-SEP/THU-SUN/0800-2000,AIRPORT,Y-L
MKC,ALL/ALL/ALL,AIRPORT,Y-L
TKX,ALL/SUN/1300-1700,AIRPORT,Y-L
TKX,ALL/MON-SAT/0800-1700,AIRPORT,Y-L
IRK,ALL/ALL/0530-2000,AIRPORT,Y-L
MBY,ALL/ALL/0800-1700,AIRPORT,Y-L
VIH,ALL/SAT-SUN/0700-1700,AIRPORT,Y-L
VIH,ALL/MON-FRI/0600-1700,AIRPORT,Y-L
SIK,ALL/ALL/0800-1700,AIRPORT,Y-L
SGF,ALL/ALL/ALL,AIRPORT,Y-L
BHK,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
BHK,ALL/SAT/0800-1200,AIRPORT,Y-L
6S0,ALL/MON-FRI/0800-1700,AIRPORT,Y-L
6S0,"ALL/SAT-SUN/ON CALL",AIRPORT,Y-L
BIL,ALL/ALL/ALL,AIRPORT,Y-L
BZN,ALL/ALL/0500-0100,AIRPORT,Y-L
8S0,UNATNDD,AIRPORT,Y
BTM,ALL/ALL/DAWN-DUSK,AIRPORT,Y-L
LTY,MAR-NOV/MON-FRI/0800-1700,AIRPORT,Y-L
