Dep_Airport_ID,Facility_Type,Wind_Indicator,Runway_ID,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
EET,AIRPORT,Y-L,16/34,5000,75,ASPH-F,MED,16,,,,G
BHM,AIRPORT,Y-L,06/24,12007,150,ASPH-G,HIGH,175,205,350,,F
BHM,AIRPORT,Y-L,18/36,7099,150,ASPH-G,MED,75,170,240,,G
DHN,AIRPORT,Y-L,18/36,5498,100,ASPH-F,HIGH,75,105,190,,G
DHN,AIRPORT,Y-L,14/32,8499,150,ASPH-E,HIGH,75,105,190,,G
BFM,AIRPORT,Y-L,18/36,7800,150,ASPH-CONC-F,MED,76,150,320,,G
BFM,AIRPORT,Y-L,14/32,9618,150,ASPH-CONC-G,HIGH,75,185,325,,G
IFP,AIRPORT,Y-L,16/34,8501,150,ASPH-G,MED,75,200,400,,G
P52,AIRPORT,Y-L,14/32,4250,75,ASPH-G,MED,4,,,,G
FLG,AIRPORT,Y-L,03/21,8800,150,ASPH-E,HIGH,30,95,140,,G
FHU,AIRPORT,Y-L,08/26,12001,150,CONC-E,HIGH,75,200,450,700,G
FHU,AIRPORT,Y-L,12/30,5366,100,ASPH-CONC-G,MED,46,106,137,172,G
GEU,AIRPORT,Y-L,01/19,7150,100,ASPH-G,MED,40,60,,,G
P13,AIRPORT,Y-L,09/27,6500,100,ASPH-F,MED,60,,,,F
GYR,AIRPORT,Y-L,03/21,8500,150,ASPH-G,MED,115,225,505,985,G
IGM,AIRPORT,Y-L,17/35,6725,75,ASPH-G,MED,22,60,,,G
IGM,AIRPORT,Y-L,03/21,6827,150,ASPH-G,MED,45,85,125,265,G
HII,AIRPORT,Y-L,14/32,8000,100,ASPH-F,MED,100,,,,G
MZJ,AIRPORT,Y-L,12/30,6849,150,ASPH-P,MED,68,100,270,500,P
FFZ,AIRPORT,Y-L,04L/22R,3799,75,ASPH-G,MED,12,,,,G
FFZ,AIRPORT,Y-L,04R/22L,5100,100,ASPH-G,MED,38,60,90,,G
OLS,AIRPORT,Y-L,03/21,7200,100,ASPH-G,MED,21,,,,P
OLS,AIRPORT,Y-L,H1,97,97,CONC-G,,22,,,,
PGA,AIRPORT,Y-L,15/33,5950,150,ASPH-G,MED,65,90,190,,G
P20,AIRPORT,Y-L,01/19,6250,100,ASPH-G,MED,30,50,,,P
PAN,AIRPORT,Y-L,06/24,5504,75,ASPH-G,MED,40,50,100,,G
DVT,AIRPORT,Y-L,07R/25L,8196,100,ASPH-G,MED,20,91,255,,G
DVT,AIRPORT,Y-L,07L/25R,4500,75,ASPH-G,MED,70,117,,,G
IWA,AIRPORT,Y,12C/30C,10201,150,ASPH-CONC-G,HIGH,55,95,185,550,G
IWA,AIRPORT,Y,12L/30R,9300,150,CONC-G,HIGH,75,210,590,850,G
IWA,AIRPORT,Y,12R/30L,10401,150,CONC-G,MED,55,95,185,550,G
PHX,AIRPORT,Y-L,07R/25L,7800,150,CONC-G,HIGH,30,200,400,1010,G
PHX,AIRPORT,Y-L,07L/25R,10300,150,CONC-G,HIGH,30,235,435,940,G
PHX,AIRPORT,Y-L,08/26,11489,150,CONC-G,HIGH,30,200,455,965,G
PRC,AIRPORT,Y-L,03L/21R,4846,60,ASPH-G,MED,12,,,,
PRC,AIRPORT,Y-L,03R/21L,7619,150,ASPH-G,MED,63,80,100,,G
PRC,AIRPORT,Y-L,12/30,4408,75,ASPH-G,MED,12,,,,G
SAD,AIRPORT,Y-L,12/30,6007,100,ASPH-G,MED,33,,,,G
SAD,AIRPORT,Y-L,08/26,4802,60,ASPH-G,MED,23,,,,G
SEZ,AIRPORT,Y-L,03/21,5132,100,ASPH-G,MED,15,30,,,G
SDL,AIRPORT,Y-L,03/21,8249,100,ASPH-G,MED,45,75,,,G
JTC,AIRPORT,Y-L,11/29,4603,60,ASPH-G,MED,19,,,,P
JTC,AIRPORT,Y-L,03/21,8422,75,ASPH-G,MED,30,,,,G
AVQ,AIRPORT,Y-L,12/30,6901,100,ASPH-G,MED,75,100,300,,G
AVQ,AIRPORT,Y-L,03/21,3892,75,ASPH-G,MED,75,100,150,,G
TUS,AIRPORT,Y-L,03/21,7000,150,ASPH-G,MED,105,137,230,500,G
TUS,AIRPORT,Y-L,11L/29R,10996,150,ASPH-G,HIGH,160,200,350,585,G
TUS,AIRPORT,Y-L,11R/29L,8408,75,ASPH-G,MED,120,140,220,,G
RYN,AIRPORT,Y-L,06L/24R,4900,75,ASPH-G,MED,12,30,,,F
RYN,AIRPORT,Y-L,06R/24L,5500,75,ASPH-G,MED,12,30,,,G
E25,AIRPORT,Y-L,05/23,6101,75,ASPH-G,MED,30,60,,,G
INW,AIRPORT,Y-L,04/22,7499,150,ASPH-G,MED,50,80,125,,F
INW,AIRPORT,Y-L,11/29,7100,150,ASPH-F,MED,60,70,110,,F
NYL,AIRPORT,Y-L,03R/21L,9240,150,ASPH-CONC-G,HIGH,162,200,400,,G
NYL,AIRPORT,Y-L,08/26,6146,150,ASPH-G,HIGH,63,137,206,,G
NYL,AIRPORT,Y-L,17/35,5710,150,ASPH-CONC-G,HIGH,72,171,255,,G
NYL,AIRPORT,Y-L,03L/21R,13300,200,CONC-G,HIGH,103,200,400,,G
FYV,AIRPORT,Y-L,16/34,6005,100,ASPH-G,MED,90,150,175,,G
FSM,AIRPORT,Y-L,02/20,5001,150,ASPH-G,MED,55,70,120,,G
FSM,AIRPORT,Y-L,08/26,8017,150,ASPH-G,HIGH,75,175,295,,G
HOT,AIRPORT,Y-L,05/23,6595,150,ASPH-G,HIGH,75,125,210,400,G
HOT,AIRPORT,Y-L,13/31,4098,100,ASPH-G,MED,28,36,63,,G
JBR,AIRPORT,Y-L,05/23,6200,150,ASPH-G,MED,40,48,76,,P
JBR,AIRPORT,Y-L,13/31,4099,150,ASPH-G,MED,50,60,95,,F
LIT,AIRPORT,Y-L,04R/22L,8251,150,CONC-G,HIGH,75,200,350,,G
LIT,AIRPORT,Y-L,04L/22R,8273,150,CONC-G,HIGH,75,200,350,,G
LIT,AIRPORT,Y-L,18/36,6224,150,CONC-G,MED,75,100,135,,G
SGT,AIRPORT,Y,09/27,5002,150,CONC-G,MED,25,65,120,,F
SGT,AIRPORT,Y,18/36,6015,100,ASPH-G,MED,75,150,200,300,G
TXK,AIRPORT,Y-L,04/22,6601,150,ASPH-G,HIGH,50,86,120,,G
TXK,AIRPORT,Y-L,13/31,5200,100,ASPH-G,MED,25,,,,G
APV,AIRPORT,Y-L,08/26,4099,60,ASPH-P,,40,60,100,,P
APV,AIRPORT,Y-L,18/36,6498,150,ASPH-F,MED,70,90,150,,F
ACV,AIRPORT,Y-L,01/19,4501,150,ASPH-G,MED,60,95,170,,F
ACV,AIRPORT,Y-L,14/32,6046,150,ASPH-G,HIGH,60,155,280,,G
AUN,AIRPORT,Y-L,07/25,3700,75,ASPH-G,MED,30,,,,G
BFL,AIRPORT,Y-L,12R/30L,7700,100,ASPH-E,MED,18,,,,G
BFL,AIRPORT,Y-L,12L/30R,10849,150,ASPH-G,HIGH,96,155,260,654,G
L35,AIRPORT,Y-L,08/26,5850,75,ASPH-G,MED,12,,,,G
BUR,AIRPORT,Y-L,15/33,6886,150,ASPH-CONC-E,MED,120,201,352,839,G
BUR,AIRPORT,Y-L,08/26,5802,150,ASPH-CONC-E,HIGH,120,201,352,839,G
C83,AIRPORT,,12/30,4500,100,ASPH-G,MED,29,,,,G
C83,AIRPORT,,05/23,3000,75,ASPH-G,MED,29,,,,G
CMA,AIRPORT,Y-L,08/26,6013,150,ASPH-CONC-G,MED,50,80,125,,G
CRQ,AIRPORT,N,06/24,4897,150,ASPH-G,HIGH,60,80,110,,G
CIC,AIRPORT,Y-L,13R/31L,3000,60,ASPH-F,,12,,,,F
CIC,AIRPORT,Y-L,H1,64,64,CONC-G,,35,,,,
CIC,AIRPORT,Y-L,13L/31R,6724,150,ASPH-G,HIGH,63,100,170,,G
CNO,AIRPORT,Y-L,08L/26R,4858,150,ASPH-G,HIGH,12,,,,G
CNO,AIRPORT,Y-L,08R/26L,7000,150,ASPH-G,MED,75,150,215,,G
CNO,AIRPORT,Y-L,03/21,4919,150,ASPH-G,MED,21,130,,50,G
O22,AIRPORT,Y-L,17/35,4673,75,ASPH-G,MED,30,,,,F
CEC,AIRPORT,Y-L,12/30,5002,150,ASPH-F,HIGH,30,43,,,F
CEC,AIRPORT,Y-L,18/36,5000,150,ASPH-F,MED,30,43,,,F
DAG,AIRPORT,Y-L,08/26,6402,150,ASPH-F,MED,30,170,320,,F
DAG,AIRPORT,Y-L,04/22,5123,100,ASPH-F,MED,30,105,190,,F
EMT,AIRPORT,Y-L,01/19,3995,75,ASPH-G,MED,12,,,,G
FOT,AIRPORT,Y-L,11/29,4004,100,ASPH-G,MED,30,,,,F
FAT,AIRPORT,Y-L,11L/29R,9539,150,ASPH-G,HIGH,70,170,250,,G
FAT,AIRPORT,Y-L,11R/29L,8008,150,ASPH-G,MED,70,170,250,,G
FUL,AIRPORT,Y-L,06/24,3121,75,ASPH-G,MED,12,,,,G
HAF,AIRPORT,Y-L,12/30,5000,150,ASPH-CONC-F,MED,30,200,360,,G
HMT,AIRPORT,Y-L,05/23,4315,100,ASPH-G,MED,80,130,,,G
WJF,AIRPORT,Y-L,06/24,7201,150,ASPH-G,MED,50,68,117,,G
LHM,AIRPORT,Y-L,15/33,6001,100,ASPH-G,MED,30,60,,,G
LVK,AIRPORT,Y-L,07L/25R,5253,100,ASPH-E,HIGH,45,90,,,G
LVK,AIRPORT,Y-L,07R/25L,2699,75,ASPH-E,MED,12,,,,G
LGB,AIRPORT,Y-L,12/30,10000,200,ASPH-G,HIGH,30,200,300,,G
LGB,AIRPORT,Y-L,08R/26L,3918,100,ASPH-G,HIGH,30,75,,,G
LGB,AIRPORT,Y-L,08L/26R,6192,150,ASPH-E,MED,30,70,110,,G
WHP,AIRPORT,Y-L,12/30,4120,75,ASPH-G,MED,12,,,,G
LAX,AIRPORT,Y-L,07L/25R,12923,150,CONC-G,HIGH,175,225,400,900,G
LAX,AIRPORT,Y-L,06R/24L,10885,150,CONC-G,HIGH,175,225,400,900,G
LAX,AIRPORT,Y-L,06L/24R,8926,150,ASPH-CONC-G,HIGH,175,225,400,900,G
LAX,AIRPORT,Y-L,07R/25L,11095,200,ASPH-CONC-G,HIGH,175,225,400,900,G
MER,AIRPORT,Y-L,13/31,11802,150,ASPH-CONC-G,HIGH,155,200,415,720,G
MCE,AIRPORT,Y-L,12/30,5914,150,ASPH-G,HIGH,30,100,155,,G
MOD,AIRPORT,Y-L,10L/28R,5904,150,ASPH-G,HIGH,60,200,400,,G
MOD,AIRPORT,Y-L,10R/28L,3464,100,ASPH-G,MED,30,,,,G
SIY,AIRPORT,Y-L,17/35,7490,150,ASPH-G,MED,60,180,270,,G
MRY,AIRPORT,Y-L,10L/28R,3503,60,ASPH-F,MED,12,,,,G
MRY,AIRPORT,Y-L,10R/28L,7175,150,ASPH-G,HIGH,100,160,300,,G
APC,AIRPORT,Y-L,01R/19L,2510,75,ASPH-G,,13,,,,G
APC,AIRPORT,Y-L,01L/19R,5930,150,ASPH-G,MED,102,134,120,,G
APC,AIRPORT,Y-L,06/24,5008,150,CONC-F,MED,60,76,120,,G
EED,AIRPORT,Y-L,11/29,5005,100,ASPH-P,MED,16,32,,,F
EED,AIRPORT,Y-L,02/20,4235,100,ASPH-F,MED,16,32,,,F
OAK,AIRPORT,Y-L,10R/28L,6213,150,ASPH-G,HIGH,75,210,500,900,G
OAK,AIRPORT,Y-L,12/30,10520,150,ASPH-G,HIGH,75,210,500,900,G
OAK,AIRPORT,Y-L,15/33,3376,75,ASPH-G,MED,12,65,100,,G
OAK,AIRPORT,Y-L,10L/28R,5457,150,ASPH-G,HIGH,75,210,500,900,G
ONT,AIRPORT,Y-L,08R/26L,10200,150,CONC-G,HIGH,30,200,560,850,G
ONT,AIRPORT,Y-L,08L/26R,12197,150,CONC-G,HIGH,30,200,560,850,G
OXR,AIRPORT,Y-L,07/25,5953,100,ASPH-F,MED,91,126,174,117,F
TRM,AIRPORT,Y-L,17/35,8500,150,ASPH-G,MED,75,200,325,850,F
TRM,AIRPORT,Y-L,12/30,4995,100,ASPH-G,MED,20,60,,,G
PSP,AIRPORT,Y-L,13L/31R,4952,75,ASPH-G,MED,12,60,,,G
PSP,AIRPORT,Y-L,13R/31L,10000,150,ASPH-G,HIGH,105,200,330,800,G
PRB,AIRPORT,Y-L,01/19,6008,150,ASPH-G,HIGH,60,106,150,,G
PRB,AIRPORT,Y-L,13/31,4701,100,ASPH-G,MED,30,50,90,,G
PVF,AIRPORT,Y-L,05/23,3914,76,ASPH-G,MED,26,,,,F
PTV,AIRPORT,Y-L,12/30,5960,150,ASPH-G,HIGH,30,70,110,,F
RBL,AIRPORT,Y-L,15/33,5431,100,ASPH-E,MED,30,65,,,G
RDD,AIRPORT,Y-L,16/34,7003,150,ASPH-G,HIGH,98,128,195,,G
RDD,AIRPORT,Y-L,12/30,5067,150,ASPH-G,MED,60,72,110,,G
O32,AIRPORT,Y-L,16/34,3300,60,ASPH-E,MED,12,,,,G
SMF,AIRPORT,Y-L,17L/35R,8605,150,CONC-G,HIGH,120,239,439,961,G
SMF,AIRPORT,Y-L,17R/35L,8598,150,CONC-G,HIGH,120,239,439,961,G
MHR,AIRPORT,Y-L,04L/22R,6081,150,ASPH-G,MED,90,105,190,,G
MHR,AIRPORT,Y-L,04R/22L,11301,150,ASPH-CONC-G,HIGH,160,280,500,,G
SAC,AIRPORT,Y-L,12/30,3837,100,ASPH-G,MED,30,43,67,,G
SAC,AIRPORT,Y-L,02/20,5503,150,ASPH-G,MED,60,130,210,,G
MCC,AIRPORT,Y,16/34,10599,150,CONC-G,HIGH,155,300,500,,G
SNS,AIRPORT,Y-L,08/26,6004,150,ASPH-G,MED,25,32,62,,G
SNS,AIRPORT,Y-L,13/31,4825,150,ASPH-G,HIGH,65,100,170,,G
SBD,AIRPORT,Y-L,06/24,10000,200,CONC-E,HIGH,97,265,890,960,G
SAN,AIRPORT,Y-L,09/27,9401,200,ASPH-CONC-E,HIGH,100,150,250,720,G
SFO,AIRPORT,Y-L,10R/28L,11381,200,ASPH-G,HIGH,75,200,400,877,G
SFO,AIRPORT,Y-L,01L/19R,7650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,AIRPORT,Y-L,01R/19L,8650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,AIRPORT,Y-L,10L/28R,11870,200,ASPH-G,HIGH,75,200,400,877,G
SJC,AIRPORT,Y-L,12L/30R,11000,150,CONC-G,HIGH,220,250,605,,G
SJC,AIRPORT,Y-L,12R/30L,11000,150,CONC-G,HIGH,220,250,605,875,G
SBP,AIRPORT,Y-L,07/25,2500,100,ASPH-G,,12,12,,,G
SBP,AIRPORT,Y-L,11/29,6101,150,ASPH-G,HIGH,112,147,,,G
SNA,AIRPORT,Y-L,02L/20R,5700,150,ASPH-G,HIGH,70,200,300,,G
SNA,AIRPORT,Y-L,02R/20L,2886,75,ASPH-G,MED,25,60,,,G
SBA,AIRPORT,Y-L,15R/33L,4184,100,ASPH-G,MED,48,63,100,,G
SBA,AIRPORT,Y-L,07/25,6052,150,ASPH-G,HIGH,110,160,245,,G
SBA,AIRPORT,Y-L,15L/33R,4180,75,ASPH-G,,35,41,63,,G
SMX,AIRPORT,Y-L,12/30,8004,150,ASPH-G,HIGH,75,181,400,,G
SMX,AIRPORT,Y-L,02/20,5199,75,ASPH-G,,70,90,150,,G
STS,AIRPORT,Y-L,02/20,5202,100,ASPH-G,MED,109,154,254,,G
STS,AIRPORT,Y-L,14/32,6000,150,ASPH-G,HIGH,120,184,300,,G
MIT,AIRPORT,Y-L,08/26,3680,60,ASPH-G,,125,,,,G
MIT,AIRPORT,Y-L,12/30,4501,100,ASPH-G,MED,22,,,,G
MIT,AIRPORT,Y-L,17/35,2972,100,CONC-G,,25,30,,,G
TVL,AIRPORT,Y-L,18/36,8541,100,ASPH-E,MED,70,125,210,,G
SCK,AIRPORT,Y-L,11L/29R,10249,150,ASPH-G,HIGH,40,150,360,650,G
SCK,AIRPORT,Y-L,11R/29L,4448,75,ASPH-G,,12,,,,G
SCK,AIRPORT,Y-L,H1,70,70,CONC-G,,45,55,,,
TOA,AIRPORT,Y-L,11L/29R,5001,150,ASPH-CONC-F,MED,30,50,90,,F
TOA,AIRPORT,Y-L,11R/29L,3000,75,ASPH-CONC-F,MED,28,,,,F
TRK,AIRPORT,Y-L,02/20,4654,75,ASPH-G,MED,35,50,,,G
TRK,AIRPORT,Y-L,11/29,7001,100,ASPH-G,MED,50,80,,,G
UKI,AIRPORT,Y-L,15/33,4423,150,ASPH-E,MED,28,,,,G
VNY,AIRPORT,Y-L,16R/34L,8001,150,ASPH-G,HIGH,90,120,210,,G
VNY,AIRPORT,Y-L,16L/34R,4013,75,ASPH-G,MED,14,,,,F
WVI,AIRPORT,Y-L,09/27,3998,98,ASPH-F,,45,65,,,F
WVI,AIRPORT,Y-L,02/20,4502,149,ASPH-E,MED,81,96,167,,G
ALS,AIRPORT,Y-L,02/20,8521,100,ASPH-G,HIGH,52,70,,,F
ASE,AIRPORT,Y-L,15/33,8006,100,ASPH-G,MED,80,100,160,,G
1V6,AIRPORT,Y-L,11/29,5399,75,ASPH-G,MED,26,26,,,F
COS,AIRPORT,Y,13/31,8270,150,ASPH-G,MED,120,171,279,691,G
COS,AIRPORT,Y,17L/35R,13500,150,CONC-G,HIGH,120,250,550,1120,G
COS,AIRPORT,Y,17R/35L,11022,150,ASPH-G,HIGH,120,250,550,1120,G
CEZ,AIRPORT,Y-L,03/21,7205,100,ASPH-G,MED,40,56,,,G
BJC,AIRPORT,Y-L,12R/30L,7002,75,ASPH-G,MED,47,61,,,F
BJC,AIRPORT,Y-L,12L/30R,9000,100,ASPH-G,HIGH,65,105,150,,F
BJC,AIRPORT,Y-L,03/21,3600,75,ASPH-F,MED,40,45,65,,F
APA,AIRPORT,Y-L,17R/35L,7001,75,ASPH-G,MED,30,,,,G
APA,AIRPORT,Y-L,10/28,4800,75,ASPH-G,MED,12,,,,G
APA,AIRPORT,Y-L,17L/35R,10001,100,ASPH-G,MED,56,75,,,G
DRO,AIRPORT,Y-L,03/21,9201,150,ASPH-G,HIGH,95,150,210,,G
EGE,AIRPORT,Y-L,07/25,9000,150,ASPH-E,HIGH,75,140,255,,G
FNL,AIRPORT,Y-L,15/33,8500,100,ASPH-G,HIGH,50,65,130,,G
FMM,AIRPORT,Y-L,14/32,5731,75,ASPH-G,MED,30,,,,G
GNB,AIRPORT,Y-L,09/27,5001,75,ASPH-F,LOW,15,15,,,P
GJT,AIRPORT,Y-L,11/29,10503,150,ASPH-E,HIGH,110,180,260,,F
GJT,AIRPORT,Y-L,04/22,5501,75,ASPH-G,MED,26,26,,,F
HDN,AIRPORT,Y-L,10/28,10000,150,ASPH-G,HIGH,75,170,260,,G
MVI,AIRPORT,Y-L,02/20,5902,60,ASPH-F,MED,12,,,,F
MTJ,AIRPORT,Y-L,17/35,10000,150,ASPH-G,HIGH,75,190,265,,G
MTJ,AIRPORT,Y-L,13/31,7510,100,ASPH-G,HIGH,65,90,150,,G
PUB,AIRPORT,Y,08L/26R,4690,75,ASPH-G,MED,20,,,,G
PUB,AIRPORT,Y,17/35,8310,150,ASPH-G,MED,93,110,170,,G
PUB,AIRPORT,Y,08R/26L,10498,150,ASPH-G,HIGH,75,170,250,,G
RIL,AIRPORT,Y-L,08/26,7000,100,ASPH-G,HIGH,90,200,250,,G
SBS,AIRPORT,Y-L,14/32,4452,100,ASPH-G,HIGH,50,60,,,F
BDR,AIRPORT,Y-L,11/29,4759,150,ASPH-F,HIGH,30,108,,,F
BDR,AIRPORT,Y-L,06/24,4677,100,ASPH-E,HIGH,57,80,,,G
GON,AIRPORT,Y-L,05/23,5000,150,ASPH-G,HIGH,90,113,200,,G
GON,AIRPORT,Y-L,15/33,4000,96,ASPH-G,HIGH,90,113,,,G
BDL,AIRPORT,Y-L,15/33,6847,150,ASPH-E,HIGH,200,200,350,,G
BDL,AIRPORT,Y-L,06/24,9510,200,ASPH-E,HIGH,200,200,350,710,G
IAD,AIRPORT,Y-L,01R/19L,11500,150,CONC-G,HIGH,200,250,450,875,G
IAD,AIRPORT,Y-L,01C/19C,11500,150,CONC-E,HIGH,200,250,450,875,G
IAD,AIRPORT,Y-L,12/30,10501,150,CONC-G,HIGH,200,250,450,875,G
IAD,AIRPORT,Y-L,01L/19R,9400,150,CONC-E,HIGH,200,250,450,875,G
HEF,AIRPORT,Y-L,16L/34R,6200,100,ASPH-G,HIGH,50,140,,,G
HEF,AIRPORT,Y-L,16R/34L,3715,75,ASPH-E,MED,12,,,,G
BOW,AIRPORT,Y-L,05/23,5000,100,ASPH-P,MED,35,60,110,,G
BCT,AIRPORT,Y-L,05/23,6276,150,ASPH-G,MED,66,95,,,F
BKV,AIRPORT,Y-L,09/27,7001,150,CONC-G,MED,90,130,230,,G
BKV,AIRPORT,Y-L,03/21,5014,150,CONC-G,MED,50,75,135,,G
CEW,AIRPORT,Y-L,17/35,8006,150,ASPH-F,HIGH,60,120,170,,G
FLL,AIRPORT,Y,10L/28R,9000,150,ASPH-CONC-E,HIGH,100,200,468,800,G
FLL,AIRPORT,Y,10R/28L,8000,150,CONC-E,HIGH,120,247,461,987,G
FXE,AIRPORT,Y-L,13/31,4000,100,ASPH-G,MED,30,60,,,G
FXE,AIRPORT,Y-L,09/27,6002,100,ASPH-G,HIGH,56,81,,,G
