Dep_Airport_ID,Facility_Type,Wind_Indicator,Runway_ID,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
MBY,AIRPORT,Y-L,13/31,5000,75,CONC-E,MED,30,38,,,G
VIH,AIRPORT,Y-L,13/31,5501,100,ASPH-F,MED,48,62,92,,F
VIH,AIRPORT,Y-L,04/22,5500,100,ASPH-E,MED,75,85,130,,G
SIK,AIRPORT,Y-L,03/21,5502,100,ASPH-G,MED,30,38,,,P
SGF,AIRPORT,Y-L,02/20,7003,150,CONC-G,HIGH,135,170,300,,G
SGF,AIRPORT,Y-L,14/32,8000,150,CONC-E,HIGH,135,170,300,,G
BHK,AIRPORT,Y-L,13/31,5904,75,ASPH-E,MED,20,26,,,G
6S0,AIRPORT,Y-L,06/24,5285,75,ASPH-G,MED,12,,,,G
BIL,AIRPORT,Y-L,10R/28L,3800,75,ASPH-G,MED,12,,,,F
BIL,AIRPORT,Y-L,10L/28R,10518,150,ASPH-G,HIGH,120,214,365,,G
BIL,AIRPORT,Y-L,07/25,5501,75,ASPH-G,MED,12,,,,G
BZN,AIRPORT,Y-L,11/29,5050,75,ASPH-G,MED,12,,,,G
BZN,AIRPORT,Y-L,12/30,8994,150,ASPH-G,HIGH,120,250,550,1120,G
BZN,AIRPORT,Y-L,03/21,2650,75,ASPH-G,,12,,,,G
BTM,AIRPORT,Y-L,12/30,5100,75,ASPH-G,MED,12,,,,G
BTM,AIRPORT,Y-L,15/33,9000,150,ASPH-G,MED,60,125,175,,G
LTY,AIRPORT,Y-L,07/25,4607,75,ASPH-E,MED,12,,,,G
6S3,AIRPORT,Y,10/28,3800,75,ASPH-E,MED,12,,,,G
CTB,AIRPORT,Y-L,14/32,5300,75,ASPH-E,MED,27,37,,,G
CTB,AIRPORT,Y-L,05/23,5300,75,ASPH-E,MED,27,37,,,G
38S,AIRPORT,Y-L,13/31,5800,75,ASPH-E,MED,50,75,,,G
DLN,AIRPORT,Y-L,17/35,6501,75,ASPH-E,MED,58,75,129,,G
DLN,AIRPORT,Y-L,04/22,3600,60,ASPH-E,MED,12,,,,G
GTF,AIRPORT,Y,17/35,6030,150,ASPH-G,MED,87,140,245,245,G
GTF,AIRPORT,Y,03/21,10502,150,ASPH-G,HIGH,116,225,424,915,G
HRF,AIRPORT,Y-L,17/35,5200,75,ASPH-E,MED,40,53,,,G
HLN,AIRPORT,Y-L,05/23,4644,75,ASPH-F,MED,21,30,,,G
GPI,AIRPORT,Y-L,02/20,9007,150,ASPH-G,HIGH,115,198,321,,G
GPI,AIRPORT,Y-L,12/30,3510,75,ASPH-G,MED,25,40,,,G
LWT,AIRPORT,Y-L,03/21,5600,101,ASPH-P,,12,80,120,,P
LWT,AIRPORT,Y-L,08/26,6100,100,ASPH-G,MED,40,55,95,,G
LWT,AIRPORT,Y-L,13/31,4102,62,ASPH-G,MED,12,,,,G
MLS,AIRPORT,Y-L,04/22,5764,75,ASPH-E,MED,24,24,,,G
MLS,AIRPORT,Y-L,13/31,5624,100,ASPH-G,MED,38,55,85,,G
MSO,AIRPORT,Y-L,08/26,4612,75,ASPH-F,MED,30,50,,,G
MSO,AIRPORT,Y-L,12/30,9501,150,ASPH-G,HIGH,145,170,255,,G
8S1,AIRPORT,Y-L,18/36,4194,75,ASPH-G,MED,17,,,,G
SDY,AIRPORT,Y-L,01/19,5705,100,ASPH-G,MED,46,61,109,,G
SDY,AIRPORT,Y-L,11/29,4024,100,ASPH-G,MED,12,18,,,G
32S,AIRPORT,Y-L,12/30,3809,75,ASPH-G,MED,12,,,,G
RVF,AIRPORT,Y-L,17/35,6000,60,ASPH-G,MED,60,78,99,,G
WYS,AIRPORT,Y-L,01/19,8400,150,ASPH-G,HIGH,90,150,280,,G
FET,AIRPORT,Y-L,14/32,6353,100,CONC-G,MED,28,48,,,G
EAR,AIRPORT,Y-L,13/31,4498,75,CONC-E,MED,30,38,,,G
EAR,AIRPORT,Y-L,18/36,7094,100,CONC-E,HIGH,46,62,,,G
LNK,AIRPORT,Y-L,18/36,12901,200,ASPH-CONC-F,HIGH,100,200,400,,G
LNK,AIRPORT,Y-L,17/35,5801,100,ASPH-G,MED,45,59,,,G
LNK,AIRPORT,Y-L,14/32,8649,150,ASPH-F,MED,80,170,280,,G
LBF,AIRPORT,Y-L,12/30,8001,150,CONC-E,HIGH,75,110,190,,G
LBF,AIRPORT,Y-L,17/35,4436,100,CONC-E,MED,28,48,86,,G
OMA,AIRPORT,Y-L,14L/32R,8500,150,CONC-E,HIGH,100,209,345,,G
OMA,AIRPORT,Y-L,14R/32L,9502,150,CONC-E,HIGH,100,184,346,,G
OMA,AIRPORT,Y-L,18/36,8154,150,CONC-E,HIGH,150,175,260,,G
BFF,AIRPORT,Y-L,05/23,8002,150,ASPH-G,MED,98,158,285,,G
BFF,AIRPORT,Y-L,12/30,8279,150,ASPH-G,HIGH,109,178,321,,G
SNY,AIRPORT,Y,13/31,6600,100,CONC-G,HIGH,32,52,96,,G
BAM,AIRPORT,Y-L,04/22,7300,150,ASPH-G,MED,30,125,,,F
BAM,AIRPORT,Y-L,13/31,7299,100,ASPH-F,MED,30,104,,,P
BVU,AIRPORT,Y-L,15/33,3852,75,ASPH-G,MED,12,,,,G
BVU,AIRPORT,Y-L,09/27,5103,75,ASPH-G,MED,12,,,,G
CXP,AIRPORT,Y-L,09/27,6101,75,ASPH-E,MED,30,60,,,G
EKO,AIRPORT,Y-L,12/30,3015,60,ASPH-G,,12,,,,G
EKO,AIRPORT,Y-L,06/24,7454,150,ASPH-G,MED,78,105,170,,G
ELY,AIRPORT,Y-L,12/30,4825,60,ASPH-G,MED,15,,,,G
ELY,AIRPORT,Y-L,18/36,6017,150,ASPH-E,HIGH,70,85,130,,G
VGT,AIRPORT,Y-L,12L/30R,4199,75,ASPH-G,MED,30,,,,G
VGT,AIRPORT,Y-L,07/25,5005,75,ASPH-G,MED,30,,,,G
VGT,AIRPORT,Y-L,12R/30L,5000,75,ASPH-G,MED,30,,,,G
HND,AIRPORT,Y-L,17R/35L,6501,100,ASPH-E,MED,30,60,,,G
HND,AIRPORT,Y-L,17L/35R,5001,75,ASPH-E,MED,30,30,,,G
LAS,AIRPORT,Y-L,08L/26R,14515,150,CONC-G,HIGH,100,250,504,1014,G
LAS,AIRPORT,Y-L,01R/19L,9771,150,CONC-G,MED,120,250,550,1120,G
LAS,AIRPORT,Y-L,01L/19R,8988,150,CONC-G,HIGH,120,250,550,1120,G
LAS,AIRPORT,Y-L,08R/26L,10526,150,CONC-E,HIGH,120,250,633,1120,G
LOL,AIRPORT,Y,02/20,5529,75,ASPH-G,MED,30,,,,G
LOL,AIRPORT,Y,08/26,4931,75,ASPH-G,,17,,,,G
MEV,AIRPORT,Y-L,12/30,5299,75,ASPH-G,,50,75,,,G
MEV,AIRPORT,Y-L,16/34,7399,100,ASPH-E,HIGH,50,75,,,G
RNO,AIRPORT,Y-L,17L/35R,9000,150,CONC-G,HIGH,75,209,407,850,G
RNO,AIRPORT,Y-L,08/26,6102,150,CONC-G,MED,60,170,260,,G
RNO,AIRPORT,Y-L,17R/35L,11001,150,CONC-G,HIGH,75,185,350,850,G
EEN,AIRPORT,Y-L,14/32,4001,75,ASPH-E,MED,25,,,,G
ACY,AIRPORT,Y-L,13/31,10000,150,ASPH-G,HIGH,85,120,350,,G
ACY,AIRPORT,Y-L,04/22,6144,150,ASPH-CONC-G,HIGH,75,175,400,900,G
MMU,AIRPORT,Y-L,13/31,3997,150,ASPH-G,MED,30,,,,G
MMU,AIRPORT,Y-L,05/23,5998,150,ASPH-G,HIGH,30,80,,,G
WWD,AIRPORT,Y-L,01/19,5252,150,ASPH-G,HIGH,45,75,120,,G
WWD,AIRPORT,Y-L,10/28,5000,150,ASPH-G,MED,45,75,120,,G
ALM,AIRPORT,Y-L,04/22,9207,150,ASPH-G,MED,54,74,120,,G
AEG,AIRPORT,Y-L,04/22,7398,100,ASPH-G,MED,30,,,,G
AEG,AIRPORT,Y-L,17/35,5983,100,ASPH-G,MED,30,,,,G
ABQ,AIRPORT,Y-L,03/21,10000,150,CONC-G,HIGH,100,210,360,720,G
ABQ,AIRPORT,Y-L,08/26,13793,150,CONC-G,HIGH,100,210,360,720,G
ABQ,AIRPORT,Y-L,12/30,6000,150,CONC-G,MED,65,120,155,,G
BRG,AIRPORT,Y-L,03/21,6601,60,ASPH-E,MED,12,,,,G
CVN,AIRPORT,Y-L,04/22,7200,150,ASPH-G,MED,45,57,,,G
CVN,AIRPORT,Y-L,12/30,5697,100,ASPH-G,MED,42,50,,,G
DMN,AIRPORT,Y-L,08/26,8018,75,ASPH-G,MED,20,,,,G
DMN,AIRPORT,Y-L,04/22,5675,60,ASPH-G,MED,12,,,,G
FMN,AIRPORT,Y-L,07/25,6704,100,ASPH-G,MED,50,90,,,G
FMN,AIRPORT,Y-L,05/23,6501,150,ASPH-E,MED,47,66,,,G
LVS,AIRPORT,Y-L,14/32,8199,75,ASPH-G,MED,20,,,,G
LVS,AIRPORT,Y-L,02/20,5006,75,ASPH-G,MED,20,,,,G
ROW,AIRPORT,Y-L,17/35,9999,100,ASPH-G,MED,77,104,165,,G
ROW,AIRPORT,Y-L,03/21,13001,150,CONC-E,MED,100,200,400,,G
SAF,AIRPORT,Y-L,02/20,8366,150,ASPH-F,MED,116,164,269,,G
SAF,AIRPORT,Y-L,10/28,6301,75,ASPH-G,,12,,,,G
SAF,AIRPORT,Y-L,15/33,6316,100,ASPH-E,MED,28,43,,,G
SVC,AIRPORT,Y-L,08/26,6803,100,ASPH-G,MED,75,100,,,G
SKX,AIRPORT,Y-L,04/22,5504,75,ASPH-G,MED,24,,,,G
SKX,AIRPORT,Y-L,13/31,8600,100,CONC-G,MED,60,,,,G
ITH,AIRPORT,Y-L,14/32,6977,150,ASPH-G,HIGH,100,192,574,1044,G
PEO,AIRPORT,Y,01/19,5499,100,ASPH-G,MED,82,112,195,,G
PEO,AIRPORT,Y,10/28,3561,50,ASPH-G,LOW,12,,,,G
POU,AIRPORT,Y-L,06/24,5001,100,ASPH-E,HIGH,50,60,110,,G
POU,AIRPORT,Y-L,15/33,2743,100,ASPH-CONC-G,MED,35,45,80,,G
AVL,AIRPORT,Y-L,17/35,8002,150,ASPH-E,HIGH,120,219,404,837,G
GSO,AIRPORT,Y-L,14/32,6380,150,ASPH-F,HIGH,120,218,352,,G
GSO,AIRPORT,Y-L,05L/23R,9000,150,ASPH-F,HIGH,120,250,550,1120,G
GSO,AIRPORT,Y-L,05R/23L,10001,150,ASPH-G,HIGH,120,250,550,1051,G
MQI,AIRPORT,Y-L,17/35,3303,75,ASPH-G,MED,20,,,,G
MQI,AIRPORT,Y-L,05/23,4306,100,ASPH-E,MED,48,,,,G
EQY,AIRPORT,Y-L,05/23,7001,100,ASPH-E,HIGH,35,68,,,G
14A,AIRPORT,Y,14/32,3147,40,ASPH-G,MED,8,,,,G
SOP,AIRPORT,Y-L,05/23,6503,150,ASPH-G,HIGH,100,162,,,G
SVH,AIRPORT,Y-L,10/28,7003,100,ASPH-E,HIGH,30,100,,,G
BIS,AIRPORT,Y-L,03/21,6600,100,ASPH-G,HIGH,130,180,340,,G
BIS,AIRPORT,Y-L,13/31,8794,150,ASPH-CONC-G,HIGH,130,180,340,,G
DIK,AIRPORT,Y-L,07/25,4700,75,ASPH-G,MED,16,20,,,F
DIK,AIRPORT,Y-L,14/32,7301,150,CONC-E,HIGH,60,90,90,,G
FAR,AIRPORT,Y-L,18/36,9001,150,CONC-G,HIGH,100,200,400,,G
FAR,AIRPORT,Y-L,13/31,3801,75,CONC-G,MED,26,35,,,G
FAR,AIRPORT,Y-L,09/27,6302,100,CONC-G,MED,60,100,,,G
JMS,AIRPORT,Y-L,04/22,5750,75,ASPH-F,MED,85,103,162,,G
JMS,AIRPORT,Y-L,13/31,6502,100,ASPH-G,HIGH,130,160,250,,G
S25,AIRPORT,Y-L,12/30,6550,75,CONC-E,MED,78,98,186,,G
XWA,AIRPORT,Y-L,04/22,4502,75,CONC-E,MED,12,,,,G
XWA,AIRPORT,Y-L,14/32,7503,150,CONC-E,HIGH,120,195,339,,G
UNI,AIRPORT,Y-L,07/25,5600,100,ASPH-G,MED,56,82,,,F
LUK,AIRPORT,Y-L,03L/21R,3801,100,ASPH-F,MED,11,,,,F
LUK,AIRPORT,Y-L,03R/21L,6101,150,ASPH-E,HIGH,60,70,140,,G
LUK,AIRPORT,Y-L,07/25,5127,100,ASPH-F,MED,11,20,55,,F
TOL,AIRPORT,Y-L,16/34,5599,150,ASPH-G,MED,100,174,300,,G
TOL,AIRPORT,Y-L,07/25,10600,150,ASPH-G,HIGH,100,174,300,550,G
ADH,AIRPORT,Y-L,13/31,2717,50,ASPH-CONC-P,,50,171,280,,F
ADH,AIRPORT,Y-L,18/36,6203,100,ASPH-G,MED,50,140,224,,G
ADM,AIRPORT,Y,17/35,5404,100,ASPH-G,MED,36,,,,G
BVO,AIRPORT,Y-L,17/35,6850,100,CONC-G,MED,50,100,170,,G
6K4,AIRPORT,Y-L,17/35,4400,75,ASPH-CONC-G,MED,30,,,,G
OKC,AIRPORT,Y-L,13/31,7800,150,ASPH-CONC-F,MED,120,250,489,,G
OKC,AIRPORT,Y-L,17L/35R,9803,150,CONC-G,HIGH,120,250,550,,G
OKC,AIRPORT,Y-L,17R/35L,9801,150,CONC-G,HIGH,120,250,550,,G
OKC,AIRPORT,Y-L,18/36,3078,75,ASPH-G,,116,164,269,,G
RCE,AIRPORT,Y-L,17R/35L,6014,100,CONC-G,HIGH,40,60,,,G
RCE,AIRPORT,Y-L,17L/35R,3502,75,CONC-G,MED,17,,,,G
PNC,AIRPORT,Y-L,17/35,7201,100,CONC-G,HIGH,51,65,122,,G
TUL,AIRPORT,Y-L,08/26,7376,150,CONC-G,HIGH,75,200,350,,G
TUL,AIRPORT,Y-L,18L/36R,10000,150,CONC-E,HIGH,75,200,400,,G
TUL,AIRPORT,Y-L,18R/36L,6101,100,ASPH-G,HIGH,100,140,,,G
AST,AIRPORT,Y-L,08/26,5794,100,ASPH,MED,60,76,119,,G
AST,AIRPORT,Y-L,14/32,4467,100,ASPH-E,MED,60,76,119,,G
UAO,AIRPORT,Y-L,17/35,5003,100,ASPH-G,MED,30,45,,,G
BKE,AIRPORT,Y-L,08/26,3670,140,ASPH-F,,30,,,,F
BKE,AIRPORT,Y-L,13/31,5085,100,ASPH-G,MED,50,65,,,G
BKE,AIRPORT,Y-L,17/35,4359,75,ASPH-G,,30,,,,G
BDN,AIRPORT,Y-L,16/34,5201,75,ASPH-G,MED,30,,,,G
BNO,AIRPORT,Y-L,03/21,4600,60,CONC-G,MED,30,,,,G
BNO,AIRPORT,Y-L,12/30,5101,75,CONC-G,MED,30,50,90,,G
CVO,AIRPORT,Y-L,10/28,3100,75,ASPH-F,MED,51,65,100,,G
CVO,AIRPORT,Y-L,17/35,5900,150,ASPH-G,MED,35,73,100,,F
77S,AIRPORT,Y-L,16/34,3102,60,ASPH-F,MED,12,,,,G
EUG,AIRPORT,Y-L,16R/34L,8009,150,ASPH-G,HIGH,120,250,550,,G
EUG,AIRPORT,Y-L,16L/34R,6000,150,ASPH-G,HIGH,120,211,342,,G
4S2,AIRPORT,Y,07/25,3040,75,ASPH-E,MED,23,,,,G
GCD,AIRPORT,Y-L,17/35,5224,60,ASPH-G,MED,12,,,,F
GCD,AIRPORT,Y-L,09/27,4100,60,ASPH-G,MED,12,,,,G
LMT,AIRPORT,Y-L,07/25,5258,100,ASPH-G,MED,53,77,,,G
LMT,AIRPORT,Y-L,14/32,10302,150,ASPH-CONC-G,HIGH,107,175,315,,G
LGD,AIRPORT,Y-L,17/35,3400,75,ASPH-G,MED,45,60,100,,G
LGD,AIRPORT,Y-L,12/30,6261,100,ASPH-G,MED,65,90,130,,G
LKV,AIRPORT,Y-L,17/35,5318,100,ASPH-G,MED,74,86,,,G
MMV,AIRPORT,Y-L,17/35,4340,75,ASPH-E,,30,,,,P
MMV,AIRPORT,Y-L,04/22,5420,100,ASPH-E,HIGH,40,50,80,,G
S33,AIRPORT,Y-L,04/22,2701,50,ASPH-F,,16,,,,F
S33,AIRPORT,Y-L,16/34,5091,75,ASPH-G,MED,75,120,180,,G
MFR,AIRPORT,Y-L,14/32,8800,150,ASPH-G,HIGH,75,200,400,,G
ONP,AIRPORT,Y-L,02/20,3001,75,ASPH-G,MED,33,50,84,,G
ONP,AIRPORT,Y-L,16/34,5398,100,ASPH-G,HIGH,75,120,170,,G
OTH,AIRPORT,Y-L,05/23,5980,150,ASPH-G,HIGH,120,215,340,800,F
OTH,AIRPORT,Y-L,13/31,4470,150,ASPH-G,MED,120,190,305,735,G
ONO,AIRPORT,Y-L,15/33,5006,100,ASPH-F,MED,30,60,,,G
PDT,AIRPORT,Y-L,08/26,6301,150,ASPH-F,HIGH,115,132,210,,G
PDT,AIRPORT,Y-L,11/29,4809,100,ASPH-G,MED,70,120,122,,G
HIO,AIRPORT,Y-L,13R/31L,6600,150,ASPH-G,HIGH,50,70,110,,G
HIO,AIRPORT,Y-L,02/20,3820,75,ASPH-G,MED,54,74,139,,F
HIO,AIRPORT,Y-L,13L/31R,3600,60,ASPH-E,MED,28,,,,G
PDX,AIRPORT,Y-L,10R/28L,11000,150,CONC-G,HIGH,200,200,360,,G
PDX,AIRPORT,Y-L,03/21,6000,150,ASPH-E,MED,120,250,380,,G
PDX,AIRPORT,Y-L,10L/28R,9825,150,ASPH-E,HIGH,200,200,400,,G
S39,AIRPORT,Y-L,15/33,4053,40,ASPH-P,LOW,5,,,,G
S39,AIRPORT,Y-L,11/29,5405,75,ASPH-G,MED,30,,,,G
RDM,AIRPORT,Y,05/23,7038,150,ASPH-G,HIGH,120,216,399,,G
RDM,AIRPORT,Y,11/29,7006,100,ASPH-G,MED,109,178,,,G
RBG,AIRPORT,Y,16/34,5003,100,ASPH-G,MED,42,54,88,,F
SLE,AIRPORT,Y-L,16/34,5146,100,ASPH-G,MED,39,52,,,G
SLE,AIRPORT,Y-L,13/31,5811,150,ASPH-G,HIGH,105,147,,,G
SPB,AIRPORT,Y-L,15/33,5100,100,ASPH-F,MED,30,50,90,,F
S21,AIRPORT,Y-L,18/36,5460,75,ASPH-F,MED,30,,,,G
DLS,AIRPORT,Y-L,13/31,5097,100,ASPH-G,MED,30,30,,,G
DLS,AIRPORT,Y-L,07/25,4647,100,ASPH-G,MED,30,30,,,F
TMK,AIRPORT,Y-L,01/19,2911,75,ASPH-G,MED,40,46,67,,G
TMK,AIRPORT,Y-L,13/31,5001,75,ASPH-G,MED,60,75,125,,G
CXY,AIRPORT,Y-L,08/26,5000,150,ASPH-G,HIGH,65,105,185,,G
CXY,AIRPORT,Y-L,12/30,3778,100,ASPH-G,MED,40,65,115,,G
PHL,AIRPORT,Y-L,09L/27R,9500,150,ASPH-G,HIGH,100,210,350,,G
PHL,AIRPORT,Y-L,09R/27L,12000,200,ASPH-G,HIGH,200,210,350,,G
PHL,AIRPORT,Y-L,17/35,6500,150,ASPH-G,HIGH,100,170,300,,G
PNE,AIRPORT,Y-L,15/33,5000,150,ASPH-G,MED,40,55,,,G
PNE,AIRPORT,Y-L,06/24,7000,100,ASPH-G,HIGH,120,250,550,,G
AGC,AIRPORT,Y-L,13/31,3825,100,CONC-G,HIGH,20,22,,,G
AGC,AIRPORT,Y-L,10/28,6501,150,CONC-G,HIGH,90,120,210,,G
UNV,AIRPORT,Y-L,06/24,6701,150,ASPH-G,HIGH,50,110,,,G
AIK,AIRPORT,Y,07/25,5500,100,ASPH-G,MED,55,75,140,,G
AIK,AIRPORT,Y,01/19,3800,75,ASPH-F,,54,75,139,,G
JZI,AIRPORT,Y-L,04/22,4313,150,CONC-G,MED,45,56,,,G
JZI,AIRPORT,Y-L,09/27,5350,100,CONC-E,HIGH,60,100,,,G
CUB,AIRPORT,Y-L,13/31,5011,75,ASPH-F,MED,44,66,,,G
GMU,AIRPORT,Y-L,H2,50,50,CONC-G,PERI,20,,,,
GMU,AIRPORT,Y-L,H1,50,50,CONC-G,PERI,20,,,,
GMU,AIRPORT,Y-L,10/28,4000,80,ASPH-G,MED,43,62,,,G
GMU,AIRPORT,Y-L,01/19,5393,100,ASPH-E,HIGH,61,81,151,,G
GYH,AIRPORT,Y-L,05/23,8000,150,CONC-G,HIGH,94,121,199,,G
HXD,AIRPORT,Y-L,03/21,5000,100,ASPH-G,MED,55,75,,,G
ABR,AIRPORT,Y-L,17/35,5500,100,ASPH-E,MED,63,82,139,,G
ABR,AIRPORT,Y-L,13/31,6901,100,CONC-G,HIGH,120,195,339,,G
HON,AIRPORT,Y-L,18/36,5000,75,CONC-G,MED,40,55,,,G
HON,AIRPORT,Y-L,12/30,7201,100,CONC-G,HIGH,75,150,280,395,G
PIR,AIRPORT,Y-L,13/31,6900,100,ASPH-G,HIGH,91,108,168,,G
PIR,AIRPORT,Y-L,07/25,6880,150,ASPH-G,HIGH,91,114,180,,G
RAP,AIRPORT,Y-L,14/32,8701,150,CONC-G,HIGH,140,190,300,,G
RAP,AIRPORT,Y-L,05/23,3601,75,ASPH-G,MED,12,,,,F
FSD,AIRPORT,Y-L,15/33,8000,150,CONC-G,HIGH,100,180,400,,G
FSD,AIRPORT,Y-L,03/21,9000,150,CONC-G,HIGH,200,200,444,,G
FSD,AIRPORT,Y-L,09/27,3151,75,CONC-F,MED,30,,,,G
SPF,AIRPORT,Y-L,13/31,6401,75,ASPH-G,MED,33,45,,,G
YKN,AIRPORT,Y-L,02/20,3380,60,ASPH-E,MED,12,,,,G
YKN,AIRPORT,Y-L,13/31,6094,100,CONC-E,HIGH,30,50,90,,G
TRI,AIRPORT,Y-L,09/27,4442,150,ASPH-F,MED,21,,,,G
TRI,AIRPORT,Y-L,05/23,8000,150,ASPH-G,HIGH,112,185,336,,G
CHA,AIRPORT,Y-L,02/20,7400,150,ASPH-G,HIGH,120,164,265,,G
CHA,AIRPORT,Y-L,15/33,5575,150,ASPH-G,MED,120,164,265,,G
RZR,AIRPORT,Y-L,03/21,6200,100,CONC-G,MED,20,50,65,115,G
