Dep_Airport_ID,Facility_Type,Wind_Indicator,Runway_ID,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
M29,AIRPORT,Y,03/21,4200,75,ASPH-G,,30,,,,G
M02,AIRPORT,Y-L,17/35,5001,75,ASPH-G,MED,16,26,,,G
HZD,AIRPORT,Y-L,01/19,5507,100,ASPH-G,MED,48,66,,,G
MKL,AIRPORT,Y-L,11/29,3539,100,ASPH-F,MED,27,,,,F
MKL,AIRPORT,Y-L,02/20,6005,150,ASPH-F,HIGH,55,80,125,,F
DKX,AIRPORT,Y-L,08/26,3499,75,ASPH-G,MED,22,,,,G
TYS,AIRPORT,Y-L,05L/23R,10000,150,CONC-G,HIGH,120,239,439,961,G
TYS,AIRPORT,Y-L,05R/23L,9000,150,ASPH-G,HIGH,75,200,270,,G
M54,AIRPORT,Y-L,01/19,5000,100,ASPH-G,MED,24,37,,,G
MNV,AIRPORT,Y-L,05/23,3643,75,ASPH-G,MED,22,35,,,G
BNA,AIRPORT,Y-L,02C/20C,8001,150,CONC-G,HIGH,75,209,350,,G
BNA,AIRPORT,Y-L,02L/20R,7704,150,CONC-G,HIGH,100,200,390,850,G
BNA,AIRPORT,Y-L,02R/20L,8001,150,CONC-G,HIGH,75,209,350,,G
BNA,AIRPORT,Y-L,13/31,11030,150,CONC-G,HIGH,75,175,250,875,G
JWN,AIRPORT,Y-L,02/20,6001,100,ASPH-G,MED,35,97,,,G
PHT,AIRPORT,Y-L,02/20,5001,100,ASPH-G,MED,17,,,,G
ABI,AIRPORT,Y-L,17R/35L,7208,150,ASPH-G,HIGH,85,160,160,,G
ABI,AIRPORT,Y-L,17L/35R,7198,150,ASPH-G,HIGH,85,160,160,,G
AMA,AIRPORT,Y-L,04/22,13502,200,CONC-G,HIGH,100,200,400,,G
AMA,AIRPORT,Y-L,13/31,7901,150,CONC-G,HIGH,100,200,400,,G
AUS,AIRPORT,Y-L,18R/36L,12250,150,CONC-G,HIGH,75,210,618,913,G
AUS,AIRPORT,Y-L,18L/36R,9000,150,CONC-G,HIGH,75,210,618,913,G
BMT,AIRPORT,Y-L,13/31,4001,75,ASPH-E,MED,17,,,,G
BEA,AIRPORT,Y-L,12/30,4553,75,ASPH-G,MED,25,,,,P
BPG,AIRPORT,Y-L,17/35,8802,100,CONC-G,MED,60,150,200,,G
XBP,AIRPORT,Y-L,18/36,5005,75,ASPH-G,MED,30,,,,F
CDS,AIRPORT,Y-L,18/36,5949,75,ASPH-G,MED,21,,,,F
CDS,AIRPORT,Y-L,04/22,4425,60,ASPH-P,,21,,,,P
CLL,AIRPORT,Y-L,11/29,5158,150,ASPH-E,MED,37,49,,,G
CLL,AIRPORT,Y-L,17/35,7000,146,ASPH-CONC-E,HIGH,78,94,156,,G
CRP,AIRPORT,Y-L,13/31,7510,150,ASPH-G,HIGH,150,170,245,,G
CRP,AIRPORT,Y-L,18/36,6080,150,ASPH-G,HIGH,150,170,245,,G
ADS,AIRPORT,Y-L,16/34,7203,100,ASPH-G,HIGH,60,120,,,G
DAL,AIRPORT,Y-L,13L/31R,7752,150,CONC-G,HIGH,100,200,350,,G
DAL,AIRPORT,Y-L,13R/31L,8800,150,CONC-G,HIGH,120,250,388,875,G
LUD,AIRPORT,Y-L,17/35,4200,60,ASPH-G,MED,12,17,,,F
DTO,AIRPORT,Y-L,18R/36L,5003,75,ASPH-E,MED,30,,,,G
DTO,AIRPORT,Y-L,18L/36R,7002,150,ASPH-F,MED,70,100,,,G
ELP,AIRPORT,Y-L,08L/26R,5499,75,CONC-G,MED,60,180,,,G
ELP,AIRPORT,Y-L,04/22,12020,150,ASPH-CONC-F,HIGH,100,180,350,,G
ELP,AIRPORT,Y-L,08R/26L,9025,150,ASPH-CONC-F,HIGH,100,180,350,,G
BKS,AIRPORT,Y-L,14/32,3018,60,ASPH-E,,4,,,,G
BKS,AIRPORT,Y-L,17/35,6006,75,ASPH-G,MED,52,80,,,G
FTW,AIRPORT,Y-L,17/35,4005,75,ASPH-E,MED,12,50,,,G
FTW,AIRPORT,Y-L,16/34,7502,150,CONC-G,HIGH,80,100,190,350,G
T82,AIRPORT,Y-L,14/32,5001,75,ASPH-G,MED,30,,,,G
GTU,AIRPORT,Y-L,18/36,5004,100,ASPH-G,MED,30,60,,,G
GTU,AIRPORT,Y-L,11/29,4099,75,ASPH-F,MED,12,,,,G
GVT,AIRPORT,Y-L,17/35,8030,150,ASPH-G,MED,26,,,,G
EFD,AIRPORT,Y-L,17R/35L,9001,150,CONC-G,HIGH,100,190,590,800,G
EFD,AIRPORT,Y-L,17L/35R,4609,75,CONC-F,,24,63,145,300,G
EFD,AIRPORT,Y-L,04/22,8001,150,CONC-G,HIGH,100,164,300,668,G
IAH,AIRPORT,Y-L,15L/33R,12001,150,CONC-G,HIGH,100,200,400,800,G
IAH,AIRPORT,Y-L,08L/26R,9000,150,CONC-E,HIGH,75,210,409,873,G
IAH,AIRPORT,Y-L,08R/26L,9402,150,CONC-G,HIGH,75,210,498,873,G
IAH,AIRPORT,Y-L,15R/33L,10000,150,CONC-G,HIGH,75,200,400,873,G
HOU,AIRPORT,Y,13R/31L,7602,150,ASPH-G,HIGH,75,195,220,,G
HOU,AIRPORT,Y,13L/31R,5148,100,CONC-F,MED,30,45,80,,G
HOU,AIRPORT,Y,04/22,7602,150,CONC-G,HIGH,75,200,400,,G
CXO,AIRPORT,Y-L,01/19,5000,100,CONC-G,MED,30,75,,,G
CXO,AIRPORT,Y-L,14/32,7501,150,CONC-G,HIGH,60,100,,,G
AQO,AIRPORT,Y-L,17/35,4202,75,ASPH-G,MED,20,,,,G
GGG,AIRPORT,Y-L,13/31,10000,150,ASPH-G,HIGH,95,155,288,,G
GGG,AIRPORT,Y-L,18/36,6110,150,ASPH-G,MED,95,155,280,,G
LBB,AIRPORT,Y-L,08/26,8003,150,CONC-G,HIGH,100,170,350,,G
LBB,AIRPORT,Y-L,17R/35L,11500,150,CONC-G,HIGH,100,170,350,,G
LBB,AIRPORT,Y-L,17L/35R,2891,74,ASPH-F,,12,,,,G
T31,AIRPORT,Y,17/35,4352,60,ASPH-TURF-G,MED,6,,,,G
MRF,AIRPORT,Y-L,04/22,5309,75,ASPH-G,,18,,,,G
MRF,AIRPORT,Y-L,13/31,6203,75,ASPH-G,MED,18,,,,G
MAF,AIRPORT,Y-L,04/22,4605,75,ASPH-G,MED,30,60,,,G
MAF,AIRPORT,Y-L,10/28,8302,150,ASPH-G,HIGH,160,200,350,700,G
MAF,AIRPORT,Y-L,16L/34R,4247,100,ASPH-G,MED,30,60,,,G
MAF,AIRPORT,Y-L,16R/34L,9501,150,ASPH-G,HIGH,160,200,350,700,G
MWL,AIRPORT,Y-L,17/35,4188,100,ASPH-G,MED,50,145,,,F
MWL,AIRPORT,Y-L,13/31,5996,100,ASPH-G,MED,50,145,,,F
ODO,AIRPORT,Y-L,02/20,5703,75,ASPH-G,MED,14,,,,G
ODO,AIRPORT,Y-L,11/29,6200,100,ASPH-G,MED,30,,,,G
ODO,AIRPORT,Y-L,16/34,5003,75,ASPH-E,MED,14,,,,G
SJT,AIRPORT,Y-L,03/21,5940,150,ASPH-G,HIGH,70,100,,,G
SJT,AIRPORT,Y-L,18/36,8054,150,ASPH-G,MED,70,100,,,G
SJT,AIRPORT,Y-L,09/27,4406,75,ASPH-F,MED,70,100,,,G
SSF,AIRPORT,Y-L,09/27,5000,100,ASPH-G,MED,30,75,,,G
SSF,AIRPORT,Y-L,14/32,4128,100,ASPH-G,MED,12,20,,,G
SAT,AIRPORT,Y-L,04/22,8505,150,CONC-G,HIGH,95,190,270,,G
SAT,AIRPORT,Y-L,13R/31L,8502,150,CONC-G,HIGH,95,190,270,,G
SAT,AIRPORT,Y-L,13L/31R,5519,100,ASPH-F,MED,59,120,,,G
GNC,AIRPORT,Y-L,08/26,5381,75,ASPH-F,MED,12,,,,P
GNC,AIRPORT,Y-L,17/35,5002,75,ASPH-G,MED,12,,,,F
SWI,AIRPORT,Y-L,16/34,4000,75,ASPH-F,MED,19,,,,G
TRL,AIRPORT,Y-L,18/36,5006,75,ASPH-G,MED,30,,,,G
UVA,AIRPORT,Y-L,15/33,5256,100,ASPH-G,MED,30,40,40,,G
F05,AIRPORT,Y-L,02/20,5099,100,ASPH-E,MED,30,40,60,,G
F05,AIRPORT,Y-L,16/34,4304,80,ASPH-F,MED,10,,,,G
VCT,AIRPORT,Y-L,18/36,4908,75,ASPH-G,MED,28,49,87,,F
VCT,AIRPORT,Y-L,13/31,9111,150,ASPH-G,HIGH,28,49,87,,G
ACT,AIRPORT,,01/19,7107,150,ASPH-G,HIGH,50,82,,,G
ACT,AIRPORT,,14/32,5103,150,ASPH-G,MED,50,82,,,F
BTF,AIRPORT,Y,17/35,4634,70,ASPH-E,LOW,12,,,,G
CDC,AIRPORT,Y-L,02/20,8653,150,ASPH-G,HIGH,56,76,127,142,G
CDC,AIRPORT,Y-L,08/26,4822,60,ASPH-F,MED,16,,,,G
OGD,AIRPORT,Y-L,03/21,8107,150,ASPH-E,HIGH,85,150,,,G
OGD,AIRPORT,Y-L,17/35,5195,100,ASPH-G,MED,80,140,,,G
PUC,AIRPORT,Y,08/26,3151,75,ASPH-G,,12,,,,G
PUC,AIRPORT,Y,01/19,8316,100,ASPH-G,HIGH,30,40,,,G
PUC,AIRPORT,Y,15/33,4513,75,ASPH-F,MED,13,,,,F
PVU,AIRPORT,,18/36,6628,150,ASPH-G,MED,50,70,110,,G
PVU,AIRPORT,,13/31,8603,150,ASPH-G,HIGH,65,85,140,,G
RIF,AIRPORT,Y-L,01/19,7100,100,ASPH-F,MED,45,75,,,F
SGU,AIRPORT,Y-L,01/19,9300,150,ASPH-G,HIGH,75,150,,,G
U42,AIRPORT,Y-L,16/34,5862,100,ASPH-G,MED,30,43,,,G
SLC,AIRPORT,Y-L,14/32,4893,150,ASPH-G,HIGH,60,200,350,850,G
SLC,AIRPORT,Y-L,16L/34R,12002,150,ASPH-G,HIGH,60,200,350,850,G
SLC,AIRPORT,Y-L,16R/34L,12000,150,CONC-G,HIGH,60,200,350,850,G
SLC,AIRPORT,Y-L,17/35,9596,150,ASPH-G,HIGH,60,200,350,850,G
VEL,AIRPORT,Y-L,17/35,7000,100,ASPH-E,MED,45,55,,,G
ENV,AIRPORT,Y,08/26,10002,150,ASPH-G,MED,75,140,208,,G
ENV,AIRPORT,Y,12/30,8002,100,ASPH-F,MED,75,140,180,,G
RMN,AIRPORT,Y-L,15/33,5000,100,ASPH-G,HIGH,30,70,,,G
HSP,AIRPORT,Y-L,07/25,5600,100,ASPH-F,HIGH,65,160,,,G
JYO,AIRPORT,Y,17/35,5500,100,ASPH-G,HIGH,30,70,,,G
JFZ,AIRPORT,Y-L,07/25,4299,75,ASPH-G,MED,12,18,,,F
RIC,AIRPORT,Y-L,16/34,9003,150,ASPH-G,HIGH,125,200,340,,G
RIC,AIRPORT,Y-L,02/20,6607,150,ASPH-E,HIGH,125,200,340,,G
ROA,AIRPORT,Y-L,16/34,5810,150,ASPH-G,HIGH,150,200,310,,G
ROA,AIRPORT,Y-L,06/24,6800,150,ASPH-G,HIGH,150,200,310,,G
74S,AIRPORT,Y,18/36,3018,60,ASPH-G,MED,12,,,,G
AWO,AIRPORT,Y-L,16/34,5332,100,ASPH-G,MED,114,150,270,,G
AWO,AIRPORT,Y-L,11/29,3498,75,ASPH-E,,32,34,59,,G
BLI,AIRPORT,Y-L,16/34,6700,150,ASPH-G,HIGH,75,160,250,,G
S97,AIRPORT,Y-L,07/25,4000,60,ASPH-G,MED,15,,,,G
BVS,AIRPORT,Y-L,11/29,5480,100,ASPH-E,MED,60,75,125,,G
BVS,AIRPORT,Y-L,04/22,3000,60,ASPH-P,LOW,12,,,,P
DEW,AIRPORT,Y-L,16/34,6101,75,ASPH-G,MED,30,50,,,F
DEW,AIRPORT,Y-L,05/23,3200,60,ASPH-G,,12,,,,F
PAE,AIRPORT,Y-L,16L/34R,3004,75,ASPH-G,MED,12,,,,G
PAE,AIRPORT,Y-L,16R/34L,9010,150,ASPH-CONC-G,HIGH,100,200,350,830,G
FHR,AIRPORT,Y-L,16/34,3402,75,ASPH-G,MED,12,,,,G
MWH,AIRPORT,Y-L,18/36,3327,75,ASPH-G,MED,75,170,300,400,G
MWH,AIRPORT,Y-L,14R/32L,2936,75,CONC-G,,100,200,400,400,G
MWH,AIRPORT,Y-L,04/22,10000,100,CONC-G,MED,75,100,175,475,G
MWH,AIRPORT,Y-L,09/27,3500,90,CONC-G,NSTD,100,150,270,475,
MWH,AIRPORT,Y-L,14L/32R,13503,200,CONC-G,HIGH,85,155,320,600,G
OLM,AIRPORT,Y-L,08/26,4157,150,ASPH-G,,30,,,,G
OLM,AIRPORT,Y-L,17/35,5500,150,ASPH-G,HIGH,75,94,142,,P
PSC,AIRPORT,Y-L,03R/21L,4423,75,ASPH-F,,52,85,108,150,G
PSC,AIRPORT,Y-L,12/30,7704,150,ASPH-G,MED,150,200,400,,G
PSC,AIRPORT,Y-L,03L/21R,7707,150,ASPH-G,HIGH,150,200,400,,G
CLM,AIRPORT,Y-L,13/31,3255,50,ASPH-F,,30,,,,G
CLM,AIRPORT,Y-L,08/26,6347,150,ASPH-G,MED,55,66,115,,F
PUW,AIRPORT,Y-L,05/23,7100,150,ASPH-G,HIGH,120,239,385,,G
RNT,AIRPORT,Y-L,16/34,5382,200,ASPH-CONC-G,MED,100,130,340,,G
BFI,AIRPORT,Y-L,14L/32R,3709,100,ASPH-F,MED,120,250,550,1109,G
BFI,AIRPORT,Y-L,14R/32L,10007,200,ASPH-G,HIGH,100,200,500,800,G
GEG,AIRPORT,Y-L,08/26,8199,150,ASPH-G,MED,150,180,280,,G
GEG,AIRPORT,Y-L,03/21,11002,150,ASPH-CONC-E,HIGH,200,200,400,,G
SFF,AIRPORT,Y-L,04L/22R,4499,140,CONC-G,MED,30,,,,G
SFF,AIRPORT,Y-L,04R/22L,2650,75,ASPH-F,,30,,,,G
TIW,AIRPORT,Y-L,17/35,5002,100,ASPH-G,MED,50,80,80,150,G
ALW,AIRPORT,Y-L,02/20,6527,150,CONC-G,HIGH,60,80,130,,G
EAT,AIRPORT,Y-L,12/30,7000,150,ASPH-G,HIGH,116,192,,,G
S52,AIRPORT,Y,13/31,5049,75,ASPH-E,MED,30,,,,G
YKM,AIRPORT,Y-L,09/27,7604,150,ASPH-E,HIGH,95,160,220,550,G
YKM,AIRPORT,Y-L,04/22,3835,150,ASPH-P,MED,70,80,120,,G
MRB,AIRPORT,Y-L,08/26,8815,150,ASPH-CONC-G,HIGH,120,195,339,830,G
I18,AIRPORT,Y-L,04/22,4000,75,ASPH-E,MED,12,,,,G
ATW,AIRPORT,Y-L,03/21,8003,150,CONC-G,HIGH,75,160,320,,G
ATW,AIRPORT,Y-L,12/30,6502,150,CONC-G,HIGH,75,160,320,,G
GRB,AIRPORT,Y-L,06/24,7700,150,CONC-G,HIGH,90,160,260,,G
GRB,AIRPORT,Y-L,18/36,8700,150,CONC-G,HIGH,95,165,275,,G
ENW,AIRPORT,Y,15/33,4440,100,CONC-G,HIGH,62,73,135,,G
ENW,AIRPORT,Y,07R/25L,3302,75,ASPH-CONC-F,MED,40,48,,,G
ENW,AIRPORT,Y,07L/25R,6600,100,CONC-E,HIGH,62,73,135,,G
LSE,AIRPORT,Y-L,04/22,5199,150,ASPH-F,HIGH,65,110,190,,F
LSE,AIRPORT,Y-L,13/31,6050,150,ASPH-G,MED,125,190,430,,G
LSE,AIRPORT,Y-L,18/36,8742,150,CONC-G,HIGH,125,190,430,850,G
MWC,AIRPORT,Y,15L/33R,4103,75,ASPH-E,MED,30,,,,G
MWC,AIRPORT,Y,04L/22R,3201,75,ASPH-E,MED,30,,,,G
C35,AIRPORT,Y-L,07/25,2510,50,ASPH-G,MED,30,,,,G
C35,AIRPORT,Y-L,18/36,4840,75,ASPH-F,MED,30,,,,G
SUE,AIRPORT,Y-L,02/20,4599,75,ASPH-F,MED,16,22,,,F
SUE,AIRPORT,Y-L,10/28,3199,75,ASPH-E,MED,16,22,,,G
Y51,AIRPORT,Y-L,11/29,4000,60,ASPH-E,MED,12,,,,G
46U,AIRPORT,Y,13/31,5827,70,ASPH-G,MED,50,,,,G
CPR,AIRPORT,Y-L,03/21,10165,150,ASPH-G,HIGH,130,170,270,,G
CPR,AIRPORT,Y-L,08/26,8679,150,ASPH-F,HIGH,85,140,260,,G
CYS,AIRPORT,Y-L,09/27,9270,150,CONC-F,HIGH,75,140,150,250,G
CYS,AIRPORT,Y-L,13/31,6690,150,ASPH-G,MED,75,120,150,200,G
COD,AIRPORT,Y-L,04/22,8268,100,ASPH-G,HIGH,95,124,193,,G
EVW,AIRPORT,Y-L,05/23,7300,100,ASPH-G,HIGH,30,70,,,G
GCC,AIRPORT,Y-L,16/34,7501,150,CONC-G,HIGH,70,110,160,,G
GCC,AIRPORT,Y-L,03/21,5804,75,CONC-G,MED,40,60,,,G
GEY,AIRPORT,Y-L,08/26,3953,75,ASPH-G,,12,,,,G
GEY,AIRPORT,Y-L,16/34,7003,150,ASPH-G,MED,85,150,290,,G
JAC,AIRPORT,Y-L,01/19,6300,150,ASPH-E,HIGH,120,187,287,,G
LND,AIRPORT,Y-L,04/22,5000,75,ASPH-E,MED,30,,,,G
LAR,AIRPORT,Y-L,12/30,6300,100,ASPH-G,MED,86,105,160,,G
LAR,AIRPORT,Y-L,03/21,8502,150,ASPH-G,MED,86,105,160,,G
RKS,AIRPORT,Y-L,03/21,5228,75,ASPH-G,MED,59,88,159,,G
RKS,AIRPORT,Y-L,09/27,10000,150,ASPH-G,HIGH,55,240,503,,G
SAA,AIRPORT,Y-L,05/23,8801,100,ASPH-G,MED,50,,,,G
SHR,AIRPORT,Y-L,15/33,8301,100,ASPH-E,HIGH,60,75,,,G
SHR,AIRPORT,Y-L,06/24,5039,75,ASPH-G,MED,36,50,,,G
ADK,AIRPORT,Y,05/23,7790,200,ASPH-G,HIGH,80,145,325,770,G
7AK,AIRPORT,Y-L,09/27,4500,75,ASPH,MED,120,250,,,F
ANC,AIRPORT,Y-L,07R/25L,12400,200,ASPH-CONC-G,HIGH,75,175,400,1300,G
ANC,AIRPORT,Y-L,07L/25R,10600,150,ASPH-G,HIGH,75,175,400,900,G
ANC,AIRPORT,Y-L,15/33,10865,200,ASPH-G,HIGH,75,175,400,900,G
MRI,AIRPORT,Y-L,07/25,4000,100,ASPH-G,MED,50,80,,,G
MRI,AIRPORT,Y-L,16/34,2640,75,ASPH-F,MED,20,,,,F
BRW,AIRPORT,Y-L,08/26,7100,150,ASPH-F,HIGH,75,160,300,,G
BET,AIRPORT,Y-L,01L/19R,6400,150,ASPH-F,HIGH,105,147,244,,F
CDB,AIRPORT,Y,08/26,4900,150,ASPH-G,HIGH,99,131,345,,G
CDB,AIRPORT,Y,15/33,10179,150,ASPH-G,HIGH,99,200,345,875,G
CDV,AIRPORT,Y-L,09/27,7500,150,ASPH-G,HIGH,90,153,280,,G
DLG,AIRPORT,Y,01/19,6400,150,ASPH-G,HIGH,116,186,300,726,G
FAI,AIRPORT,Y-L,02L/20R,11800,150,ASPH-G,HIGH,75,220,580,1100,G
GAL,AIRPORT,Y,08/26,6000,100,ASPH-F,MED,110,144,240,,F
GST,AIRPORT,Y,11/29,6720,150,ASPH-G,MED,60,100,,,G
GST,AIRPORT,Y,02/20,3010,60,ASPH-G,,40,,,,G
HOM,AIRPORT,Y-L,04/22,6701,150,ASPH-P,HIGH,62,70,189,,P
JNU,AIRPORT,Y-L,08/26,8857,150,ASPH-G,HIGH,120,250,550,,F
ENA,AIRPORT,Y-L,02L/20R,7855,150,ASPH-G,HIGH,75,150,250,,F
KTN,AIRPORT,Y-L,11/29,7500,150,ASPH-G,HIGH,75,200,300,,G
ADQ,AIRPORT,Y-L,01/19,5010,150,ASPH-G,HIGH,53,110,150,,G
ADQ,AIRPORT,Y-L,08/26,7534,150,ASPH-G,HIGH,53,110,150,,G
ADQ,AIRPORT,Y-L,11/29,5400,150,ASPH-G,HIGH,53,110,150,,F
MCG,AIRPORT,Y-L,16/34,5936,100,ASPH-G,MED,32,80,120,,G
ENN,AIRPORT,Y-L,04L/22R,4600,100,ASPH-G,MED,160,,,,G
OME,AIRPORT,Y,10/28,6009,150,ASPH-G,HIGH,150,150,320,,G
PAQ,AIRPORT,Y,16/34,6006,100,ASPH-G,MED,180,,,,F
PSG,AIRPORT,Y-L,05/23,6400,150,ASPH-G,HIGH,75,160,,,F
SDP,AIRPORT,Y-L,14/32,5213,150,ASPH-G,MED,120,250,,,G
SIT,AIRPORT,Y-L,11/29,7200,150,ASPH-G,HIGH,100,160,300,,F
SXQ,AIRPORT,Y-L,07/25,5001,130,ASPH-F,MED,12,,,,G
DUT,AIRPORT,Y-L,13/31,4500,100,ASPH-F,MED,60,,210,,G
VDZ,AIRPORT,Y-L,06/24,6500,150,ASPH-G,HIGH,75,200,300,,F
WRG,AIRPORT,Y-L,10/28,6000,150,ASPH-G,HIGH,75,175,175,,G
YAK,AIRPORT,Y-L,11/29,7732,150,ASPH-G,HIGH,38,107,200,,F
YAK,AIRPORT,Y-L,02/20,6475,150,CONC-G,HIGH,38,107,200,,G
ITO,AIRPORT,Y-L,08/26,9800,150,ASPH-G,HIGH,75,250,350,850,G
ITO,AIRPORT,Y-L,03/21,5600,150,ASPH-F,MED,75,80,140,410,F
HNL,AIRPORT,Y-L,04L/22R,6955,150,ASPH-F,HIGH,100,200,400,850,G
HNL,AIRPORT,Y-L,04R/22L,9002,150,ASPH-E,HIGH,100,200,400,850,F
HNL,AIRPORT,Y-L,08L/26R,12312,150,ASPH-F,HIGH,100,200,400,780,F
HNL,AIRPORT,Y-L,08R/26L,12000,200,ASPH-E,HIGH,80,170,400,780,G
OGG,AIRPORT,Y,05/23,4980,150,ASPH-G,MED,130,170,270,,G
OGG,AIRPORT,Y,02/20,6998,150,ASPH-G,HIGH,130,170,360,750,G
