Dep_Airport_ID,Schedules,Facility_Type,Wind_Indicator,Runway_ID,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
CPS,ALL/ALL/ALL,AIRPORT,Y-L,05/23,2799,75,ASPH-F,MED,12,,,,F
CPS,ALL/ALL/ALL,AIRPORT,Y-L,12L/30R,5301,75,CONC-F,MED,30,30,,,F
CPS,ALL/ALL/ALL,AIRPORT,Y-L,12R/30L,7002,150,ASPH-E,HIGH,65,95,175,,G
UGN,ALL/ALL/ALL,AIRPORT,Y-L,05/23,6001,150,ASPH-G,HIGH,95,120,200,,G
UGN,ALL/ALL/ALL,AIRPORT,Y-L,14/32,3750,75,ASPH-G,MED,16,23,,,G
DPA,ALL/ALL/ALL,AIRPORT,Y-L,02R/20L,6451,100,CONC-G,MED,30,45,,,G
DPA,ALL/ALL/ALL,AIRPORT,Y-L,15/33,3399,100,ASPH-G,MED,30,45,100,,G
DPA,ALL/ALL/ALL,AIRPORT,Y-L,10/28,4750,75,ASPH-G,HIGH,30,45,,,G
DPA,ALL/ALL/ALL,AIRPORT,Y-L,02L/20R,7571,150,CONC-G,HIGH,30,45,,,G
MLI,ALL/ALL/ALL,AIRPORT,Y-L,05/23,3515,150,CONC-G,MED,60,75,120,,F
MLI,ALL/ALL/ALL,AIRPORT,Y-L,09/27,10002,150,CONC-G,HIGH,100,173,353,,G
MLI,ALL/ALL/ALL,AIRPORT,Y-L,13/31,7301,150,ASPH-CONC-G,HIGH,60,140,200,,G
PIA,ALL/ALL/ALL,AIRPORT,Y-L,13/31,10104,150,CONC-G,HIGH,100,175,310,,G
PIA,ALL/ALL/ALL,AIRPORT,Y-L,04/22,8004,150,ASPH-F,HIGH,100,175,300,,F
RFD,ALL/ALL/ALL,AIRPORT,Y-L,07/25,10002,150,ASPH-CONC-G,HIGH,100,190,360,850,G
RFD,ALL/ALL/ALL,AIRPORT,Y-L,01/19,8200,150,ASPH-CONC-G,HIGH,100,210,390,850,G
SPI,ALL/ALL/0530-0000,AIRPORT,Y-L,13/31,7400,150,ASPH-F,HIGH,70,90,160,,G
SPI,ALL/ALL/0530-0000,AIRPORT,Y-L,04/22,8001,150,CONC-F,HIGH,100,200,350,,G
BAK,ALL/ALL/0600-2000,AIRPORT,Y-L,05/23,6401,150,CONC-E,HIGH,75,130,200,,G
BAK,ALL/ALL/0600-2000,AIRPORT,Y-L,14/32,5000,100,CONC-E,MED,120,171,290,735,G
EVV,ALL/ALL/ALL,AIRPORT,Y-L,04/22,8021,150,ASPH-G,HIGH,100,175,300,,G
EVV,ALL/ALL/ALL,AIRPORT,Y-L,09/27,3497,75,ASPH-G,MED,30,40,60,,G
EVV,ALL/ALL/ALL,AIRPORT,Y-L,18/36,6286,150,ASPH-G,HIGH,100,175,300,,G
GYY,ALL/ALL/ALL,AIRPORT,Y-L,02/20,3604,100,ASPH-F,MED,18,28,,,F
GYY,ALL/ALL/ALL,AIRPORT,Y-L,12/30,8859,150,CONC-G,HIGH,75,157,175,250,G
IND,ALL/ALL/ALL,AIRPORT,Y-L,05L/23R,11200,150,CONC-G,HIGH,145,300,550,,G
IND,ALL/ALL/ALL,AIRPORT,Y-L,05R/23L,10000,150,CONC-G,HIGH,145,300,550,,G
IND,ALL/ALL/ALL,AIRPORT,Y-L,14/32,7278,150,ASPH-G,HIGH,145,300,550,,G
LAF,ALL/ALL/0600-2200,AIRPORT,Y-L,10/28,6600,150,ASPH-G,HIGH,90,110,165,,F
LAF,ALL/ALL/0600-2200,AIRPORT,Y-L,05/23,4225,100,ASPH-G,MED,48,58,90,,F
RID,ALL/ALL/0800-1745,AIRPORT,Y-L,15/33,4999,100,ASPH-F,MED,30,40,60,,G
RID,ALL/ALL/0800-1745,AIRPORT,Y-L,06/24,5502,150,ASPH-E,MED,30,40,60,,G
DBQ,ALL/ALL/0600-2200,AIRPORT,Y-L,13/31,6502,100,CONC-G,HIGH,75,125,215,,G
DBQ,ALL/ALL/0600-2200,AIRPORT,Y-L,18/36,6327,150,CONC-G,HIGH,75,173,275,,G
GCK,ALL/ALL/0700-2100,AIRPORT,Y-L,17/35,7299,100,CONC-G,HIGH,76,91,125,,G
GCK,ALL/ALL/0700-2100,AIRPORT,Y-L,12/30,5700,100,CONC-G,MED,48,60,,,G
HUT,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L,17/35,4012,75,CONC-E,MED,43,58,76,,G
HUT,ALL/MON-FRI/0800-1800,AIRPORT,Y-L,17/35,4012,75,CONC-E,MED,43,58,76,,G
HUT,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L,13/31,7003,100,ASPH-E,HIGH,44,58,103,,F
HUT,ALL/MON-FRI/0800-1800,AIRPORT,Y-L,13/31,7003,100,ASPH-E,HIGH,44,58,103,,F
HUT,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L,04/22,4405,100,ASPH-F,MED,42,52,76,,G
HUT,ALL/MON-FRI/0800-1800,AIRPORT,Y-L,04/22,4405,100,ASPH-F,MED,42,52,76,,G
LBL,ALL/SAT-SUN/0700-2000,AIRPORT,Y-L,17/35,7105,100,CONC-E,HIGH,80,100,,,G
LBL,ALL/MON-FRI/0600-2000,AIRPORT,Y-L,17/35,7105,100,CONC-E,HIGH,80,100,,,G
LBL,ALL/SAT-SUN/0700-2000,AIRPORT,Y-L,04/22,5000,75,CONC-E,MED,30,60,,,G
LBL,ALL/MON-FRI/0600-2000,AIRPORT,Y-L,04/22,5000,75,CONC-E,MED,30,60,,,G
EWK,ALL/ALL/0700-2300,AIRPORT,Y-L,17/35,7003,100,CONC-G,HIGH,50,75,135,,G
EWK,ALL/ALL/0700-2300,AIRPORT,Y-L,08/26,3501,60,ASPH-G,MED,13,,,,G
TOP,ALL/ALL/0700-2100,AIRPORT,Y-L,18/36,4331,75,ASPH-G,MED,60,80,96,,F
TOP,ALL/ALL/0700-2100,AIRPORT,Y-L,13/31,5099,100,ASPH-G,HIGH,50,72,110,,G
ICT,ALL/ALL/ALL,AIRPORT,Y-L,01R/19L,7302,150,CONC-G,HIGH,125,240,400,,G
ICT,ALL/ALL/ALL,AIRPORT,Y-L,14/32,6301,150,CONC-G,HIGH,100,190,280,,G
ICT,ALL/ALL/ALL,AIRPORT,Y-L,01L/19R,10302,150,CONC-G,HIGH,100,210,300,,G
AAO,ALL/ALL/ALL,AIRPORT,Y-L,18/36,6101,100,CONC-G,MED,40,62,,,G
BWG,ALL/ALL/ALL,AIRPORT,Y-L,12/30,3956,150,ASPH-P,MED,25,40,,,G
BWG,ALL/ALL/ALL,AIRPORT,Y-L,03/21,6501,150,ASPH-G,HIGH,120,221,358,,F
FFT,ALL/SAT-SUN/0900-1800,AIRPORT,Y,07/25,5506,100,ASPH-G,MED,76,100,82,,G
FFT,ALL/MON-FRI/0700-2000,AIRPORT,Y,07/25,5506,100,ASPH-G,MED,76,100,82,,G
GLW,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,08/26,5302,100,ASPH-G,MED,43,62,,,G
LOZ,NOV-MAR/MON-FRI/0700-1900,AIRPORT,Y,06/24,5751,150,ASPH-G,MED,61,82,151,,G
LOZ,APR-OCT/SAT-SUN/0800-2000,AIRPORT,Y,06/24,5751,150,ASPH-G,MED,61,82,151,,G
LOZ,APR-OCT/MON-FRI/0700-2000,AIRPORT,Y,06/24,5751,150,ASPH-G,MED,61,82,151,,G
LOZ,NOV-MAR/SAT-SUN/0800-1900,AIRPORT,Y,06/24,5751,150,ASPH-G,MED,61,82,151,,G
2I0,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L,05/23,6051,100,ASPH-F,HIGH,92,127,,,F
2I0,ALL/HOLIDAY/0800-1700,AIRPORT,Y-L,05/23,6051,100,ASPH-F,HIGH,92,127,,,F
2I0,ALL/MON-FRI/0700-1700,AIRPORT,Y-L,05/23,6051,100,ASPH-F,HIGH,92,127,,,F
M25,ALL/ALL/0700-1500,AIRPORT,Y-L,01/19,5002,100,ASPH-F,MED,16,,,,P
EKQ,ALL/SUN/UNATNDD,AIRPORT,Y-L,03/21,4000,75,ASPH-G,MED,12,,,,P
EKQ,ALL/MON-SAT/0830-1730,AIRPORT,Y-L,03/21,4000,75,ASPH-G,MED,12,,,,P
IOB,ALL/ALL/0800-1800,AIRPORT,Y-L,03/21,5000,75,ASPH-G,MED,20,,,,G
PAH,ALL/ALL/0500-1800,AIRPORT,Y-L,05/23,6500,150,ASPH-G,HIGH,76,99,170,,G
PAH,ALL/ALL/0500-1800,AIRPORT,Y-L,14/32,5499,150,ASPH-G,MED,75,100,170,,G
SJS,ALL/ALL/0800-DUSK,AIRPORT,Y-L,03/21,5000,100,ASPH-E,MED,19,,,,G
HUM,ALL/ALL/0600-1900,AIRPORT,Y-L,18/36,6508,150,CONC-G,MED,116,224,406,907,G
HUM,ALL/ALL/0600-1900,AIRPORT,Y-L,12/30,4999,185,CONC-G,MED,50,70,137,,G
LFT,ALL/ALL/ALL,AIRPORT,Y-L,11/29,5400,148,ASPH-G,MED,85,110,175,,G
LFT,ALL/ALL/ALL,AIRPORT,Y-L,04R/22L,8000,150,ASPH-G,HIGH,140,170,290,,G
LFT,ALL/ALL/ALL,AIRPORT,Y-L,04L/22R,4099,75,ASPH-F,MED,25,32,,,F
MLU,ALL/ALL/ALL,AIRPORT,Y-L,14/32,6301,150,ASPH-G,MED,75,170,290,,G
MLU,ALL/ALL/ALL,AIRPORT,Y-L,04/22,7504,150,ASPH-G,HIGH,75,170,290,,G
NEW,ALL/ALL/ALL,AIRPORT,Y-L,18L/36R,3697,75,ASPH-G,MED,35,55,80,,G
NEW,ALL/ALL/ALL,AIRPORT,Y-L,18R/36L,6879,150,ASPH-G,MED,60,175,200,350,G
NEW,ALL/ALL/ALL,AIRPORT,Y-L,09/27,3114,75,ASPH-F,MED,50,80,100,,G
SHV,ALL/ALL/ALL,AIRPORT,Y-L,14/32,8348,200,ASPH-E,HIGH,75,190,400,,G
SHV,ALL/ALL/ALL,AIRPORT,Y-L,06/24,7003,150,ASPH-E,MED,75,158,280,,G
TVR,ALL/ALL/0700-1900,AIRPORT,Y-L,18/36,5002,100,ASPH-G,MED,60,75,,,G
BGR,ALL/ALL/ALL,AIRPORT,Y-L,15/33,11440,200,ASPH-G,HIGH,100,210,400,,G
RKD,ALL/MON-FRI/0600-1700,AIRPORT,Y-L,03/21,4000,100,ASPH-G,MED,65,80,,,G
RKD,ALL/MON-FRI/0600-1700,AIRPORT,Y-L,13/31,5412,100,ASPH-E,HIGH,65,80,,,G
SFM,JUN-SEPT/ALL/0700-1900,AIRPORT,Y-L,07/25,6389,100,ASPH-G,HIGH,65,100,,,G
SFM,OCT-MAY/ALL/0700-1700,AIRPORT,Y-L,07/25,6389,100,ASPH-G,HIGH,65,100,,,G
BWI,ALL/ALL/ALL,AIRPORT,Y-L,10/28,10503,150,ASPH-G,HIGH,80,220,1020,1340,G
BWI,ALL/ALL/ALL,AIRPORT,Y-L,15L/33R,5000,100,ASPH-F,HIGH,30,45,,,G
BWI,ALL/ALL/ALL,AIRPORT,Y-L,15R/33L,9501,150,ASPH-G,HIGH,80,220,675,890,G
FDK,ALL/ALL/0700-2100++,AIRPORT,Y-L,05/23,5819,100,ASPH-G,HIGH,60,,,,G
AQW,ALL/ALL/0800-1630,AIRPORT,Y-L,11/29,4300,100,ASPH-E,MED,25,,,,G
OWD,"ALL/MON - FRI/0800-1700",AIRPORT,Y-L,10/28,3995,75,ASPH-G,,58,69,,,G
OWD,"ALL/MON - FRI/0800-1700",AIRPORT,Y-L,17/35,4007,100,ASPH-G,MED,58,69,,,G
GLR,NOV-APR/ALL/0630-1700,AIRPORT,Y-L,18/36,4200,75,ASPH-G,MED,12,,,,F
GLR,MAY-OCT/ALL/0730-1800,AIRPORT,Y-L,18/36,4200,75,ASPH-G,MED,12,,,,F
OZW,ALL/MON-FRI/0700-1700,AIRPORT,Y-L,13/31,5002,100,CONC-G,HIGH,100,,,,F
OZW,ALL/SAT-SUN/0800-1200,AIRPORT,Y-L,13/31,5002,100,CONC-G,HIGH,100,,,,F
LAN,ALL/ALL/ALL,AIRPORT,Y-L,10R/28L,8506,150,ASPH-G,HIGH,100,175,300,,G
LAN,ALL/ALL/ALL,AIRPORT,Y-L,06/24,5003,120,ASPH-F,MED,45,65,100,,G
LAN,ALL/ALL/ALL,AIRPORT,Y-L,10L/28R,3601,75,ASPH-F,,12,,,,F
SAW,ALL/ALL/0500-2000,AIRPORT,Y-L,01/19,9072,150,ASPH-G,HIGH,114,181,317,741,F
OSC,"ALL/SAT-SUN/ON CALL",AIRPORT,Y-L,07/25,11800,200,ASPH-G,HIGH,155,330,550,,G
OSC,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,07/25,11800,200,ASPH-G,HIGH,155,330,550,,G
PLN,ALL/ALL/0600-2300,AIRPORT,Y-L,05/23,5401,150,ASPH-G,MED,76,115,215,,F
PLN,ALL/ALL/0600-2300,AIRPORT,Y-L,14/32,6513,150,ASPH-G,HIGH,76,115,215,,F
LWA,ALL/ALL/0900-1700,AIRPORT,Y-L,05/23,4800,75,ASPH-G,MED,12,,,,G
TVC,ALL/ALL/0400-0100,AIRPORT,Y-L,10/28,7016,150,ASPH-F,HIGH,120,230,440,,G
TVC,ALL/ALL/0400-0100,AIRPORT,Y-L,18/36,5378,150,ASPH-F,MED,70,110,190,,G
AIT,NOV-MAR/MON-FRI/0900-1700,AIRPORT,Y-L,16/34,4000,75,ASPH-F,MED,12,,,,G
AIT,APR-OCT/ALL/0800-1700,AIRPORT,Y-L,16/34,4000,75,ASPH-F,MED,12,,,,G
AUM,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,17/35,5800,100,CONC-G,HIGH,100,135,,,G
AUM,ALL/SUN/0900-1500,AIRPORT,Y-L,17/35,5800,100,CONC-G,HIGH,100,135,,,G
AUM,ALL/SAT/0800-1600,AIRPORT,Y-L,17/35,5800,100,CONC-G,HIGH,100,135,,,G
BJI,ALL/TUE-FRI/0600-2100,AIRPORT,Y-L,13/31,7004,150,ASPH-E,HIGH,75,200,,,G
BJI,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L,13/31,7004,150,ASPH-E,HIGH,75,200,,,G
BJI,ALL/MON/0700-2100,AIRPORT,Y-L,13/31,7004,150,ASPH-E,HIGH,75,200,,,G
BJI,ALL/TUE-FRI/0600-2100,AIRPORT,Y-L,07/25,5700,150,ASPH-E,MED,75,200,,,G
BJI,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L,07/25,5700,150,ASPH-E,MED,75,200,,,G
BJI,ALL/MON/0700-2100,AIRPORT,Y-L,07/25,5700,150,ASPH-E,MED,75,200,,,G
BRD,NOV-JUN/ALL/0500-2300,AIRPORT,Y-L,05/23,6512,150,CONC-G,HIGH,75,125,220,,G
BRD,JUL-OCT/ALL/0500-2300,AIRPORT,Y-L,05/23,6512,150,CONC-G,HIGH,75,125,220,,G
BRD,NOV-JUN/ALL/0500-2300,AIRPORT,Y-L,16/34,7100,150,CONC-E,HIGH,75,125,220,,G
BRD,JUL-OCT/ALL/0500-2300,AIRPORT,Y-L,16/34,7100,150,CONC-E,HIGH,75,125,220,,G
COQ,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,18/36,4002,75,ASPH-F,MED,8,12,,,G
DLH,ALL/ALL/ALL,AIRPORT,Y,03/21,5719,150,ASPH-G,MED,52,100,361,,G
DLH,ALL/ALL/ALL,AIRPORT,Y,09/27,10591,150,CONC-F,HIGH,94,180,650,,G
ELO,ALL/ALL/0800-1700,AIRPORT,Y-L,12/30,5596,100,ASPH-G,MED,99,159,,,G
GPZ,APR-OCT/ALL/0700-2100,AIRPORT,Y-L,16/34,5756,100,ASPH-G,HIGH,23,38,78,,G
GPZ,NOV-MAR/ALL/0700-2000,AIRPORT,Y-L,16/34,5756,100,ASPH-G,HIGH,23,38,78,,G
GPZ,APR-OCT/ALL/0700-2100,AIRPORT,Y-L,05/23,3000,60,ASPH-G,MED,125,,,,G
GPZ,NOV-MAR/ALL/0700-2000,AIRPORT,Y-L,05/23,3000,60,ASPH-G,MED,125,,,,G
HIB,ALL/ALL/0600-2200,AIRPORT,Y-L,13/31,6758,150,ASPH-E,HIGH,60,100,160,,G
HIB,ALL/ALL/0600-2200,AIRPORT,Y-L,04/22,3075,75,ASPH-E,,35,45,,,G
INL,ALL/ALL/DALGT,AIRPORT,Y,04/22,2999,75,ASPH-F,,12,,,,F
INL,ALL/ALL/DALGT,AIRPORT,Y,13/31,7400,150,ASPH-G,HIGH,100,125,190,,G
MKT,ALL/MON-FRI/0700-2000,AIRPORT,Y-L,04/22,4000,75,ASPH-G,MED,18,25,,,G
MKT,ALL/SAT-SUN/0800-1900,AIRPORT,Y-L,04/22,4000,75,ASPH-G,MED,18,25,,,G
MKT,ALL/MON-FRI/0700-2000,AIRPORT,Y-L,15/33,6600,100,CONC-G,HIGH,60,120,155,237,G
MKT,ALL/SAT-SUN/0800-1900,AIRPORT,Y-L,15/33,6600,100,CONC-G,HIGH,60,120,155,237,G
MSP,ALL/ALL/ALL,AIRPORT,Y-L,12L/30R,8200,150,CONC-F,HIGH,100,200,400,850,G
MSP,ALL/ALL/ALL,AIRPORT,Y-L,12R/30L,10000,200,CONC-G,HIGH,100,200,400,850,G
MSP,ALL/ALL/ALL,AIRPORT,Y-L,17/35,8000,150,CONC-G,HIGH,100,200,400,850,G
MSP,ALL/ALL/ALL,AIRPORT,Y-L,04/22,11006,150,CONC-G,HIGH,100,200,400,850,G
ANE,ALL/ALL/ALL,AIRPORT,Y-L,18/36,4855,100,ASPH-G,MED,23,60,,,G
ANE,ALL/ALL/ALL,AIRPORT,Y-L,09/27,5000,100,ASPH-G,HIGH,23,60,,,G
FCM,ALL/ALL/ALL,AIRPORT,Y-L,10L/28R,3901,75,ASPH-F,MED,12,,,,G
FCM,ALL/ALL/ALL,AIRPORT,Y-L,10R/28L,5001,100,ASPH-G,HIGH,30,60,,,G
FCM,ALL/ALL/ALL,AIRPORT,Y-L,18/36,2690,75,ASPH-G,MED,12,,,,G
RST,ALL/ALL/ALL,AIRPORT,Y-L,02/20,7301,150,CONC-G,MED,100,175,300,,G
RST,ALL/ALL/ALL,AIRPORT,Y-L,13/31,9034,150,CONC-G,HIGH,100,175,300,,G
STP,ALL/ALL/ALL,AIRPORT,Y-L,09/27,3642,100,ASPH-G,MED,12,,,,G
STP,ALL/ALL/ALL,AIRPORT,Y-L,13/31,4004,150,ASPH-G,HIGH,97,135,228,,G
STP,ALL/ALL/ALL,AIRPORT,Y-L,14/32,6491,150,ASPH-G,HIGH,83,111,197,,G
SGS,ALL/SUN/0830-1530,AIRPORT,Y-L,16/34,4002,100,ASPH-G,MED,30,57,,,G
SGS,ALL/MON-SAT/0830-1700,AIRPORT,Y-L,16/34,4002,100,ASPH-G,MED,30,57,,,G
RRT,ALL/MON-FRI/0700-1700,AIRPORT,Y-L,13/31,5400,100,ASPH-G,HIGH,30,40,,,G
GTR,ALL/ALL/ALL,AIRPORT,Y-L,18/36,8003,150,ASPH-G,HIGH,120,239,385,669,G
JAN,ALL/ALL/ALL,AIRPORT,Y-L,16L/34R,8500,150,ASPH-G,HIGH,75,200,390,850,G
JAN,ALL/ALL/ALL,AIRPORT,Y-L,16R/34L,8500,150,ASPH-E,HIGH,130,140,250,720,G
MEI,ALL/ALL/0600-2200,AIRPORT,Y-L,04/22,4599,150,ASPH-P,MED,78,118,211,,F
MEI,ALL/ALL/0600-2200,AIRPORT,Y-L,01/19,10003,150,ASPH-CONC-G,HIGH,120,250,550,,F
HEZ,ALL/ALL/0600-2000,AIRPORT,Y-L,18/36,5000,150,ASPH-P,MED,83,113,65,,P
HEZ,ALL/ALL/0600-2000,AIRPORT,Y-L,13/31,6500,150,ASPH-P,HIGH,50,78,172,,F
UOX,ALL/ALL/0700-1800,AIRPORT,Y-L,09/27,5600,100,ASPH-F,MED,38,55,90,,F
VKS,ALL/MON-FRI/0730-1700,AIRPORT,Y-L,01/19,5001,100,ASPH-F,MED,30,50,90,,F
M17,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,18/36,4000,75,ASPH-E,MED,12,,,,G
BBG,ALL/ALL/ALL,AIRPORT,Y,14/32,7140,150,CONC-G,HIGH,75,200,350,700,G
CGI,ALL/SAT-SUN/0600-1800,AIRPORT,Y-L,10/28,6500,150,CONC-G,HIGH,93,125,215,,G
CGI,ALL/MON-FRI/0600-1900,AIRPORT,Y-L,10/28,6500,150,CONC-G,HIGH,93,125,215,,G
CGI,ALL/SAT-SUN/0600-1800,AIRPORT,Y-L,02/20,3997,100,ASPH-CONC-F,MED,45,60,100,,G
CGI,ALL/MON-FRI/0600-1900,AIRPORT,Y-L,02/20,3997,100,ASPH-CONC-F,MED,45,60,100,,G
AIZ,MAY-SEP/THU-SUN/0800-2000,AIRPORT,Y-L,04/22,6497,100,ASPH-G,MED,55,70,215,,F
AIZ,OCT-APR/ALL/0800-1800,AIRPORT,Y-L,04/22,6497,100,ASPH-G,MED,55,70,215,,F
AIZ,MAY-SEP/MON-WED/0800-1800,AIRPORT,Y-L,04/22,6497,100,ASPH-G,MED,55,70,215,,F
MKC,ALL/ALL/ALL,AIRPORT,Y-L,01/19,6827,150,CONC-E,HIGH,86,171,342,,G
MKC,ALL/ALL/ALL,AIRPORT,Y-L,03/21,5050,100,ASPH-E,HIGH,48,73,136,,G
TKX,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,18/36,3012,75,ASPH-G,MED,10,,,,G
TKX,ALL/SUN/1300-1700,AIRPORT,Y-L,18/36,3012,75,ASPH-G,MED,10,,,,G
TKX,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,02/20,5000,75,CONC-G,MED,30,42,,,G
TKX,ALL/SUN/1300-1700,AIRPORT,Y-L,02/20,5000,75,CONC-G,MED,30,42,,,G
IRK,ALL/ALL/0530-2000,AIRPORT,Y-L,18/36,6005,100,CONC-F,HIGH,30,48,85,,F
MBY,ALL/ALL/0800-1700,AIRPORT,Y-L,05/23,3350,60,CONC-E,MED,4,,,,G
MBY,ALL/ALL/0800-1700,AIRPORT,Y-L,13/31,5000,75,CONC-E,MED,30,38,,,G
VIH,ALL/MON-FRI/0600-1700,AIRPORT,Y-L,13/31,5501,100,ASPH-F,MED,48,62,92,,F
VIH,ALL/SAT-SUN/0700-1700,AIRPORT,Y-L,13/31,5501,100,ASPH-F,MED,48,62,92,,F
VIH,ALL/MON-FRI/0600-1700,AIRPORT,Y-L,04/22,5500,100,ASPH-E,MED,75,85,130,,G
VIH,ALL/SAT-SUN/0700-1700,AIRPORT,Y-L,04/22,5500,100,ASPH-E,MED,75,85,130,,G
SIK,ALL/ALL/0800-1700,AIRPORT,Y-L,03/21,5502,100,ASPH-G,MED,30,38,,,P
