Dep_Airport_ID,Schedules,Facility_Type,Wind_Indicator,Runway_ID,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
SGF,ALL/ALL/ALL,AIRPORT,Y-L,02/20,7003,150,CONC-G,HIGH,135,170,300,,G
SGF,ALL/ALL/ALL,AIRPORT,Y-L,14/32,8000,150,CONC-E,HIGH,135,170,300,,G
BHK,ALL/SAT/0800-1200,AIRPORT,Y-L,13/31,5904,75,ASPH-E,MED,20,26,,,G
BHK,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,13/31,5904,75,ASPH-E,MED,20,26,,,G
6S0,"ALL/SAT-SUN/ON CALL",AIRPORT,Y-L,06/24,5285,75,ASPH-G,MED,12,,,,G
6S0,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,06/24,5285,75,ASPH-G,MED,12,,,,G
BIL,ALL/ALL/ALL,AIRPORT,Y-L,10R/28L,3800,75,ASPH-G,MED,12,,,,F
BIL,ALL/ALL/ALL,AIRPORT,Y-L,10L/28R,10518,150,ASPH-G,HIGH,120,214,365,,G
BIL,ALL/ALL/ALL,AIRPORT,Y-L,07/25,5501,75,ASPH-G,MED,12,,,,G
BZN,ALL/ALL/0500-0100,AIRPORT,Y-L,11/29,5050,75,ASPH-G,MED,12,,,,G
BZN,ALL/ALL/0500-0100,AIRPORT,Y-L,12/30,8994,150,ASPH-G,HIGH,120,250,550,1120,G
BZN,ALL/ALL/0500-0100,AIRPORT,Y-L,03/21,2650,75,ASPH-G,,12,,,,G
BTM,ALL/ALL/DAWN-DUSK,AIRPORT,Y-L,12/30,5100,75,ASPH-G,MED,12,,,,G
BTM,ALL/ALL/DAWN-DUSK,AIRPORT,Y-L,15/33,9000,150,ASPH-G,MED,60,125,175,,G
LTY,DEC-FEB/IREG/,AIRPORT,Y-L,07/25,4607,75,ASPH-E,MED,12,,,,G
LTY,MAR-NOV/MON-FRI/0800-1700,AIRPORT,Y-L,07/25,4607,75,ASPH-E,MED,12,,,,G
6S3,ALL/MON-FRI/0800-1700,AIRPORT,Y,10/28,3800,75,ASPH-E,MED,12,,,,G
CTB,ALL/ALL/0830-1730,AIRPORT,Y-L,14/32,5300,75,ASPH-E,MED,27,37,,,G
CTB,ALL/ALL/0830-1730,AIRPORT,Y-L,05/23,5300,75,ASPH-E,MED,27,37,,,G
38S,UNATNDD,AIRPORT,Y-L,13/31,5800,75,ASPH-E,MED,50,75,,,G
DLN,ALL/ALL/0800-1700,AIRPORT,Y-L,17/35,6501,75,ASPH-E,MED,58,75,129,,G
DLN,ALL/ALL/0800-1700,AIRPORT,Y-L,04/22,3600,60,ASPH-E,MED,12,,,,G
GTF,ALL/ALL/ALL,AIRPORT,Y,17/35,6030,150,ASPH-G,MED,87,140,245,245,G
GTF,ALL/ALL/ALL,AIRPORT,Y,03/21,10502,150,ASPH-G,HIGH,116,225,424,915,G
HRF,ALL/ALL/0800-1700,AIRPORT,Y-L,17/35,5200,75,ASPH-E,MED,40,53,,,G
HLN,ALL/ALL/0500-0100,AIRPORT,Y-L,05/23,4644,75,ASPH-F,MED,21,30,,,G
GPI,ALL/ALL/ALL,AIRPORT,Y-L,02/20,9007,150,ASPH-G,HIGH,115,198,321,,G
GPI,ALL/ALL/ALL,AIRPORT,Y-L,12/30,3510,75,ASPH-G,MED,25,40,,,G
LWT,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,03/21,5600,101,ASPH-P,,12,80,120,,P
LWT,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,08/26,6100,100,ASPH-G,MED,40,55,95,,G
LWT,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,13/31,4102,62,ASPH-G,MED,12,,,,G
MLS,ALL/ALL/DALGT,AIRPORT,Y-L,04/22,5764,75,ASPH-E,MED,24,24,,,G
MLS,ALL/ALL/DALGT,AIRPORT,Y-L,13/31,5624,100,ASPH-G,MED,38,55,85,,G
MSO,ALL/ALL/ALL,AIRPORT,Y-L,08/26,4612,75,ASPH-F,MED,30,50,,,G
MSO,ALL/ALL/ALL,AIRPORT,Y-L,12/30,9501,150,ASPH-G,HIGH,145,170,255,,G
8S1,ALL/ALL/0800-1700,AIRPORT,Y-L,18/36,4194,75,ASPH-G,MED,17,,,,G
SDY,ALL/ALL/0600-1900,AIRPORT,Y-L,01/19,5705,100,ASPH-G,MED,46,61,109,,G
SDY,ALL/ALL/0600-1900,AIRPORT,Y-L,11/29,4024,100,ASPH-G,MED,12,18,,,G
32S,UNATNDD,AIRPORT,Y-L,12/30,3809,75,ASPH-G,MED,12,,,,G
RVF,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,17/35,6000,60,ASPH-G,MED,60,78,99,,G
WYS,MAY-OCT/ALL/0800-1700,AIRPORT,Y-L,01/19,8400,150,ASPH-G,HIGH,90,150,280,,G
FET,ALL/ALL/0700-2000,AIRPORT,Y-L,14/32,6353,100,CONC-G,MED,28,48,,,G
EAR,ALL/ALL/0600-2000,AIRPORT,Y-L,13/31,4498,75,CONC-E,MED,30,38,,,G
EAR,ALL/ALL/0600-2000,AIRPORT,Y-L,18/36,7094,100,CONC-E,HIGH,46,62,,,G
LNK,ALL/ALL/ALL,AIRPORT,Y-L,18/36,12901,200,ASPH-CONC-F,HIGH,100,200,400,,G
LNK,ALL/ALL/ALL,AIRPORT,Y-L,17/35,5801,100,ASPH-G,MED,45,59,,,G
LNK,ALL/ALL/ALL,AIRPORT,Y-L,14/32,8649,150,ASPH-F,MED,80,170,280,,G
LBF,ALL/ALL/0600-2300,AIRPORT,Y-L,12/30,8001,150,CONC-E,HIGH,75,110,190,,G
LBF,ALL/ALL/0600-2300,AIRPORT,Y-L,17/35,4436,100,CONC-E,MED,28,48,86,,G
OMA,ALL/ALL/ALL,AIRPORT,Y-L,14L/32R,8500,150,CONC-E,HIGH,100,209,345,,G
OMA,ALL/ALL/ALL,AIRPORT,Y-L,14R/32L,9502,150,CONC-E,HIGH,100,184,346,,G
OMA,ALL/ALL/ALL,AIRPORT,Y-L,18/36,8154,150,CONC-E,HIGH,150,175,260,,G
BFF,ALL/ALL/0600-2100,AIRPORT,Y-L,05/23,8002,150,ASPH-G,MED,98,158,285,,G
BFF,ALL/ALL/0600-2100,AIRPORT,Y-L,12/30,8279,150,ASPH-G,HIGH,109,178,321,,G
SNY,ALL/ALL/0700-1800,AIRPORT,Y,13/31,6600,100,CONC-G,HIGH,32,52,96,,G
BAM,OCT-MAY/ALL/0700-1700,AIRPORT,Y-L,04/22,7300,150,ASPH-G,MED,30,125,,,F
BAM,JUN-SEP/ALL/0700-1800,AIRPORT,Y-L,04/22,7300,150,ASPH-G,MED,30,125,,,F
BAM,OCT-MAY/ALL/0700-1700,AIRPORT,Y-L,13/31,7299,100,ASPH-F,MED,30,104,,,P
BAM,JUN-SEP/ALL/0700-1800,AIRPORT,Y-L,13/31,7299,100,ASPH-F,MED,30,104,,,P
BVU,ALL/ALL/0800-1700,AIRPORT,Y-L,15/33,3852,75,ASPH-G,MED,12,,,,G
BVU,ALL/ALL/0800-1700,AIRPORT,Y-L,09/27,5103,75,ASPH-G,MED,12,,,,G
CXP,ALL/ALL/0600-2000,AIRPORT,Y-L,09/27,6101,75,ASPH-E,MED,30,60,,,G
EKO,ALL/ALL/0500-1900,AIRPORT,Y-L,12/30,3015,60,ASPH-G,,12,,,,G
EKO,ALL/ALL/0500-1900,AIRPORT,Y-L,06/24,7454,150,ASPH-G,MED,78,105,170,,G
ELY,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,12/30,4825,60,ASPH-G,MED,15,,,,G
ELY,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,18/36,6017,150,ASPH-E,HIGH,70,85,130,,G
VGT,ALL/ALL/0600-2230,AIRPORT,Y-L,12L/30R,4199,75,ASPH-G,MED,30,,,,G
VGT,ALL/ALL/0600-2230,AIRPORT,Y-L,07/25,5005,75,ASPH-G,MED,30,,,,G
VGT,ALL/ALL/0600-2230,AIRPORT,Y-L,12R/30L,5000,75,ASPH-G,MED,30,,,,G
HND,ALL/ALL/0500-2200,AIRPORT,Y-L,17R/35L,6501,100,ASPH-E,MED,30,60,,,G
HND,ALL/ALL/0500-2200,AIRPORT,Y-L,17L/35R,5001,75,ASPH-E,MED,30,30,,,G
LAS,ALL/ALL/ALL,AIRPORT,Y-L,08L/26R,14515,150,CONC-G,HIGH,100,250,504,1014,G
LAS,ALL/ALL/ALL,AIRPORT,Y-L,01R/19L,9771,150,CONC-G,MED,120,250,550,1120,G
LAS,ALL/ALL/ALL,AIRPORT,Y-L,01L/19R,8988,150,CONC-G,HIGH,120,250,550,1120,G
LAS,ALL/ALL/ALL,AIRPORT,Y-L,08R/26L,10526,150,CONC-E,HIGH,120,250,633,1120,G
LOL,UNATNDD,AIRPORT,Y,02/20,5529,75,ASPH-G,MED,30,,,,G
LOL,UNATNDD,AIRPORT,Y,08/26,4931,75,ASPH-G,,17,,,,G
MEV,ALL/ALL/0800-1700,AIRPORT,Y-L,12/30,5299,75,ASPH-G,,50,75,,,G
MEV,ALL/ALL/0800-1700,AIRPORT,Y-L,16/34,7399,100,ASPH-E,HIGH,50,75,,,G
RNO,ALL/ALL/ALL,AIRPORT,Y-L,17L/35R,9000,150,CONC-G,HIGH,75,209,407,850,G
RNO,ALL/ALL/ALL,AIRPORT,Y-L,08/26,6102,150,CONC-G,MED,60,170,260,,G
RNO,ALL/ALL/ALL,AIRPORT,Y-L,17R/35L,11001,150,CONC-G,HIGH,75,185,350,850,G
EEN,ALL/SAT-SUN/0700-1700,AIRPORT,Y-L,14/32,4001,75,ASPH-E,MED,25,,,,G
EEN,ALL/MON-FRI/0700-1900,AIRPORT,Y-L,14/32,4001,75,ASPH-E,MED,25,,,,G
ACY,ALL/ALL/ALL,AIRPORT,Y-L,13/31,10000,150,ASPH-G,HIGH,85,120,350,,G
ACY,ALL/ALL/ALL,AIRPORT,Y-L,04/22,6144,150,ASPH-CONC-G,HIGH,75,175,400,900,G
MMU,ALL/ALL/0645-2230,AIRPORT,Y-L,13/31,3997,150,ASPH-G,MED,30,,,,G
MMU,ALL/ALL/0645-2230,AIRPORT,Y-L,05/23,5998,150,ASPH-G,HIGH,30,80,,,G
WWD,ALL/ALL/0800-1700,AIRPORT,Y-L,01/19,5252,150,ASPH-G,HIGH,45,75,120,,G
WWD,ALL/ALL/0800-1700,AIRPORT,Y-L,10/28,5000,150,ASPH-G,MED,45,75,120,,G
ALM,ALL/ALL/0700-1700,AIRPORT,Y-L,04/22,9207,150,ASPH-G,MED,54,74,120,,G
AEG,ALL/ALL/0600-1900,AIRPORT,Y-L,04/22,7398,100,ASPH-G,MED,30,,,,G
AEG,ALL/ALL/0600-1900,AIRPORT,Y-L,17/35,5983,100,ASPH-G,MED,30,,,,G
ABQ,ALL/ALL/ALL,AIRPORT,Y-L,03/21,10000,150,CONC-G,HIGH,100,210,360,720,G
ABQ,ALL/ALL/ALL,AIRPORT,Y-L,08/26,13793,150,CONC-G,HIGH,100,210,360,720,G
ABQ,ALL/ALL/ALL,AIRPORT,Y-L,12/30,6000,150,CONC-G,MED,65,120,155,,G
BRG,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,03/21,6601,60,ASPH-E,MED,12,,,,G
CVN,ALL/ALL/0700-1700,AIRPORT,Y-L,04/22,7200,150,ASPH-G,MED,45,57,,,G
CVN,ALL/ALL/0700-1700,AIRPORT,Y-L,12/30,5697,100,ASPH-G,MED,42,50,,,G
DMN,ALL/ALL/0700-1800,AIRPORT,Y-L,08/26,8018,75,ASPH-G,MED,20,,,,G
DMN,ALL/ALL/0700-1800,AIRPORT,Y-L,04/22,5675,60,ASPH-G,MED,12,,,,G
FMN,ALL/ALL/0600-2200,AIRPORT,Y-L,07/25,6704,100,ASPH-G,MED,50,90,,,G
FMN,ALL/ALL/0600-2200,AIRPORT,Y-L,05/23,6501,150,ASPH-E,MED,47,66,,,G
LVS,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,14/32,8199,75,ASPH-G,MED,20,,,,G
LVS,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,02/20,5006,75,ASPH-G,MED,20,,,,G
ROW,ALL/ALL/0600-2100,AIRPORT,Y-L,17/35,9999,100,ASPH-G,MED,77,104,165,,G
ROW,ALL/ALL/0600-2100,AIRPORT,Y-L,03/21,13001,150,CONC-E,MED,100,200,400,,G
SAF,ALL/ALL/0600-2200,AIRPORT,Y-L,02/20,8366,150,ASPH-F,MED,116,164,269,,G
SAF,ALL/ALL/0600-2200,AIRPORT,Y-L,10/28,6301,75,ASPH-G,,12,,,,G
SAF,ALL/ALL/0600-2200,AIRPORT,Y-L,15/33,6316,100,ASPH-E,MED,28,43,,,G
SVC,ALL/ALL/0600-1700,AIRPORT,Y-L,08/26,6803,100,ASPH-G,MED,75,100,,,G
SKX,ALL/ALL/0800-1800,AIRPORT,Y-L,04/22,5504,75,ASPH-G,MED,24,,,,G
SKX,ALL/ALL/0800-1800,AIRPORT,Y-L,13/31,8600,100,CONC-G,MED,60,,,,G
ITH,ALL/ALL/0500-0000,AIRPORT,Y-L,14/32,6977,150,ASPH-G,HIGH,100,192,574,1044,G
PEO,ALL/MON-FRI/0800-1700,AIRPORT,Y,01/19,5499,100,ASPH-G,MED,82,112,195,,G
PEO,ALL/SUN/0900-1500,AIRPORT,Y,01/19,5499,100,ASPH-G,MED,82,112,195,,G
PEO,ALL/SAT/0900-1500,AIRPORT,Y,01/19,5499,100,ASPH-G,MED,82,112,195,,G
PEO,ALL/MON-FRI/0800-1700,AIRPORT,Y,10/28,3561,50,ASPH-G,LOW,12,,,,G
PEO,ALL/SUN/0900-1500,AIRPORT,Y,10/28,3561,50,ASPH-G,LOW,12,,,,G
PEO,ALL/SAT/0900-1500,AIRPORT,Y,10/28,3561,50,ASPH-G,LOW,12,,,,G
POU,ALL/ALL/0700-2130,AIRPORT,Y-L,06/24,5001,100,ASPH-E,HIGH,50,60,110,,G
POU,ALL/ALL/0700-2130,AIRPORT,Y-L,15/33,2743,100,ASPH-CONC-G,MED,35,45,80,,G
AVL,ALL/ALL/ALL,AIRPORT,Y-L,17/35,8002,150,ASPH-E,HIGH,120,219,404,837,G
GSO,ALL/ALL/ALL,AIRPORT,Y-L,14/32,6380,150,ASPH-F,HIGH,120,218,352,,G
GSO,ALL/ALL/ALL,AIRPORT,Y-L,05L/23R,9000,150,ASPH-F,HIGH,120,250,550,1120,G
GSO,ALL/ALL/ALL,AIRPORT,Y-L,05R/23L,10001,150,ASPH-G,HIGH,120,250,550,1051,G
MQI,ALL/ALL/0800-1900,AIRPORT,Y-L,17/35,3303,75,ASPH-G,MED,20,,,,G
MQI,ALL/ALL/0800-1900,AIRPORT,Y-L,05/23,4306,100,ASPH-E,MED,48,,,,G
EQY,ALL/ALL/0700-1900,AIRPORT,Y-L,05/23,7001,100,ASPH-E,HIGH,35,68,,,G
14A,"ALL/MON - FRI/0800-1700",AIRPORT,Y,14/32,3147,40,ASPH-G,MED,8,,,,G
14A,"ALL/SAT - SUN/1000-1600",AIRPORT,Y,14/32,3147,40,ASPH-G,MED,8,,,,G
SOP,ALL/ALL/0800-2000,AIRPORT,Y-L,05/23,6503,150,ASPH-G,HIGH,100,162,,,G
SVH,ALL/MON-FRI/0600-2100,AIRPORT,Y-L,10/28,7003,100,ASPH-E,HIGH,30,100,,,G
SVH,ALL/SAT-SUN/0800-2100,AIRPORT,Y-L,10/28,7003,100,ASPH-E,HIGH,30,100,,,G
BIS,ALL/ALL/ALL,AIRPORT,Y-L,03/21,6600,100,ASPH-G,HIGH,130,180,340,,G
BIS,ALL/ALL/ALL,AIRPORT,Y-L,13/31,8794,150,ASPH-CONC-G,HIGH,130,180,340,,G
DIK,ALL/ALL/0700-1600,AIRPORT,Y-L,07/25,4700,75,ASPH-G,MED,16,20,,,F
DIK,ALL/ALL/0700-1600,AIRPORT,Y-L,14/32,7301,150,CONC-E,HIGH,60,90,90,,G
FAR,ALL/ALL/ALL,AIRPORT,Y-L,18/36,9001,150,CONC-G,HIGH,100,200,400,,G
FAR,ALL/ALL/ALL,AIRPORT,Y-L,13/31,3801,75,CONC-G,MED,26,35,,,G
FAR,ALL/ALL/ALL,AIRPORT,Y-L,09/27,6302,100,CONC-G,MED,60,100,,,G
JMS,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,04/22,5750,75,ASPH-F,MED,85,103,162,,G
JMS,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,13/31,6502,100,ASPH-G,HIGH,130,160,250,,G
S25,ALL/MON-FRI/0800-1700,AIRPORT,Y-L,12/30,6550,75,CONC-E,MED,78,98,186,,G
XWA,ALL/ALL/0700-1900,AIRPORT,Y-L,04/22,4502,75,CONC-E,MED,12,,,,G
XWA,ALL/ALL/0700-1900,AIRPORT,Y-L,14/32,7503,150,CONC-E,HIGH,120,195,339,,G
UNI,ALL/ALL/ALL,AIRPORT,Y-L,07/25,5600,100,ASPH-G,MED,56,82,,,F
LUK,ALL/ALL/ALL,AIRPORT,Y-L,03L/21R,3801,100,ASPH-F,MED,11,,,,F
LUK,ALL/ALL/ALL,AIRPORT,Y-L,03R/21L,6101,150,ASPH-E,HIGH,60,70,140,,G
LUK,ALL/ALL/ALL,AIRPORT,Y-L,07/25,5127,100,ASPH-F,MED,11,20,55,,F
TOL,ALL/ALL/ALL,AIRPORT,Y-L,16/34,5599,150,ASPH-G,MED,100,174,300,,G
TOL,ALL/ALL/ALL,AIRPORT,Y-L,07/25,10600,150,ASPH-G,HIGH,100,174,300,550,G
ADH,ALL/SUN/1200-1700,AIRPORT,Y-L,13/31,2717,50,ASPH-CONC-P,,50,171,280,,F
ADH,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,13/31,2717,50,ASPH-CONC-P,,50,171,280,,F
ADH,ALL/SUN/1200-1700,AIRPORT,Y-L,18/36,6203,100,ASPH-G,MED,50,140,224,,G
ADH,ALL/MON-SAT/0800-1700,AIRPORT,Y-L,18/36,6203,100,ASPH-G,MED,50,140,224,,G
ADM,ALL/SAT-SUN/0700-1700,AIRPORT,Y,17/35,5404,100,ASPH-G,MED,36,,,,G
ADM,ALL/MON-FRI/0700-2300,AIRPORT,Y,17/35,5404,100,ASPH-G,MED,36,,,,G
BVO,ALL/FRI-SUN/0700-1800,AIRPORT,Y-L,17/35,6850,100,CONC-G,MED,50,100,170,,G
BVO,ALL/MON-THU/0700-1900,AIRPORT,Y-L,17/35,6850,100,CONC-G,MED,50,100,170,,G
6K4,ALL/MON-SAT/DALGT,AIRPORT,Y-L,17/35,4400,75,ASPH-CONC-G,MED,30,,,,G
OKC,ALL/ALL/ALL,AIRPORT,Y-L,13/31,7800,150,ASPH-CONC-F,MED,120,250,489,,G
OKC,ALL/ALL/ALL,AIRPORT,Y-L,17L/35R,9803,150,CONC-G,HIGH,120,250,550,,G
OKC,ALL/ALL/ALL,AIRPORT,Y-L,17R/35L,9801,150,CONC-G,HIGH,120,250,550,,G
OKC,ALL/ALL/ALL,AIRPORT,Y-L,18/36,3078,75,ASPH-G,,116,164,269,,G
RCE,ALL/MON-SAT/0730-1730,AIRPORT,Y-L,17R/35L,6014,100,CONC-G,HIGH,40,60,,,G
RCE,ALL/MON-SAT/0730-1730,AIRPORT,Y-L,17L/35R,3502,75,CONC-G,MED,17,,,,G
PNC,ALL/ALL/0700-1900,AIRPORT,Y-L,17/35,7201,100,CONC-G,HIGH,51,65,122,,G
TUL,ALL/ALL/ALL,AIRPORT,Y-L,08/26,7376,150,CONC-G,HIGH,75,200,350,,G
TUL,ALL/ALL/ALL,AIRPORT,Y-L,18L/36R,10000,150,CONC-E,HIGH,75,200,400,,G
TUL,ALL/ALL/ALL,AIRPORT,Y-L,18R/36L,6101,100,ASPH-G,HIGH,100,140,,,G
AST,ALL/ALL/0800-1700,AIRPORT,Y-L,08/26,5794,100,ASPH,MED,60,76,119,,G
AST,ALL/ALL/0800-1700,AIRPORT,Y-L,14/32,4467,100,ASPH-E,MED,60,76,119,,G
UAO,ALL/ALL/0700-2000,AIRPORT,Y-L,17/35,5003,100,ASPH-G,MED,30,45,,,G
BKE,MAY-SEPT/ALL/0800-1700,AIRPORT,Y-L,08/26,3670,140,ASPH-F,,30,,,,F
BKE,OCT-APR/ALL/0700-1600,AIRPORT,Y-L,08/26,3670,140,ASPH-F,,30,,,,F
BKE,MAY-SEPT/ALL/0800-1700,AIRPORT,Y-L,13/31,5085,100,ASPH-G,MED,50,65,,,G
BKE,OCT-APR/ALL/0700-1600,AIRPORT,Y-L,13/31,5085,100,ASPH-G,MED,50,65,,,G
BKE,MAY-SEPT/ALL/0800-1700,AIRPORT,Y-L,17/35,4359,75,ASPH-G,,30,,,,G
BKE,OCT-APR/ALL/0700-1600,AIRPORT,Y-L,17/35,4359,75,ASPH-G,,30,,,,G
BDN,ALL/MON-FRI/0730-1800,AIRPORT,Y-L,16/34,5201,75,ASPH-G,MED,30,,,,G
BDN,ALL/SAT-SUN/0800-1700,AIRPORT,Y-L,16/34,5201,75,ASPH-G,MED,30,,,,G
BNO,"ALL/MON -SAT/0800-1800",AIRPORT,Y-L,03/21,4600,60,CONC-G,MED,30,,,,G
BNO,"ALL/MON -SAT/0800-1800",AIRPORT,Y-L,12/30,5101,75,CONC-G,MED,30,50,90,,G
CVO,ALL/ALL/0800-DUSK,AIRPORT,Y-L,10/28,3100,75,ASPH-F,MED,51,65,100,,G
CVO,ALL/ALL/0800-DUSK,AIRPORT,Y-L,17/35,5900,150,ASPH-G,MED,35,73,100,,F
77S,ALL/MON-FRI/0900-1800,AIRPORT,Y-L,16/34,3102,60,ASPH-F,MED,12,,,,G
77S,ALL/SAT-SUN/1100-1600,AIRPORT,Y-L,16/34,3102,60,ASPH-F,MED,12,,,,G
EUG,ALL/ALL/ALL,AIRPORT,Y-L,16R/34L,8009,150,ASPH-G,HIGH,120,250,550,,G
EUG,ALL/ALL/ALL,AIRPORT,Y-L,16L/34R,6000,150,ASPH-G,HIGH,120,211,342,,G
4S2,MAY-OCT/ALL/0800-1800,AIRPORT,Y,07/25,3040,75,ASPH-E,MED,23,,,,G
4S2,NOV-APR/ALL/0800-1700,AIRPORT,Y,07/25,3040,75,ASPH-E,MED,23,,,,G
GCD,OCT-MAY/MON-SAT/0800-1600,AIRPORT,Y-L,17/35,5224,60,ASPH-G,MED,12,,,,F
GCD,JUN-SEP/ALL/0700-1900,AIRPORT,Y-L,17/35,5224,60,ASPH-G,MED,12,,,,F
GCD,OCT-MAY/MON-SAT/0800-1600,AIRPORT,Y-L,09/27,4100,60,ASPH-G,MED,12,,,,G
GCD,JUN-SEP/ALL/0700-1900,AIRPORT,Y-L,09/27,4100,60,ASPH-G,MED,12,,,,G
LMT,ALL/MON-FRI/0630-1700,AIRPORT,Y-L,07/25,5258,100,ASPH-G,MED,53,77,,,G
