airport_numbers,near_by_airport1,near_by_airport2,near_by_airport3
09J,KSSI,KBQK,4J1
14A,KSVH,KIPJ,KJQF
18A,KTOC,KEBA,KAND
1V6,KCOS,KPUB,KANK
22S,KLKV,KLMT,KAAT
2I0,M21,KOWB,2M0
2R4,KNDZ,KNSE,KPNS
32S,KHRF,KMSO,38S
38S,3U3,KBTM,KHLN
46U,KAFO,KJAC,KDIJ
48A,KEZM,KDBN,KWRB
4S2,KDLS,KTTD,KPDX
65S,KSZT,S59,KCOE
6A8,nan,nan,nan
6K4,KJWG,KEND,KAVK
6K8,nan,nan,nan
6S0,KLVM,KHWQ,KBZN
6S3,6S8,KBIL,6S0
6S5,32S,KMSO,3U3
74S,KNUW,KBVS,KFHR
77S,KEUG,KCVO,S12
7AK,nan,nan,nan
7S0,8S1,KMSO,KGPI
88AZ,KFFZ,KIWA,KPAN
8S0,KCTB,KGPI,KSBX
8S1,7S0,KGPI,KMSO
9A3,nan,nan,nan
AAO,KBEC,1K1,KCEA
ABI,KDYS,T23,F56
ABQ,KAEG,KBRG,0.00E+00
ABR,4.00E+07,KBTN,8D7
ACT,KCNW,KPWG,T15
ACV,KEKA,KFOT,KCEC
ACY,26N,N81,KOBI
ADH,F99,KPVJ,KSRE
ADK,nan,nan,nan
ADM,1F0,1F4,KPVJ
ADQ,PAKH,nan,nan
ADS,KDAL,KDFW,KRBD
AEG,KABQ,KBRG,0.00E+00
AFW,4T2,KFTW,KDTO
AGC,G05,KFWQ,KPIT
AGS,KDNL,KBXG,KAIK
AHN,KWDR,KJCA,D73
AIK,6J4,KDNL,KAGS
AIT,KHZX,KBRD,KPWC
AIZ,K15,KOZS,H79
AK15,nan,nan,nan
ALM,KHMN,KSRR,KLRU
ALS,KMVI,KRCV,4V1
ALW,KPDT,KPSC,KHRI
AMA,KTDW,T45,KBGD
ANC,PAMR,PAED,PAFR
ANE,KMIC,KSTP,KMSP
APA,KBKF,KDEN,KCFO
APC,KDVO,O69,KCCR
APF,KMKY,KRSW,KIMM
APV,KVCV,L35,KDAG
AQO,KBMQ,T92,KLZZ
AQW,nan,nan,nan
ASE,KEGE,KLXV,KGUC
AST,KKLS,KTMK,KSPB
ATW,KOSH,KGRB,KPCZ
AUM,KAEL,KTOB,KRST
AUN,KLHM,KGOO,KBAB
AUS,KEDC,3R9,50R
AVL,KFQD,24A,KGSP
AVQ,KRYN,KDMA,KTUS
AWO,S43,KPAE,KOKH
AYPY,nan,nan,nan
AZE,KBHC,KMQW,KAMG
BAK,I34,KOVO,KGEZ
BAM,KWMC,KEKO,05U
BBG,KPLK,KFWB,KHRO
BCT,KPMP,KFXE,KLNA
BDL,KHFD,KBAF,KCEF
BDN,KRDM,S21,S39
BDR,KHVN,KOXC,KDXR
BEA,TX2,8T6,KNGT
BET,PAPK,PANA,PFKW
BFF,KTOR,KAIA,KIBM
BFI,KRNT,KSEA,S50
BFL,L45,KMIT,KDLO
BFM,KMOB,2R5,KCQF
BGQ,PAWS,PAUO,PAFR
BGR,KOLD,1B0,2B7
BGSF,nan,nan,nan
BHK,KBWW,KGDV,KDIK
BHM,KEKY,KEET,KPLR
BIG,nan,nan,nan
BIL,6S8,00U,KRPX
BIS,Y19,7L2,D57
BJC,KEIK,KLMO,KDEN
BJI,Y49,KFSE,KPKD
BKE,KLGD,S87,KGCD
BKS,KIKG,KNQI,KALI
BKV,KINF,KZPH,KCGC
BLI,KORS,KBVS,KFHR
BMT,KBPT,45R,KORG
BNA,KMQY,KJWN,M54
BNO,KGCD,KONO,KBKE
BOI,KMAN,KEUL,U76
BOW,KGIF,X07,KLAL
BPG,KMDD,KMAF,KLUV
BRD,KAIT,KRYM,KPWC
BRG,KABQ,KAEG,KONM
BRW,PATQ,PAWI,nan
BTF,KSLC,U42,KHIF
BTM,3U3,KRVF,38S
BUR,KWHP,KVNY,KSMO
BVO,KIDP,KCFV,KTUL
BVS,KNUW,KOKH,KBLI
BVU,KHND,KLAS,KLSV
BWG,4M7,1M5,KGLW
BWI,KFME,KANP,W00
BZN,KLVM,KEKS,6S0
C35,KDLL,91C,82C
C83,KTCY,KLVK,KSCK
CAT4,nan,nan,nan
CBS8,nan,nan,nan
CDB,nan,nan,nan
CDC,U55,U52,KMLF
CDS,3F6,O35,2K4
CDV,PAKA,PAVD,PAMD
CEC,4S1,KACV,3S8
CEW,KEGI,KVPS,0J4
CEZ,KFMN,KDRO,KBDG
CGI,KCIR,KSIK,KCHQ
CHA,KAPT,9A5,KRZR
CHS,KJZI,KLRO,KDYB
CIC,O37,KOVE,KWLW
CLL,KCFD,KRWV,60R
CLM,KNOW,0S9,KFHR
CLW,KPIE,KTPA,KSPG
CMA,KOXR,KNTD,KVNY
CNI,KJZP,49A,KRYY
CNO,KAJO,KONT,KCCB
CNY,KGJT,KAIB,69V
COD,KPOY,U68,KGEY
COE,KSFF,KDEW,KGEG
COQ,KDLH,KSUW,KDYT
COS,1V6,KPUB,KAPA
CPR,KDGW,KRWL,KEAN
CPS,KSTL,KBLV,1H0
CRG,KNRB,KNIP,KJAX
CRP,KRBO,KNGP,T69
CRQ,KOKB,KNFG,L18
CTB,KSBX,S01,KCII
CTJ,KPUJ,4A4,KCCO
CUB,KCAE,KMMT,6J0
CVN,KCVS,KPRZ,2T1
CVO,S12,KEUG,KSLE
CXO,KDWH,6R3,KIAH
CXP,KMEV,KRNO,KTRK
CXY,KMDT,58N,N71
CYCD,KBLI,KNOW,KCLM
CYCQ,nan,nan,nan
CYLW,KCYW,K38,KCNK
CYQL,KCYW,K38,KCNK
CYQT,nan,nan,nan
CYS,KLAR,KFNL,KGXY
CYSU,nan,nan,nan
CYVR,KBLI,KFHR,KBVS
CYXE,nan,nan,nan
CYXX,KBVS,KFHR,KNUW
CYXY,nan,nan,nan
CYYC,nan,nan,nan
CYYF,nan,nan,nan
CYYG,nan,nan,nan
CYYJ,KNOW,KCLM,KNUW
CYYR,nan,nan,nan
CYZU,nan,nan,nan
CZBB,KFHR,KBVS,KNUW
DAG,KAPV,KVCV,L35
DAL,KADS,KDFW,KRBD
DBQ,KPVB,KOQW,KMXO
DEW,KSFF,KGEG,KSKA
DFI,0G6,7W5,KUSE
DHN,KHDL,KHEY,71J
DIK,9Y1,D57,KBWW
DKX,KTYS,KGKT,KJAU
DLG,nan,nan,nan
DLH,KDYT,KSUW,KCOQ
DLN,KRVF,KEKS,KBTM
DLS,KTTD,S33,KPDX
DMA,KRYN,KAVQ,KFHU
DMN,KSVC,KLRU,KDNA
DNL,KAGS,KAIK,KHQU
DPA,KARR,1C5,KORD
DPG,KDTA,KPVU,U14
DRO,KFMN,KPSO,KCEZ
DTO,KAFW,KLUD,4T2
DUT,nan,nan,nan
DVT,KSDL,KGEU,KPHX
DZB,KBMQ,KRYW,3R9
E25,KLUF,KGEU,KGYR
EAR,0V3,KHDE,KHSI
EAT,KELN,KEPH,KMWH
ECP,54J,KBCR,KDTS
EDF,PAMR,PAFR,PANC
EDN,KLOR,KOZR,KHEY
EED,KHII,KIFP,P20
EEN,KAFN,KORE,0B5
EET,KEKY,0A8,02A
EFD,T41,KHOU,KLVJ
EGE,KASE,20V,KLXV
EGTC,nan,nan,nan
EKO,KBAM,10U,05U
EKQ,K24,KSME,18I
ELO,12D,KCQM,KEVM
ELP,KBIF,KDNA,KLRU
ELY,05U,KENV,nan
EMT,KPOC,KFUL,KLGB
ENA,PASX,PANC,PAMR
ENN,PAFA,PAHV,PAFB
ENV,KDPG,KTVY,KEKO
ENW,KUGN,KRAC,C81
EQY,N52,KCLT,KLKR
EUG,77S,KCVO,S12
EVB,X50,7FL6,KDAB
EVV,KEHR,KOWB,KCUL
EVW,KFBR,KEMM,KHIF
EWK,47K,1K1,KAAO
EYW,KNQX,KMTH,KMKY
F05,KFDR,KLTS,KAXS
FAI,PAFB,PAEI,PANN
FAR,KJKJ,5N8,K74
FAT,KFCH,O32,KMAE
FBK,PAFA,PAEI,PANN
FCM,KMSP,KMIC,KLVN
FDK,W50,2W2,KGAI
FET,KSCB,KAHQ,KBTA
FFC,KCCO,KHMP,6A2
FFT,KLEX,27K,0I8
FFZ,KIWA,KCHD,KSDL
FHR,KORS,KNUW,KOKH
FHU,KOLS,KDUG,KTUS
FLG,KSEZ,P52,40G
FLL,KHWO,KFXE,KPMP
FMM,KAKO,KSTK,KGXY
FMN,KDRO,KCEZ,KPSO
FNL,KGXY,KLMO,KEIK
FOT,KEKA,KACV,KCEC
FPR,KVRB,X26,KSUA
FSD,KLYV,KRRQ,KMDS
FSM,KJSV,KRKR,7M5
FTW,KNFW,KAFW,4T2
FUL,KSLI,KLGB,KSNA
FXE,KPMP,KFLL,KBCT
FYU,nan,nan,nan
FYV,KASG,KXNA,KSLG
GAL,nan,nan,nan
GCC,W43,KBYG,KECS
GCD,KBNO,KBKE,KLGD
GCK,KTQK,KULS,KDDC
GEG,KSKA,KSFF,KDEW
GEU,KLUF,KGYR,KDVT
GEY,U68,KWRL,KPOY
GGG,07F,KRFI,KASL
GIC,KPUW,KMYL,KHRF
GJT,KAJZ,KRIL,KMTJ
GKN,PAVD,PAKA,PFTO
GLR,KBFA,N98,KGOV
GLW,KBWG,KTZV,M20
GMU,KGYH,KGSP,KLQK
GNB,20V,KLMO,KBJC
GNC,E11,KHOB,F98
GON,0B8,KWST,KMTP
GPI,8S1,7S0,S59
GPZ,KHIB,KXVG,KFOZ
GRB,KATW,KOCQ,KEZS
GSO,KINT,N63,2A5
GST,PAJN,PASI,nan
GTF,79S,KCII,S01
GTR,M51,M83,KUBS
GTU,T74,KEDC,KRYW
GVT,7F3,2F7,F46
GYH,KGMU,KGSP,KLQK
GYR,KLUF,KGEU,KPHX
GYY,05C,KIGQ,3HO
HAF,KSFO,KSQL,KOAK
HDN,KCAG,KSBS,KDWX
HEF,KHWY,KIAD,KDAA
HEZ,0R4,KVKS,1R7
HFY,8A4,KIND,KGEZ
HIB,KEVM,KCQM,KGPZ
HIF,KSLC,KBMC,U42
HII,KEED,P20,KIFP
HIO,KVUO,KSPB,KPDX
HLA,nan,nan,nan
HLN,38S,KBTM,3U3
HMP,6A2,KFFC,KATL
HMT,F70,KRIV,KREI
HND,KLAS,KBVU,KVGT
HNL,PHJR,PHMK,PHLU
HNS,PAGS,PAJN,nan
HOM,PASX,PAEN,PAWD
HON,4X4,KMKA,KMHE
HOT,M78,KADF,KSUZ
HOU,KEFD,KLVJ,T41
HPB,nan,nan,nan
HRF,32S,KMSO,3U3
HSA,KMJD,KASD,KGPT
HSP,KLWB,KROA,W13
HUM,L83,KGAO,KAPS
HUT,KMPR,47K,KLYO
HXD,KARW,KNBC,KSVN
HZD,KPHT,0M4,KTGC
I18,3I2,KGAS,KUSW
IAB,KCEA,KBEC,KAAO
IAD,KJYO,KHEF,KGAI
IAH,KDWH,KIWS,KHOU
ICT,KIAB,KCEA,KBEC
IDA,U02,KRXE,KPIH
IFP,KEED,KIGM,KHII
IGM,KIFP,KEED,KHII
IND,KEYE,8A4,2R2
INL,KORB,KFOZ,KBDE
INS,KVGT,KLSV,KLAS
INW,KTYL,KFLG,KSEZ
IOB,KSYM,0I8,27K
IRK,nan,nan,nan
ISM,KMCO,KORL,KGIF
ITH,N03,6B9,KBGM
ITO,PHMU,PHKO,PHHN
IWA,KCHD,KFFZ,P19
JAC,KDIJ,KRXE,KAFO
JAN,KHKS,KMBO,KJVW
JAX,KCRG,KFHB,KHEG
JBR,KPGR,KARG,KMXA
JER,KTWF,KGNG,KBYI
JFZ,KMKJ,KVJI,KBLF
JMS,KBAC,51D,46D
JNU,PAGS,PASI,PAFE
JQF,KCLT,14A,KRUQ
JTC,KSJN,KSOW,KTYL
JWN,KBNA,KMQY,M91
JYO,KIAD,9VA5,2VG2
JZI,KCHS,KLRO,KDYB
JZP,KCNI,49A,KCZL
KTN,PAKW,PAWG,PAPG
KVC,nan,nan,nan
L35,KREI,KSBD,KAPV
LAF,KFKR,KMCX,KCFJ
LAL,KPCM,KBOW,KGIF
LAN,4D0,KTEW,KFPK
LAR,KCYS,33V,KSAA
LAS,KHND,KVGT,KLSV
LAX,KHHR,KSMO,KTOA
LBB,F49,KLLN,8F3
LBF,KGTE,47V,KCZD
LBL,KHQG,KMEJ,KGUY
LCQ,24J,KGNV,42J
LFT,KARA,KIYA,KOPL
LGB,KSLI,KFUL,KTOA
LGD,KBKE,KPDT,KALW
LHM,KAUN,KBAB,KMCC
LIT,KORK,KLRF,KSUZ
LKV,KAAT,KLMT,KSIY
LLJ,KSMN,KSUN,KAOC
LMT,KSIY,O46,KMFR
LND,KRIW,KPNA,KHSG
LNK,KCEK,KSWT,KAHQ
LOL,KFLX,KNFL,KSPZ
LOZ,KBYL,KSME,18I
LSE,KCHU,KCMY,KONA
LTY,79S,S01,KHVR
LUD,KXBP,4T2,KDTO
LUK,I69,KCVG,KHAO
LVK,C83,KHWD,KTCY
LVS,KSAF,KAXX,KSKX
LWA,KBEH,35D,C91
LWS,KPUW,KGIC,KALW
LWT,KHWQ,KRPX,79S
LZU,KWDR,D73,KPDK
M02,0M5,KGHM,KEOD
M17,KSGF,MO3,3DW
M25,KCEY,KPAH,1M7
M29,KPVE,0M3,KSZY
M54,KXNX,KMQY,KBNA
MAF,KMDD,KODO,E11
MAN,nan,nan,nan
MBY,K89,MO8,KVER
MCC,KMHR,KSMF,KSAC
MCE,KMER,KLSN,F34
MCG,nan,nan,nan
MCO,KORL,KISM,KSFB
MEI,KNMM,KNJW,KMPE
MER,KMCE,KMOD,KLSN
MEV,KCXP,KTVL,KTRK
MFR,3S8,KSIY,KLMT
MHR,KMCC,KSAC,KSMF
MIA,KOPF,KTMB,KHWO
MIT,KBFL,KDLO,L45
MKC,KMCI,KLXT,KOJC
MKJS,nan,nan,nan
MKL,M53,KTGC,M08
MKT,KACQ,KULM,KFBL
MKY,KAPF,KIMM,KRSW
MLB,KCOF,KCOI,X26
MLI,KDVN,KCWI,KEZI
MLS,1S3,M46,4U6
MLU,M79,KBQP,KRSN
MLY,nan,nan,nan
MMAA,nan,nan,nan
MMCL,nan,nan,nan
MMHO,nan,nan,nan
MMLP,nan,nan,nan
MMPR,nan,nan,nan
MMSD,nan,nan,nan
MMTM,nan,nan,nan
MMTP,nan,nan,nan
MMU,KCDW,N07,KEWR
MMV,KUAO,KSLE,KHIO
MMVR,nan,nan,nan
MMZH,nan,nan,nan
MNV,KMMI,KTYS,2A0
MOD,O27,KSCK,KTCY
MPTO,nan,nan,nan
MQI,KFFA,7W6,KECG
MRB,KOKV,W35,9VA5
MRF,E38,KPRS,KVHN
MRI,PAED,PANC,PAFR
MRY,KOAR,KSNS,KWVI
MSO,32S,7S0,KHRF
MSP,KSTP,KSGS,KFCM
MTJ,KAJZ,KTEX,KAIB
MVI,KALS,KRCV,KPSO
MWC,KUES,KMKE,KETB
MWH,KEPH,KEAT,2S8
MWL,KWEA,F35,KGDJ
MYAF,nan,nan,nan
MYAM,nan,nan,nan
MYL,S87,KGIC,KONO
MZBZ,nan,nan,nan
MZJ,KAVQ,KRYN,P08
NEW,KMSY,KNBG,KASD
NLC,KFCH,KVIS,KFAT
NQA,2M8,M01,M04
NSTU,nan,nan,nan
NUL,nan,nan,nan
NUQ,KPAO,KSJC,KSQL
NYL,KLGF,KBWC,KIPL
O22,KCPU,E45,O27
O32,KFAT,KFCH,KVIS
OAK,KHWD,KSFO,KSQL
OCF,X35,X60,KINF
ODO,KMAF,KMDD,E11
OGD,KHIF,KBMC,KSLC
OGG,PHHN,PHNY,PHLU
OKC,KPWA,KTIK,KOUN
OLM,KGRF,KCLS,KSHN
OLS,KFHU,KTUS,KDMA
OMA,KCBF,KOFF,KMLE
OME,PATE,PAWM,PFKT
ONO,KEUL,KMAN,KBOI
ONP,KCVO,S12,KEUG
ONT,KCNO,KCCB,KPOC
OPN,6A2,6A1,KHMP
ORL,KMCO,KSFB,KISM
OSC,6D9,Y31,KAPN
OTH,KRBG,4S1,KEUG
OWD,1B9,KBOS,1B6
OXR,KCMA,KNTD,KSBA
OZW,9G2,Y47,KTEW
P13,KIWA,KFFZ,KCHD
P20,KHII,KBLH,KEED
P52,KSEZ,KPRC,KFLG
PAE,S43,KAWO,KBFI
PAH,M25,KCIR,KCEY
PAN,P52,KSDL,KDVT
PAQ,PAWS,PAGQ,PAFR
PBV,nan,nan,nan
PDK,KMGE,KFTY,KATL
PDT,KHRI,KALW,KPSC
PDX,KVUO,KTTD,KHIO
PEO,0G7,KIUA,KITH
PGA,KKNB,KBCE,KGCN
PGUM,PGRO,nan,nan
PHL,7N7,17N,19N
PHT,KCEY,0M4,M25
PHX,P19,KSDL,KCHD
PIA,3MY,C15,KCTK
PIH,U02,KIDA,KAOC
PIR,98D,9D0,0D8
PKMJ,nan,nan,nan
PLN,KMGN,KSLH,6Y1
PMD,KWJF,KEDW,KMHV
PNC,KBKN,F22,KWLD
PNE,KVAY,KLOM,N14
POU,44N,KSWF,KMGJ
PRB,KSBP,KHGT,KSMX
PRC,P52,KSEZ,KFLG
PSC,KRLD,KHRI,KPDT
PSG,nan,nan,nan
PSP,KUDD,KTRM,KHMT
PTV,KDLO,KVIS,KMIT
PUB,1V6,KCOS,4V1
PUC,69V,U69,41U
PUW,KLWS,KGEG,KSKA
PVF,KAUN,KJAQ,KMHR
PVU,KSPK,KHCR,U42
RAP,KRCA,49B,KSPF
RBG,KOTH,3S8,77S
RBL,KRDD,O37,KCIC
RCE,KHSD,KRQO,KPWA
RDD,KRBL,KCIC,O37
RDM,KBDN,S39,S33
REO,nan,nan,nan
RFD,C77,KRPJ,44C
RIC,W96,KFCI,KOFP
RID,KOXD,3I7,KUWL
RIF,KFOM,U52,41U
RIL,KEEO,KEGE,KASE
RIV,KRIR,KRAL,KSBD
RJAA,nan,nan,nan
RKD,KBST,KIWI,KAUG
RKS,KFBR,KEMM,KVEL
RMN,KEZF,KNYG,KHWY
RNO,KRTS,KCXP,KTRK
RNT,KBFI,KSEA,S50
ROA,KBCB,W91,W90
ROW,KATS,KSRR,KCNM
RRT,KROX,48Y,KBDE
RST,KTOB,KFKA,KAUM
RSW,KFMY,KIMM,X14
RTS,KRNO,O02,KTRK
RVF,KDLN,KBTM,KEKS
RYN,KTUS,KDMA,KAVQ
RYY,KMGE,KVPC,KFTY
RZR,KMMI,2A0,KCHA
S21,KBDN,KRDM,S39
S25,9Y1,05D,KXWA
S33,KRDM,S39,KBDN
S39,KRDM,KBDN,S33
S52,KEAT,2S8,KEPH
S97,2S8,KEAT,KEPH
SAA,KRWL,KDWX,33V
SAC,KMHR,KMCC,KSMF
SAD,KCFT,P33,P13
SAF,KLAM,0.00E+00,KABQ
SAN,KNZY,KMYF,KNKX
SAT,KRND,KSKF,KSSF
SAV,KSVN,KLHW,KHXD
SAW,KESC,KIMT,KISQ
SBA,KIZA,KLPC,KOXR
SBD,KREI,KRIR,KRIV
SBP,KSMX,KPRB,KVBG
SBS,KHDN,KCAG,33V
SC3,nan,nan,nan
SCK,KTCY,1O3,C83
SDL,KDVT,KPHX,KFFZ
SDP,nan,nan,nan
SDY,KXWA,S25,KGDV
SEZ,P52,KFLG,KPRC
SFF,KGEG,KSKA,KDEW
SFM,B19,KDAW,3B4
SFO,KHAF,KSQL,KOAK
SGF,3DW,M17,2H2
SGS,nan,nan,nan
SGT,M73,4M3,5M1
SGU,KAZC,67L,KCDC
SHR,KBYG,KGEY,U68
SHV,KDTN,KBAD,3F3
SIK,KCHQ,KCIR,KCGI
SIT,PAFE,PAPG,PAJN
SIY,O46,KLMT,KMFR
SJC,KRHV,KNUQ,KPAO
SJS,KEBD,KJKL,6L4
SJT,E30,77F,KSOA
SKX,KAXX,KLAM,KSAF
SLC,U42,KTVY,KHIF
SLE,S12,KMMV,KUAO
SLI,KFUL,KSNA,KTOA
SMF,KMCC,KSAC,O41
SMN,KDLN,KHRF,KRVF
SMX,KVBG,KLPC,KSBP
SNA,KSLI,KFUL,KLGB
SNP,nan,nan,nan
SNS,KOAR,KMRY,KCVH
SNY,KCNP,KIBM,KSTK
SOP,KHFF,5W4,KPOB
SPB,KVUO,KHIO,KPDX
SPF,49B,W43,KRCA
SPI,KAAA,KTAZ,KIJX
SPS,F14,KCWC,KFDR
SRQ,KVNC,KSPG,KMCF
SSF,KSKF,KSAT,KRND
STP,KSGS,KMSP,21D
STS,O69,O60,KDVO
SUA,06FA,F45,KFPR
SUE,KMNM,3D2,KOCQ
SUN,KGNG,KAOC,KJER
SVC,KDMN,KCFT,KTCS
SVH,14A,KIPJ,KHKY
SWI,KGYI,F00,KDUA
SXQ,PAEN,PAHO,PANC
SZT,65S,KCOE,KDEW
T31,KTKI,KADS,KDAL
T82,KERV,T92,5C1
TAL,nan,nan,nan
TCM,KPLU,KTIW,S50
TIW,KTCM,KGRF,S50
TIX,X21,KTTS,KCOI
TKX,M12,M85,KBYH
TLH,2J9,70J,KBGE
TME,KIWS,KSGR,KDWH
TMK,KMMV,KHIO,KAST
TOA,KHHR,KLAX,KLGB
TOL,KDUH,1G0,KUSE
TOP,KFOE,KLWC,KOWI
TRI,0A9,KVJI,KRVN
TRK,KRNO,KCXP,KRTS
TRL,KHQZ,F46,7F3
TRM,KUDD,KPSP,L08
TUL,KRVS,KOWP,KGCM
TUS,KDMA,KRYN,KAVQ
TVC,KACB,KFKS,KCAD
TVL,KMEV,KCXP,KTRK
TVR,KVKS,KJVW,M79
TWF,KJER,KGNG,KBYI
TWM,KDLH,KDYT,KSUW
TXK,M18,KATA,M77
TYS,KDKX,KGKT,KMNV
U10,KLGU,1U7,KBMC
U42,KSLC,KTVY,KPVU
UAO,KMMV,KHIO,KPDX
UBW,nan,nan,nan
UGN,KENW,C81,KPWK
UHPP,nan,nan,nan
UKI,1O2,O28,O60
UNI,3I2,KJRO,KGAS
UNV,N96,KPSB,KRVL
UOX,KPMU,M41,M72
UVA,KHDO,T30,KCZT
VCT,KPKV,26R,T85
VDI,KRVJ,KMHP,KAZE
VDZ,PAKA,PACV,PAGK
VEL,74V,4V0,U69
VGT,KLSV,KLAS,KHND
VIH,KUBX,KTBN,KUUV
VKS,KTVR,KJVW,M11
VNC,FA54,KSRQ,KPGD
VNY,KWHP,KBUR,KSMO
VQQ,KHEG,KNIP,KJAX
VUO,KPDX,KTTD,KSPB
WDR,D73,KJCA,KLZU
WHP,KBUR,KVNY,KSMO
WJF,KPMD,KEDW,KMHV
WRG,nan,nan,nan
WVI,E16,KOAR,KCVH
WWD,KOBI,26N,KMIV
WYS,KEKS,KDIJ,KRXE
X21,KTIX,KTTS,KXMR
X60,KOCF,X35,KGNV
XBP,KLUD,4T2,0F2
XWA,S25,D60,KSDY
Y51,KCMY,KLSE,KCHU
YAK,nan,nan,nan
YKM,KELN,KEAT,KRLD
YKN,0B4,KVMR,6K3
