Dep_Airport_ID,Schedules
38S,UNATNDD
DLN,ALL/ALL/0800-1700
GTF,ALL/ALL/ALL
HRF,ALL/ALL/0800-1700
HLN,ALL/ALL/0500-0100
GPI,ALL/ALL/ALL
LWT,ALL/MON-FRI/0800-1700
MLS,ALL/ALL/DALGT
MSO,ALL/ALL/ALL
8S1,ALL/ALL/0800-1700
7S0,UNATNDD
SDY,ALL/ALL/0600-1900
32S,UNATNDD
RVF,ALL/MON-FRI/0800-1700
WYS,MAY-OCT/ALL/0800-1700
FET,ALL/ALL/0700-2000
EAR,ALL/ALL/0600-2000
LNK,ALL/ALL/ALL
LBF,ALL/ALL/0600-2300
OMA,ALL/ALL/ALL
BFF,ALL/ALL/0600-2100
SNY,ALL/ALL/0700-1800
BAM,JUN-SEP/ALL/0700-1800
BAM,OCT-MAY/ALL/0700-1700
BVU,ALL/ALL/0800-1700
CXP,ALL/ALL/0600-2000
EKO,ALL/ALL/0500-1900
ELY,ALL/MON-SAT/0800-1700
INS,ALL
VGT,ALL/ALL/0600-2230
HND,ALL/ALL/0500-2200
LAS,ALL/ALL/ALL
LOL,UNATNDD
MEV,ALL/ALL/0800-1700
RNO,ALL/ALL/ALL
RTS,"ALL/MONDAY - FRIDAY/0700-1630"
EEN,ALL/MON-FRI/0700-1900
EEN,ALL/SAT-SUN/0700-1700
ACY,ALL/ALL/ALL
MMU,ALL/ALL/0645-2230
WWD,ALL/ALL/0800-1700
ALM,ALL/ALL/0700-1700
AEG,ALL/ALL/0600-1900
ABQ,ALL/ALL/ALL
BRG,ALL/MON-FRI/0800-1700
CVN,ALL/ALL/0700-1700
DMN,ALL/ALL/0700-1800
FMN,ALL/ALL/0600-2200
LVS,ALL/MON-FRI/0800-1700
ROW,ALL/ALL/0600-2100
SAF,ALL/ALL/0600-2200
SVC,ALL/ALL/0600-1700
SKX,ALL/ALL/0800-1800
ITH,ALL/ALL/0500-0000
PEO,ALL/SAT/0900-1500
PEO,ALL/SUN/0900-1500
PEO,ALL/MON-FRI/0800-1700
POU,ALL/ALL/0700-2130
AVL,ALL/ALL/ALL
JQF,ALL/ALL/ALL
GSO,ALL/ALL/ALL
MQI,ALL/ALL/0800-1900
EQY,ALL/ALL/0700-1900
14A,"ALL/SAT - SUN/1000-1600"
14A,"ALL/MON - FRI/0800-1700"
SOP,ALL/ALL/0800-2000
SVH,ALL/SAT-SUN/0800-2100
SVH,ALL/MON-FRI/0600-2100
BIS,ALL/ALL/ALL
DIK,ALL/ALL/0700-1600
FAR,ALL/ALL/ALL
JMS,ALL/MON-FRI/0800-1700
S25,ALL/MON-FRI/0800-1700
XWA,ALL/ALL/0700-1900
UNI,ALL/ALL/ALL
LUK,ALL/ALL/ALL
DFI,ALL/MON-FRI/0800-1800
DFI,ALL/SAT/0800-1700
TOL,ALL/ALL/ALL
ADH,ALL/MON-SAT/0800-1700
ADH,ALL/SUN/1200-1700
ADM,ALL/MON-FRI/0700-2300
ADM,ALL/SAT-SUN/0700-1700
BVO,ALL/MON-THU/0700-1900
BVO,ALL/FRI-SUN/0700-1800
6K4,ALL/MON-SAT/DALGT
OKC,ALL/ALL/ALL
RCE,ALL/MON-SAT/0730-1730
PNC,ALL/ALL/0700-1900
TUL,ALL/ALL/ALL
AST,ALL/ALL/0800-1700
UAO,ALL/ALL/0700-2000
BKE,OCT-APR/ALL/0700-1600
BKE,MAY-SEPT/ALL/0800-1700
BDN,ALL/SAT-SUN/0800-1700
BDN,ALL/MON-FRI/0730-1800
BNO,"ALL/MON -SAT/0800-1800"
CVO,ALL/ALL/0800-DUSK
77S,ALL/SAT-SUN/1100-1600
77S,ALL/MON-FRI/0900-1800
EUG,ALL/ALL/ALL
4S2,NOV-APR/ALL/0800-1700
4S2,MAY-OCT/ALL/0800-1800
GCD,JUN-SEP/ALL/0700-1900
GCD,OCT-MAY/MON-SAT/0800-1600
LMT,ALL/SAT-SUN/UNATNDD
LMT,ALL/MON-FRI/0630-1700
LGD,ALL/ALL/0800-1700
LKV,APR-SEP/ALL/0900-1600
LKV,OCT-MAR/ALL/0700-1700
MMV,ALL/ALL/1600-0100Z
S33,MAY-OCT/ALL/0800-1800
S33,NOV-APR/ALL/0800-1700
MFR,ALL/ALL/0500-2400
ONP,ALL/ALL/0800-1700
OTH,ALL/ALL/0500-2100
ONO,ALL/ALL/0800-1700
22S,UNATNDD
PDT,ALL/ALL/0600-2000
HIO,ALL/ALL/0600-2200
PDX,ALL/ALL/ALL
S39,ALL/MON-FRI/0800-16:30
S39,ALL/SAT-SUN/0900-1400
RDM,ALL/ALL/0400-2000
REO,UNATNDD
RBG,ALL/ALL/0800-1700
SLE,ALL/ALL/0730-DUSK
SPB,ALL/ALL/0800-DUSK
S21,"MAY 15 - 14 OCT/ALL/0700-1900"
S21,"15 OCT - 14 MAY/ALL/0800-1800"
DLS,ALL/ALL/0800-1700
TMK,ALL/ALL/0900-1700
CXY,ALL/ALL/0600-2300
PHL,ALL/ALL/ALL
PNE,ALL/SAT-SUN/0600-2230
PNE,ALL/MON-FRI/0500-0030
AGC,ALL/ALL/ALL
UNV,ALL/ALL/ALL
AIK,ALL/ALL/0600-1800
JZI,ALL/ALL/0600-2200
CHS,ALL/ALL/ALL
CUB,ALL/ALL/0600-2200
GMU,ALL/MON-FRI/0600-2100
GMU,ALL/SAT-SUN/0700-2000
GYH,ALL/ALL/0600-1900
HXD,ALL/ALL/0600-2200
ABR,ALL/MON-FRI/0330-2400L
HON,ALL/ALL/0700-SS
PIR,ALL/MON-FRI/0500-2400
PIR,ALL/SAT-SUN/0500-2200
RAP,ALL/ALL/ALL
FSD,ALL/ALL/ALL
SPF,ALL/ALL/0730-DUSK
YKN,ALL/MON-FRI/0800-1700
TRI,ALL/ALL/ALL
CHA,ALL/ALL/ALL
RZR,ALL/ALL/0700-1800
M29,UNATNDD
M02,ALL/ALL/0800-1800
HZD,ALL/MON-SAT/0800-1700
HZD,ALL/SUN/1300-1700
MKL,ALL/MON-FRI/0600-2030
MKL,ALL/SAT-SUN/0700-1930
DKX,ALL/ALL/0700-2200
TYS,ALL/ALL/ALL
M54,"OCT - FEB/ALL/0700-1700"
M54,"MAR - SEP/ALL/0700-1900"
MNV,ALL/ALL/0900-1700
NQA,ALL/MON-FRI/0730-0200
NQA,ALL/SAT-SUN/0700-1900
BNA,ALL/ALL/ALL
JWN,ALL/ALL/ALL
PHT,ALL/MON-SAT/0800-1630
ABI,ALL/ALL/ALL
AMA,ALL/ALL/ALL
AUS,ALL/ALL/ALL
BMT,ALL/ALL/0700-1900
BEA,UNATNDD
BPG,ALL/MON-FRI/0800-1700
XBP,ALL/MON-FRI/0700-1600
CDS,ALL/ALL/0900-1700
CLL,ALL/ALL/0600-2200
CRP,ALL/ALL/ALL
ADS,ALL/ALL/0600-2200
DAL,ALL/ALL/ALL
LUD,ALL/ALL/0800-1700
DTO,ALL/ALL/0600-2200
ELP,ALL/ALL/ALL
BKS,NOV-FEB/ALL/0900-1700
BKS,MAR-OCT/MON-FRI/0900-1600
FTW,ALL/ALL/ALL
AFW,ALL/ALL/ALL
T82,ALL/MON-FRI/0800-1700
GTU,ALL/ALL/0700-1900
GVT,ALL/SUN-THU/0730-1700
GVT,ALL/FRI-SAT/0730-1800
DZB,ALL/ALL/0700-1900
EFD,ALL/ALL/ALL
IAH,ALL/ALL/ALL
TME,ALL/ALL/ALL
HOU,ALL/ALL/ALL
CXO,ALL/MON-FRI/0800-1700
CXO,ALL/SAT-SUN/0800-1600
AQO,ALL/TUE-THU/0800-1700
AQO,ALL/FRI-MON/0700-1700
GGG,ALL/ALL/0600-2100
LBB,ALL/ALL/ALL
T31,UNATNDD
MRF,ALL/ALL/0800-1600
MAF,ALL/ALL/ALL
MWL,ALL/ALL/0600-2000
ODO,ALL/ALL/0600-2000
SJT,ALL/ALL/0600-2200
SSF,ALL/ALL/0700-2200
SAT,ALL/ALL/ALL
GNC,ALL/MON-FRI/0800-1800
GNC,ALL/SAT/0800-1200
SWI,ALL/ALL/0800-1700
TRL,ALL/ALL/0800-2000
UVA,ALL/ALL/0700-1900
F05,ALL/MON-SAT/0800-1700
VCT,ALL/MON-FRI/0600-2000
VCT,ALL/SAT/0600-2000
VCT,ALL/SUN/0600-1800
ACT,ALL/ALL/0430-2400
SPS,ALL/ALL/ALL
BTF,"APR - SEP/MON-FRI/0800-1800"
BTF,"ALL/SUN/0800 - 1300"
BTF,"OCT - MAR/SAT/0800-1700"
BTF,"OCT - MAR/MON-FRI/0800-1700"
BTF,"APR - SEP/SAT/0800-1800"
CDC,ALL/ALL/DALGT
DPG,ALL/MON-THU/1400-2400Z++
CNY,MAR-OCT/ALL/0700-1900
CNY,NOV-FEB/ALL/0800-1700
HIF,ALL/MON-SAT/1500-0700Z++
HIF,ALL/SAT-SUN/1600-0000Z++
OGD,ALL/ALL/ALL
PUC,NOV-MAR/MON-SAT/0800-1700
PUC,APRIL-OCT/MON-SUN/0800-1800
PVU,NOV-MAY/ALL/0600-2100
PVU,JUN-OCT/ALL/0600-2200
RIF,ALL/ALL/0800-1700
SGU,ALL/ALL/0600-2400
U42,ALL/ALL/0700-2100
SLC,ALL/ALL/ALL
VEL,ALL/ALL/DAWN-DUSK
ENV,ALL/ALL/0800-1800
RMN,ALL/ALL/0800-1800
HSP,ALL/ALL/0900-1700
JYO,ALL/ALL/0500-2000
JFZ,ALL/MON-SAT/0800-1700
RIC,ALL/ALL/ALL
ROA,ALL/ALL/ALL
74S,UNATNDD
AWO,ALL/M-F/0800-1700
BLI,ALL/ALL/ALL
S97,UNATNDD
BVS,ALL/ALL/0700-1900
DEW,APR-OCT/ALL/0800-1700
DEW,NOV-MAR/ALL/1000-1600
PAE,MAY-OCT/ALL/0700-2100
PAE,NOV-APR/ALL/0700-2100
FHR,ALL/MON-FRI/0800-1700
MWH,ALL/ALL/ALL
OLM,ALL/ALL/0800-1800
PSC,ALL/ALL/0800-2000
CLM,ALL/ALL/0900-1930
PUW,ALL/ALL/0800-1800
RNT,ALL/ALL/0700-DUSK
BFI,ALL/ALL/ALL
GEG,ALL/ALL/ALL
SFF,ALL/ALL/0600-2000
TCM,ALL/ALL/ALL
TIW,ALL/ALL/0700-1600
VUO,APR-OCT/ALL/0800-1800
VUO,NOV-MAR/ALL/0800-1700
ALW,ALL/ALL/0800-1800
EAT,ALL/ALL/0800-1800
S52,UNATNDD
YKM,"ALL/ALL/0600 - 2000"
MRB,OCT-APR/ALL/0700-1900
MRB,MAY-SEPT/ALL/0700-1900
I18,ALL/ALL/0800-1600
ATW,ALL/ALL/ALL
GRB,ALL/ALL/0500-2200
ENW,ALL/ALL/0700-2100
LSE,ALL/ALL/0600-2100
MWC,ALL/MON-FRI/0600-2100
MWC,ALL/SAT-SUN/0700-2100
C35,ALL/ALL/0800-1600
SUE,ALL/SUN/1000-1700
SUE,ALL/MON-SAT/0700-1700
Y51,UNATNDD
46U,UNATNDD
CPR,ALL/ALL/ALL
CYS,ALL/ALL/0600-2200
COD,ALL/ALL/0500-2300
EVW,ALL/ALL/0700-1900
GCC,ALL/ALL/0500-2400
GEY,UNATNDD
JAC,ALL/ALL/0700-2130
LND,ALL/ALL/0600-1600
LAR,ALL/ALL/0500-2100
RKS,ALL/ALL/0400-2200
SAA,DEC-MAR/ALL/0800-1600
SAA,APR-NOV/ALL/0800-1700
SHR,ALL/ALL/DALGT
ADK,ALL/SAT-WED/0800-1600
7AK,ALL/ALL/0700-1900
6A8,UNATNDD
ANC,ALL/ALL/ALL
MRI,ALL/MON-FRI/0730-1700
EDF,ALL/ALL/ALL
BRW,ALL/ALL/0600-2030
BET,MAR-OCT/MON-FRI/0630-2200
BET,NOV-APR/SAT-SUN/0700-2100
BET,NOV-APR/MON-FRI/0500-2100
BET,MAR-OCT/SAT-SUN/0700-2200
BGQ,UNATNDD
9A3,UNATNDD
CDB,"ALL/MON - SAT/0700 - 1800"
CDV,ALL/MON-FRI/0600-1630
CDV,ALL/SAT-SUN/0600-1630
BIG,ALL/MON-FRI/1715-0100Z++
DLG,ALL/ALL/0700-1730
FBK,ALL/MON-FRI/1700-0800++
FAI,ALL/ALL/ALL
FYU,UNATNDD
GAL,OCT-APR/MON-FRI/0600-1700
GKN,JUN-SEP/MON-FRI/0900-1700
GKN,OCT-MAY/MON-FRI/1000-1500
GST,"15 MAY-1 SEP/TUE-THU/0600-1800"
GST,"1 SEP-15 MAY/ALL/0600-1430"
GST,"15 MAY-1SEP/FRI-MON/0930-1800"
HNS,UNATNDD
HOM,NOV-MAR/ALL/0400-2100
HOM,APR-OCT/ALL/0600-2100
HPB,UNATNDD
HLA,UNATNDD
JNU,ALL/ALL/ALL
ENA,ALL/MON-FRI/0800-1700
KTN,ALL/ALL/0600-2130
KVC,UNATNDD
ADQ,"SAME AS ARPT MAINT HRS"
MCG,MAY-SEPT/MON-WED/0700-1730
MCG,"OCT-APR/MON-FRI/0800 - 1630"
MCG,MAY-SEPT/THURS/0700-1500
MLY,UNATNDD
ENN,UNATTND
OME,ALL/ALL/0700-2100
NUL,UNATNDD
PAQ,ALL/M-F/0800-1700
PSG,OCT-MAR/ALL/0500-1600
PSG,APR-SEP/MON-FRI/0600-1630
PSG,APR-SEP/SAT-SUN/0830-1630
PBV,UNATNDD
SNP,UNATNDD
SDP,"JAN - DEC/MON - SAT/0800-1600"
SIT,ALL/ALL/
SXQ,ALL/ALL/0700-1600
TAL,UNATNDD
6K8,ALL/MON-FRI/0800-1800
DUT,ALL/ALL/0800-1630
VDZ,"JAN-DEC/SAT & SUN/0800-1830"
VDZ,"JAN-DEC/MON - FRI/0600-1830"
WRG,ALL/ALL/0600-1700
YAK,ALL/ALL/1430Z-0130Z
ITO,ALL/ALL/0700-2030
HNL,ALL/ALL/ALL
OGG,ALL/ALL/ALL
CZBB,ALL/ALL/0700-2100
MYAF,"ALL/ALL/1400-2230Z++ UTC-5(-4DT)"
MYAM,"ALL/MON-FRI/1200Z++-DUSK UTC-5(-4DT)"
