Dep_Airport_ID,Runway_ID,Num_of_Runways,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
JAX,08/26,2,10000,150,CONC-G,HIGH,120,250,485,1005,F
VQQ,09R/27L,6,8003,200,ASPH-CONC-G,HIGH,,,,,F
VQQ,09L/27R,6,4439,200,ASPH-CONC-G,,,,,,G
VQQ,H1,6,70,70,CONC-G,,,,,,G
VQQ,H2,6,70,70,CONC-G,,,,,,G
VQQ,18L/36R,6,12503,200,ASPH-CONC-G,HIGH,,,,,G
VQQ,18R/36L,6,8002,200,ASPH-CONC-P,,,,,,F
CRG,14/32,2,4008,100,ASPH-E,HIGH,30,,,,F
CRG,05/23,2,4004,100,ASPH-F,MED,30,,,,F
EYW,09/27,1,5076,100,ASPH-E,MED,75,125,195,,F
LCQ,10/28,2,8003,150,ASPH-E,MED,75,105,250,,G
LCQ,05/23,2,4000,75,ASPH-E,MED,,,,,G
LAL,05/23,3,5000,150,ASPH-F,HIGH,94,150,,,G
LAL,08/26,3,2208,60,TURF-F,,,,,,G
LAL,10/28,3,8500,150,ASPH-E,HIGH,50,250,550,1120,G
MKY,17/35,1,5000,100,ASPH-G,MED,75,108,,,F
MLB,09L/27R,3,6000,150,ASPH-E,MED,60,60,,,G
MLB,05/23,3,3001,75,ASPH-E,MED,26,,,,G
MLB,09R/27L,3,10181,150,ASPH-E,HIGH,100,165,300,,G
MIA,09/27,4,13016,150,ASPH-G,HIGH,130,210,420,850,G
MIA,08L/26R,4,8600,150,ASPH-G,HIGH,130,210,420,850,G
MIA,08R/26L,4,10506,200,ASPH-G,HIGH,130,210,420,850,G
MIA,12/30,4,9360,150,ASPH-G,HIGH,130,210,420,850,G
2R4,18/36,1,3701,75,ASPH-G,MED,22,,,,F
APF,NE/SW,3,1850,100,TURF-G,,,,,,G
APF,14/32,3,5001,100,ASPH-G,MED,,75,,,F
APF,05/23,3,6600,150,ASPH-F,MED,,75,,,G
EVB,02/20,3,4000,100,ASPH-P,,55,,,,G
EVB,07/25,3,5000,75,ASPH-G,MED,55,,,,F
EVB,11/29,3,4319,75,ASPH-G,MED,55,,,,F
OCF,18/36,2,7467,150,ASPH-G,HIGH,111,181,328,,F
OCF,08/26,2,3009,50,ASPH-G,,30,,,,F
ISM,15/33,2,6001,100,ASPH-G,MED,114,189,300,,G
ISM,06/24,2,5001,100,ASPH-G,MED,89,140,,,F
MCO,17L/35R,4,9001,150,CONC-G,HIGH,75,210,420,900,G
MCO,17R/35L,4,10000,150,CONC-G,HIGH,75,210,400,,G
MCO,18L/36R,4,12005,200,ASPH-CONC-G,HIGH,165,200,400,,G
MCO,18R/36L,4,12004,200,ASPH-CONC-G,HIGH,100,200,400,,G
ORL,13/31,2,4625,100,ASPH-F,HIGH,35,60,,,F
ORL,07/25,2,6004,150,ASPH-F,HIGH,45,100,115,,G
ECP,16/34,1,10000,150,CONC-E,HIGH,100,155,400,750,G
SRQ,04/22,2,5006,150,ASPH-G,HIGH,120,219,404,,F
SRQ,14/32,2,9500,150,ASPH-F,HIGH,118,196,358,,F
SUA,16/34,3,5000,100,ASPH-E,,55,90,160,,G
SUA,07/25,3,4653,100,ASPH-F,MED,58,95,170,,G
SUA,12/30,3,5828,100,ASPH-G,MED,65,105,190,,G
TLH,09/27,2,8000,150,ASPH-G,HIGH,115,170,330,,G
TLH,18/36,2,7000,150,ASPH-P,HIGH,115,170,330,,F
X21,04/22,2,1805,100,TURF-G,,,,,,G
X21,15/33,2,2961,70,ASPH-G,MED,12,,,,G
TIX,18/36,2,7319,150,ASPH-F,HIGH,80,110,190,,F
TIX,09/27,2,5000,100,ASPH-E,MED,50,80,,,F
VNC,05/23,2,5000,150,ASPH-G,MED,75,108,,,G
VNC,13/31,2,5640,150,ASPH-G,MED,75,108,,,G
X60,05/23,3,6669,100,CONC-G,HIGH,72,95,160,,F
X60,18/36,3,2051,60,TURF-F,,,,,,F
X60,14/32,3,4979,60,ASPH-G,MED,38,,,,F
AHN,02/20,2,3995,100,ASPH-F,MED,40,45,,,P
AHN,09/27,2,6122,100,ASPH-E,HIGH,65,125,,,G
FFC,H1,2,40,40,ASPH-E,,,,,,
FFC,13/31,2,5768,100,ASPH-G,MED,48,60,,,F
RYY,09/27,1,6295,100,CONC-G,HIGH,,,,,G
PDK,03L/21R,4,3746,150,ASPH-F,MED,20,,,,G
PDK,03R/21L,4,6001,100,CONC-G,HIGH,46,75,,,G
PDK,16/34,4,3968,150,ASPH-F,MED,20,,,,F
PDK,H1,4,56,56,CONC-G,PERI,,,,,
DNL,11/29,2,3733,100,ASPH-G,MED,30,,,,G
DNL,05/23,2,4002,100,ASPH-G,MED,30,,,,G
AGS,17/35,2,8001,150,CONC-G,HIGH,155,160,450,975,G
AGS,08/26,2,6002,75,ASPH-E,MED,52,71,126,,G
18A,08/26,1,5000,75,ASPH-G,MED,15,,,,G
CNI,05/23,1,5003,75,ASPH-G,MED,26,,,,G
CTJ,17/35,1,5503,100,ASPH-G,HIGH,43,56,83,,G
48A,11/29,2,4400,75,ASPH-G,MED,,,,,G
48A,05/23,2,3202,50,ASPH-F,,25,,,,G
HMP,06/24,1,5509,100,ASPH-G,MED,30,45,,,G
AZE,14/32,1,5012,75,ASPH-G,MED,30,,,,G
JZP,16/34,1,5000,100,ASPH-F,MED,60,95,,,F
09J,18/36,1,3715,75,ASPH-G,MED,20,,,,G
LZU,07/25,1,6001,100,ASPH-G,HIGH,93,120,,,G
SAV,10/28,2,9351,150,CONC-G,HIGH,75,190,310,,G
SAV,01/19,2,7002,150,CONC-G,HIGH,75,190,310,,G
OPN,12/30,1,6350,100,ASPH-G,MED,20,50,,,G
VDI,07/25,2,6002,100,CONC-F,HIGH,30,48,85,,F
VDI,14/32,2,5002,75,CONC-G,,30,48,85,,G
WDR,05/23,2,3607,100,ASPH-G,MED,20,,,,G
WDR,13/31,2,5202,100,ASPH-G,HIGH,20,,,,G
BOI,10L/28R,2,10000,150,ASPH-G,HIGH,100,210,446,947,G
BOI,10R/28L,2,9763,150,ASPH-G,HIGH,100,210,430,994,G
65S,02/20,1,4002,75,ASPH-G,MED,25,,,,G
LLJ,17/35,1,4601,60,ASPH-E,MED,30,,,,G
COE,02/20,2,5400,75,ASPH-G,MED,50,83,150,,G
COE,06/24,2,7400,100,ASPH-G,HIGH,57,95,165,,G
GIC,08/26,1,5101,75,ASPH-E,MED,75,95,145,,G
SUN,13/31,1,7550,100,ASPH-G,HIGH,65,95,150,,G
IDA,03/21,2,9002,150,ASPH-G,HIGH,140,175,270,,G
IDA,17/35,2,3964,75,ASPH-G,MED,43,58,,,G
JER,09/27,1,5002,75,ASPH-E,MED,20,,,,G
LWS,12/30,2,5003,75,ASPH-E,MED,118,196,,,G
LWS,08/26,2,6511,150,ASPH-E,HIGH,150,180,400,,G
MYL,16/34,1,6101,75,ASPH-G,MED,86,141,261,,G
MAN,11/29,1,5000,75,ASPH-G,MED,26,50,60,,F
PIH,03/21,2,9059,150,ASPH-G,HIGH,100,160,265,,G
PIH,17/35,2,7150,100,ASPH-G,MED,74,110,199,,F
U10,04/22,2,3558,60,ASPH-G,MED,12,,,,G
U10,17/35,2,2375,30,GRVL-DIRT-G,,,,,,F
SMN,17/35,1,5510,75,ASPH-G,MED,12,,,,G
SZT,02/20,1,5501,75,ASPH-G,MED,40,,,,G
TWF,08/26,2,8704,150,ASPH-G,HIGH,75,200,250,,G
TWF,12/30,2,3224,75,ASPH-F,,19,,,,G
CPS,05/23,3,2799,75,ASPH-F,MED,12,,,,F
CPS,12L/30R,3,5301,75,CONC-F,MED,30,30,,,F
CPS,12R/30L,3,7002,150,ASPH-E,HIGH,65,95,175,,G
UGN,05/23,2,6001,150,ASPH-G,HIGH,95,120,200,,G
UGN,14/32,2,3750,75,ASPH-G,MED,16,23,,,G
DPA,02R/20L,4,6451,100,CONC-G,MED,30,45,,,G
DPA,15/33,4,3399,100,ASPH-G,MED,30,45,100,,G
DPA,10/28,4,4750,75,ASPH-G,HIGH,30,45,,,G
DPA,02L/20R,4,7571,150,CONC-G,HIGH,30,45,,,G
MLI,05/23,3,3515,150,CONC-G,MED,60,75,120,,F
MLI,09/27,3,10002,150,CONC-G,HIGH,100,173,353,,G
MLI,13/31,3,7301,150,ASPH-CONC-G,HIGH,60,140,200,,G
PIA,13/31,2,10104,150,CONC-G,HIGH,100,175,310,,G
PIA,04/22,2,8004,150,ASPH-F,HIGH,100,175,300,,F
RFD,07/25,2,10002,150,ASPH-CONC-G,HIGH,100,190,360,850,G
RFD,01/19,2,8200,150,ASPH-CONC-G,HIGH,100,210,390,850,G
SPI,13/31,2,7400,150,ASPH-F,HIGH,70,90,160,,G
SPI,04/22,2,8001,150,CONC-F,HIGH,100,200,350,,G
BAK,05/23,2,6401,150,CONC-E,HIGH,75,130,200,,G
BAK,14/32,2,5000,100,CONC-E,MED,120,171,290,735,G
EVV,04/22,3,8021,150,ASPH-G,HIGH,100,175,300,,G
EVV,09/27,3,3497,75,ASPH-G,MED,30,40,60,,G
EVV,18/36,3,6286,150,ASPH-G,HIGH,100,175,300,,G
GYY,02/20,2,3604,100,ASPH-F,MED,18,28,,,F
GYY,12/30,2,8859,150,CONC-G,HIGH,75,157,175,250,G
HFY,01/19,1,5102,75,ASPH-E,MED,,,,,G
IND,05L/23R,3,11200,150,CONC-G,HIGH,145,300,550,,G
IND,05R/23L,3,10000,150,CONC-G,HIGH,145,300,550,,G
IND,14/32,3,7278,150,ASPH-G,HIGH,145,300,550,,G
LAF,10/28,2,6600,150,ASPH-G,HIGH,90,110,165,,F
LAF,05/23,2,4225,100,ASPH-G,MED,48,58,90,,F
RID,15/33,2,4999,100,ASPH-F,MED,30,40,60,,G
RID,06/24,2,5502,150,ASPH-E,MED,30,40,60,,G
DBQ,13/31,2,6502,100,CONC-G,HIGH,75,125,215,,G
DBQ,18/36,2,6327,150,CONC-G,HIGH,75,173,275,,G
GCK,17/35,2,7299,100,CONC-G,HIGH,76,91,125,,G
GCK,12/30,2,5700,100,CONC-G,MED,48,60,,,G
HUT,17/35,3,4012,75,CONC-E,MED,43,58,76,,G
HUT,13/31,3,7003,100,ASPH-E,HIGH,44,58,103,,F
HUT,04/22,3,4405,100,ASPH-F,MED,42,52,76,,G
LBL,17/35,2,7105,100,CONC-E,HIGH,80,100,,,G
LBL,04/22,2,5000,75,CONC-E,MED,30,60,,,G
EWK,17/35,2,7003,100,CONC-G,HIGH,50,75,135,,G
EWK,08/26,2,3501,60,ASPH-G,MED,13,,,,G
TOP,18/36,2,4331,75,ASPH-G,MED,60,80,96,,F
TOP,13/31,2,5099,100,ASPH-G,HIGH,50,72,110,,G
ICT,01R/19L,3,7302,150,CONC-G,HIGH,125,240,400,,G
ICT,14/32,3,6301,150,CONC-G,HIGH,100,190,280,,G
ICT,01L/19R,3,10302,150,CONC-G,HIGH,100,210,300,,G
AAO,18/36,1,6101,100,CONC-G,MED,40,62,,,G
IAB,01L/19R,2,12000,150,ASPH-CONC,HIGH,,,,,
IAB,01R/19L,2,12007,150,ASPH-F,HIGH,,,,,F
BWG,12/30,2,3956,150,ASPH-P,MED,25,40,,,G
BWG,03/21,2,6501,150,ASPH-G,HIGH,120,221,358,,F
FFT,07/25,1,5506,100,ASPH-G,MED,76,100,82,,G
GLW,08/26,1,5302,100,ASPH-G,MED,43,62,,,G
LOZ,06/24,1,5751,150,ASPH-G,MED,61,82,151,,G
2I0,05/23,1,6051,100,ASPH-F,HIGH,92,127,,,F
M25,01/19,1,5002,100,ASPH-F,MED,16,,,,P
EKQ,03/21,1,4000,75,ASPH-G,MED,12,,,,P
IOB,03/21,1,5000,75,ASPH-G,MED,20,,,,G
PAH,05/23,2,6500,150,ASPH-G,HIGH,76,99,170,,G
PAH,14/32,2,5499,150,ASPH-G,MED,75,100,170,,G
SJS,03/21,1,5000,100,ASPH-E,MED,19,,,,G
HUM,18/36,2,6508,150,CONC-G,MED,116,224,406,907,G
HUM,12/30,2,4999,185,CONC-G,MED,50,70,137,,G
LFT,11/29,3,5400,148,ASPH-G,MED,85,110,175,,G
LFT,04R/22L,3,8000,150,ASPH-G,HIGH,140,170,290,,G
LFT,04L/22R,3,4099,75,ASPH-F,MED,25,32,,,F
MLU,14/32,2,6301,150,ASPH-G,MED,75,170,290,,G
MLU,04/22,2,7504,150,ASPH-G,HIGH,75,170,290,,G
NEW,18L/36R,3,3697,75,ASPH-G,MED,35,55,80,,G
NEW,18R/36L,3,6879,150,ASPH-G,MED,60,175,200,350,G
NEW,09/27,3,3114,75,ASPH-F,MED,50,80,100,,G
SHV,14/32,2,8348,200,ASPH-E,HIGH,75,190,400,,G
SHV,06/24,2,7003,150,ASPH-E,MED,75,158,280,,G
TVR,18/36,1,5002,100,ASPH-G,MED,60,75,,,G
BGR,H1,2,100,100,CONC-G,,,,,,
BGR,15/33,2,11440,200,ASPH-G,HIGH,100,210,400,,G
RKD,03/21,2,4000,100,ASPH-G,MED,65,80,,,G
RKD,13/31,2,5412,100,ASPH-E,HIGH,65,80,,,G
SFM,07/25,2,6389,100,ASPH-G,HIGH,65,100,,,G
SFM,14/32,2,4999,100,ASPH-G,MED,,72,,,G
BWI,10/28,3,10503,150,ASPH-G,HIGH,80,220,1020,1340,G
BWI,15L/33R,3,5000,100,ASPH-F,HIGH,30,45,,,G
BWI,15R/33L,3,9501,150,ASPH-G,HIGH,80,220,675,890,G
FDK,12/30,2,3599,75,ASPH-G,MED,,,,,F
FDK,05/23,2,5819,100,ASPH-G,HIGH,60,,,,G
AQW,11/29,1,4300,100,ASPH-E,MED,25,,,,G
OWD,10/28,2,3995,75,ASPH-G,,58,69,,,G
OWD,17/35,2,4007,100,ASPH-G,MED,58,69,,,G
GLR,09/27,2,6579,150,ASPH-G,HIGH,,100,,,F
GLR,18/36,2,4200,75,ASPH-G,MED,12,,,,F
OZW,13/31,1,5002,100,CONC-G,HIGH,100,,,,F
LAN,10R/28L,3,8506,150,ASPH-G,HIGH,100,175,300,,G
LAN,06/24,3,5003,120,ASPH-F,MED,45,65,100,,G
LAN,10L/28R,3,3601,75,ASPH-F,,12,,,,F
SAW,01/19,1,9072,150,ASPH-G,HIGH,114,181,317,741,F
OSC,07/25,1,11800,200,ASPH-G,HIGH,155,330,550,,G
PLN,05/23,2,5401,150,ASPH-G,MED,76,115,215,,F
PLN,14/32,2,6513,150,ASPH-G,HIGH,76,115,215,,F
LWA,05/23,2,4800,75,ASPH-G,MED,12,,,,G
LWA,14/32,2,3260,190,TURF-F,,,,,,
TVC,10/28,2,7016,150,ASPH-F,HIGH,120,230,440,,G
TVC,18/36,2,5378,150,ASPH-F,MED,70,110,190,,G
AIT,08/26,2,3123,140,TURF-G,,,,,,
AIT,16/34,2,4000,75,ASPH-F,MED,12,,,,G
AUM,17/35,1,5800,100,CONC-G,HIGH,100,135,,,G
BJI,13/31,2,7004,150,ASPH-E,HIGH,75,200,,,G
BJI,07/25,2,5700,150,ASPH-E,MED,75,200,,,G
BRD,H1,3,60,60,CONC-G,PERI,,,,,G
BRD,05/23,3,6512,150,CONC-G,HIGH,75,125,220,,G
BRD,16/34,3,7100,150,CONC-E,HIGH,75,125,220,,G
COQ,18/36,2,4002,75,ASPH-F,MED,8,12,,,G
COQ,07/25,2,3100,75,ASPH-F,MED,,,,,G
DLH,03/21,2,5719,150,ASPH-G,MED,52,100,361,,G
DLH,09/27,2,10591,150,CONC-F,HIGH,94,180,650,,G
ELO,12/30,1,5596,100,ASPH-G,MED,99,159,,,G
GPZ,16/34,2,5756,100,ASPH-G,HIGH,23,38,78,,G
GPZ,05/23,2,3000,60,ASPH-G,MED,125,,,,G
HIB,13/31,2,6758,150,ASPH-E,HIGH,60,100,160,,G
HIB,04/22,2,3075,75,ASPH-E,,35,45,,,G
INL,04/22,2,2999,75,ASPH-F,,12,,,,F
INL,13/31,2,7400,150,ASPH-G,HIGH,100,125,190,,G
MKT,04/22,2,4000,75,ASPH-G,MED,18,25,,,G
MKT,15/33,2,6600,100,CONC-G,HIGH,60,120,155,237,G
MSP,12L/30R,4,8200,150,CONC-F,HIGH,100,200,400,850,G
MSP,12R/30L,4,10000,200,CONC-G,HIGH,100,200,400,850,G
MSP,17/35,4,8000,150,CONC-G,HIGH,100,200,400,850,G
MSP,04/22,4,11006,150,CONC-G,HIGH,100,200,400,850,G
ANE,18/36,2,4855,100,ASPH-G,MED,23,60,,,G
ANE,09/27,2,5000,100,ASPH-G,HIGH,23,60,,,G
FCM,10L/28R,3,3901,75,ASPH-F,MED,12,,,,G
FCM,10R/28L,3,5001,100,ASPH-G,HIGH,30,60,,,G
FCM,18/36,3,2690,75,ASPH-G,MED,12,,,,G
RST,02/20,2,7301,150,CONC-G,MED,100,175,300,,G
RST,13/31,2,9034,150,CONC-G,HIGH,100,175,300,,G
STP,09/27,3,3642,100,ASPH-G,MED,12,,,,G
STP,13/31,3,4004,150,ASPH-G,HIGH,97,135,228,,G
STP,14/32,3,6491,150,ASPH-G,HIGH,83,111,197,,G
SGS,16/34,1,4002,100,ASPH-G,MED,30,57,,,G
TWM,06/24,2,4400,75,ASPH-G,MED,,,,,F
TWM,15/33,2,2581,150,TURF-G,,,,,,
RRT,04/22,2,2987,150,TURF-G,,,,,,
RRT,13/31,2,5400,100,ASPH-G,HIGH,30,40,,,G
HSA,18/36,1,8498,150,ASPH-G,HIGH,,,472,955,P
GTR,18/36,1,8003,150,ASPH-G,HIGH,120,239,385,669,G
JAN,16L/34R,2,8500,150,ASPH-G,HIGH,75,200,390,850,G
JAN,16R/34L,2,8500,150,ASPH-E,HIGH,130,140,250,720,G
MEI,04/22,2,4599,150,ASPH-P,MED,78,118,211,,F
MEI,01/19,2,10003,150,ASPH-CONC-G,HIGH,120,250,550,,F
HEZ,18/36,2,5000,150,ASPH-P,MED,83,113,65,,P
HEZ,13/31,2,6500,150,ASPH-P,HIGH,50,78,172,,F
UOX,09/27,1,5600,100,ASPH-F,MED,38,55,90,,F
VKS,01/19,1,5001,100,ASPH-F,MED,30,50,90,,F
M17,18/36,1,4000,75,ASPH-E,MED,12,,,,G
BBG,14/32,1,7140,150,CONC-G,HIGH,75,200,350,700,G
CGI,10/28,2,6500,150,CONC-G,HIGH,93,125,215,,G
CGI,02/20,2,3997,100,ASPH-CONC-F,MED,45,60,100,,G
AIZ,04/22,1,6497,100,ASPH-G,MED,55,70,215,,F
MKC,01/19,2,6827,150,CONC-E,HIGH,86,171,342,,G
MKC,03/21,2,5050,100,ASPH-E,HIGH,48,73,136,,G
TKX,18/36,2,3012,75,ASPH-G,MED,10,,,,G
TKX,02/20,2,5000,75,CONC-G,MED,30,42,,,G
IRK,09/27,2,1370,100,TURF-G,,,,,,
IRK,18/36,2,6005,100,CONC-F,HIGH,30,48,85,,F
MBY,05/23,2,3350,60,CONC-E,MED,4,,,,G
MBY,13/31,2,5000,75,CONC-E,MED,30,38,,,G
VIH,13/31,2,5501,100,ASPH-F,MED,48,62,92,,F
VIH,04/22,2,5500,100,ASPH-E,MED,75,85,130,,G
SIK,03/21,1,5502,100,ASPH-G,MED,30,38,,,P
SGF,02/20,2,7003,150,CONC-G,HIGH,135,170,300,,G
SGF,14/32,2,8000,150,CONC-E,HIGH,135,170,300,,G
BHK,13/31,1,5904,75,ASPH-E,MED,20,26,,,G
6S0,06/24,2,5285,75,ASPH-G,MED,12,,,,G
6S0,18/36,2,3475,75,TURF-G,,,,,,
BIL,10R/28L,3,3800,75,ASPH-G,MED,12,,,,F
BIL,10L/28R,3,10518,150,ASPH-G,HIGH,120,214,365,,G
BIL,07/25,3,5501,75,ASPH-G,MED,12,,,,G
BZN,11/29,4,5050,75,ASPH-G,MED,12,,,,G
BZN,12/30,4,8994,150,ASPH-G,HIGH,120,250,550,1120,G
BZN,03/21,4,2650,75,ASPH-G,,12,,,,G
BZN,11G/29G,4,2802,80,TURF-G,,,,,,
8S0,06/24,1,4051,74,ASPH-G,MED,,,,,F
BTM,12/30,2,5100,75,ASPH-G,MED,12,,,,G
BTM,15/33,2,9000,150,ASPH-G,MED,60,125,175,,G
LTY,07/25,2,4607,75,ASPH-E,MED,12,,,,G
LTY,16/34,2,1710,60,TURF-F,,,,,,
6S3,10/28,1,3800,75,ASPH-E,MED,12,,,,G
CTB,14/32,2,5300,75,ASPH-E,MED,27,37,,,G
CTB,05/23,2,5300,75,ASPH-E,MED,27,37,,,G
38S,13/31,1,5800,75,ASPH-E,MED,50,75,,,G
DLN,17/35,2,6501,75,ASPH-E,MED,58,75,129,,G
DLN,04/22,2,3600,60,ASPH-E,MED,12,,,,G
