Dep_Airport_ID,Runway_ID,Num_of_Runways,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
GTF,17/35,2,6030,150,ASPH-G,MED,87,140,245,245,G
GTF,03/21,2,10502,150,ASPH-G,HIGH,116,225,424,915,G
HRF,17/35,1,5200,75,ASPH-E,MED,40,53,,,G
HLN,09/27,4,9000,150,ASPH-G,HIGH,,160,250,420,G
HLN,05/23,4,4644,75,ASPH-F,MED,21,30,,,G
HLN,17/35,4,2989,75,ASPH-F,MED,,,,,G
HLN,10/28,4,1584,75,TURF,,,,,,
GPI,02/20,2,9007,150,ASPH-G,HIGH,115,198,321,,G
GPI,12/30,2,3510,75,ASPH-G,MED,25,40,,,G
LWT,03/21,3,5600,101,ASPH-P,,12,80,120,,P
LWT,08/26,3,6100,100,ASPH-G,MED,40,55,95,,G
LWT,13/31,3,4102,62,ASPH-G,MED,12,,,,G
MLS,04/22,2,5764,75,ASPH-E,MED,24,24,,,G
MLS,13/31,2,5624,100,ASPH-G,MED,38,55,85,,G
MSO,08/26,2,4612,75,ASPH-F,MED,30,50,,,G
MSO,12/30,2,9501,150,ASPH-G,HIGH,145,170,255,,G
8S1,18/36,2,4194,75,ASPH-G,MED,17,,,,G
8S1,03W/21W,2,4000,500,WATER,,,,,,
7S0,16/34,1,4798,75,ASPH-E,MED,,,,,G
SDY,01/19,2,5705,100,ASPH-G,MED,46,61,109,,G
SDY,11/29,2,4024,100,ASPH-G,MED,12,18,,,G
32S,12/30,1,3809,75,ASPH-G,MED,12,,,,G
RVF,07/25,2,2866,100,TURF-DIRT-G,,,,,,
RVF,17/35,2,6000,60,ASPH-G,MED,60,78,99,,G
WYS,01/19,1,8400,150,ASPH-G,HIGH,90,150,280,,G
FET,14/32,1,6353,100,CONC-G,MED,28,48,,,G
EAR,13/31,2,4498,75,CONC-E,MED,30,38,,,G
EAR,18/36,2,7094,100,CONC-E,HIGH,46,62,,,G
LNK,18/36,3,12901,200,ASPH-CONC-F,HIGH,100,200,400,,G
LNK,17/35,3,5801,100,ASPH-G,MED,45,59,,,G
LNK,14/32,3,8649,150,ASPH-F,MED,80,170,280,,G
LBF,12/30,2,8001,150,CONC-E,HIGH,75,110,190,,G
LBF,17/35,2,4436,100,CONC-E,MED,28,48,86,,G
OMA,14L/32R,3,8500,150,CONC-E,HIGH,100,209,345,,G
OMA,14R/32L,3,9502,150,CONC-E,HIGH,100,184,346,,G
OMA,18/36,3,8154,150,CONC-E,HIGH,150,175,260,,G
BFF,05/23,2,8002,150,ASPH-G,MED,98,158,285,,G
BFF,12/30,2,8279,150,ASPH-G,HIGH,109,178,321,,G
SNY,03/21,2,4705,75,TURF-G,,,,,,F
SNY,13/31,2,6600,100,CONC-G,HIGH,32,52,96,,G
BAM,04/22,4,7300,150,ASPH-G,MED,30,125,,,F
BAM,13/31,4,7299,100,ASPH-F,MED,30,104,,,P
BAM,H1,4,60,60,CONC-G,PERI,,,,,
BAM,H2,4,60,60,CONC-G,,,,,,
BVU,15/33,2,3852,75,ASPH-G,MED,12,,,,G
BVU,09/27,2,5103,75,ASPH-G,MED,12,,,,G
CXP,09/27,1,6101,75,ASPH-E,MED,30,60,,,G
EKO,12/30,2,3015,60,ASPH-G,,12,,,,G
EKO,06/24,2,7454,150,ASPH-G,MED,78,105,170,,G
ELY,12/30,2,4825,60,ASPH-G,MED,15,,,,G
ELY,18/36,2,6017,150,ASPH-E,HIGH,70,85,130,,G
INS,08/26,2,9002,150,ASPH,MED,,,,,
INS,13/31,2,5476,100,ASPH,,,,,,
VGT,12L/30R,3,4199,75,ASPH-G,MED,30,,,,G
VGT,07/25,3,5005,75,ASPH-G,MED,30,,,,G
VGT,12R/30L,3,5000,75,ASPH-G,MED,30,,,,G
HND,17R/35L,2,6501,100,ASPH-E,MED,30,60,,,G
HND,17L/35R,2,5001,75,ASPH-E,MED,30,30,,,G
LAS,08L/26R,4,14515,150,CONC-G,HIGH,100,250,504,1014,G
LAS,01R/19L,4,9771,150,CONC-G,MED,120,250,550,1120,G
LAS,01L/19R,4,8988,150,CONC-G,HIGH,120,250,550,1120,G
LAS,08R/26L,4,10526,150,CONC-E,HIGH,120,250,633,1120,G
LOL,02/20,2,5529,75,ASPH-G,MED,30,,,,G
LOL,08/26,2,4931,75,ASPH-G,,17,,,,G
MEV,12/30,3,5299,75,ASPH-G,,50,75,,,G
MEV,12G/30G,3,2050,60,DIRT-G,,,,,,
MEV,16/34,3,7399,100,ASPH-E,HIGH,50,75,,,G
RNO,17L/35R,3,9000,150,CONC-G,HIGH,75,209,407,850,G
RNO,08/26,3,6102,150,CONC-G,MED,60,170,260,,G
RNO,17R/35L,3,11001,150,CONC-G,HIGH,75,185,350,850,G
RTS,08/26,2,7608,150,ASPH-E,HIGH,,,,,G
RTS,14/32,2,9000,150,ASPH-G,HIGH,,,,,G
EEN,02/20,2,6201,100,ASPH-E,HIGH,,60,,,G
EEN,14/32,2,4001,75,ASPH-E,MED,25,,,,G
ACY,H1,3,102,102,ASPH,,,,,,
ACY,13/31,3,10000,150,ASPH-G,HIGH,85,120,350,,G
ACY,04/22,3,6144,150,ASPH-CONC-G,HIGH,75,175,400,900,G
MMU,13/31,2,3997,150,ASPH-G,MED,30,,,,G
MMU,05/23,2,5998,150,ASPH-G,HIGH,30,80,,,G
WWD,01/19,2,5252,150,ASPH-G,HIGH,45,75,120,,G
WWD,10/28,2,5000,150,ASPH-G,MED,45,75,120,,G
ALM,17/35,2,3257,190,DIRT-F,,,,,,G
ALM,04/22,2,9207,150,ASPH-G,MED,54,74,120,,G
AEG,04/22,2,7398,100,ASPH-G,MED,30,,,,G
AEG,17/35,2,5983,100,ASPH-G,MED,30,,,,G
ABQ,03/21,3,10000,150,CONC-G,HIGH,100,210,360,720,G
ABQ,08/26,3,13793,150,CONC-G,HIGH,100,210,360,720,G
ABQ,12/30,3,6000,150,CONC-G,MED,65,120,155,,G
BRG,03/21,2,6601,60,ASPH-E,MED,12,,,,G
BRG,13/31,2,5280,75,ASPH-G,,,,,,G
CVN,08/26,3,2442,75,TURF-F,,,,,,
CVN,04/22,3,7200,150,ASPH-G,MED,45,57,,,G
CVN,12/30,3,5697,100,ASPH-G,MED,42,50,,,G
DMN,08/26,2,8018,75,ASPH-G,MED,20,,,,G
DMN,04/22,2,5675,60,ASPH-G,MED,12,,,,G
FMN,07/25,2,6704,100,ASPH-G,MED,50,90,,,G
FMN,05/23,2,6501,150,ASPH-E,MED,47,66,,,G
LVS,14/32,2,8199,75,ASPH-G,MED,20,,,,G
LVS,02/20,2,5006,75,ASPH-G,MED,20,,,,G
ROW,17/35,2,9999,100,ASPH-G,MED,77,104,165,,G
ROW,03/21,2,13001,150,CONC-E,MED,100,200,400,,G
SAF,02/20,3,8366,150,ASPH-F,MED,116,164,269,,G
SAF,10/28,3,6301,75,ASPH-G,,12,,,,G
SAF,15/33,3,6316,100,ASPH-E,MED,28,43,,,G
SVC,17/35,4,5473,75,DIRT-G,,,,,,
SVC,08/26,4,6803,100,ASPH-G,MED,75,100,,,G
SVC,12/30,4,4675,75,DIRT-G,,,,,,
SVC,03/21,4,4537,80,DIRT-F,,,,,,
SKX,04/22,2,5504,75,ASPH-G,MED,24,,,,G
SKX,13/31,2,8600,100,CONC-G,MED,60,,,,G
ITH,14/32,2,6977,150,ASPH-G,HIGH,100,192,574,1044,G
ITH,15/33,2,2018,50,TURF-E,,,,,,
PEO,01/19,2,5499,100,ASPH-G,MED,82,112,195,,G
PEO,10/28,2,3561,50,ASPH-G,LOW,12,,,,G
POU,06/24,3,5001,100,ASPH-E,HIGH,50,60,110,,G
POU,07/25,3,1357,100,TURF-G,,,,,,
POU,15/33,3,2743,100,ASPH-CONC-G,MED,35,45,80,,G
AVL,17/35,1,8002,150,ASPH-E,HIGH,120,219,404,837,G
JQF,02/20,1,7402,100,ASPH-G,HIGH,,129,,,G
GSO,14/32,3,6380,150,ASPH-F,HIGH,120,218,352,,G
GSO,05L/23R,3,9000,150,ASPH-F,HIGH,120,250,550,1120,G
GSO,05R/23L,3,10001,150,ASPH-G,HIGH,120,250,550,1051,G
MQI,17/35,2,3303,75,ASPH-G,MED,20,,,,G
MQI,05/23,2,4306,100,ASPH-E,MED,48,,,,G
EQY,05/23,1,7001,100,ASPH-E,HIGH,35,68,,,G
14A,14/32,1,3147,40,ASPH-G,MED,8,,,,G
SOP,05/23,1,6503,150,ASPH-G,HIGH,100,162,,,G
SVH,10/28,1,7003,100,ASPH-E,HIGH,30,100,,,G
BIS,03/21,2,6600,100,ASPH-G,HIGH,130,180,340,,G
BIS,13/31,2,8794,150,ASPH-CONC-G,HIGH,130,180,340,,G
DIK,07/25,2,4700,75,ASPH-G,MED,16,20,,,F
DIK,14/32,2,7301,150,CONC-E,HIGH,60,90,90,,G
FAR,18/36,3,9001,150,CONC-G,HIGH,100,200,400,,G
FAR,13/31,3,3801,75,CONC-G,MED,26,35,,,G
FAR,09/27,3,6302,100,CONC-G,MED,60,100,,,G
JMS,04/22,2,5750,75,ASPH-F,MED,85,103,162,,G
JMS,13/31,2,6502,100,ASPH-G,HIGH,130,160,250,,G
S25,12/30,1,6550,75,CONC-E,MED,78,98,186,,G
XWA,04/22,2,4502,75,CONC-E,MED,12,,,,G
XWA,14/32,2,7503,150,CONC-E,HIGH,120,195,339,,G
UNI,07/25,1,5600,100,ASPH-G,MED,56,82,,,F
LUK,03L/21R,3,3801,100,ASPH-F,MED,11,,,,F
LUK,03R/21L,3,6101,150,ASPH-E,HIGH,60,70,140,,G
LUK,07/25,3,5127,100,ASPH-F,MED,11,20,55,,F
DFI,12/30,1,4199,72,ASPH-F,MED,,,,,G
TOL,16/34,2,5599,150,ASPH-G,MED,100,174,300,,G
TOL,07/25,2,10600,150,ASPH-G,HIGH,100,174,300,550,G
ADH,13/31,3,2717,50,ASPH-CONC-P,,50,171,280,,F
ADH,18/36,3,6203,100,ASPH-G,MED,50,140,224,,G
ADH,H1,3,40,40,CONC-E,PERI,,,,,G
ADM,13/31,2,9002,150,CONC-G,HIGH,,,,,F
ADM,17/35,2,5404,100,ASPH-G,MED,36,,,,G
BVO,17/35,1,6850,100,CONC-G,MED,50,100,170,,G
6K4,17/35,1,4400,75,ASPH-CONC-G,MED,30,,,,G
OKC,13/31,4,7800,150,ASPH-CONC-F,MED,120,250,489,,G
OKC,17L/35R,4,9803,150,CONC-G,HIGH,120,250,550,,G
OKC,17R/35L,4,9801,150,CONC-G,HIGH,120,250,550,,G
OKC,18/36,4,3078,75,ASPH-G,,116,164,269,,G
RCE,17R/35L,2,6014,100,CONC-G,HIGH,40,60,,,G
RCE,17L/35R,2,3502,75,CONC-G,MED,17,,,,G
PNC,17/35,1,7201,100,CONC-G,HIGH,51,65,122,,G
TUL,08/26,3,7376,150,CONC-G,HIGH,75,200,350,,G
TUL,18L/36R,3,10000,150,CONC-E,HIGH,75,200,400,,G
TUL,18R/36L,3,6101,100,ASPH-G,HIGH,100,140,,,G
AST,08/26,2,5794,100,ASPH,MED,60,76,119,,G
AST,14/32,2,4467,100,ASPH-E,MED,60,76,119,,G
UAO,17/35,1,5003,100,ASPH-G,MED,30,45,,,G
BKE,08/26,3,3670,140,ASPH-F,,30,,,,F
BKE,13/31,3,5085,100,ASPH-G,MED,50,65,,,G
BKE,17/35,3,4359,75,ASPH-G,,30,,,,G
BDN,16/34,1,5201,75,ASPH-G,MED,30,,,,G
BNO,03/21,2,4600,60,CONC-G,MED,30,,,,G
BNO,12/30,2,5101,75,CONC-G,MED,30,50,90,,G
CVO,10/28,2,3100,75,ASPH-F,MED,51,65,100,,G
CVO,17/35,2,5900,150,ASPH-G,MED,35,73,100,,F
77S,16/34,1,3102,60,ASPH-F,MED,12,,,,G
EUG,16R/34L,2,8009,150,ASPH-G,HIGH,120,250,550,,G
EUG,16L/34R,2,6000,150,ASPH-G,HIGH,120,211,342,,G
4S2,07/25,1,3040,75,ASPH-E,MED,23,,,,G
GCD,17/35,2,5224,60,ASPH-G,MED,12,,,,F
GCD,09/27,2,4100,60,ASPH-G,MED,12,,,,G
LMT,07/25,2,5258,100,ASPH-G,MED,53,77,,,G
LMT,14/32,2,10302,150,ASPH-CONC-G,HIGH,107,175,315,,G
LGD,17/35,2,3400,75,ASPH-G,MED,45,60,100,,G
LGD,12/30,2,6261,100,ASPH-G,MED,65,90,130,,G
LKV,17/35,1,5318,100,ASPH-G,MED,74,86,,,G
MMV,17/35,2,4340,75,ASPH-E,,30,,,,P
MMV,04/22,2,5420,100,ASPH-E,HIGH,40,50,80,,G
S33,04/22,2,2701,50,ASPH-F,,16,,,,F
S33,16/34,2,5091,75,ASPH-G,MED,75,120,180,,G
MFR,14/32,1,8800,150,ASPH-G,HIGH,75,200,400,,G
ONP,02/20,2,3001,75,ASPH-G,MED,33,50,84,,G
ONP,16/34,2,5398,100,ASPH-G,HIGH,75,120,170,,G
OTH,05/23,2,5980,150,ASPH-G,HIGH,120,215,340,800,F
OTH,13/31,2,4470,150,ASPH-G,MED,120,190,305,735,G
ONO,15/33,1,5006,100,ASPH-F,MED,30,60,,,G
22S,13/31,1,4300,60,ASPH-G,LOW,,,,,G
PDT,08/26,2,6301,150,ASPH-F,HIGH,115,132,210,,G
PDT,11/29,2,4809,100,ASPH-G,MED,70,120,122,,G
HIO,13R/31L,3,6600,150,ASPH-G,HIGH,50,70,110,,G
HIO,02/20,3,3820,75,ASPH-G,MED,54,74,139,,F
HIO,13L/31R,3,3600,60,ASPH-E,MED,28,,,,G
PDX,10R/28L,3,11000,150,CONC-G,HIGH,200,200,360,,G
PDX,03/21,3,6000,150,ASPH-E,MED,120,250,380,,G
PDX,10L/28R,3,9825,150,ASPH-E,HIGH,200,200,400,,G
S39,15/33,2,4053,40,ASPH-P,LOW,5,,,,G
S39,11/29,2,5405,75,ASPH-G,MED,30,,,,G
RDM,H1,3,48,48,CONC,,,,,,
RDM,05/23,3,7038,150,ASPH-G,HIGH,120,216,399,,G
RDM,11/29,3,7006,100,ASPH-G,MED,109,178,,,G
REO,03/21,1,6000,150,GRAVEL-F,,,,,,
RBG,16/34,1,5003,100,ASPH-G,MED,42,54,88,,F
SLE,16/34,3,5146,100,ASPH-G,MED,39,52,,,G
SLE,13/31,3,5811,150,ASPH-G,HIGH,105,147,,,G
SLE,H1,3,37,37,CONC-E,,,,,,G
SPB,15/33,1,5100,100,ASPH-F,MED,30,50,90,,F
S21,18/36,1,5460,75,ASPH-F,MED,30,,,,G
DLS,13/31,2,5097,100,ASPH-G,MED,30,30,,,G
DLS,07/25,2,4647,100,ASPH-G,MED,30,30,,,F
TMK,01/19,2,2911,75,ASPH-G,MED,40,46,67,,G
TMK,13/31,2,5001,75,ASPH-G,MED,60,75,125,,G
CXY,08/26,2,5000,150,ASPH-G,HIGH,65,105,185,,G
CXY,12/30,2,3778,100,ASPH-G,MED,40,65,115,,G
PHL,09L/27R,4,9500,150,ASPH-G,HIGH,100,210,350,,G
PHL,09R/27L,4,12000,200,ASPH-G,HIGH,200,210,350,,G
PHL,17/35,4,6500,150,ASPH-G,HIGH,100,170,300,,G
PHL,08/26,4,5001,150,ASPH-G,HIGH,,145,,,G
PNE,15/33,2,5000,150,ASPH-G,MED,40,55,,,G
PNE,06/24,2,7000,100,ASPH-G,HIGH,120,250,550,,G
AGC,13/31,3,3825,100,CONC-G,HIGH,20,22,,,G
AGC,10/28,3,6501,150,CONC-G,HIGH,90,120,210,,G
AGC,H1,3,47,45,CONC-G,,,,,,G
UNV,06/24,1,6701,150,ASPH-G,HIGH,50,110,,,G
AIK,07/25,2,5500,100,ASPH-G,MED,55,75,140,,G
AIK,01/19,2,3800,75,ASPH-F,,54,75,139,,G
JZI,04/22,2,4313,150,CONC-G,MED,45,56,,,G
JZI,09/27,2,5350,100,CONC-E,HIGH,60,100,,,G
CHS,15/33,2,9001,150,CONC-G,HIGH,,,,,G
CHS,03/21,2,7000,150,CONC-G,HIGH,,,,,G
CUB,13/31,1,5011,75,ASPH-F,MED,44,66,,,G
GMU,H2,4,50,50,CONC-G,PERI,20,,,,
GMU,H1,4,50,50,CONC-G,PERI,20,,,,
GMU,10/28,4,4000,80,ASPH-G,MED,43,62,,,G
GMU,01/19,4,5393,100,ASPH-E,HIGH,61,81,151,,G
GYH,05/23,1,8000,150,CONC-G,HIGH,94,121,199,,G
HXD,03/21,1,5000,100,ASPH-G,MED,55,75,,,G
ABR,17/35,2,5500,100,ASPH-E,MED,63,82,139,,G
ABR,13/31,2,6901,100,CONC-G,HIGH,120,195,339,,G
HON,18/36,2,5000,75,CONC-G,MED,40,55,,,G
HON,12/30,2,7201,100,CONC-G,HIGH,75,150,280,395,G
PIR,13/31,2,6900,100,ASPH-G,HIGH,91,108,168,,G
PIR,07/25,2,6880,150,ASPH-G,HIGH,91,114,180,,G
RAP,14/32,2,8701,150,CONC-G,HIGH,140,190,300,,G
RAP,05/23,2,3601,75,ASPH-G,MED,12,,,,F
FSD,15/33,4,8000,150,CONC-G,HIGH,100,180,400,,G
FSD,03/21,4,9000,150,CONC-G,HIGH,200,200,444,,G
FSD,09/27,4,3151,75,CONC-F,MED,30,,,,G
FSD,H1,4,50,50,ASPH-G,PERI,,,,,
SPF,08/26,3,4003,100,TURF-G,,,,,,
SPF,13/31,3,6401,75,ASPH-G,MED,33,45,,,G
SPF,04/22,3,1995,120,TURF-G,,,,,,
YKN,02/20,2,3380,60,ASPH-E,MED,12,,,,G
YKN,13/31,2,6094,100,CONC-E,HIGH,30,50,90,,G
TRI,09/27,2,4442,150,ASPH-F,MED,21,,,,G
TRI,05/23,2,8000,150,ASPH-G,HIGH,112,185,336,,G
CHA,02/20,2,7400,150,ASPH-G,HIGH,120,164,265,,G
CHA,15/33,2,5575,150,ASPH-G,MED,120,164,265,,G
RZR,03/21,1,6200,100,CONC-G,MED,20,50,65,115,G
M29,03/21,1,4200,75,ASPH-G,,30,,,,G
M02,17/35,1,5001,75,ASPH-G,MED,16,26,,,G
HZD,01/19,1,5507,100,ASPH-G,MED,48,66,,,G
MKL,11/29,2,3539,100,ASPH-F,MED,27,,,,F
MKL,02/20,2,6005,150,ASPH-F,HIGH,55,80,125,,F
DKX,08/26,1,3499,75,ASPH-G,MED,22,,,,G
TYS,05L/23R,2,10000,150,CONC-G,HIGH,120,239,439,961,G
TYS,05R/23L,2,9000,150,ASPH-G,HIGH,75,200,270,,G
M54,04/22,2,1801,150,TURF-G,,,,,,G
M54,01/19,2,5000,100,ASPH-G,MED,24,37,,,G
MNV,05/23,1,3643,75,ASPH-G,MED,22,35,,,G
NQA,04/22,1,8000,200,ASPH-G,HIGH,,,,,G
BNA,02C/20C,4,8001,150,CONC-G,HIGH,75,209,350,,G
BNA,02L/20R,4,7704,150,CONC-G,HIGH,100,200,390,850,G
BNA,02R/20L,4,8001,150,CONC-G,HIGH,75,209,350,,G
BNA,13/31,4,11030,150,CONC-G,HIGH,75,175,250,875,G
JWN,02/20,1,6001,100,ASPH-G,MED,35,97,,,G
PHT,02/20,1,5001,100,ASPH-G,MED,17,,,,G
ABI,17R/35L,2,7208,150,ASPH-G,HIGH,85,160,160,,G
ABI,17L/35R,2,7198,150,ASPH-G,HIGH,85,160,160,,G
AMA,04/22,2,13502,200,CONC-G,HIGH,100,200,400,,G
AMA,13/31,2,7901,150,CONC-G,HIGH,100,200,400,,G
AUS,H3,5,50,50,CONC-G,,,,,,G
AUS,H2,5,60,60,CONC-G,,,,,,G
AUS,H1,5,60,60,CONC-G,,,,,,G
AUS,18R/36L,5,12250,150,CONC-G,HIGH,75,210,618,913,G
AUS,18L/36R,5,9000,150,CONC-G,HIGH,75,210,618,913,G
BMT,13/31,1,4001,75,ASPH-E,MED,17,,,,G
BEA,12/30,2,4553,75,ASPH-G,MED,25,,,,P
BEA,18/36,2,2251,60,TURF-G,,,,,,
BPG,06/24,2,4601,75,ASPH-G,MED,,,,,G
BPG,17/35,2,8802,100,CONC-G,MED,60,150,200,,G
XBP,18/36,1,5005,75,ASPH-G,MED,30,,,,F
CDS,18/36,2,5949,75,ASPH-G,MED,21,,,,F
CDS,04/22,2,4425,60,ASPH-P,,21,,,,P
CLL,11/29,2,5158,150,ASPH-E,MED,37,49,,,G
CLL,17/35,2,7000,146,ASPH-CONC-E,HIGH,78,94,156,,G
CRP,13/31,2,7510,150,ASPH-G,HIGH,150,170,245,,G
CRP,18/36,2,6080,150,ASPH-G,HIGH,150,170,245,,G
ADS,16/34,1,7203,100,ASPH-G,HIGH,60,120,,,G
DAL,13L/31R,2,7752,150,CONC-G,HIGH,100,200,350,,G
DAL,13R/31L,2,8800,150,CONC-G,HIGH,120,250,388,875,G
