Dep_Airport_ID,Runway_ID,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
EET,16/34,5000,75,ASPH-F,MED,16,,,,G
BHM,06/24,12007,150,ASPH-G,HIGH,175,205,350,,F
BHM,18/36,7099,150,ASPH-G,MED,75,170,240,,G
DHN,18/36,5498,100,ASPH-F,HIGH,75,105,190,,G
DHN,14/32,8499,150,ASPH-E,HIGH,75,105,190,,G
EDN,05/23,5080,100,ASPH-G,MED,,,,,F
BFM,18/36,7800,150,ASPH-CONC-F,MED,76,150,320,,G
BFM,14/32,9618,150,ASPH-CONC-G,HIGH,75,185,325,,G
IFP,16/34,8501,150,ASPH-G,MED,75,200,400,,G
P52,14/32,4250,75,ASPH-G,MED,4,,,,G
FLG,03/21,8800,150,ASPH-E,HIGH,30,95,140,,G
FHU,03/21,4285,75,ASPH-CONC-G,MED,,,,,G
FHU,08/26,12001,150,CONC-E,HIGH,75,200,450,700,G
FHU,12/30,5366,100,ASPH-CONC-G,MED,46,106,137,172,G
FHU,H1,40,40,ASPH,PERI,,,,,
GEU,01/19,7150,100,ASPH-G,MED,40,60,,,G
P13,09/27,6500,100,ASPH-F,MED,60,,,,F
GYR,03/21,8500,150,ASPH-G,MED,115,225,505,985,G
GYR,H1,64,64,CONC,PERI,,,,,
IGM,17/35,6725,75,ASPH-G,MED,22,60,,,G
IGM,03/21,6827,150,ASPH-G,MED,45,85,125,265,G
HII,14/32,8000,100,ASPH-F,MED,100,,,,G
MZJ,12/30,6849,150,ASPH-P,MED,68,100,270,500,P
FFZ,04L/22R,3799,75,ASPH-G,MED,12,,,,G
FFZ,04R/22L,5100,100,ASPH-G,MED,38,60,90,,G
OLS,03/21,7200,100,ASPH-G,MED,21,,,,P
OLS,H1,97,97,CONC-G,,22,,,,
PGA,15/33,5950,150,ASPH-G,MED,65,90,190,,G
PGA,07/25,2201,75,ASPH-G,,,12,,,F
P20,01/19,6250,100,ASPH-G,MED,30,50,,,P
PAN,H1,50,50,CONC-G,,,,,,
PAN,06/24,5504,75,ASPH-G,MED,40,50,100,,G
DVT,07R/25L,8196,100,ASPH-G,MED,20,91,255,,G
DVT,07L/25R,4500,75,ASPH-G,MED,70,117,,,G
IWA,12C/30C,10201,150,ASPH-CONC-G,HIGH,55,95,185,550,G
IWA,12L/30R,9300,150,CONC-G,HIGH,75,210,590,850,G
IWA,12R/30L,10401,150,CONC-G,MED,55,95,185,550,G
PHX,07R/25L,7800,150,CONC-G,HIGH,30,200,400,1010,G
PHX,07L/25R,10300,150,CONC-G,HIGH,30,235,435,940,G
PHX,08/26,11489,150,CONC-G,HIGH,30,200,455,965,G
PRC,03L/21R,4846,60,ASPH-G,MED,12,,,,
PRC,03R/21L,7619,150,ASPH-G,MED,63,80,100,,G
PRC,12/30,4408,75,ASPH-G,MED,12,,,,G
88AZ,17/35,3800,40,ASPH-CONC,,,,,,
SAD,12/30,6007,100,ASPH-G,MED,33,,,,G
SAD,08/26,4802,60,ASPH-G,MED,23,,,,G
SAD,H1,72,72,CONC,MED,,,,,
SEZ,03/21,5132,100,ASPH-G,MED,15,30,,,G
SEZ,H1,50,50,CONC-G,FLD,,,,,
SDL,03/21,8249,100,ASPH-G,MED,45,75,,,G
JTC,11/29,4603,60,ASPH-G,MED,19,,,,P
JTC,03/21,8422,75,ASPH-G,MED,30,,,,G
AVQ,12/30,6901,100,ASPH-G,MED,75,100,300,,G
AVQ,03/21,3892,75,ASPH-G,MED,75,100,150,,G
TUS,03/21,7000,150,ASPH-G,MED,105,137,230,500,G
TUS,11L/29R,10996,150,ASPH-G,HIGH,160,200,350,585,G
TUS,11R/29L,8408,75,ASPH-G,MED,120,140,220,,G
DMA,12/30,13643,200,PEM,HIGH,,,,,
RYN,06L/24R,4900,75,ASPH-G,MED,12,30,,,F
RYN,06R/24L,5500,75,ASPH-G,MED,12,30,,,G
RYN,15/33,4010,75,ASPH-F,MED,,,,,G
E25,05/23,6101,75,ASPH-G,MED,30,60,,,G
INW,04/22,7499,150,ASPH-G,MED,50,80,125,,F
INW,11/29,7100,150,ASPH-F,MED,60,70,110,,F
NYL,03R/21L,9240,150,ASPH-CONC-G,HIGH,162,200,400,,G
NYL,08/26,6146,150,ASPH-G,HIGH,63,137,206,,G
NYL,17/35,5710,150,ASPH-CONC-G,HIGH,72,171,255,,G
NYL,03L/21R,13300,200,CONC-G,HIGH,103,200,400,,G
FYV,16/34,6005,100,ASPH-G,MED,90,150,175,,G
FSM,02/20,5001,150,ASPH-G,MED,55,70,120,,G
FSM,08/26,8017,150,ASPH-G,HIGH,75,175,295,,G
HOT,05/23,6595,150,ASPH-G,HIGH,75,125,210,400,G
HOT,13/31,4098,100,ASPH-G,MED,28,36,63,,G
JBR,05/23,6200,150,ASPH-G,MED,40,48,76,,P
JBR,13/31,4099,150,ASPH-G,MED,50,60,95,,F
LIT,04R/22L,8251,150,CONC-G,HIGH,75,200,350,,G
LIT,04L/22R,8273,150,CONC-G,HIGH,75,200,350,,G
LIT,18/36,6224,150,CONC-G,MED,75,100,135,,G
SGT,09/27,5002,150,CONC-G,MED,25,65,120,,F
SGT,18/36,6015,100,ASPH-G,MED,75,150,200,300,G
TXK,04/22,6601,150,ASPH-G,HIGH,50,86,120,,G
TXK,13/31,5200,100,ASPH-G,MED,25,,,,G
APV,08/26,4099,60,ASPH-P,,40,60,100,,P
APV,18/36,6498,150,ASPH-F,MED,70,90,150,,F
ACV,01/19,4501,150,ASPH-G,MED,60,95,170,,F
ACV,14/32,6046,150,ASPH-G,HIGH,60,155,280,,G
AUN,07/25,3700,75,ASPH-G,MED,30,,,,G
BFL,12R/30L,7700,100,ASPH-E,MED,18,,,,G
BFL,12L/30R,10849,150,ASPH-G,HIGH,96,155,260,654,G
L35,08/26,5850,75,ASPH-G,MED,12,,,,G
BUR,15/33,6886,150,ASPH-CONC-E,MED,120,201,352,839,G
BUR,08/26,5802,150,ASPH-CONC-E,HIGH,120,201,352,839,G
C83,12/30,4500,100,ASPH-G,MED,29,,,,G
C83,05/23,3000,75,ASPH-G,MED,29,,,,G
CMA,08/26,6013,150,ASPH-CONC-G,MED,50,80,125,,G
CRQ,H1,40,50,CONC-G,HIGH,,,,,G
CRQ,06/24,4897,150,ASPH-G,HIGH,60,80,110,,G
CIC,13R/31L,3000,60,ASPH-F,,12,,,,F
CIC,H1,64,64,CONC-G,,35,,,,
CIC,13L/31R,6724,150,ASPH-G,HIGH,63,100,170,,G
CNO,08L/26R,4858,150,ASPH-G,HIGH,12,,,,G
CNO,08R/26L,7000,150,ASPH-G,MED,75,150,215,,G
CNO,03/21,4919,150,ASPH-G,MED,21,130,,50,G
O22,11/29,2607,50,TURF-G,,,,,,
O22,17/35,4673,75,ASPH-G,MED,30,,,,F
CEC,12/30,5002,150,ASPH-F,HIGH,30,43,,,F
CEC,18/36,5000,150,ASPH-F,MED,30,43,,,F
DAG,08/26,6402,150,ASPH-F,MED,30,170,320,,F
DAG,04/22,5123,100,ASPH-F,MED,30,105,190,,F
EMT,01/19,3995,75,ASPH-G,MED,12,,,,G
FOT,11/29,4004,100,ASPH-G,MED,30,,,,F
FAT,11L/29R,9539,150,ASPH-G,HIGH,70,170,250,,G
FAT,11R/29L,8008,150,ASPH-G,MED,70,170,250,,G
FUL,06/24,3121,75,ASPH-G,MED,12,,,,G
FUL,H1,37,37,CONC,,,,,,
HAF,12/30,5000,150,ASPH-CONC-F,MED,30,200,360,,G
HMT,04/22,2014,25,ASPH-F,,,,,,F
HMT,05/23,4315,100,ASPH-G,MED,80,130,,,G
WJF,06/24,7201,150,ASPH-G,MED,50,68,117,,G
NLC,14L/32R,13502,200,CONC,HIGH,,,,,
NLC,14R/32L,13501,200,CONC,HIGH,,,,,
LHM,15/33,6001,100,ASPH-G,MED,30,60,,,G
LHM,H1,60,60,CONC,PERI,,,,,
LVK,07L/25R,5253,100,ASPH-E,HIGH,45,90,,,G
LVK,07R/25L,2699,75,ASPH-E,MED,12,,,,G
LVK,H1,24,22,ASPH-G,,,,,,
LGB,H5,20,20,ASPH-G,,,,,,G
LGB,H4,20,20,ASPH-G,,,,,,G
LGB,H3,300,35,ASPH-G,,,,,,G
LGB,H2,20,20,ASPH-G,,,,,,G
LGB,12/30,10000,200,ASPH-G,HIGH,30,200,300,,G
LGB,08R/26L,3918,100,ASPH-G,HIGH,30,75,,,G
LGB,08L/26R,6192,150,ASPH-E,MED,30,70,110,,G
SLI,04L/22R,5901,150,PEM,MED,,,,,
SLI,04R/22L,7999,200,ASPH-CONC,HIGH,,,,,
WHP,12/30,4120,75,ASPH-G,MED,12,,,,G
LAX,07L/25R,12923,150,CONC-G,HIGH,175,225,400,900,G
LAX,06R/24L,10885,150,CONC-G,HIGH,175,225,400,900,G
LAX,06L/24R,8926,150,ASPH-CONC-G,HIGH,175,225,400,900,G
LAX,07R/25L,11095,200,ASPH-CONC-G,HIGH,175,225,400,900,G
MER,13/31,11802,150,ASPH-CONC-G,HIGH,155,200,415,720,G
MCE,12/30,5914,150,ASPH-G,HIGH,30,100,155,,G
MOD,10L/28R,5904,150,ASPH-G,HIGH,60,200,400,,G
MOD,10R/28L,3464,100,ASPH-G,MED,30,,,,G
SIY,17/35,7490,150,ASPH-G,MED,60,180,270,,G
MRY,10L/28R,3503,60,ASPH-F,MED,12,,,,G
MRY,10R/28L,7175,150,ASPH-G,HIGH,100,160,300,,G
NUQ,14L/32R,9197,200,CONC,HIGH,,,,,G
NUQ,14R/32L,8121,200,ASPH,HIGH,,,,,G
APC,01R/19L,2510,75,ASPH-G,,13,,,,G
APC,01L/19R,5930,150,ASPH-G,MED,102,134,120,,G
APC,06/24,5008,150,CONC-F,MED,60,76,120,,G
EED,11/29,5005,100,ASPH-P,MED,16,32,,,F
EED,02/20,4235,100,ASPH-F,MED,16,32,,,F
OAK,10R/28L,6213,150,ASPH-G,HIGH,75,210,500,900,G
OAK,12/30,10520,150,ASPH-G,HIGH,75,210,500,900,G
OAK,15/33,3376,75,ASPH-G,MED,12,65,100,,G
OAK,10L/28R,5457,150,ASPH-G,HIGH,75,210,500,900,G
ONT,08R/26L,10200,150,CONC-G,HIGH,30,200,560,850,G
ONT,08L/26R,12197,150,CONC-G,HIGH,30,200,560,850,G
OXR,07/25,5953,100,ASPH-F,MED,91,126,174,117,F
PMD,04/22,12001,150,CONC-G,HIGH,,,,,G
PMD,07/25,12002,200,CONC-G,HIGH,,,,,G
PMD,072/252,6000,75,CONC-E,,,,,,
TRM,17/35,8500,150,ASPH-G,MED,75,200,325,850,F
TRM,12/30,4995,100,ASPH-G,MED,20,60,,,G
PSP,13L/31R,4952,75,ASPH-G,MED,12,60,,,G
PSP,13R/31L,10000,150,ASPH-G,HIGH,105,200,330,800,G
PRB,H1,100,100,ASPH-E,PERI,,,,,G
PRB,01/19,6008,150,ASPH-G,HIGH,60,106,150,,G
PRB,13/31,4701,100,ASPH-G,MED,30,50,90,,G
PVF,05/23,3914,76,ASPH-G,MED,26,,,,F
PVF,H1,50,50,CONC,,,,,,G
PTV,12/30,5960,150,ASPH-G,HIGH,30,70,110,,F
RBL,15/33,5431,100,ASPH-E,MED,30,65,,,G
RDD,16/34,7003,150,ASPH-G,HIGH,98,128,195,,G
RDD,12/30,5067,150,ASPH-G,MED,60,72,110,,G
O32,16/34,3300,60,ASPH-E,MED,12,,,,G
RIV,12/30,3061,100,ASPH-P,,,,,,
RIV,14/32,13302,200,CONC-G,HIGH,,,,,G
SMF,17L/35R,8605,150,CONC-G,HIGH,120,239,439,961,G
SMF,17R/35L,8598,150,CONC-G,HIGH,120,239,439,961,G
MHR,H1,30,30,ASPH-F,,,,,,
MHR,H2,100,100,ASPH-F,,,,,,
MHR,04L/22R,6081,150,ASPH-G,MED,90,105,190,,G
MHR,04R/22L,11301,150,ASPH-CONC-G,HIGH,160,280,500,,G
SAC,12/30,3837,100,ASPH-G,MED,30,43,67,,G
SAC,H1,60,60,ASPH-G,PERI,,,,,
SAC,02/20,5503,150,ASPH-G,MED,60,130,210,,G
MCC,16/34,10599,150,CONC-G,HIGH,155,300,500,,G
MCC,H1,57,57,CONC,,,,,,
MCC,H2,57,57,CONC,,,,,,
MCC,H3,57,57,ASPH,,,,,,
MCC,H4,57,57,CONC,,,,,,
SNS,08/26,6004,150,ASPH-G,MED,25,32,62,,G
SNS,H1,90,90,ASPH-CONC,FLD,,,,,
SNS,13/31,4825,150,ASPH-G,HIGH,65,100,170,,G
SBD,06/24,10000,200,CONC-E,HIGH,97,265,890,960,G
SAN,09/27,9401,200,ASPH-CONC-E,HIGH,100,150,250,720,G
SFO,10R/28L,11381,200,ASPH-G,HIGH,75,200,400,877,G
SFO,01L/19R,7650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,01R/19L,8650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,10L/28R,11870,200,ASPH-G,HIGH,75,200,400,877,G
SJC,12L/30R,11000,150,CONC-G,HIGH,220,250,605,,G
SJC,12R/30L,11000,150,CONC-G,HIGH,220,250,605,875,G
SBP,07/25,2500,100,ASPH-G,,12,12,,,G
SBP,11/29,6101,150,ASPH-G,HIGH,112,147,,,G
SNA,02L/20R,5700,150,ASPH-G,HIGH,70,200,300,,G
SNA,02R/20L,2886,75,ASPH-G,MED,25,60,,,G
SNA,20X,0,0,,,,,,,
SBA,15R/33L,4184,100,ASPH-G,MED,48,63,100,,G
SBA,07/25,6052,150,ASPH-G,HIGH,110,160,245,,G
SBA,15L/33R,4180,75,ASPH-G,,35,41,63,,G
SMX,12/30,8004,150,ASPH-G,HIGH,75,181,400,,G
SMX,02/20,5199,75,ASPH-G,,70,90,150,,G
STS,02/20,5202,100,ASPH-G,MED,109,154,254,,G
STS,14/32,6000,150,ASPH-G,HIGH,120,184,300,,G
MIT,08/26,3680,60,ASPH-G,,125,,,,G
MIT,12/30,4501,100,ASPH-G,MED,22,,,,G
MIT,17/35,2972,100,CONC-G,,25,30,,,G
TVL,18/36,8541,100,ASPH-E,MED,70,125,210,,G
SCK,11L/29R,10249,150,ASPH-G,HIGH,40,150,360,650,G
SCK,11R/29L,4448,75,ASPH-G,,12,,,,G
SCK,H1,70,70,CONC-G,,45,55,,,
TOA,11L/29R,5001,150,ASPH-CONC-F,MED,30,50,90,,F
TOA,11R/29L,3000,75,ASPH-CONC-F,MED,28,,,,F
TOA,H1,110,110,ASPH-G,PERI,,,,,
TRK,02/20,4654,75,ASPH-G,MED,35,50,,,G
TRK,11/29,7001,100,ASPH-G,MED,50,80,,,G
UKI,15/33,4423,150,ASPH-E,MED,28,,,,G
VNY,16R/34L,8001,150,ASPH-G,HIGH,90,120,210,,G
VNY,16L/34R,4013,75,ASPH-G,MED,14,,,,F
WVI,09/27,3998,98,ASPH-F,,45,65,,,F
WVI,02/20,4502,149,ASPH-E,MED,81,96,167,,G
ALS,02/20,8521,100,ASPH-G,HIGH,52,70,,,F
ASE,00X,0,0,,,,,,,
ASE,15/33,8006,100,ASPH-G,MED,80,100,160,,G
1V6,17/35,1800,35,TURF-GRVL-P,,,,,,
1V6,11/29,5399,75,ASPH-G,MED,26,26,,,F
COS,13/31,8270,150,ASPH-G,MED,120,171,279,691,G
COS,17L/35R,13500,150,CONC-G,HIGH,120,250,550,1120,G
COS,17R/35L,11022,150,ASPH-G,HIGH,120,250,550,1120,G
CEZ,03/21,7205,100,ASPH-G,MED,40,56,,,G
BJC,12R/30L,7002,75,ASPH-G,MED,47,61,,,F
BJC,12L/30R,9000,100,ASPH-G,HIGH,65,105,150,,F
BJC,03/21,3600,75,ASPH-F,MED,40,45,65,,F
APA,17R/35L,7001,75,ASPH-G,MED,30,,,,G
APA,H1,50,50,CONC-G,PERI,,,,,
APA,10/28,4800,75,ASPH-G,MED,12,,,,G
APA,17L/35R,10001,100,ASPH-G,MED,56,75,,,G
DRO,03/21,9201,150,ASPH-G,HIGH,95,150,210,,G
EGE,07/25,9000,150,ASPH-E,HIGH,75,140,255,,G
EGE,25X,0,0,,,,,,,
FNL,15/33,8500,100,ASPH-G,HIGH,50,65,130,,G
FNL,06/24,2189,40,ASPH-G,,,,,,G
FMM,14/32,5731,75,ASPH-G,MED,30,,,,G
FMM,08/26,2468,100,TURF-F,,,,,,
FMM,17/35,5216,80,TURF-DIRT-F,,,,,,
GNB,09/27,5001,75,ASPH-F,LOW,15,15,,,P
GJT,11/29,10503,150,ASPH-E,HIGH,110,180,260,,F
GJT,04/22,5501,75,ASPH-G,MED,26,26,,,F
HDN,10/28,10000,150,ASPH-G,HIGH,75,170,260,,G
MVI,16/34,2300,30,DIRT-F,,,,,,P
MVI,10/28,2100,50,DIRT-P,,,,,,P
MVI,02/20,5902,60,ASPH-F,MED,12,,,,F
MTJ,17/35,10000,150,ASPH-G,HIGH,75,190,265,,G
MTJ,13/31,7510,100,ASPH-G,HIGH,65,90,150,,G
PUB,08L/26R,4690,75,ASPH-G,MED,20,,,,G
PUB,17/35,8310,150,ASPH-G,MED,93,110,170,,G
PUB,08R/26L,10498,150,ASPH-G,HIGH,75,170,250,,G
RIL,08/26,7000,100,ASPH-G,HIGH,90,200,250,,G
SBS,14/32,4452,100,ASPH-G,HIGH,50,60,,,F
BDR,11/29,4759,150,ASPH-F,HIGH,30,108,,,F
BDR,06/24,4677,100,ASPH-E,HIGH,57,80,,,G
GON,05/23,5000,150,ASPH-G,HIGH,90,113,200,,G
GON,15/33,4000,96,ASPH-G,HIGH,90,113,,,G
BDL,15/33,6847,150,ASPH-E,HIGH,200,200,350,,G
BDL,06/24,9510,200,ASPH-E,HIGH,200,200,350,710,G
IAD,01R/19L,11500,150,CONC-G,HIGH,200,250,450,875,G
IAD,01C/19C,11500,150,CONC-E,HIGH,200,250,450,875,G
IAD,12/30,10501,150,CONC-G,HIGH,200,250,450,875,G
IAD,01L/19R,9400,150,CONC-E,HIGH,200,250,450,875,G
HEF,16L/34R,6200,100,ASPH-G,HIGH,50,140,,,G
HEF,16R/34L,3715,75,ASPH-E,MED,12,,,,G
BOW,09L/27R,5000,150,ASPH-G,MED,,,,,G
BOW,09R/27L,4400,150,ASPH-CONC-P,,,,,,G
BOW,05/23,5000,100,ASPH-P,MED,35,60,110,,G
BCT,05/23,6276,150,ASPH-G,MED,66,95,,,F
BKV,09/27,7001,150,CONC-G,MED,90,130,230,,G
BKV,03/21,5014,150,CONC-G,MED,50,75,135,,G
CLW,16/34,4108,75,ASPH-F,MED,,,,,F
CEW,17/35,8006,150,ASPH-F,HIGH,60,120,170,,G
FLL,10L/28R,9000,150,ASPH-CONC-E,HIGH,100,200,468,800,G
FLL,10R/28L,8000,150,CONC-E,HIGH,120,247,461,987,G
FXE,13/31,4000,100,ASPH-G,MED,30,60,,,G
FXE,09/27,6002,100,ASPH-G,HIGH,56,81,,,G
RSW,06/24,12000,150,ASPH-F,HIGH,120,250,538,1045,G
FPR,10R/28L,6492,150,ASPH-F,MED,50,110,230,,G
FPR,14/32,4755,100,ASPH-E,MED,15,,,,G
FPR,10L/28R,4000,75,ASPH-G,MED,15,,,,G
JAX,14/32,7701,150,CONC-G,HIGH,120,250,480,1000,G
JAX,08/26,10000,150,CONC-G,HIGH,120,250,485,1005,F
VQQ,09R/27L,8003,200,ASPH-CONC-G,HIGH,,,,,F
VQQ,09L/27R,4439,200,ASPH-CONC-G,,,,,,G
VQQ,H1,70,70,CONC-G,,,,,,G
VQQ,H2,70,70,CONC-G,,,,,,G
VQQ,18L/36R,12503,200,ASPH-CONC-G,HIGH,,,,,G
VQQ,18R/36L,8002,200,ASPH-CONC-P,,,,,,F
CRG,14/32,4008,100,ASPH-E,HIGH,30,,,,F
CRG,05/23,4004,100,ASPH-F,MED,30,,,,F
EYW,09/27,5076,100,ASPH-E,MED,75,125,195,,F
LCQ,10/28,8003,150,ASPH-E,MED,75,105,250,,G
LCQ,05/23,4000,75,ASPH-E,MED,,,,,G
LAL,05/23,5000,150,ASPH-F,HIGH,94,150,,,G
LAL,08/26,2208,60,TURF-F,,,,,,G
LAL,10/28,8500,150,ASPH-E,HIGH,50,250,550,1120,G
MKY,17/35,5000,100,ASPH-G,MED,75,108,,,F
MLB,09L/27R,6000,150,ASPH-E,MED,60,60,,,G
MLB,05/23,3001,75,ASPH-E,MED,26,,,,G
MLB,09R/27L,10181,150,ASPH-E,HIGH,100,165,300,,G
MIA,09/27,13016,150,ASPH-G,HIGH,130,210,420,850,G
MIA,08L/26R,8600,150,ASPH-G,HIGH,130,210,420,850,G
MIA,08R/26L,10506,200,ASPH-G,HIGH,130,210,420,850,G
MIA,12/30,9360,150,ASPH-G,HIGH,130,210,420,850,G
2R4,18/36,3701,75,ASPH-G,MED,22,,,,F
APF,NE/SW,1850,100,TURF-G,,,,,,G
APF,14/32,5001,100,ASPH-G,MED,,75,,,F
APF,05/23,6600,150,ASPH-F,MED,,75,,,G
EVB,02/20,4000,100,ASPH-P,,55,,,,G
EVB,07/25,5000,75,ASPH-G,MED,55,,,,F
EVB,11/29,4319,75,ASPH-G,MED,55,,,,F
OCF,18/36,7467,150,ASPH-G,HIGH,111,181,328,,F
OCF,08/26,3009,50,ASPH-G,,30,,,,F
ISM,15/33,6001,100,ASPH-G,MED,114,189,300,,G
ISM,06/24,5001,100,ASPH-G,MED,89,140,,,F
MCO,17L/35R,9001,150,CONC-G,HIGH,75,210,420,900,G
MCO,17R/35L,10000,150,CONC-G,HIGH,75,210,400,,G
MCO,18L/36R,12005,200,ASPH-CONC-G,HIGH,165,200,400,,G
MCO,18R/36L,12004,200,ASPH-CONC-G,HIGH,100,200,400,,G
ORL,13/31,4625,100,ASPH-F,HIGH,35,60,,,F
ORL,07/25,6004,150,ASPH-F,HIGH,45,100,115,,G
ECP,16/34,10000,150,CONC-E,HIGH,100,155,400,750,G
SRQ,04/22,5006,150,ASPH-G,HIGH,120,219,404,,F
SRQ,14/32,9500,150,ASPH-F,HIGH,118,196,358,,F
SUA,16/34,5000,100,ASPH-E,,55,90,160,,G
SUA,07/25,4653,100,ASPH-F,MED,58,95,170,,G
SUA,12/30,5828,100,ASPH-G,MED,65,105,190,,G
TLH,09/27,8000,150,ASPH-G,HIGH,115,170,330,,G
TLH,18/36,7000,150,ASPH-P,HIGH,115,170,330,,F
X21,04/22,1805,100,TURF-G,,,,,,G
X21,15/33,2961,70,ASPH-G,MED,12,,,,G
TIX,18/36,7319,150,ASPH-F,HIGH,80,110,190,,F
TIX,09/27,5000,100,ASPH-E,MED,50,80,,,F
VNC,05/23,5000,150,ASPH-G,MED,75,108,,,G
VNC,13/31,5640,150,ASPH-G,MED,75,108,,,G
X60,05/23,6669,100,CONC-G,HIGH,72,95,160,,F
X60,18/36,2051,60,TURF-F,,,,,,F
X60,14/32,4979,60,ASPH-G,MED,38,,,,F
AHN,02/20,3995,100,ASPH-F,MED,40,45,,,P
AHN,09/27,6122,100,ASPH-E,HIGH,65,125,,,G
FFC,H1,40,40,ASPH-E,,,,,,
FFC,13/31,5768,100,ASPH-G,MED,48,60,,,F
RYY,09/27,6295,100,CONC-G,HIGH,,,,,G
PDK,03L/21R,3746,150,ASPH-F,MED,20,,,,G
PDK,03R/21L,6001,100,CONC-G,HIGH,46,75,,,G
PDK,16/34,3968,150,ASPH-F,MED,20,,,,F
PDK,H1,56,56,CONC-G,PERI,,,,,
DNL,11/29,3733,100,ASPH-G,MED,30,,,,G
DNL,05/23,4002,100,ASPH-G,MED,30,,,,G
AGS,17/35,8001,150,CONC-G,HIGH,155,160,450,975,G
AGS,08/26,6002,75,ASPH-E,MED,52,71,126,,G
18A,08/26,5000,75,ASPH-G,MED,15,,,,G
CNI,05/23,5003,75,ASPH-G,MED,26,,,,G
CTJ,17/35,5503,100,ASPH-G,HIGH,43,56,83,,G
48A,11/29,4400,75,ASPH-G,MED,,,,,G
48A,05/23,3202,50,ASPH-F,,25,,,,G
HMP,06/24,5509,100,ASPH-G,MED,30,45,,,G
AZE,14/32,5012,75,ASPH-G,MED,30,,,,G
JZP,16/34,5000,100,ASPH-F,MED,60,95,,,F
09J,18/36,3715,75,ASPH-G,MED,20,,,,G
LZU,07/25,6001,100,ASPH-G,HIGH,93,120,,,G
SAV,10/28,9351,150,CONC-G,HIGH,75,190,310,,G
SAV,01/19,7002,150,CONC-G,HIGH,75,190,310,,G
OPN,12/30,6350,100,ASPH-G,MED,20,50,,,G
VDI,07/25,6002,100,CONC-F,HIGH,30,48,85,,F
VDI,14/32,5002,75,CONC-G,,30,48,85,,G
WDR,05/23,3607,100,ASPH-G,MED,20,,,,G
WDR,13/31,5202,100,ASPH-G,HIGH,20,,,,G
BOI,10L/28R,10000,150,ASPH-G,HIGH,100,210,446,947,G
BOI,10R/28L,9763,150,ASPH-G,HIGH,100,210,430,994,G
65S,02/20,4002,75,ASPH-G,MED,25,,,,G
LLJ,17/35,4601,60,ASPH-E,MED,30,,,,G
COE,02/20,5400,75,ASPH-G,MED,50,83,150,,G
COE,06/24,7400,100,ASPH-G,HIGH,57,95,165,,G
GIC,08/26,5101,75,ASPH-E,MED,75,95,145,,G
SUN,13/31,7550,100,ASPH-G,HIGH,65,95,150,,G
IDA,03/21,9002,150,ASPH-G,HIGH,140,175,270,,G
IDA,17/35,3964,75,ASPH-G,MED,43,58,,,G
JER,09/27,5002,75,ASPH-E,MED,20,,,,G
LWS,12/30,5003,75,ASPH-E,MED,118,196,,,G
LWS,08/26,6511,150,ASPH-E,HIGH,150,180,400,,G
MYL,16/34,6101,75,ASPH-G,MED,86,141,261,,G
MAN,11/29,5000,75,ASPH-G,MED,26,50,60,,F
PIH,03/21,9059,150,ASPH-G,HIGH,100,160,265,,G
