airport_numbers,location,elevation,variation,from_city,time_zone,zipcode,airport_use,activation_date,control_tower,artcc,fss,attendance,fueltype,parking,ownership1,ownership2,runway,airport_operations,airport_operations1
09J,"31-04-28.1000N 081-25-40.0000W
31-04.468333N 081-25.666667W
31.0744722,-81.4277778
(estimated)",11.3 ft. / 3.4 m (surveyed),05W (1995),"6 miles SE of JEKYLL ISLAND, GA",UTC -5 (UTC -4 during Daylight Saving Time),31527,Open to the public,no,JACKSONVILLE CENTER,MACON FLIGHT SERVICE STATION,MCN (NOTAM-D service available),lighted,3715 x 75 ft. / 1132 x 23 m,tiedowns,Publicly-owned,  ,Runway 18/36,"['- ', 'TRANSITION VIOLATIONS - 55 FT TREES E OF RY & 40 FT TREES W OF RY.']","['Aircraft based on the field:', ' ', '7', 'Single engine airplanes:', ' ', '5', 'Ultralights:', ' ', '2']"
14A,"35-36-49.9300N 080-53-57.9500W
35-36.832167N 080-53.965833W
35.6138694,-80.8994306
(estimated)",839.4 ft. / 255.8 m (surveyed),07W (2005),"5 miles NW of MOORESVILLE, NC",UTC -5 (UTC -4 during Daylight Saving Time),28117,Open to the public,06/1967,no,ATLANTA CENTER,RALEIGH FLIGHT SERVICE STATION,"MON - FRI 0800-1700, ALL SAT - SUN 1000-1600
ARPT UNATNDD ALL MAJ HOLS.",100LL,,3147 x 40 ft. / 959 x 12 m,Privately-owned,Runway 14/32,"['- ', 'ROTG BCN IS LCTD ON TOP OF A WATER TANK 1/2 - 1 MILE NE OF RY 18 IN A SWAMPY AREA.']","['Aircraft operations: avg 33/month *', '75% ', 'transient general aviation', '25% ', 'air taxi', '* for 12-month period ending 15 June 2020']"
18A,"34-20-25.3000N 083-07-50.9000W
34-20.421667N 083-07.848333W
34.3403611,-83.1308056
(estimated)",889.9 ft. / 271 m (estimated),05W (2005),"1 mile SW of CANON, GA",UTC -5 (UTC -4 during Daylight Saving Time),30520,Open to the public,11/1970,no,ATLANTA CENTER,MACON FLIGHT SERVICE STATION,UNATNDD,"100LL JET-A
100LL:SELF SVC 100LL AND A FUEL AVBL 24 HRS WITH CREDIT CARD.",,5000 x 75 ft. / 1524 x 23 m,Publicly-owned,Runway 8/26,"['- ', 'DEER ON & INVOF OF ARPT.']","['Aircraft based on the field:', ' ', '26', 'Single engine airplanes:', ' ', '23', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '2']"
1V6,"38-25-42.8168N 105-06-24.6759W
38-25.713613N 105-06.411265W
38.4285602,-105.1068544
(estimated)",5442.4 ft. / 1658.8 m (surveyed),08E (2020),"6 miles E of CANON CITY, CO",UTC -7 (UTC -6 during Daylight Saving Time),81240,Open to the public,03/1941,no,DENVER CENTER,DENVER FLIGHT SERVICE STATION,0800-1700,100LL JET-A,,5399 x 75 ft. / 1646 x 23 m,"1800 x 35 ft. / 549 x 11 m
VRBL 35 - 45 FT.",Runway 11/29,"['- ', 'FOR CD CTC JACKSONVILLE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '137', 'Single engine airplanes:', ' ', '115', 'Multi engine airplanes:', ' ', '17', 'Helicopters:', ' ', '1', 'Ultralights:', ' ', '4']"
22S,"42-43-04.7000N 120-33-46.0000W
42-43.078333N 120-33.766667W
42.7179722,-120.5627778
(estimated)",4395 ft. / 1340 m (estimated),18E (1985),"3 miles NW of PAISLEY, OR",UTC -8 (UTC -7 during Daylight Saving Time),97636,Open to the public,07/1961,no,SEATTLE CENTER,MC MINNVILLE FLIGHT SERVICE STATION,UNATNDD,4300 x 60 ft. / 1311 x 18 m,NONE,Publicly-owned,nan,Runway 13/31,"['Aircraft based on the field:   92\nSingle engine airplanes:   86\nMulti engine airplanes:   3\nHelicopters:   2\nUltralights:   1', 'Aircraft based on the field:', ' ', '92', 'Single engine airplanes:', ' ', '86', 'Multi engine airplanes:', ' ', '3', 'Helicopters:', ' ', '2', 'Ultralights:', ' ', '1', '  ', '', '  ', 'Aircraft operations: avg 49/day *\n83%  local general aviation\n17%  transient general aviation\n* for 12-month period ending 19 August 2022', 'Aircraft operations: avg 49/day *', '83% ', 'local general aviation', '17% ', 'transient general aviation', '* for 12-month period ending 19 August 2022']","['Aircraft based on the field:', ' ', '44', 'Single engine airplanes:', ' ', '42', 'Multi engine airplanes:', ' ', '2']"
2I0,"37-21-21.3390N 087-23-53.5910W
37-21.355650N 087-23.893183W
37.3559275,-87.3982197
(estimated)",439.1 ft. / 133.8 m (surveyed),03W (2010),"5 miles NE of MADISONVILLE, KY",UTC -6 (UTC -5 during Daylight Saving Time),42431,Open to the public,04/1944,no,INDIANAPOLIS CENTER,LOUISVILLE FLIGHT SERVICE STATION,"MON-FRI 0700-1700, ALL SAT-SUN 0800-1700, ALL HOLIDAY 0800-1700",6051 x 100 ft. / 1844 x 30 m,hangars and tiedowns,Publicly-owned,  ,Runway 5/23,"['Aircraft based on the field:   25\nSingle engine airplanes:   22\nMulti engine airplanes:   3', 'Aircraft based on the field:', ' ', '25', 'Single engine airplanes:', ' ', '22', 'Multi engine airplanes:', ' ', '3', '  ', '', '  ', 'Aircraft operations: avg 22/day *\n50%  transient general aviation\n50%  local general aviation\n* for 12-month period ending 31 December 2021', 'Aircraft operations: avg 22/day *', '50% ', 'transient general aviation', '50% ', 'local general aviation', '* for 12-month period ending 31 December 2021']","['Aircraft based on the field:', ' ', '18', 'Single engine airplanes:', ' ', '10', 'Multi engine airplanes:', ' ', '1', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '6']"
2R4,"30-38-15.4350N 086-59-37.1500W
30-38.257250N 086-59.619167W
30.6376208,-86.9936528
(estimated)",81.6 ft. / 24.9 m (surveyed),01W (2000),"3 miles E of MILTON, FL",UTC -6 (UTC -5 during Daylight Saving Time),32583,Open to the public,04/1940,no,JACKSONVILLE CENTER,GAINESVILLE FLIGHT SERVICE STATION,0700-DUSK,3701 x 75 ft. / 1128 x 23 m,tiedowns,Publicly-owned,  ,Runway 18/36,"['Ownership: ', 'Publicly-owned']","['Aircraft based on the field:', ' ', '109', 'Single engine airplanes:', ' ', '67', 'Multi engine airplanes:', ' ', '6', 'Jet airplanes:', ' ', '24', 'Helicopters:', ' ', '12']"
32S,"46-31-30.4000N 114-03-10.1000W
46-31.506667N 114-03.168333W
46.5251111,-114.0528056
(estimated)",3613.5 ft. / 1101.4 m (surveyed),16E (2000),"2 miles NE of STEVENSVILLE, MT",UTC -7 (UTC -6 during Daylight Saving Time),59870,Open to the public,04/1940,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,UNATNDD,3809 x 75 ft. / 1161 x 23 m,tiedowns,Publicly-owned,  ,Runway 12/30,"['Owner: ', 'FREMONT COUNTY\n615 MACON\nCANON CITY, CO 81212\nPhone [phone]']","['Aircraft based on the field:', ' ', '144', 'Single engine airplanes:', ' ', '125', 'Multi engine airplanes:', ' ', '1', 'Helicopters:', ' ', '2', 'Gliders airplanes:', ' ', '16']"
38S,"46-23-16.2000N 112-45-53.8000W
46-23.270000N 112-45.896667W
46.3878333,-112.7649444
(estimated)",4692.7 ft. / 1430.3 m (surveyed),13E (2015),"2 miles W of DEER LODGE, MT",UTC -7 (UTC -6 during Daylight Saving Time),59722,Open to the public,04/1940,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,UNATNDD,"5800 x 75 ft. / 1768 x 23 m
RY 13/31 EXTDD SE END.",tiedowns,Publicly-owned,  ,Runway 13/31,"['Manager: ', 'WESLEY BRANDT\n60298 HIGHWAY 50\nPENROSE, CO 81240\nPhone [phone]\nAFT HR - [phone].']","['Aircraft based on the field:', ' ', '66', 'Single engine airplanes:', ' ', '59', 'Multi engine airplanes:', ' ', '3', 'Helicopters:', ' ', '2', 'Gliders airplanes:', ' ', '2']"
46U,"43-10-54.5000N 111-02-18.6000W
43-10.908333N 111-02.310000W
43.1818056,-111.0385000
(estimated)",5637 ft. / 1718.2 m (surveyed),11E (2020),"1 mile NW of ALPINE, WY",UTC -7 (UTC -6 during Daylight Saving Time),83128,Open to the public,12/1971,no,SALT LAKE CITY CENTER,CASPER FLIGHT SERVICE STATION,UNATNDD,5827 x 70 ft. / 1776 x 21 m,tiedowns,Privately-owned,  ,Runway 13/31,"['- ', ""TRAFFIC PATTERN ALTITUDE 1000' AGL.""]","['Aircraft based on the field:', ' ', '15', 'Single engine airplanes:', ' ', '14', 'Multi engine airplanes:', ' ', '1']"
48A,"32-24-02.3690N 083-16-42.2630W
32-24.039483N 083-16.704383W
32.4006581,-83.2784064
(estimated)",377.4 ft. / 115.0 m (surveyed),03W (1985),"4 miles E of COCHRAN, GA",UTC -5 (UTC -4 during Daylight Saving Time),31014,Open to the public,05/1941,no,ATLANTA CENTER,MACON FLIGHT SERVICE STATION,MON-SAT 0800-1200,"100LL JET-A+
100LL:24HR FUEL SELF SERV W/MAJOR CREDIT CARD.",,4400 x 75 ft. / 1341 x 23 m,3202 x 50 ft. / 976 x 15 m,Runway 11/29,"['- ', '4 FT FENCE, 40 FT FROM RY EDGE ALONG NE SIDE OF RY.']","['Aircraft based on the field:', ' ', '17', 'Single engine airplanes:', ' ', '17']"
4S2,"45-40-21.9964N 121-32-01.9099W
45-40.366607N 121-32.031832W
45.6727768,-121.5338639
(estimated)",638 ft. / 194.5 m (surveyed),19E (1985),"2 miles S of HOOD RIVER, OR",UTC -8 (UTC -7 during Daylight Saving Time),97031,Open to the public,08/1945,no,SEATTLE CENTER,MC MINNVILLE FLIGHT SERVICE STATION,"NOV-APR 0800-1700, MAY-OCT 0800-1800",3040 x 75 ft. / 927 x 23 m,tiedowns,Publicly-owned,  ,Runway 7/25,"['- ', 'FOR CD CTC SEATTLE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '98', 'Single engine airplanes:', ' ', '78', 'Multi engine airplanes:', ' ', '9', 'Jet airplanes:', ' ', '2', 'Helicopters:', ' ', '7', 'Gliders airplanes:', ' ', '2']"
65S,"48-43-33.5000N 116-17-42.6000W
48-43.558333N 116-17.710000W
48.7259722,-116.2951667
(estimated)",2337.1 ft. / 712.3 m (surveyed),16E (2010),"2 miles NE of BONNERS FERRY, ID",UTC -8 (UTC -7 during Daylight Saving Time),83805,Open to the public,09/1948,no,SEATTLE CENTER,BOISE FLIGHT SERVICE STATION,"MON-FRI 0800-1700, ALL SAT 0800-1600",4002 x 75 ft. / 1220 x 23 m,hangars and tiedowns,Publicly-owned,  ,Runway 2/20,"['- ', 'FOR CD WHEN RCO 120.1 OTS CTC EVANSVILLE APCH AT [phone], WHEN APCH CLSD CTC INDIANAPOLIS ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '91', 'Single engine airplanes:', ' ', '88', 'Multi engine airplanes:', ' ', '2', 'Gliders airplanes:', ' ', '1']"
6A8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['- ', 'BE ALERT ARPT SITUATED IN CUT-OFF OF NAS WHITING CASS C AIRSPACE LOCATED 1400 FT OVERHEAD WITHIN 1 MILE FROM THE CENTER OF THE ARPT ON THREE SIDES TO THE EAST, NORTH, AND WEST FROM SURFACE TO 4200 FT.']","['Aircraft based on the field:', ' ', '1', 'Single engine airplanes:', ' ', '1']"
6K4,"36-17-28.3000N 098-28-32.9000W
36-17.471667N 098-28.548333W
36.2911944,-98.4758056
(estimated)",1273.8 ft. / 388.3 m (surveyed),04E (2020),"1 mile N of FAIRVIEW, OK",UTC -6 (UTC -5 during Daylight Saving Time),73737,Open to the public,03/1948,no,KANSAS CITY CENTER,MC ALESTER FLIGHT SERVICE STATION,MON-SAT DAYLIGHT HOURS,4400 x 75 ft. / 1341 x 23 m,tiedowns,Publicly-owned,  ,Runway 17/35,"['- ', 'GCO AVBL ON FREQ 121.725 THRU PENSACOLA APCH.']","['Aircraft based on the field:', ' ', '128', 'Single engine airplanes:', ' ', '62', 'Multi engine airplanes:', ' ', '29', 'Jet airplanes:', ' ', '35', 'Helicopters:', ' ', '1', 'Military aircraft:', ' ', '1']"
6K8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['- ', 'INTENSIVE FLIGHT TRAINING INVOF ARPT.']","['Aircraft based on the field:', ' ', '10', 'Single engine airplanes:', ' ', '3', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '5']"
6S0,"45-48-23.3181N 109-58-41.7237W
45-48.388635N 109-58.695395W
45.8064773,-109.9782566
(estimated)",4493.9 ft. / 1369.7 m (surveyed),11E (2020),"3 miles SW of BIG TIMBER, MT",UTC -7 (UTC -6 during Daylight Saving Time),59011,Open to the public,05/1941,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,"MON-FRI 0800-1700, ALL SAT-SUN ON CALL
FOR ATTENDANT SAT & SUN CALL [phone].",5285 x 75 ft. / 1611 x 23 m,tiedowns,3475 x 75 ft. / 1059 x 23 m,Publicly-owned,Runway 6/24,"['- ', 'LIMITED PARKING ON WEST RAMP FOR TRANSIENT ACFT URGED TO BRING TIE-DOWN ROPES FOR EAST RAMP PARKING.']","['Aircraft based on the field:', ' ', '26', 'Single engine airplanes:', ' ', '20', 'Multi engine airplanes:', ' ', '6']"
6S3,"45-37-49.8860N 109-14-21.1740W
45-37.831433N 109-14.352900W
45.6305239,-109.2392150
(estimated)",3577.6 ft. / 1090.5 m (surveyed),15E (1985),UTC -7 (UTC -6 during Daylight Saving Time),59019,nan,Open to the public,04/1940,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,MON-FRI 0800-1700,3800 x 75 ft. / 1158 x 23 m,tiedowns,Publicly-owned,  ,Runway 10/28,"['- ', 'FOR CD IF UNA VIA GCO CTC JACKSONVILLE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '95', 'Single engine airplanes:', ' ', '66', 'Multi engine airplanes:', ' ', '10', 'Jet airplanes:', ' ', '13', 'Helicopters:', ' ', '5', 'Gliders airplanes:', ' ', '1']"
6S5,"46-15-25.7972N 114-07-25.8352W
46-15.429953N 114-07.430587W
46.2571659,-114.1238431
(estimated)",3635.6 ft. / 1108.1 m (surveyed),13E (2025),"1 mile E of HAMILTON, MT",UTC -7 (UTC -6 during Daylight Saving Time),59840,Open to the public,04/1940,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,0800-1700,5200 x 75 ft. / 1585 x 23 m,hangars and tiedowns,Publicly-owned,  ,Runway 17/35,"['- ', 'SN REMOVAL INTMT CHK WITH MGR FOR CURRENT CONDS CELL [phone].']","['Aircraft based on the field:', ' ', '16', 'Single engine airplanes:', ' ', '13', 'Jet airplanes:', ' ', '3']"
74S,"48-29-54.6250N 122-39-44.8850W
48-29.910417N 122-39.748083W
48.4985069,-122.6624681
(estimated)",246.1 ft. / 75.0 m (surveyed),21E (1985),"2 miles W of ANACORTES, WA",UTC -8 (UTC -7 during Daylight Saving Time),98221,Open to the public,12/1970,no,SEATTLE CENTER,SEATTLE FLIGHT SERVICE STATION,UNATNDD,100 JET-A,,3018 x 60 ft. / 920 x 18 m,Publicly-owned,Runway 18/36,"['- ', 'PATTERN ALT 800 AGL-CALM WIND; RY 12 (UPHILL) FOR LANDING; RY 30 (DOWNHILL) FOR TAKEOFF.']","['Aircraft based on the field:', ' ', '114', 'Single engine airplanes:', ' ', '104', 'Multi engine airplanes:', ' ', '7', 'Helicopters:', ' ', '2', 'Gliders airplanes:', ' ', '1']"
77S,"43-55-50.7000N 123-00-24.0000W
43-55.845000N 123-00.400000W
43.9307500,-123.0066667
(estimated)",541.2 ft. / 165.0 m (surveyed),15E (2020),"1 mile NE of CRESWELL, OR",UTC -8 (UTC -7 during Daylight Saving Time),97426,Open to the public,no,SEATTLE CENTER,MC MINNVILLE FLIGHT SERVICE STATION,MMV (NOTAM-D service available),1406.2 ft. MSL,3102 x 60 ft. / 945 x 18 m,tiedowns,Publicly-owned,  ,Runway 16/34,"['- ', 'CREW CAR AVAILABLE.']","['Aircraft based on the field:', ' ', '6', 'Single engine airplanes:', ' ', '4', 'Multi engine airplanes:', ' ', '1', 'Jet airplanes:', ' ', '1']"
7AK,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['- ', 'FOR CD CTC SPOKANE APCH AT [phone], WHEN APCH CLSD CTC SALT LAKE ARTCC AT [phone]']","['Aircraft based on the field:', ' ', '243', 'Single engine airplanes:', ' ', '185', 'Multi engine airplanes:', ' ', '17', 'Jet airplanes:', ' ', '9', 'Helicopters:', ' ', '23', 'Gliders airplanes:', ' ', '9']"
7S0,"47-34-01.8000N 114-06-03.9000W
47-34.030000N 114-06.065000W
47.5671667,-114.1010833
(estimated)",3086 ft. / 940.6 m (surveyed),15E (2005),"3 miles N of RONAN, MT",UTC -7 (UTC -6 during Daylight Saving Time),59864,Open to the public,11/1952,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,UNATNDD,"100LL JET-A+
100LL:FUEL AVBL 24 HRS VIA SELF SERVE CREDIT CARD SVC.",,4798 x 75 ft. / 1462 x 23 m,Publicly-owned,Runway 16/34,"['A55-31 ', ""+28' TREES 250' LEFT OF RWY CNTRLN EXTENDED.""]","['Aircraft based on the field:', ' ', '70', 'Single engine airplanes:', ' ', '66', 'Multi engine airplanes:', ' ', '2', 'Helicopters:', ' ', '2']"
88AZ,"33-38-27.2700N 111-03-24.9000W
33-38.454500N 111-03.415000W
33.6409083,-111.0569167
(estimated)",2329 ft. / 710 m (estimated),11E (2015),"5 miles SE of ROOSEVELT, AZ",UTC -7 (year round; does not observe DST),85545,Private use. Permission required prior to landing,11/2016,no,ALBUQUERQUE CENTER,PRESCOTT FLIGHT SERVICE STATION,yes,3800 x 40 ft. / 1158 x 12 m,nan,Publicly-owned,"USE AT PILOTS OWN RISK, NO TRAINING OR TOUCH AND GOES PERMITED.",Runway 17/35,"['- ', 'SINGLE WHEEL APRON WEIGHT BEARING CAPACITY 30,000 LBS FOR SW APRON, 50,000 LBS FOR NE APRON, TWY TO NE APRON 50,000 LBS.']","['Aircraft based on the field:', ' ', '217', 'Single engine airplanes:', ' ', '195', 'Multi engine airplanes:', ' ', '10', 'Helicopters:', ' ', '12']"
8S0,"48-36-03.6000N 113-06-55.1000W
48-36.060000N 113-06.918333W
48.6010000,-113.1153056
(estimated)",4656.5 ft. / 1419.3 m (surveyed),18E (1985),"5 miles NW of BROWNING, MT",UTC -7 (UTC -6 during Daylight Saving Time),59417,Open to the public,10/1961,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,UNATNDD,4051 x 74 ft. / 1235 x 23 m,NONE,Publicly-owned,  ,Runway 6/24,"['- ', 'FOR CD CTC SALT LAKE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '45', 'Single engine airplanes:', ' ', '38', 'Multi engine airplanes:', ' ', '5', 'Jet airplanes:', ' ', '2']"
8S1,"47-41-43.6000N 114-11-07.0000W
47-41.726667N 114-11.116667W
47.6954444,-114.1852778
(estimated)",2940.8 ft. / 896.4 m (surveyed),17E (2000),"1 mile W of POLSON, MT",UTC -7 (UTC -6 during Daylight Saving Time),59860,Open to the public,04/1940,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,0800-1700,"100LL JET-A+
100LL:24 HR. SELF SERVICE FUEL AVAILIBLE.",,4194 x 75 ft. / 1278 x 23 m,4000 x 500 ft. / 1219 x 152 m,Runway 18/36,"['- ', 'COLD TEMPERATURE AIRPORT. ALTITUDE CORRECTION REQUIRED AT OR BELOW -23C.']","['Aircraft based on the field:', ' ', '32', 'Single engine airplanes:', ' ', '27', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '2']"
9A3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['A30A-31 ', 'RWY 13/31 FENCES, BLDGS & TREES WI 150 FT N & S OF CNTRLN.']","['Aircraft based on the field:', ' ', '383', 'Single engine airplanes:', ' ', '301', 'Multi engine airplanes:', ' ', '35', 'Jet airplanes:', ' ', '24', 'Helicopters:', ' ', '22', 'Gliders airplanes:', ' ', '1']"
