airport_numbers,location,elevation,variation,from_city,time_zone,zipcode,airport_use,activation_date,control_tower,artcc,fss,attendance,fueltype,parking,ownership1,ownership2,runway,airport_operations,airport_operations1
AAO,"37-44-51.2670N 097-13-16.0240W
37-44.854450N 097-13.267067W
37.7475742,-97.2211178
(estimated)",1420.8 ft. / 433.1 m (surveyed),06E (2000),"9 miles NE of WICHITA, KS",UTC -6 (UTC -5 during Daylight Saving Time),67226,Open to the public,07/1944,no,KANSAS CITY CENTER,WICHITA FLIGHT SERVICE STATION,CONTINUOUS,6101 x 100 ft. / 1860 x 30 m,hangars and tiedowns,Publicly-owned,  ,Runway 18/36,"['- ', 'ARPT CLSD NGTS']","['Aircraft based on the field:', ' ', '285', 'Single engine airplanes:', ' ', '199', 'Multi engine airplanes:', ' ', '36', 'Jet airplanes:', ' ', '20', 'Helicopters:', ' ', '17', 'Gliders airplanes:', ' ', '5', 'Ultralights:', ' ', '8']"
ABI,"32-24-40.8000N 099-40-54.8000W
32-24.680000N 099-40.913333W
32.4113333,-99.6818889
(estimated)",1790.6 ft. / 545.8 m (surveyed),05E (2020),"3 miles SE of ABILENE, TX",UTC -6 (UTC -5 during Daylight Saving Time),79602,Open to the public,11/1953,yes,FORT WORTH CENTER,FORT WORTH FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A JET-A1+,,7208 x 150 ft. / 2197 x 46 m,7198 x 150 ft. / 2194 x 46 m,Runway 17R/35L,"['- ', 'AVOID LOW LEVEL FLT OVER CITY OR EAST OF RWY,']","['Aircraft based on the field:', ' ', '1', 'Single engine airplanes:', ' ', '1']"
ABQ,"35-02-20.1536N 106-36-29.7438W
35-02.335893N 106-36.495730W
35.0389316,-106.6082622
(estimated)",5354.9 ft. / 1632.2 m (surveyed),11E (1995),"3 miles SE of ALBUQUERQUE, NM",UTC -7 (UTC -6 during Daylight Saving Time),87106,Open to the public,11/1938,yes,ALBUQUERQUE CENTER,ALBUQUERQUE FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A JET-A1 JET-A1+,,13793 x 150 ft. / 4204 x 46 m,10000 x 150 ft. / 3048 x 46 m,Runway 8/26,"['- ', 'NOISE SENS ARPT WX PMTG LND RWY 13 TKOF RWY 31 FOR NOISE ABATEMENT; DUE TO THE PROXIMITY OF THE TOWN OF ALPINE & ARPT HOUSING; TOUCH & GOES ARE PROHIBITED.']","['Aircraft based on the field:', ' ', '1', 'Single engine airplanes:', ' ', '1']"
ABR,"45-26-48.4730N 098-25-20.7870W
45-26.807883N 098-25.346450W
45.4467981,-98.4224408
(estimated)",1301.9 ft. / 396.8 m (surveyed),07E (2000),"2 miles E of ABERDEEN, SD",UTC -6 (UTC -5 during Daylight Saving Time),57401,Open to the public,12/1937,no,MINNEAPOLIS CENTER,HURON FLIGHT SERVICE STATION,"MON-FRI 0330-2400L
FOR SVCS AFTER HRS CALL [phone]/8008 OR [phone]",100LL JET-A,,6901 x 100 ft. / 2103 x 30 m,5500 x 100 ft. / 1676 x 30 m,Runway 13/31,"['- ', 'RESIDENTIAL TWYS ESTAB THEIR OWN WT LMTS & RQR APVL PRIOR TO USE.']","['Aircraft based on the field:', ' ', '67', 'Single engine airplanes:', ' ', '51', 'Multi engine airplanes:', ' ', '10', 'Jet airplanes:', ' ', '2', 'Helicopters:', ' ', '2', 'Gliders airplanes:', ' ', '2']"
ACT,"31-36-43.9000N 097-13-49.1000W
31-36.731667N 097-13.818333W
31.6121944,-97.2303056
(estimated)",516.1 ft. / 157.3 m (surveyed),07E (1985),"5 miles NW of WACO, TX",UTC -6 (UTC -5 during Daylight Saving Time),76708,Open to the public,07/1943,yes,FORT WORTH CENTER,FORT WORTH FLIGHT SERVICE STATION,0430-2400,100LL JET-A UL94,,7107 x 150 ft. / 2166 x 46 m,5103 x 150 ft. / 1555 x 46 m,Runway 1/19,"['- ', 'FOR CD CTC SALT LAKE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '27', 'Single engine airplanes:', ' ', '9', 'Multi engine airplanes:', ' ', '6', 'Jet airplanes:', ' ', '11', 'Helicopters:', ' ', '1']"
ACV,"40-58-40.1750N 124-06-30.4890W
40-58.669583N 124-06.508150W
40.9778264,-124.1084692
(estimated)",222.3 ft. / 67.8 m (surveyed),17E (1985),7 miles N of central business district of the associated city,UTC -8 (UTC -7 during Daylight Saving Time),95519,Open to the public,03/1943,no,SEATTLE CENTER,OAKLAND FLIGHT SERVICE STATION,ALL 0400-2359,6046 x 150 ft. / 1843 x 46 m,tiedowns,4501 x 150 ft. / 1372 x 46 m,Publicly-owned,Runway 14/32,"['- ', 'TSNT TFC MUST CTC THE AMGR FOR INFO ON UNIQUE LCL FLYING OPNS BFR USING THE ARPT.']","['Aircraft based on the field:', ' ', '16', 'Single engine airplanes:', ' ', '12', 'Multi engine airplanes:', ' ', '1', 'Gliders airplanes:', ' ', '1', 'Ultralights:', ' ', '2']"
ACY,"39-27-27.3000N 074-34-37.8000W
39-27.455000N 074-34.630000W
39.4575833,-74.5771667
(estimated)",74.8 ft. / 22.8 m (surveyed),10W (1965),"9 miles NW of ATLANTIC CITY, NJ",UTC -5 (UTC -4 during Daylight Saving Time),8234,Open to the public,06/1943,yes,WASHINGTON CENTER,MILLVILLE FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A JET-A++,,10000 x 150 ft. / 3048 x 46 m,6144 x 150 ft. / 1873 x 46 m,Runway 13/31,"['- ', 'VOLUNTARY CURFEW DUSK TO DAWN. NGT LDGS LMTD TO AIRPARK RESIDENTS ONLY. NGT TIME LDGS AND TKFS NOT ADVS TO PILOTS UNFAMILIAR WITH TRRN. WILDLIFE ON AND INVOF OF ARPT. BIRD/WATERFOWL HAZ.']","['Aircraft based on the field:', ' ', '108', 'Single engine airplanes:', ' ', '82', 'Multi engine airplanes:', ' ', '7', 'Jet airplanes:', ' ', '2', 'Helicopters:', ' ', '5', 'Gliders airplanes:', ' ', '10', 'Ultralights:', ' ', '2']"
ADH,"34-48-15.3431N 096-40-16.3191W
34-48.255718N 096-40.271985W
34.8042620,-96.6711997
(estimated)",1015.9 ft. / 309.6 m (surveyed),03E (2020),"2 miles N of ADA, OK",UTC -6 (UTC -5 during Daylight Saving Time),74820,Open to the public,01/1943,no,FORT WORTH CENTER,MC ALESTER FLIGHT SERVICE STATION,"MON-SAT 0800-1700, ALL SUN 1200-1700",6203 x 100 ft. / 1891 x 30 m,hangars and tiedowns,2717 x 50 ft. / 828 x 15 m,40 x 40 ft. / 12 x 12 m,Runway 18/36,"['- ', 'FOR RWY COND IN WINTER CTC - AMGR.']","['Aircraft based on the field:', ' ', '118', 'Single engine airplanes:', ' ', '97', 'Multi engine airplanes:', ' ', '15', 'Helicopters:', ' ', '5', 'Gliders airplanes:', ' ', '1']"
ADK,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['- ', 'VRB RWY COND AND BA WINTER MOS. SNBNK ALG RWY & TWY EDGES POSS FALL, WINT, SPRING MOS. TREACHEROUS MTN TERR IN CLOSE PROXIMITY ALL QUADS OF RWY.']","['Aircraft based on the field:', ' ', '89', 'Single engine airplanes:', ' ', '48', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '22', 'Helicopters:', ' ', '13', 'Gliders airplanes:', ' ', '4']"
ADM,"34-18-13.9444N 097-01-14.1506W
34-18.232407N 097-01.235843W
34.3038734,-97.0205974
(estimated)",776.7 ft. / 236.7 m (surveyed),06E (1995),"10 miles NE of ARDMORE, OK",UTC -6 (UTC -5 during Daylight Saving Time),73401,Open to the public,08/1943,yes,FORT WORTH CENTER,MC ALESTER FLIGHT SERVICE STATION,"MON-FRI 0700-2300, ALL SAT-SUN 0700-1700",100LL JET-A,,9002 x 150 ft. / 2744 x 46 m,5404 x 100 ft. / 1647 x 30 m,Runway 13/31,"['Ownership: ', 'Publicly-owned']","['Aircraft based on the field:', ' ', '15', 'Single engine airplanes:', ' ', '14', 'Jet airplanes:', ' ', '1']"
ADQ,"57-44-59.2580N 152-29-38.1970W
57-44.987633N 152-29.636617W
57.7497939,-152.4939436
(estimated)",78.7 ft. / 24.0 m (surveyed),14E (2020),"4 miles SW of KODIAK, AK",UTC -9 (UTC -8 during Daylight Saving Time),99615,Open to the public,04/1948,yes,ANCHORAGE CENTER,KENAI FLIGHT SERVICE STATION [[phone]],"SAME AS ARPT MAINT HRS
FOR INFORMATION ON ARPT CALL [phone] MON-FRI 0700-1630.",100LL JET-A1,,7534 x 150 ft. / 2296 x 46 m,5400 x 150 ft. / 1646 x 46 m,Runway 8/26,"['Owner: ', 'CITY OF COCHRAN\nCITY HALL, PO BOX 8\nCOCHRAN, GA 31014\nPhone [phone]']","['Aircraft based on the field:', ' ', '93', 'Single engine airplanes:', ' ', '87', 'Multi engine airplanes:', ' ', '1', 'Helicopters:', ' ', '5']"
ADS,"32-58-06.8000N 096-50-11.2000W
32-58.113333N 096-50.186667W
32.9685556,-96.8364444
(estimated)",644.6 ft. / 196.5 m (surveyed),03E (2025),"9 miles N of DALLAS, TX",UTC -6 (UTC -5 during Daylight Saving Time),75001,Open to the public,11/1956,yes,FORT WORTH CENTER,FORT WORTH FLIGHT SERVICE STATION,0600-2200,100LL JET-A,,7203 x 100 ft. / 2195 x 30 m,Publicly-owned,Runway 16/34,"['Manager: ', 'JIM WASHBURN\n829 GA HWY 126\nCOCHRAN, GA 31014\nPhone [phone]\nALT PHONE [phone]']","['Aircraft based on the field:', ' ', '19', 'Single engine airplanes:', ' ', '16', 'Multi engine airplanes:', ' ', '3']"
AEG,"35-08-41.6740N 106-47-42.6260W
35-08.694567N 106-47.710433W
35.1449094,-106.7951739
(estimated)",5837.4 ft. / 1779.2 m (surveyed),11E (1990),"7 miles NW of ALBUQUERQUE, NM",UTC -7 (UTC -6 during Daylight Saving Time),87121,Open to the public,08/1983,yes,ALBUQUERQUE CENTER,ALBUQUERQUE FLIGHT SERVICE STATION,"0600-1900
FOR ATTENDANT AFT HRS CALL [phone].","100LL JET-A1
100LL:100LL AVBL 24 HRS SELF-SERVICE WITH MAJOR CREDIT CARD.
A1:$150 CALL-OUT FEE FOR JET A1.",,7398 x 100 ft. / 2255 x 30 m,5983 x 100 ft. / 1824 x 30 m,Runway 4/22,"['- ', 'FREQUENT VEHICULAR TFC AER 7.']","['Aircraft based on the field:', ' ', '112', 'Single engine airplanes:', ' ', '99', 'Multi engine airplanes:', ' ', '5', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '4', 'Gliders airplanes:', ' ', '3']"
AFW,"32-59-25.3890N 097-19-09.9860W
32-59.423150N 097-19.166433W
32.9903858,-97.3194406
(estimated)",723 ft. / 220.4 m (surveyed),04E (2015),"14 miles N of FORT WORTH, TX",UTC -6 (UTC -5 during Daylight Saving Time),76177,Open to the public,12/1989,yes,FORT WORTH CENTER,FORT WORTH FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A1+,,11010 x 150 ft. / 3356 x 46 m,11000 x 150 ft. / 3353 x 46 m,Runway 16R/34L,"['- ', 'BLUE EXIT LGTS AT 3 TURNOFFS.']","['Aircraft based on the field:', ' ', '3', 'Single engine airplanes:', ' ', '3']"
AGC,"40-21-15.9755N 079-55-44.5680W
40-21.266258N 079-55.742800W
40.3544376,-79.9290467
(estimated)",1251.5 ft. / 381.5 m (surveyed),09W (2000),"4 miles SE of PITTSBURGH, PA",UTC -5 (UTC -4 during Daylight Saving Time),15122,Open to the public,11/1937,yes,CLEVELAND CENTER,ALTOONA FLIGHT SERVICE STATION,CONTINUOUS,6501 x 150 ft. / 1982 x 46 m,hangars and tiedowns,3825 x 100 ft. / 1166 x 30 m,47 x 45 ft. / 14 x 14 m,Runway 10/28,"['- ', 'FOR CD CTC SEATTLE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '94', 'Single engine airplanes:', ' ', '82', 'Multi engine airplanes:', ' ', '8', 'Helicopters:', ' ', '2', 'Gliders airplanes:', ' ', '1', 'Ultralights:', ' ', '1']"
AGS,"33-22-11.8000N 081-57-52.2000W
33-22.196667N 081-57.870000W
33.3699444,-81.9645000
(estimated)",145.7 ft. / 44.4 m (surveyed),04W (1990),"6 miles S of AUGUSTA, GA",UTC -5 (UTC -4 during Daylight Saving Time),30906,Open to the public,10/1943,yes,ATLANTA CENTER,MACON FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A,,8001 x 150 ft. / 2439 x 46 m,6002 x 75 ft. / 1829 x 23 m,Runway 17/35,"['- ', 'HOOD RIVER ARPT IS A NOISE SENS AREA. PLS FLW THE FLY FRIENDLY SIGNS AT RWY ENDS AND AVOID LOW FLT.']","['Aircraft based on the field:', ' ', '26', 'Single engine airplanes:', ' ', '20', 'Multi engine airplanes:', ' ', '3', 'Helicopters:', ' ', '3']"
AHN,"33-56-55.1050N 083-19-33.2910W
33-56.918417N 083-19.554850W
33.9486403,-83.3259142
(estimated)",812.2 ft. / 247.6 m (surveyed),06W (2020),"3 miles E of ATHENS, GA",UTC -5 (UTC -4 during Daylight Saving Time),30605,Open to the public,07/1940,yes,ATLANTA CENTER,MACON FLIGHT SERVICE STATION,0600-2100,100LL JET-A JET-A1,,6122 x 100 ft. / 1866 x 30 m,3995 x 100 ft. / 1218 x 30 m,Runway 9/27,"['- ', 'COLD TEMPERATURE AIRPORT. ALTITUDE CORRECTION REQUIRED AT OR BELOW -7C.']","['Aircraft based on the field:', ' ', '12', 'Single engine airplanes:', ' ', '10', 'Multi engine airplanes:', ' ', '2']"
AIK,"33-38-57.8000N 081-41-06.1000W
33-38.963333N 081-41.101667W
33.6493889,-81.6850278
(estimated)",528.5 ft. / 161.1 m (surveyed),06W (2010),"5 miles N of AIKEN, SC",UTC -5 (UTC -4 during Daylight Saving Time),29805,Open to the public,01/1943,no,ATLANTA CENTER,ANDERSON FLIGHT SERVICE STATION,0600-1800,100LL JET-A,,5500 x 100 ft. / 1676 x 30 m,3800 x 75 ft. / 1158 x 23 m,Runway 7/25,"['- ', 'FOR CD CTC SEATTLE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '37', 'Single engine airplanes:', ' ', '16', 'Multi engine airplanes:', ' ', '11', 'Jet airplanes:', ' ', '5', 'Helicopters:', ' ', '5']"
AIT,"46-32-54.4630N 093-40-35.8758W
46-32.907717N 093-40.597930W
46.5484619,-93.6766322
(estimated)",1206 ft. / 367.6 m (surveyed),00E (2015),"2 miles NE of AITKIN, MN",UTC -6 (UTC -5 during Daylight Saving Time),56431,Open to the public,11/1946,no,MINNEAPOLIS CENTER,PRINCETON FLIGHT SERVICE STATION,"APR-OCT 0800-1700, NOV-MAR MON-FRI 0900-1700","100LL JET-A
100LL:100LL & JET A AVBL H24 VIA CREDIT CARD. FOR SVC CALL [phone] OR [phone].",,4000 x 75 ft. / 1219 x 23 m,3123 x 140 ft. / 952 x 43 m,Runway 16/34,"['- ', 'FOR CD CTC VANCE APCH AT [phone]. WHEN VANCE APCH IS CLSD, CTC KANSAS CITY ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '13', 'Single engine airplanes:', ' ', '12', 'Multi engine airplanes:', ' ', '1']"
AIZ,"38-05-45.7000N 092-32-58.1000W
38-05.761667N 092-32.968333W
38.0960278,-92.5494722
(estimated)",868.9 ft. / 264.8 m (surveyed),00E (2015),3 miles SE of central business district of the associated city,UTC -6 (UTC -5 during Daylight Saving Time),65017,Open to the public,no,KANSAS CITY CENTER,COLUMBIA FLIGHT SERVICE STATION,AIZ (NOTAM-D service available),lighted,6497 x 100 ft. / 1980 x 30 m,tiedowns,Publicly-owned,  ,Runway 4/22,"['Aircraft based on the field:   10\nSingle engine airplanes:   10', 'Aircraft based on the field:', ' ', '10', 'Single engine airplanes:', ' ', '10', '  ', '', '  ', 'Aircraft operations: avg 69/week *\n56%  local general aviation\n28%  transient general aviation\n17%  air taxi\n* for 12-month period ending 20 July 2019', 'Aircraft operations: avg 69/week *', '56% ', 'local general aviation', '28% ', 'transient general aviation', '17% ', 'air taxi', '* for 12-month period ending 20 July 2019']","['Aircraft based on the field:', ' ', '9', 'Single engine airplanes:', ' ', '5', 'Multi engine airplanes:', ' ', '3', 'Jet airplanes:', ' ', '1']"
AK15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['- ', 'REPAIR SVC ATTENDED WEEKDAYS 0800-1700 LCL.']","['Aircraft based on the field:', ' ', '157', 'Single engine airplanes:', ' ', '121', 'Multi engine airplanes:', ' ', '13', 'Jet airplanes:', ' ', '7', 'Helicopters:', ' ', '7', 'Ultralights:', ' ', '9']"
ALM,"32-50-21.9000N 105-59-28.1000W
32-50.365000N 105-59.468333W
32.8394167,-105.9911389
(estimated)",4199.9 ft. / 1280.1 m (surveyed),08E (2020),"4 miles SW of ALAMOGORDO, NM",UTC -7 (UTC -6 during Daylight Saving Time),88310,Open to the public,10/1959,no,ALBUQUERQUE CENTER,ALBUQUERQUE FLIGHT SERVICE STATION,"0700-1700
FOR ACFT SVC AFT HRS CALL [phone].",9207 x 150 ft. / 2806 x 46 m,hangars and tiedowns,3257 x 190 ft. / 993 x 58 m,Publicly-owned,Runway 4/22,"['- ', 'MIGRATORY WATERFOWL ON & INVOF ARPT.']","['Aircraft based on the field:', ' ', '22', 'Single engine airplanes:', ' ', '21', 'Gliders airplanes:', ' ', '1']"
ALS,"37-26-06.4500N 105-52-04.3510W
37-26.107500N 105-52.072517W
37.4351250,-105.8678753
(estimated)",7539.8 ft. / 2298.1 m (surveyed),09E (2010),"2 miles S of ALAMOSA, CO",UTC -7 (UTC -6 during Daylight Saving Time),81101,Open to the public,03/1941,no,DENVER CENTER,DENVER FLIGHT SERVICE STATION,"0800-1930
ON CALL - [phone].",8521 x 100 ft. / 2597 x 30 m,hangars and tiedowns,Publicly-owned,  ,Runway 2/20,"['- ', 'FOR CD CTC BILLINGS APCH AT [phone]']","['Aircraft based on the field:', ' ', '98', 'Single engine airplanes:', ' ', '78', 'Multi engine airplanes:', ' ', '9', 'Jet airplanes:', ' ', '2', 'Helicopters:', ' ', '7', 'Gliders airplanes:', ' ', '2']"
ALW,"46-05-33.1500N 118-17-02.6970W
46-05.552500N 118-17.044950W
46.0925417,-118.2840825
(estimated)",1194.4 ft. / 364.1 m (surveyed),14E (2025),"3 miles NE of WALLA WALLA, WA",UTC -8 (UTC -7 during Daylight Saving Time),99362,Open to the public,10/1937,yes,SEATTLE CENTER,SEATTLE FLIGHT SERVICE STATION,0800-1800,"100LL JET-A
100LL:SELF SVC CREDIT CARD FUELING FACILITY LCTD 600 FT N OF ATCT.",,6527 x 150 ft. / 1989 x 46 m,Publicly-owned,Runway 2/20,"['- ', 'FOR CD CTC SALT LAKE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '3', 'Single engine airplanes:', ' ', '3']"
AMA,"35-13-09.7000N 101-42-21.3000W
35-13.161667N 101-42.355000W
35.2193611,-101.7059167
(estimated)",3606.7 ft. / 1099.3 m (surveyed),08E (2000),"7 miles E of AMARILLO, TX",UTC -6 (UTC -5 during Daylight Saving Time),79108,Open to the public,10/1937,yes,ALBUQUERQUE CENTER,FORT WORTH FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A1+,,13502 x 200 ft. / 4115 x 61 m,7901 x 150 ft. / 2408 x 46 m,Runway 4/22,"['- ', 'RWY 17/35 IS LTD BY THE ARPT OPR TO ACFT MAX GWT TKOF 40000 LBS SW AND 53000 LBS DW WO PPR.']","['Aircraft based on the field:', ' ', '88', 'Single engine airplanes:', ' ', '55', 'Multi engine airplanes:', ' ', '23', 'Jet airplanes:', ' ', '8', 'Helicopters:', ' ', '2']"
ANC,"61-10-26.7050N 149-59-53.2950W
61-10.445083N 149-59.888250W
61.1740847,-149.9981375
(estimated)",151.4 ft. / 46.1 m (surveyed),16E (2020),"4 miles SW of ANCHORAGE, AK",UTC -9 (UTC -8 during Daylight Saving Time),99502,Open to the public,11/1951,yes,ANCHORAGE CENTER,KENAI FLIGHT SERVICE STATION [[phone]],CONTINUOUS,12400 x 200 ft. / 3780 x 61 m,hangars and tiedowns,10865 x 200 ft. / 3312 x 61 m,10600 x 150 ft. / 3231 x 46 m,Runway 7R/25L,"['Aircraft based on the field:   26\nSingle engine airplanes:   26', 'Aircraft based on the field:', ' ', '26', 'Single engine airplanes:', ' ', '26', '  ', '', '  ', 'Aircraft operations: avg 25/day *\n44%  transient general aviation\n39%  local general aviation\n17%  air taxi\n* for 12-month period ending 31 December 2019', 'Aircraft operations: avg 25/day *', '44% ', 'transient general aviation', '39% ', 'local general aviation', '17% ', 'air taxi', '* for 12-month period ending 31 December 2019']","['Aircraft based on the field:', ' ', '19', 'Single engine airplanes:', ' ', '17', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '1']"
