airport_numbers,location,elevation,variation,from_city,time_zone,zipcode,airport_use,activation_date,control_tower,artcc,fss,attendance,fueltype,parking,ownership1,ownership2,runway,airport_operations,airport_operations1
ANE,"45-08-41.6000N 093-12-36.7000W
45-08.693333N 093-12.611667W
45.1448889,-93.2101944
(estimated)",912.2 ft. / 278.0 m (surveyed),02E (2000),"10 miles N of MINNEAPOLIS, MN",UTC -6 (UTC -5 during Daylight Saving Time),55449,Open to the public,11/1952,yes,MINNEAPOLIS CENTER,PRINCETON FLIGHT SERVICE STATION,CONTINUOUS,"100LL JET-A
A:JET A AVBL AT FBOS SUBJ LDG FEE CTC FBO.
100LL:100LL AVBL H24 VIA CREDIT CARD AT LYNX SOUTH RAMP.",,5000 x 100 ft. / 1524 x 30 m,4855 x 100 ft. / 1480 x 30 m,Runway 9/27,"['- ', 'RY 34 CALM WIND RY.']","['Aircraft based on the field:', ' ', '28', 'Single engine airplanes:', ' ', '21', 'Multi engine airplanes:', ' ', '3', 'Helicopters:', ' ', '4']"
APA,"39-34-12.4270N 104-50-57.4550W
39-34.207117N 104-50.957583W
39.5701186,-104.8492931
(estimated)",5884.9 ft. / 1793.7 m (surveyed),08E (2015),"15 miles SE of DENVER, CO",UTC -7 (UTC -6 during Daylight Saving Time),80112,Open to the public,03/1968,yes,DENVER CENTER,DENVER FLIGHT SERVICE STATION,CONTINUOUS,10001 x 100 ft. / 3048 x 30 m,hangars and tiedowns,7001 x 75 ft. / 2134 x 23 m,4800 x 75 ft. / 1463 x 23 m,Runway 17L/35R,"['- ', 'PAEW ADJ TO RY 16/34 WKENDS 0800-1600.']","['Aircraft based on the field:', ' ', '20', 'Single engine airplanes:', ' ', '13', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '5']"
APC,"38-12-47.4810N 122-16-50.4740W
38-12.791350N 122-16.841233W
38.2131892,-122.2806872
(estimated)",35.5 ft. / 10.8 m (surveyed),15E (2005),"5 miles S of NAPA, CA",UTC -8 (UTC -7 during Daylight Saving Time),94558,Open to the public,10/1944,yes,OAKLAND CENTER,OAKLAND FLIGHT SERVICE STATION,0700-2000,5930 x 150 ft. / 1807 x 46 m,tiedowns,5008 x 150 ft. / 1526 x 46 m,2510 x 75 ft. / 765 x 23 m,Runway 1L/19R,"['- ', 'BIRDS ON AND INVOF ARPT. BE AWARE MOWING ADJ RY16/34 WEEKDAYS.']","['Aircraft based on the field:', ' ', '10', 'Single engine airplanes:', ' ', '8', 'Multi engine airplanes:', ' ', '2']"
APF,"26-09-08.7869N 081-46-32.3011W
26-09.146448N 081-46.538352W
26.1524408,-81.7756392
(estimated)",8.3 ft. / 2.5 m (surveyed),03W (1995),"2 miles NE of NAPLES, FL",UTC -5 (UTC -4 during Daylight Saving Time),34104,Open to the public,07/1944,yes,MIAMI CENTER,MIAMI FLIGHT SERVICE STATION,0600-2200,6600 x 150 ft. / 2012 x 46 m,hangars and tiedowns,5001 x 100 ft. / 1524 x 30 m,1850 x 100 ft. / 564 x 30 m,Runway 5/23,"['- ', 'BE AWARE OF SKYDIVERS CROSSING RY.']","['Aircraft based on the field:', ' ', '90', 'Single engine airplanes:', ' ', '80', 'Multi engine airplanes:', ' ', '4', 'Jet airplanes:', ' ', '2', 'Helicopters:', ' ', '3', 'Gliders airplanes:', ' ', '1']"
APV,"34-34-31.2000N 117-11-10.3000W
34-34.520000N 117-11.171667W
34.5753333,-117.1861944
(estimated)",3061.7 ft. / 933.2 m (surveyed),14E (2000),"3 miles N of APPLE VALLEY, CA",UTC -8 (UTC -7 during Daylight Saving Time),92307,Open to the public,02/1970,no,LOS ANGELES CENTER,RIVERSIDE FLIGHT SERVICE STATION,0800-1700,6498 x 150 ft. / 1981 x 46 m,tiedowns,4099 x 60 ft. / 1249 x 18 m,Publicly-owned,Runway 18/36,"['- ', 'PARACHUTE JUMP AREA LOCATED EAST SIDE OF ARPT.']","['Aircraft based on the field:', ' ', '17', 'Single engine airplanes:', ' ', '14', 'Multi engine airplanes:', ' ', '2', 'Helicopters:', ' ', '1']"
AQO,"30-47-03.2000N 098-39-35.6000W
30-47.053333N 098-39.593333W
30.7842222,-98.6598889
(estimated)",1101.7 ft. / 335.8 m (surveyed),05E (2010),"2 miles NE of LLANO, TX",UTC -6 (UTC -5 during Daylight Saving Time),78643,Open to the public,04/1944,no,HOUSTON CENTER,SAN ANGELO FLIGHT SERVICE STATION,"FRI-MON 0700-1700, ALL TUE-THU 0800-1700",4202 x 75 ft. / 1281 x 23 m,hangars and tiedowns,3209 x 150 ft. / 978 x 46 m,Publicly-owned,Runway 17/35,"['- ', 'CTC NUMBER FOR INFO AND UPDATES ABOUT SKYDIVING OPS [phone].']","['Aircraft based on the field:', ' ', '13', 'Single engine airplanes:', ' ', '11', 'Multi engine airplanes:', ' ', '1', 'Gliders airplanes:', ' ', '1']"
AQW,"42-41-46.5137N 073-10-13.9910W
42-41.775228N 073-10.233183W
42.6962538,-73.1705531
(estimated)",653.8 ft. / 199.3 m (surveyed),14W (1985),"3 miles W of NORTH ADAMS, MA",UTC -5 (UTC -4 during Daylight Saving Time),1247,Open to the public,10/1944,no,BOSTON CENTER,BURLINGTON FLIGHT SERVICE STATION,0800-1630,100LL JET-A,,4300 x 100 ft. / 1311 x 30 m,Publicly-owned,Runway 11/29,"['- ', 'FOR CD CTC CASCADE APCH AT [phone]/4675, WHEN APCH CLSD CTC SEATTLE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '48', 'Single engine airplanes:', ' ', '40', 'Multi engine airplanes:', ' ', '5', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '1', 'Ultralights:', ' ', '1']"
ASE,"39-13-18.8000N 106-52-05.6000W
39-13.313333N 106-52.093333W
39.2218889,-106.8682222
(estimated)",7837.9 ft. / 2389.0 m (surveyed),09E (2015),"3 miles NW of ASPEN, CO",UTC -7 (UTC -6 during Daylight Saving Time),81611,Open to the public,03/1949,yes,DENVER CENTER,DENVER FLIGHT SERVICE STATION,0700-2300,8006 x 100 ft. / 2440 x 30 m,hangars and tiedowns,Publicly-owned,  ,Runway 15/33,"['Aircraft based on the field:   31\nSingle engine airplanes:   31', 'Aircraft based on the field:', ' ', '31', 'Single engine airplanes:', ' ', '31', '  ', '', '  ', 'Aircraft operations: avg 93/week *\n54%  local general aviation\n41%  transient general aviation\n5%  air taxi\n* for 12-month period ending 27 June 2019', 'Aircraft operations: avg 93/week *', '54% ', 'local general aviation', '41% ', 'transient general aviation', '5% ', 'air taxi', '* for 12-month period ending 27 June 2019']","['Aircraft based on the field:', ' ', '11', 'Single engine airplanes:', ' ', '11']"
AST,"46-09-28.7000N 123-52-43.0000W
46-09.478333N 123-52.716667W
46.1579722,-123.8786111
(estimated)",14.3 ft. / 4.4 m (surveyed),15E (2020),"3 miles SW of ASTORIA, OR",UTC -8 (UTC -7 during Daylight Saving Time),97146,Open to the public,07/1938,no,SEATTLE CENTER,MC MINNVILLE FLIGHT SERVICE STATION,"0800-1700
FOR FUEL OUTSIDE NML WORKING HRS CTC FBO [phone].",5794 x 100 ft. / 1766 x 30 m,tiedowns,4467 x 100 ft. / 1362 x 30 m,Publicly-owned,Runway 8/26,"['- ', 'IRREG SNOW REMOVAL.']","['Aircraft based on the field:', ' ', '41', 'Single engine airplanes:', ' ', '28', 'Multi engine airplanes:', ' ', '3', 'Helicopters:', ' ', '8', 'Gliders airplanes:', ' ', '2']"
ATW,"44-15-29.1350N 088-31-08.6600W
44-15.485583N 088-31.144333W
44.2580931,-88.5190722
(estimated)",918 ft. / 279.8 m (surveyed),02W (1995),"3 miles W of APPLETON, WI",UTC -6 (UTC -5 during Daylight Saving Time),54914,Open to the public,05/1965,yes,MINNEAPOLIS CENTER,GREEN BAY FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A,,8003 x 150 ft. / 2439 x 46 m,6502 x 150 ft. / 1982 x 46 m,Runway 3/21,"['- ', 'LIVESTOCK ON & INVOF ARPT.']","['Aircraft based on the field:', ' ', '31', 'Single engine airplanes:', ' ', '24', 'Multi engine airplanes:', ' ', '5', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '1']"
AUM,"43-39-45.5000N 092-55-58.5000W
43-39.758333N 092-55.975000W
43.6626389,-92.9329167
(estimated)",1233.5 ft. / 376.0 m (surveyed),00E (2020),"2 miles E of AUSTIN, MN",UTC -6 (UTC -5 during Daylight Saving Time),55912,Open to the public,04/1940,no,MINNEAPOLIS CENTER,PRINCETON FLIGHT SERVICE STATION,"SAT 0800-1600, ALL SUN 0900-1500, ALL MON-FRI 0800-1700",5800 x 100 ft. / 1768 x 30 m,hangars and tiedowns,Publicly-owned,  ,Runway 17/35,"['- ', 'FOR CD CTC SALT LAKE ARTCC AT [phone].']","['Aircraft based on the field:', ' ', '60', 'Single engine airplanes:', ' ', '57', 'Multi engine airplanes:', ' ', '1', 'Helicopters:', ' ', '2']"
AUN,"38-57-17.4000N 121-04-54.2000W
38-57.290000N 121-04.903333W
38.9548333,-121.0817222
(estimated)",1538.4 ft. / 468.9 m (surveyed),16E (1995),"3 miles N of AUBURN, CA",UTC -8 (UTC -7 during Daylight Saving Time),95602,Open to the public,05/1941,no,OAKLAND CENTER,RANCHO MURIETA FLIGHT SERVICE STATION,0800-1800,3700 x 75 ft. / 1128 x 23 m,hangars and tiedowns,Publicly-owned,  ,Runway 7/25,"['Ownership: ', 'Publicly-owned']","['Aircraft based on the field:', ' ', '277', 'Single engine airplanes:', ' ', '257', 'Multi engine airplanes:', ' ', '7', 'Helicopters:', ' ', '5', 'Gliders airplanes:', ' ', '8']"
AUS,"30-11-40.2980N 097-40-11.5540W
30-11.671633N 097-40.192567W
30.1945272,-97.6698761
(estimated)",541.5 ft. / 165.0 m (surveyed),04E (2020),"5 miles SE of AUSTIN, TX",UTC -6 (UTC -5 during Daylight Saving Time),78719,Open to the public,07/1943,yes,HOUSTON CENTER,SAN ANGELO FLIGHT SERVICE STATION,CONTINUOUS,12250 x 150 ft. / 3734 x 46 m,hangars and tiedowns,9000 x 150 ft. / 2743 x 46 m,60 x 60 ft. / 18 x 18 m,Runway 18R/36L,"['Owner: ', 'CITY OF POLSON & LAKE COUNTY\n106 4TH AVE E\nPOLSON, MT 59860\nPhone [phone]']","['Aircraft based on the field:', ' ', '39', 'Single engine airplanes:', ' ', '37', 'Multi engine airplanes:', ' ', '2']"
AVL,"35-26-10.0070N 082-32-31.3710W
35-26.166783N 082-32.522850W
35.4361131,-82.5420475
(estimated)",2163.9 ft. / 659.6 m (surveyed),07W (2020),"9 miles S of ASHEVILLE, NC",UTC -5 (UTC -4 during Daylight Saving Time),28704,Open to the public,01/1961,yes,ATLANTA CENTER,RALEIGH FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A,,8002 x 150 ft. / 2439 x 46 m,Publicly-owned,Runway 17/35,"['Manager: ', 'VINCE JENNISON\n470 REGATTA RD\nPOLSON, MT 59860\nPhone [phone]']","['Aircraft based on the field:', ' ', '71', 'Single engine airplanes:', ' ', '53', 'Multi engine airplanes:', ' ', '16', 'Helicopters:', ' ', '2']"
AVQ,"32-24-34.4000N 111-13-06.2000W
32-24.573333N 111-13.103333W
32.4095556,-111.2183889
(estimated)",2031.5 ft. / 619.2 m (surveyed),12E (2000),"15 miles NW of MARANA, AZ",UTC -7 (year round; does not observe DST),85653,Open to the public,no,ALBUQUERQUE CENTER,PRESCOTT FLIGHT SERVICE STATION,PRC (NOTAM-D service available),lighted,100LL JET-A,,6901 x 100 ft. / 2103 x 30 m,3892 x 75 ft. / 1186 x 23 m,Runway 12/30,"['- ', 'ATNDD CONSY.']","['Aircraft based on the field:', ' ', '33', 'Single engine airplanes:', ' ', '29', 'Multi engine airplanes:', ' ', '1', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '2']"
AWO,"48-09-38.7000N 122-09-32.5000W
48-09.645000N 122-09.541667W
48.1607500,-122.1590278
(estimated)",141.8 ft. / 43.2 m (surveyed),17E (2010),"3 miles SW of ARLINGTON, WA",UTC -8 (UTC -7 during Daylight Saving Time),98223,Open to the public,08/1937,no,SEATTLE CENTER,SEATTLE FLIGHT SERVICE STATION,M-F 0800-1700,"100LL JET-A
A:PHONE [phone] FOR AFTER HRS SVC.
100LL:100L FUEL AVBL 24 HR CREDIT CARD SVC.",,5332 x 100 ft. / 1625 x 30 m,3498 x 75 ft. / 1066 x 23 m,Runway 16/34,"['- ', 'USE CTN FOR MCCONNELL AFB 9 MILES S AND BEECH FACTORY ARPT 3 MILES S.']","['Aircraft based on the field:', ' ', '102', 'Single engine airplanes:', ' ', '80', 'Multi engine airplanes:', ' ', '12', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '1', 'Military aircraft:', ' ', '8']"
AYPY,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['- ', 'BEECH FACTORY ARPT CLASS D ASP BEGINS 1 MILE S OF RWY 18 DER.']","['Aircraft based on the field:', ' ', '92', 'Single engine airplanes:', ' ', '82', 'Multi engine airplanes:', ' ', '6', 'Jet airplanes:', ' ', '3', 'Helicopters:', ' ', '1']"
AZE,"31-53-06.6847N 082-38-52.4076W
31-53.111412N 082-38.873460W
31.8851902,-82.6478910
(estimated)",255.2 ft. / 77.8 m (surveyed),06W (2020),"3 miles NW of HAZLEHURST, GA",UTC -5 (UTC -4 during Daylight Saving Time),31539,Open to the public,08/1963,no,JACKSONVILLE CENTER,MACON FLIGHT SERVICE STATION,"MON-FRI 0800-1700
ARPT PHONE AFTER HRS [phone].","100LL JET-A+
100LL:FUEL 24 HR CREDIT CARD SVC AVBL.",,5012 x 75 ft. / 1528 x 23 m,Publicly-owned,Runway 14/32,"['- ', 'SOUTHERLY AND SOUTHEASTERLY VFR ARR AND DEP NOT RCMDD WO ATC RADAR SVCS DUE TO BEECH FACTORY ARPT AND MCCONNELL CLASS D AFB ASP.']","['Aircraft based on the field:', ' ', '68', 'Single engine airplanes:', ' ', '56', 'Multi engine airplanes:', ' ', '9', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '2']"
BAK,"39-15-42.8940N 085-53-46.8200W
39-15.714900N 085-53.780333W
39.2619150,-85.8963389
(estimated)",656.1 ft. / 200.0 m (surveyed),03W (1995),"3 miles N of COLUMBUS, IN",UTC -5 (UTC -4 during Daylight Saving Time),47203,Open to the public,02/1944,yes,INDIANAPOLIS CENTER,TERRE HAUTE FLIGHT SERVICE STATION,"0600-2000
AFT HR - [phone].",100LL JET-A,,6401 x 150 ft. / 1951 x 46 m,5000 x 100 ft. / 1524 x 30 m,Runway 5/23,"['- ', 'VFR ARR AND DEP ARE RCMDD TO RMN AOB 2500 FT MSL WITHIN 5 MILES DUE TO HEAVY MIL TFC AOA 3000 FT MSL.']","['Aircraft based on the field:', ' ', '101', 'Single engine airplanes:', ' ', '86', 'Multi engine airplanes:', ' ', '15']"
BAM,"40-35-56.6000N 116-52-27.6000W
40-35.943333N 116-52.460000W
40.5990556,-116.8743333
(estimated)",4536.1 ft. / 1382.6 m (surveyed),13E (2020),"3 miles SE of BATTLE MOUNTAIN, NV",UTC -8 (UTC -7 during Daylight Saving Time),89820,Open to the public,02/1944,no,SALT LAKE CITY CENTER,RENO FLIGHT SERVICE STATION,"OCT-MAY 0700-1700, JUN-SEP 0700-1800
AFT HRS CALL [phone].",7300 x 150 ft. / 2225 x 46 m,hangars and tiedowns,7299 x 100 ft. / 2225 x 30 m,60 x 60 ft. / 18 x 18 m,Runway 4/22,"['- ', 'MIGRATORY BIRDS INVOF ARPT.']","['Aircraft based on the field:', ' ', '37', 'Single engine airplanes:', ' ', '17', 'Jet airplanes:', ' ', '19', 'Helicopters:', ' ', '1']"
BBG,"36-31-55.4970N 093-12-01.9600W
36-31.924950N 093-12.032667W
36.5320825,-93.2005444
(estimated)",1302 ft. / 397 m (estimated),02E (2010),"8 miles SSE of BRANSON, MO",UTC -6 (UTC -5 during Daylight Saving Time),65739,Open to the public,10/2008,yes,KANSAS CITY CENTER,COLUMBIA FLIGHT SERVICE STATION,CONTINUOUS,7140 x 150 ft. / 2176 x 46 m,hangars,Publicly-owned,  ,Runway 14/32,"['- ', 'DUE TO 20 FT RWY END ELEV DIFFERENTIAL, PILOTS MAY LOSE LINE OF SIGHT OF OTHER ACFT ON OPPOSING RWY ENDS.']","['Aircraft based on the field:', ' ', '122', 'Single engine airplanes:', ' ', '89', 'Multi engine airplanes:', ' ', '23', 'Jet airplanes:', ' ', '2', 'Helicopters:', ' ', '8']"
BCT,"26-22-42.5480N 080-06-27.7070W
26-22.709133N 080-06.461783W
26.3784856,-80.1076964
(estimated)",12.9 ft. / 3.9 m (surveyed),05W (2000),"2 miles NW of BOCA RATON, FL",UTC -5 (UTC -4 during Daylight Saving Time),33431,Open to the public,04/1940,yes,MIAMI CENTER,MIAMI FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A,,6276 x 150 ft. / 1913 x 46 m,Publicly-owned,Runway 5/23,"['- ', 'NOISE SENSITIVE AREAS S, SW, AND W.']","['Aircraft based on the field:', ' ', '9', 'Single engine airplanes:', ' ', '7', 'Multi engine airplanes:', ' ', '2']"
BDL,"41-56-20.5160N 072-41-03.5370W
41-56.341933N 072-41.058950W
41.9390322,-72.6843158
(estimated)",173.3 ft. / 52.8 m (surveyed),14W (1980),"3 miles W of WINDSOR LOCKS, CT",UTC -5 (UTC -4 during Daylight Saving Time),6096,Open to the public,07/1942,yes,BOSTON CENTER,BRIDGEPORT FLIGHT SERVICE STATION,CONTINUOUS,"9510 x 200 ft. / 2899 x 61 m
245 FT BY 200 FT BLAST PAD SW END.",hangars and tiedowns,"6847 x 150 ft. / 2087 x 46 m
100 FT BY 200 FT BLAST PAD SE END.",Publicly-owned,Runway 6/24,"['- ', 'PPR FOR ACFT CARRYING CLASS 1 - DIVISION 1.1, 1.2, OR 1.3 XPLOSS AS DEFINED BY 49 CFR 173.50 OR AS AMDD.']","['Aircraft based on the field:', ' ', '51', 'Single engine airplanes:', ' ', '45', 'Multi engine airplanes:', ' ', '2', 'Helicopters:', ' ', '4']"
BDN,"44-05-40.4190N 121-12-00.7960W
44-05.673650N 121-12.013267W
44.0945608,-121.2002211
(estimated)",3459.4 ft. / 1054.4 m (surveyed),19E (1980),"5 miles NE of BEND, OR",UTC -8 (UTC -7 during Daylight Saving Time),97701,Open to the public,06/1942,no,SEATTLE CENTER,MC MINNVILLE FLIGHT SERVICE STATION,"SAT-SUN 0800-1700, ALL MON-FRI 0730-1800",5201 x 75 ft. / 1585 x 23 m,hangars and tiedowns,Publicly-owned,  ,Runway 16/34,"['- ', 'RWY 18 NSTD TFC PAT.']","['Aircraft based on the field:', ' ', '40', 'Single engine airplanes:', ' ', '37', 'Multi engine airplanes:', ' ', '1', 'Gliders airplanes:', ' ', '1', 'Ultralights:', ' ', '1']"
BDR,"41-09-48.5310N 073-07-34.2330W
41-09.808850N 073-07.570550W
41.1634808,-73.1261758
(estimated)",8.5 ft. / 2.6 m (surveyed),13W (1980),"3 miles SE of BRIDGEPORT, CT",UTC -5 (UTC -4 during Daylight Saving Time),6615,Open to the public,04/1940,yes,NEW YORK CENTER,BRIDGEPORT FLIGHT SERVICE STATION,0600-2400,4759 x 150 ft. / 1451 x 46 m,hangars and tiedowns,4677 x 100 ft. / 1426 x 30 m,Publicly-owned,Runway 11/29,"['- ', 'FOR CD CTC WICHITA APCH AT [phone].']","['Aircraft based on the field:', ' ', '71', 'Single engine airplanes:', ' ', '60', 'Multi engine airplanes:', ' ', '7', 'Jet airplanes:', ' ', '3', 'Gliders airplanes:', ' ', '1']"
BEA,"28-21-51.2000N 097-47-31.0000W
28-21.853333N 097-47.516667W
28.3642222,-97.7919444
(estimated)",272.8 ft. / 83.1 m (surveyed),04E (2020),"3 miles SW of BEEVILLE, TX",UTC -6 (UTC -5 during Daylight Saving Time),78102,Open to the public,12/1966,no,HOUSTON CENTER,SAN ANGELO FLIGHT SERVICE STATION,"UNATNDD
FOR SVC AFT HRS CALL [phone].",100LL JET-A,,4553 x 75 ft. / 1388 x 23 m,2251 x 60 ft. / 686 x 18 m,Runway 12/30,"['- ', 'ALL TFC PATS W OF FIELD.']","['Aircraft based on the field:', ' ', '58', 'Single engine airplanes:', ' ', '49', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '5', 'Helicopters:', ' ', '1', 'Ultralights:', ' ', '1']"
