Loc Id,Facility Type,Runway Id,Length,Width,Surface Type Condition,WBC Single,WBC Dual,WBC Two Dual,WBC Tandem Two Dual,Schedule
APF,AIRPORT,07W/25W,5000,100,WATER,0.0,0.0,0.0,0.0,ALL/ALL/0700-1700
EVB,AIRPORT,09/27,3365,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
ECP,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
OCF,AIRPORT,H1,71,71,CONC,0.0,0.0,0.0,0.0,UNATNDD
MCO,AIRPORT,10/28,2000,100,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
2R4,AIRPORT,13/31,4625,100,ASPH-F,35.0,60.0,0.0,0.0,UNATNDD
SRQ,AIRPORT,03/21,2332,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
RSW,AIRPORT,16/34,3150,120,TURF,0.0,0.0,0.0,0.0,IREG
TIX,AIRPORT,16/34,4950,75,ASPH-P,0.0,0.0,0.0,0.0,UNATNDD
TLH,AIRPORT,01/19,520,87,TURF,0.0,0.0,0.0,0.0,UNATNDD
FPR,AIRPORT,07/25,4653,100,ASPH-F,58.0,95.0,170.0,0.0,ALL/ALL/0800-DUSK
VNC,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,UNATNDD
X60,AIRPORT,18/36,2000,120,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
SUA,AIRPORT,18/36,5022,90,ASPH,35.0,78.0,0.0,0.0,ALL/ALL/ALL
AHN,AIRPORT,14/32,4300,75,ASPH-G,30.0,0.0,0.0,0.0,UNATNDD
FFC,AIRPORT,H1,44,44,CONC,0.0,0.0,0.0,0.0,IREG
HMP,AIRPORT,H1,100,100,CONC-G,0.0,0.0,0.0,0.0,UNATNDD
AGS,AIRPORT,H1,550,150,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
WDR,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
CNI,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
RYY,AIRPORT,10/28,4693,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
48A,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,ALL/ALL/ALL
DNL,AIRPORT,H1,62,40,CONC,0.0,0.0,0.0,0.0,IREG
PDK,AIRPORT,H1,85,85,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
18A,AIRPORT,NE/SW,2400,100,TURF,0.0,0.0,0.0,0.0,ALL/SUN/0900-1700
LZU,AIRPORT,07/25,3000,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0600-2200
AZE,AIRPORT,05/23,700,60,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
09J,AIRPORT,17/35,3200,80,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
JZP,AIRPORT,17/35,2000,80,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
SAV,AIRPORT,13/31,6499,100,ASPH-G,75.0,100.0,100.0,0.0,UNATNDD
OPN,AIRPORT,16/34,3878,75,ASPH-F,12.0,0.0,0.0,0.0,UNATNDD
VDI,AIRPORT,H1,20,20,CONC,0.0,0.0,0.0,0.0,IREG
CTJ,AIRPORT,18/36,2200,60,ASPH,0.0,0.0,0.0,0.0,UNATNDD
HNL,AIRPORT,13/31,2700,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
ITO,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,UNATNDD
OGG,AIRPORT,16/34,3000,50,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
DBQ,AIRPORT,N/S,2350,100,TURF,0.0,0.0,0.0,0.0,IREG
BOI,AIRPORT,13U/31U,633,35,TURF-F,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
65S,AIRPORT,13/31,3534,45,ASPH-G,8.0,0.0,0.0,0.0,ALL/ALL/0800-1700
LLJ,AIRPORT,07/25,1800,50,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
COE,AIRPORT,H1,65,16,CONC-G,0.0,0.0,0.0,0.0,UNATNDD
SUN,AIRPORT,12/30,2765,50,DIRT-F,0.0,0.0,0.0,0.0,UNATNDD
GIC,AIRPORT,18/36,2060,102,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0700-2300
IDA,AIRPORT,H1,50,50,ASPH,0.0,0.0,0.0,0.0,UNATNDD
JER,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
TWF,AIRPORT,H1,42,42,CONC,0.0,0.0,0.0,0.0,UNATNDD
SMN,AIRPORT,18/36,4002,75,ASPH-G,4.0,0.0,0.0,0.0,UNATNDD
LWS,AIRPORT,18/36,1800,134,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
MYL,AIRPORT,08/26,2614,190,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-2200
MAN,AIRPORT,02/20,3200,60,ASPH-F,6.0,0.0,0.0,0.0,ALL/ALL/ALL
PIH,AIRPORT,09/27,2150,70,TURF,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-1700
U10,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
SZT,AIRPORT,H1,75,75,CONC,0.0,0.0,0.0,0.0,UNATNDD
SPI,AIRPORT,18/36,5298,150,ASPH-G,75.0,115.0,180.0,0.0,ALL/ALL/DAWN-DUSK
RFD,AIRPORT,H1,30,30,CONC,0.0,0.0,0.0,0.0,UNATNDD
DPA,AIRPORT,H1,44,44,CONC,0.0,0.0,0.0,0.0,UNATNDD
PIA,AIRPORT,H1,36,36,CONC,0.0,0.0,0.0,0.0,UNATNDD
MLI,AIRPORT,18/36,2640,125,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
CPS,AIRPORT,09/27,2200,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
UGN,AIRPORT,13/31,4501,100,ASPH-G,25.0,30.0,0.0,0.0,UNATNDD
BAK,AIRPORT,H2,70,70,ASPH-CONC,0.0,0.0,0.0,0.0,ALL/SAT-SUN/0900-1900
EVV,AIRPORT,12/30,8859,150,CONC-G,75.0,157.0,175.0,250.0,UNATNDD
GYY,AIRPORT,07/25,2300,50,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
IND,AIRPORT,09/27,3000,100,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
HFY,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
LAF,AIRPORT,18/36,1300,66,TURF,0.0,0.0,0.0,0.0,UNATNDD
RID,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,UNATNDD
AAO,AIRPORT,14/32,4201,75,CONC-G,41.0,55.0,0.0,0.0,ALL/MON-FRI/0700-1600
GCK,AIRPORT,11/29,2700,120,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
HUT,AIRPORT,09/27,2812,50,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
LBL,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
IAB,AIRPORT,17/35,5500,100,CONC-E,0.0,0.0,0.0,0.0,UNATNDD
EWK,AIRPORT,14/32,5600,100,ASPH-G,45.0,51.0,0.0,0.0,ALL/ALL/0700-1700
TOP,AIRPORT,13/31,6001,100,CONC-E,80.0,105.0,175.0,0.0,OCT-MAY/ALL/0700-1700
ICT,AIRPORT,04/22,2400,100,TURF-G,0.0,0.0,0.0,0.0,ALL/ALL/0900-1600
PAH,AIRPORT,17/35,2550,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
SJS,AIRPORT,13/31,1500,40,TURF,0.0,0.0,0.0,0.0,UNATNDD
BWG,AIRPORT,18/36,5500,75,CONC-E,39.0,50.0,0.0,0.0,UNATNDD
FFT,AIRPORT,18/36,2500,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
GLW,AIRPORT,15/33,4200,75,CONC-G,12.0,12.0,0.0,0.0,ALL/MON-FRI/0800-1600
LOZ,AIRPORT,17/35,2100,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
2I0,AIRPORT,05/23,4001,75,ASPH-G,12.0,0.0,0.0,0.0,UNATNDD
M25,AIRPORT,04/22,1700,70,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
IOB,AIRPORT,17/35,1200,30,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-DUSK
EKQ,AIRPORT,17/35,2904,50,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
HUM,AIRPORT,17/35,6000,100,CONC-G,45.0,60.0,0.0,0.0,UNATNDD
LFT,AIRPORT,01/19,2400,80,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0900-1700
NEW,AIRPORT,H1,40,40,WOOD,0.0,0.0,0.0,0.0,ALL/ALL/ALL
MLU,AIRPORT,17/35,1700,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
SHV,AIRPORT,09/27,4000,75,CONC-G,30.0,0.0,0.0,0.0,UNATNDD
TVR,AIRPORT,02/20,3455,75,ASPH-L,13.0,0.0,0.0,0.0,UNATNDD
AQW,AIRPORT,H1,40,40,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
OWD,AIRPORT,H1,60,60,TURF,0.0,0.0,0.0,0.0,JUL-OCT/ALL/0500-2300
BWI,AIRPORT,07/25,2200,80,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
FDK,AIRPORT,18/36,3204,75,ASPH-G,28.0,0.0,0.0,0.0,UNATNDD
BGR,AIRPORT,01/19,3293,25,ASPH,0.0,0.0,0.0,0.0,UNATNDD
RKD,AIRPORT,18/36,3014,75,ASPH-G,12.0,0.0,0.0,0.0,IRREGULAR MAR-NOV
SFM,AIRPORT,H1,85,85,ASPH-G,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
LAN,AIRPORT,H1,65,65,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
TVC,AIRPORT,02/20,1900,150,TURF,0.0,0.0,0.0,0.0,ALL/SAT-SUN/ALL
GLR,AIRPORT,15W/33W,5000,500,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
OZW,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
OSC,AIRPORT,09/27,2500,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0530-2000
PLN,AIRPORT,12/30,2600,24,ASPH,0.0,0.0,0.0,0.0,UNATTNDED
SAW,AIRPORT,H1,100,66,ASPH,0.0,0.0,0.0,0.0,UNATNDD
LWA,AIRPORT,07/25,2590,45,TURF,0.0,0.0,0.0,0.0,UNATNDD
AIT,AIRPORT,15/33,1300,150,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0900-1900
ANE,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,UNATNDD
AUM,AIRPORT,H1,49,49,ROOF-TOP,0.0,0.0,0.0,0.0,ALL/ALL/ALL
BJI,AIRPORT,09W/27W,6000,1000,WATER,0.0,0.0,0.0,0.0,UNATNDD
BRD,AIRPORT,H1,30,90,CONC,0.0,0.0,0.0,0.0,UNATNDD
COQ,AIRPORT,H1,90,90,CONC,0.0,0.0,0.0,0.0,UNATNDD
DLH,AIRPORT,H1,50,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
ELO,AIRPORT,H1,30,30,ASPH,0.0,0.0,0.0,0.0,UNATNDD
INL,AIRPORT,06/24,3900,100,ASPH-E,12.0,0.0,0.0,0.0,UNATNDD
FCM,AIRPORT,H1,100,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
GPZ,AIRPORT,15/33,4500,100,ASPH-G,60.0,85.0,155.0,0.0,UNATNDD
MKT,AIRPORT,02/20,1800,60,TURF,0.0,0.0,0.0,0.0,IREG
MSP,AIRPORT,05/23,5001,100,ASPH-F,20.0,0.0,0.0,0.0,UNATNDD
HIB,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
TWM,AIRPORT,H1,20,20,CONC-E,0.0,0.0,0.0,0.0,ALL/ALL/0600-1900
RST,AIRPORT,14/32,2000,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
SGS,AIRPORT,H1,30,30,TURF,0.0,0.0,0.0,0.0,UNATNDD
STP,AIRPORT,H1,20,20,ROOF-TOP,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
RRT,AIRPORT,01/19,2500,150,ASPH-TURF-F,0.0,0.0,0.0,0.0,UNATNDD
M17,AIRPORT,05/23,5000,150,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
BBG,AIRPORT,14R/32L,6700,300,WATER,0.0,0.0,0.0,0.0,UNATNDD
CGI,AIRPORT,12/30,5003,75,ASPH-G,20.0,0.0,0.0,0.0,ALL/ALL/ALL
MKC,AIRPORT,10/28,5000,100,ASPH-G,36.0,75.0,0.0,0.0,UNATNDD
TKX,AIRPORT,01/19,9000,150,PEM,0.0,0.0,0.0,0.0,UNATNDD
IRK,AIRPORT,09/27,5000,100,ASPH-F,50.0,65.0,118.0,0.0,UNATNDD
AIZ,AIRPORT,04/22,2856,150,TURF-G,0.0,0.0,0.0,0.0,UNATTND
MBY,AIRPORT,10/28,5002,100,ASPH-E,60.0,72.0,101.0,0.0,IREG
VIH,AIRPORT,09/27,2314,100,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
SIK,AIRPORT,08/26,1400,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
SGF,AIRPORT,18/36,1520,80,TURF-G,0.0,0.0,0.0,0.0,ALL/MON-SAT/0700-1700
GTR,AIRPORT,W/E,4600,200,WATER,0.0,0.0,0.0,0.0,UNATNDD
HEZ,AIRPORT,17/35,3301,75,ASPH-F,16.0,22.0,0.0,0.0,ALL/ALL/ALL
JAN,AIRPORT,05/23,2778,196,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
MEI,AIRPORT,16W/34W,12000,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
HSA,AIRPORT,H1,80,80,ASPH-CONC,0.0,0.0,0.0,0.0,UNATNDD
UOX,AIRPORT,12/30,7221,100,ASPH-F,72.0,105.0,0.0,0.0,ALL/SAT-SUN/DAWN-DUSK
VKS,AIRPORT,05W/23W,10000,500,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
BHK,AIRPORT,18/36,4855,100,ASPH-G,23.0,60.0,0.0,0.0,ALL/ALL/0600-1900
BTM,AIRPORT,18/36,2200,66,TURF,0.0,0.0,0.0,0.0,UNATNDD
6S0,AIRPORT,H1,45,45,CONC,0.0,0.0,0.0,0.0,UNATNDD
BIL,AIRPORT,17/35,4794,75,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
BZN,AIRPORT,17W/35W,3500,200,WATER,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
CTB,AIRPORT,16W/34W,5300,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
38S,AIRPORT,11/29,3302,75,ASPH-F,0.0,0.0,0.0,0.0,UNATNDD
DLN,AIRPORT,E/W,3000,150,TURF,0.0,0.0,0.0,0.0,UNATNDD
MLS,AIRPORT,NE/SW,5200,100,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
GPI,AIRPORT,12/30,4001,100,ASPH-F,23.0,42.0,0.0,0.0,ALL/MON-FRI/0700-1600
GTF,AIRPORT,13/31,2765,154,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
HLN,AIRPORT,H1,75,75,CONC,0.0,0.0,0.0,0.0,ALL/ALL/DAWN-DUSK
LWT,AIRPORT,H1,50,50,CONC-G,0.0,0.0,0.0,0.0,UNATTND
LTY,AIRPORT,18/36,3000,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
MSO,AIRPORT,14W/32W,5000,200,WATER,0.0,0.0,0.0,0.0,UNATNDD
8S1,AIRPORT,13/31,5400,100,ASPH-G,30.0,40.0,0.0,0.0,UNATT
HRF,AIRPORT,08W/26W,5000,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
7S0,AIRPORT,09/27,2250,60,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ON CALL
RVF,AIRPORT,12W/30W,5047,250,WATER,0.0,0.0,0.0,0.0,UNATNDD
SDY,AIRPORT,N/S,3200,150,TURF,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-2000
8S0,AIRPORT,04/22,7630,150,PEM,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
32S,AIRPORT,18/36,1200,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
6S3,AIRPORT,02/20,2300,50,TURF,0.0,0.0,0.0,0.0,MAY-OCT/SUN/1000-1630
WYS,AIRPORT,18/36,2100,120,TURF,0.0,0.0,0.0,0.0,UNATNDD
AVL,AIRPORT,13/31,7000,150,ASPH-G,60.0,200.0,300.0,0.0,UNATNDD
EQY,AIRPORT,01L/19R,8003,200,CONC,0.0,0.0,0.0,0.0,UNATNDD
JQF,AIRPORT,14/32,3000,75,ASPH-G,21.0,0.0,0.0,0.0,UNATNDD
MQI,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
14A,AIRPORT,H1,20,20,WOOD,0.0,0.0,0.0,0.0,ALL/ALL/ALL
SOP,AIRPORT,07/25,2600,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
GSO,AIRPORT,15/33,2400,80,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
SVH,AIRPORT,18/36,2648,47,ASPH-E,0.0,0.0,0.0,0.0,ALL/MON-FRI/DALGT
BIS,AIRPORT,H1,30,30,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0800-DUSK
DIK,AIRPORT,16/34,2000,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
FAR,AIRPORT,12/30,1661,40,TURF,0.0,0.0,0.0,0.0,UNATNDD
JMS,AIRPORT,E/W,2250,45,TURF,0.0,0.0,0.0,0.0,UNATNDD
S25,AIRPORT,09/27,1900,50,ASPH-TURF,0.0,0.0,0.0,0.0,ALL/SUN/1300-1600
XWA,AIRPORT,10/28,3000,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
OMA,AIRPORT,17/35,2600,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
FET,AIRPORT,18/36,3000,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
EAR,AIRPORT,17/35,6501,75,ASPH-E,58.0,75.0,129.0,0.0,UNATNDD
LNK,AIRPORT,H1,75,75,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0700-1600
LBF,AIRPORT,06/24,6000,100,ASPH-E,0.0,0.0,0.0,0.0,UNATNDD
SNY,AIRPORT,10/28,1840,97,TURF,0.0,0.0,0.0,0.0,UNATNDD
BFF,AIRPORT,16/34,2600,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
EEN,AIRPORT,H1,40,40,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
ACY,AIRPORT,15/33,3500,25,CONC,0.0,0.0,0.0,0.0,UNATNDD
WWD,AIRPORT,10/28,2900,100,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
MMU,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,NOV-MAR/ALL/0700-2100
ALM,AIRPORT,06/24,815,40,GRAVEL-F,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
ABQ,AIRPORT,H1,40,40,MATS,0.0,0.0,0.0,0.0,ALL/SAT/0900-1700
BRG,AIRPORT,06/24,1120,60,DIRT,0.0,0.0,0.0,0.0,UNATNDD
CVN,AIRPORT,12/30,4825,60,ASPH-G,15.0,0.0,0.0,0.0,UNATNDD
DMN,AIRPORT,H1,60,60,CONC-G,0.0,0.0,0.0,0.0,ALL/MON-FRI/0730-1700
AEG,AIRPORT,07/25,7003,152,ASPH,0.0,0.0,0.0,0.0,IREG
FMN,AIRPORT,07/25,4000,40,DIRT-F,0.0,0.0,0.0,0.0,UNATNDD
SVC,AIRPORT,10/28,6000,100,ASPH-G,53.0,93.0,160.0,0.0,ALL/ALL/ALL
LVS,AIRPORT,H1,80,80,CONC,0.0,0.0,0.0,0.0,UNATNDD
ROW,AIRPORT,H1,46,46,CONC,0.0,0.0,0.0,0.0,IREG
SAF,AIRPORT,H1,50,50,ASPH-CONC,0.0,0.0,0.0,0.0,UNATNDD
SKX,AIRPORT,03/21,3340,45,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
BAM,AIRPORT,03/21,5200,200,DIRT,0.0,0.0,0.0,0.0,UNATNDD
BVU,AIRPORT,01/19,2681,140,DIRT-GRVL-F,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-DUSK
CXP,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/MON-FRI/0700-1700
INS,AIRPORT,18/36,2000,60,GRVL,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-1800
LOL,AIRPORT,10/28,2000,40,ASPH,0.0,0.0,0.0,0.0,UNATNDD
EKO,AIRPORT,15/33,2500,300,TURF,0.0,0.0,0.0,0.0,ALL/SAT-SUN/UNATNDD
ELY,AIRPORT,H1,60,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
