,Loc Id,ARP Latitude,ARP Longitude,Facility Type,Runway Id,Length,Width,Surface Type Condition,WBC Single,WBC Dual,WBC Two Dual,WBC Tandem Two Dual,Schedule
313,ANE,045-08-41.6000N,093-12-36.7000W,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,UNATNDD
314,AUM,043-39-45.5000N,092-55-58.5000W,AIRPORT,H1,49,49,ROOF-TOP,0.0,0.0,0.0,0.0,ALL/ALL/ALL
315,BJI,047-30-38.6000N,094-56-05.0000W,AIRPORT,09W/27W,6000,1000,WATER,0.0,0.0,0.0,0.0,UNATNDD
316,BRD,046-24-15.2000N,094-08-01.7000W,AIRPORT,H1,30,90,CONC,0.0,0.0,0.0,0.0,UNATNDD
317,COQ,046-42-04.0000N,092-30-12.8000W,AIRPORT,H1,90,90,CONC,0.0,0.0,0.0,0.0,UNATNDD
318,DLH,046-50-31.4500N,092-11-35.6500W,AIRPORT,H1,50,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
319,ELO,047-49-26.4500N,091-49-45.5500W,AIRPORT,H1,30,30,ASPH,0.0,0.0,0.0,0.0,UNATNDD
320,INL,048-33-56.1200N,093-24-07.8500W,AIRPORT,06/24,3900,100,ASPH-E,12.0,0.0,0.0,0.0,UNATNDD
321,FCM,044-49-39.0300N,093-27-30.8600W,AIRPORT,H1,100,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
322,GPZ,047-12-33.4200N,093-30-35.8000W,AIRPORT,15/33,4500,100,ASPH-G,60.0,85.0,155.0,0.0,UNATNDD
323,MKT,044-13-22.0000N,093-55-09.5000W,AIRPORT,02/20,1800,60,TURF,0.0,0.0,0.0,0.0,IREG
324,MSP,044-52-55.1000N,093-13-18.4000W,AIRPORT,05/23,5001,100,ASPH-F,20.0,0.0,0.0,0.0,UNATNDD
325,HIB,047-23-11.6700N,092-50-20.3200W,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
326,TWM,047-02-56.9000N,091-44-42.8000W,AIRPORT,H1,20,20,CONC-E,0.0,0.0,0.0,0.0,ALL/ALL/0600-1900
327,RST,043-54-29.8000N,092-30-00.1000W,AIRPORT,14/32,2000,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
328,SGS,044-51-25.7000N,093-01-58.3000W,AIRPORT,H1,30,30,TURF,0.0,0.0,0.0,0.0,UNATNDD
329,STP,044-56-04.6400N,093-03-37.2300W,AIRPORT,H1,20,20,ROOF-TOP,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
330,RRT,048-56-29.3000N,095-20-54.5000W,AIRPORT,01/19,2500,150,ASPH-TURF-F,0.0,0.0,0.0,0.0,UNATNDD
331,M17,037-35-45.9800N,093-20-51.7100W,AIRPORT,05/23,5000,150,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
332,BBG,036-31-55.5000N,093-12-01.9600W,AIRPORT,14R/32L,6700,300,WATER,0.0,0.0,0.0,0.0,UNATNDD
333,CGI,037-13-31.1000N,089-34-14.7000W,AIRPORT,12/30,5003,75,ASPH-G,20.0,0.0,0.0,0.0,ALL/ALL/ALL
334,MKC,039-07-22.6000N,094-35-34.2000W,AIRPORT,10/28,5000,100,ASPH-G,36.0,75.0,0.0,0.0,UNATNDD
335,TKX,036-13-33.1000N,090-02-11.9100W,AIRPORT,01/19,9000,150,PEM,0.0,0.0,0.0,0.0,UNATNDD
336,IRK,040-05-36.5000N,092-32-41.7000W,AIRPORT,09/27,5000,100,ASPH-F,50.0,65.0,118.0,0.0,UNATNDD
337,AIZ,038-05-45.7000N,092-32-58.1000W,AIRPORT,04/22,2856,150,TURF-G,0.0,0.0,0.0,0.0,UNATTND
338,MBY,039-27-47.4100N,092-25-33.2000W,AIRPORT,10/28,5002,100,ASPH-E,60.0,72.0,101.0,0.0,IREG
339,VIH,038-07-38.7500N,091-46-10.2500W,AIRPORT,09/27,2314,100,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
340,SIK,036-53-56.0000N,089-33-42.3000W,AIRPORT,08/26,1400,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
341,SGF,037-14-44.4000N,093-23-19.1000W,AIRPORT,18/36,1520,80,TURF-G,0.0,0.0,0.0,0.0,ALL/MON-SAT/0700-1700
342,GTR,033-26-53.8000N,088-35-29.0000W,AIRPORT,W/E,4600,200,WATER,0.0,0.0,0.0,0.0,UNATNDD
343,HEZ,031-36-49.1800N,091-17-50.4100W,AIRPORT,17/35,3301,75,ASPH-F,16.0,22.0,0.0,0.0,ALL/ALL/ALL
344,JAN,032-18-40.2000N,090-04-33.2000W,AIRPORT,05/23,2778,196,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
345,MEI,032-19-57.4000N,088-45-06.7000W,AIRPORT,16W/34W,12000,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
346,HSA,030-22-04.1000N,089-27-16.6100W,AIRPORT,H1,80,80,ASPH-CONC,0.0,0.0,0.0,0.0,UNATNDD
347,UOX,034-23-03.6000N,089-32-12.5000W,AIRPORT,12/30,7221,100,ASPH-F,72.0,105.0,0.0,0.0,ALL/SAT-SUN/DAWN-DUSK
348,VKS,032-14-20.9000N,090-55-41.5000W,AIRPORT,05W/23W,10000,500,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
349,BHK,046-20-47.8000N,104-15-29.2000W,AIRPORT,18/36,4855,100,ASPH-G,23.0,60.0,0.0,0.0,ALL/ALL/0600-1900
350,BTM,045-57-17.3000N,112-29-50.9000W,AIRPORT,18/36,2200,66,TURF,0.0,0.0,0.0,0.0,UNATNDD
351,6S0,045-48-23.3200N,109-58-41.7200W,AIRPORT,H1,45,45,CONC,0.0,0.0,0.0,0.0,UNATNDD
352,BIL,045-48-28.2600N,108-32-36.7600W,AIRPORT,17/35,4794,75,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
353,BZN,045-46-38.0500N,111-09-00.9400W,AIRPORT,17W/35W,3500,200,WATER,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
354,CTB,048-36-30.0800N,112-22-34.1400W,AIRPORT,16W/34W,5300,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
355,38S,046-23-16.2000N,112-45-53.8000W,AIRPORT,11/29,3302,75,ASPH-F,0.0,0.0,0.0,0.0,UNATNDD
356,DLN,045-15-19.3000N,112-33-09.0000W,AIRPORT,E/W,3000,150,TURF,0.0,0.0,0.0,0.0,UNATNDD
357,MLS,046-25-36.7900N,105-53-17.6100W,AIRPORT,NE/SW,5200,100,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
358,GPI,048-18-37.8000N,114-15-21.6000W,AIRPORT,12/30,4001,100,ASPH-F,23.0,42.0,0.0,0.0,ALL/MON-FRI/0700-1600
359,GTF,047-28-56.2800N,111-22-13.0100W,AIRPORT,13/31,2765,154,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
360,HLN,046-36-24.2000N,111-58-59.8000W,AIRPORT,H1,75,75,CONC,0.0,0.0,0.0,0.0,ALL/ALL/DAWN-DUSK
361,LWT,047-02-57.3000N,109-28-00.1000W,AIRPORT,H1,50,50,CONC-G,0.0,0.0,0.0,0.0,UNATTND
362,LTY,048-30-38.6000N,110-59-27.1100W,AIRPORT,18/36,3000,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
363,MSO,046-54-58.7000N,114-05-26.0000W,AIRPORT,14W/32W,5000,200,WATER,0.0,0.0,0.0,0.0,UNATNDD
364,8S1,047-41-43.6000N,114-11-07.0000W,AIRPORT,13/31,5400,100,ASPH-G,30.0,40.0,0.0,0.0,UNATT
365,HRF,046-15-25.8000N,114-07-25.8400W,AIRPORT,08W/26W,5000,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
366,7S0,047-34-01.8000N,114-06-03.9000W,AIRPORT,09/27,2250,60,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ON CALL
367,RVF,045-32-07.5000N,112-18-08.2000W,AIRPORT,12W/30W,5047,250,WATER,0.0,0.0,0.0,0.0,UNATNDD
368,SDY,047-42-24.7000N,104-11-33.2000W,AIRPORT,N/S,3200,150,TURF,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-2000
369,8S0,048-36-03.6000N,113-06-55.1000W,AIRPORT,04/22,7630,150,PEM,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
370,32S,046-31-30.4000N,114-03-10.1000W,AIRPORT,18/36,1200,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
371,6S3,045-37-49.8900N,109-14-21.1700W,AIRPORT,02/20,2300,50,TURF,0.0,0.0,0.0,0.0,MAY-OCT/SUN/1000-1630
372,WYS,044-41-18.2000N,111-07-03.5000W,AIRPORT,18/36,2100,120,TURF,0.0,0.0,0.0,0.0,UNATNDD
373,AVL,035-26-10.0100N,082-32-31.3700W,AIRPORT,13/31,7000,150,ASPH-G,60.0,200.0,300.0,0.0,UNATNDD
374,EQY,035-01-02.7000N,080-37-19.4000W,AIRPORT,01L/19R,8003,200,CONC,0.0,0.0,0.0,0.0,UNATNDD
375,JQF,035-23-15.9700N,080-42-32.8800W,AIRPORT,14/32,3000,75,ASPH-G,21.0,0.0,0.0,0.0,UNATNDD
376,MQI,035-55-08.3400N,075-41-43.9300W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
377,14A,035-36-49.9300N,080-53-57.9500W,AIRPORT,H1,20,20,WOOD,0.0,0.0,0.0,0.0,ALL/ALL/ALL
378,SOP,035-14-14.7200N,079-23-20.5200W,AIRPORT,07/25,2600,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
379,GSO,036-06-04.7800N,079-56-28.0400W,AIRPORT,15/33,2400,80,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
380,SVH,035-45-54.0000N,080-57-14.0000W,AIRPORT,18/36,2648,47,ASPH-E,0.0,0.0,0.0,0.0,ALL/MON-FRI/DALGT
381,BIS,046-46-21.8400N,100-44-44.6600W,AIRPORT,H1,30,30,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0800-DUSK
382,DIK,046-48-01.7000N,102-48-15.9700W,AIRPORT,16/34,2000,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
383,FAR,046-55-14.3000N,096-48-56.7000W,AIRPORT,12/30,1661,40,TURF,0.0,0.0,0.0,0.0,UNATNDD
384,JMS,046-55-47.0000N,098-40-41.5000W,AIRPORT,E/W,2250,45,TURF,0.0,0.0,0.0,0.0,UNATNDD
385,S25,047-47-34.8000N,103-14-57.6700W,AIRPORT,09/27,1900,50,ASPH-TURF,0.0,0.0,0.0,0.0,ALL/SUN/1300-1600
386,XWA,048-15-35.2200N,103-45-02.0000W,AIRPORT,10/28,3000,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
387,OMA,041-18-11.4000N,095-53-38.6000W,AIRPORT,17/35,2600,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
388,FET,041-26-59.8000N,096-31-16.3000W,AIRPORT,18/36,3000,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
389,EAR,040-43-37.3500N,099-00-24.3700W,AIRPORT,17/35,6501,75,ASPH-E,58.0,75.0,129.0,0.0,UNATNDD
390,LNK,040-51-03.2100N,096-45-32.8400W,AIRPORT,H1,75,75,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0700-1600
391,LBF,041-07-34.3700N,100-41-01.1500W,AIRPORT,06/24,6000,100,ASPH-E,0.0,0.0,0.0,0.0,UNATNDD
392,SNY,041-05-59.1400N,102-59-05.9800W,AIRPORT,10/28,1840,97,TURF,0.0,0.0,0.0,0.0,UNATNDD
393,BFF,041-52-26.5000N,103-35-44.3000W,AIRPORT,16/34,2600,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
394,EEN,042-53-54.2000N,072-16-14.8000W,AIRPORT,H1,40,40,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
395,ACY,039-27-27.3000N,074-34-37.8000W,AIRPORT,15/33,3500,25,CONC,0.0,0.0,0.0,0.0,UNATNDD
396,WWD,039-00-30.1300N,074-54-30.6300W,AIRPORT,10/28,2900,100,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
397,MMU,040-47-57.6200N,074-24-53.6000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,NOV-MAR/ALL/0700-2100
398,ALM,032-50-21.9000N,105-59-28.1000W,AIRPORT,06/24,815,40,GRAVEL-F,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
399,ABQ,035-02-20.1500N,106-36-29.7400W,AIRPORT,H1,40,40,MATS,0.0,0.0,0.0,0.0,ALL/SAT/0900-1700
400,BRG,034-38-45.1000N,106-50-10.8200W,AIRPORT,06/24,1120,60,DIRT,0.0,0.0,0.0,0.0,UNATNDD
401,CVN,034-25-35.7200N,103-04-39.2900W,AIRPORT,12/30,4825,60,ASPH-G,15.0,0.0,0.0,0.0,UNATNDD
402,DMN,032-15-44.6000N,107-43-08.4000W,AIRPORT,H1,60,60,CONC-G,0.0,0.0,0.0,0.0,ALL/MON-FRI/0730-1700
403,AEG,035-08-41.6700N,106-47-42.6300W,AIRPORT,07/25,7003,152,ASPH,0.0,0.0,0.0,0.0,IREG
404,FMN,036-44-28.5000N,108-13-47.7900W,AIRPORT,07/25,4000,40,DIRT-F,0.0,0.0,0.0,0.0,UNATNDD
405,SVC,032-38-11.5700N,108-09-22.9900W,AIRPORT,10/28,6000,100,ASPH-G,53.0,93.0,160.0,0.0,ALL/ALL/ALL
406,LVS,035-39-15.2000N,105-08-32.6000W,AIRPORT,H1,80,80,CONC,0.0,0.0,0.0,0.0,UNATNDD
407,ROW,033-17-59.5300N,104-31-45.8300W,AIRPORT,H1,46,46,CONC,0.0,0.0,0.0,0.0,IREG
408,SAF,035-37-01.6000N,106-05-21.9000W,AIRPORT,H1,50,50,ASPH-CONC,0.0,0.0,0.0,0.0,UNATNDD
409,SKX,036-27-06.1000N,105-40-23.1000W,AIRPORT,03/21,3340,45,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
410,BAM,040-35-56.6000N,116-52-27.6000W,AIRPORT,03/21,5200,200,DIRT,0.0,0.0,0.0,0.0,UNATNDD
411,BVU,035-56-50.3100N,114-51-39.9000W,AIRPORT,01/19,2681,140,DIRT-GRVL-F,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-DUSK
412,CXP,039-11-32.3000N,119-43-57.2500W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/MON-FRI/0700-1700
413,INS,036-35-10.8400N,115-40-38.5300W,AIRPORT,18/36,2000,60,GRVL,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-1800
414,LOL,040-03-59.2800N,118-33-54.3100W,AIRPORT,10/28,2000,40,ASPH,0.0,0.0,0.0,0.0,UNATNDD
415,EKO,040-49-30.0000N,115-47-28.8000W,AIRPORT,15/33,2500,300,TURF,0.0,0.0,0.0,0.0,ALL/SAT-SUN/UNATNDD
416,ELY,039-17-58.8800N,114-50-30.7600W,AIRPORT,H1,60,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
417,LAS,036-04-48.1600N,115-09-08.0400W,AIRPORT,H1,33,33,TURF,0.0,0.0,0.0,0.0,UNATNDD
418,HND,035-58-22.2800N,115-08-03.7800W,AIRPORT,H1,33,33,TURF-G,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
419,MEV,039-00-01.8000N,119-45-04.0000W,AIRPORT,H1,48,48,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
420,VGT,036-12-38.5300N,115-11-40.0000W,AIRPORT,02/20,2105,121,ASPH-TURF-E,0.0,0.0,0.0,0.0,UNATNDD
421,RTS,039-40-05.4400N,119-52-35.1800W,AIRPORT,02/20,6201,100,ASPH-E,0.0,60.0,0.0,0.0,UNATNDD
422,RNO,039-29-56.8000N,119-46-05.2000W,AIRPORT,14/32,4001,75,ASPH-E,25.0,0.0,0.0,0.0,ALL/MON-THU/0700-1900
423,POU,041-37-35.7100N,073-53-03.0800W,AIRPORT,H1,30,30,TURF,0.0,0.0,0.0,0.0,UNATNDD
424,ITH,042-29-28.9000N,076-27-31.4000W,AIRPORT,14/32,2000,100,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
425,PEO,042-38-13.5000N,077-03-10.3000W,AIRPORT,04/22,5598,50,ASPH-TURF,0.0,0.0,0.0,0.0,UNATNDD
426,LUK,039-06-12.0000N,084-25-07.0000W,AIRPORT,12/30,3840,50,DIRT-G,0.0,0.0,0.0,0.0,ALL/ALL/0600-2200
427,DFI,041-20-15.0000N,084-25-43.7000W,AIRPORT,H1,30,30,CONC-GRVL,0.0,0.0,0.0,0.0,MAR-OCT/THU-SUN/1100-DUSK
428,TOL,041-35-12.5400N,083-48-28.1800W,AIRPORT,09/27,2800,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
429,UNI,039-12-42.8100N,082-13-45.3200W,AIRPORT,NE/SW,15000,1500,WATER,0.0,0.0,0.0,0.0,UNATNDD
430,ADH,034-48-15.3400N,096-40-16.3200W,AIRPORT,15/33,11820,200,ASPH-G,100.0,240.0,500.0,0.0,UNATNDD
431,ADM,034-18-13.9400N,097-01-14.1500W,AIRPORT,05/23,6573,150,ASPH-G,40.0,73.0,115.0,0.0,UNATNDD
432,BVO,036-45-48.1000N,096-00-40.3000W,AIRPORT,02/20,1600,54,TURF,0.0,0.0,0.0,0.0,UNATNDD
433,RCE,035-29-17.1000N,097-49-24.8000W,AIRPORT,H1,55,55,MATS,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1730
434,6K4,036-17-28.3000N,098-28-32.9000W,AIRPORT,H1,40,28,CONC,0.0,0.0,0.0,0.0,UNATNDD
435,PNC,036-43-55.0400N,097-05-59.2200W,AIRPORT,18/36,1700,75,TURF,0.0,0.0,0.0,0.0,IREG
436,TUL,036-11-54.2200N,095-53-17.1800W,AIRPORT,12/30,1600,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
437,OKC,035-23-35.0700N,097-36-02.7400W,AIRPORT,18/36,1900,100,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
438,AST,046-09-28.7000N,123-52-43.0000W,AIRPORT,05/23,7001,100,ASPH-E,35.0,68.0,0.0,0.0,UNATNDD
439,UAO,045-14-49.7000N,122-46-12.2000W,AIRPORT,14/32,3147,40,ASPH-G,8.0,0.0,0.0,0.0,ALL/ALL/ALL
440,BKE,044-50-14.4000N,117-48-32.9000W,AIRPORT,H1,25,25,CONC,0.0,0.0,0.0,0.0,UNATNDD
441,BDN,044-05-40.4200N,121-12-00.8000W,AIRPORT,03/21,2074,85,TURF,0.0,0.0,0.0,0.0,ALL/SAT/0800-1600
442,BNO,043-35-30.8600N,118-57-19.5700W,AIRPORT,04/22,6452,150,ASPH-G,80.0,123.0,0.0,0.0,ALL/ALL/ALL
443,DLS,045-37-09.6800N,121-10-05.7900W,AIRPORT,H1,35,35,CONC,0.0,0.0,0.0,0.0,UNATNDD
444,CVO,044-29-48.7500N,123-17-22.0500W,AIRPORT,14/32,1600,125,TURF,0.0,0.0,0.0,0.0,UNATNDD
445,LMT,042-09-22.1200N,121-43-59.5400W,AIRPORT,03/21,5500,75,ASPH-G,25.0,0.0,0.0,0.0,ALL/ALL/ALL
446,PDT,045-41-42.3400N,118-50-36.1300W,AIRPORT,09/27,1800,35,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0900-1700
447,GCD,044-24-10.7400N,118-58-03.7900W,AIRPORT,03/21,3400,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
448,77S,043-55-50.7000N,123-00-24.0000W,AIRPORT,17/35,1300,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
449,4S2,045-40-22.0000N,121-32-01.9100W,AIRPORT,07/25,1600,60,TURF,0.0,0.0,0.0,0.0,ATNDD/MON - SAT/0800 - 1700
450,LGD,045-17-20.6800N,118-00-22.0500W,AIRPORT,13/31,2117,60,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0500-2400
451,LKV,042-09-40.0000N,120-23-56.7000W,AIRPORT,09/27,1500,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
452,S33,044-40-12.5900N,121-09-18.5400W,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
453,EUG,044-07-28.5000N,123-12-43.1000W,AIRPORT,06/24,5500,75,ASPH-E,24.0,30.0,0.0,0.0,ALL/ALL/ALL
454,MMV,045-11-40.4000N,123-08-09.8000W,AIRPORT,09/27,4498,150,ASPH-P,20.0,0.0,0.0,0.0,UNATNDD
455,SLE,044-54-34.3000N,123-00-09.0000W,AIRPORT,11/29,3662,72,TURF,0.0,0.0,0.0,0.0,UNATNDD
456,ONP,044-34-49.3000N,124-03-28.5000W,AIRPORT,NW/SE,2500,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
457,ONO,044-01-09.7000N,117-00-46.9000W,AIRPORT,08/26,3400,70,TURF,0.0,0.0,0.0,0.0,ALL/MON-THUR/IREG
458,22S,042-43-04.7000N,120-33-46.0000W,AIRPORT,10/28,4030,60,ASPH-G,12.0,0.0,0.0,0.0,UNATNDD
459,HIO,045-32-31.6400N,122-57-02.6000W,AIRPORT,17/35,2600,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
460,PDX,045-35-19.3500N,122-35-48.7300W,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,UNATNDD
461,S39,044-17-16.2800N,120-54-19.7900W,AIRPORT,H1,80,80,CONC,0.0,0.0,0.0,0.0,UNATNDD
462,RDM,044-15-14.6500N,121-08-59.9000W,AIRPORT,03/21,4314,75,ASPH-G,30.0,0.0,0.0,0.0,ALL/SAT-SUN/0800-1700
463,MFR,042-22-29.8700N,122-52-23.8400W,AIRPORT,13/31,6400,100,ASPH-G,75.0,130.0,190.0,0.0,ALL/MON-FRI/0700-1700
464,REO,042-34-39.5800N,117-53-07.5500W,AIRPORT,07/25,4700,75,ASPH-G,16.0,20.0,0.0,0.0,UNATNDD
465,RBG,043-14-21.6100N,123-21-21.0700W,AIRPORT,17/35,2596,60,ASPH-G,4.0,0.0,0.0,0.0,UNATNDD
466,SPB,045-46-15.7000N,122-51-42.6000W,AIRPORT,H1,30,30,CONC,0.0,0.0,0.0,0.0,UNATNDD
467,OTH,043-25-01.0000N,124-14-49.3000W,AIRPORT,08/26,4074,115,TURF-G,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
468,S21,043-52-34.7300N,121-27-10.9900W,AIRPORT,H11,60,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
469,TMK,045-25-05.7000N,123-48-51.8000W,AIRPORT,09/27,2500,30,GRASS,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
