,Loc Id,ARP Latitude,ARP Longitude,Facility Type,Runway Id,Length,Width,Surface Type Condition,WBC Single,WBC Dual,WBC Two Dual,WBC Tandem Two Dual,Schedule
470,AGC,040-21-15.9800N,079-55-44.5700W,AIRPORT,13/31,3136,80,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
471,CXY,040-13-01.7000N,076-51-04.9000W,AIRPORT,17/35,2600,50,ASPH-F,5.0,0.0,0.0,0.0,UNATNDD
472,PNE,040-04-54.9800N,075-00-38.0800W,AIRPORT,09/27,4137,60,ASPH-F,13.0,0.0,0.0,0.0,UNATNDD
473,PHL,039-52-19.5000N,075-14-26.3900W,AIRPORT,01/19,2764,25,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
474,UNV,040-51-00.0000N,077-50-51.3000W,AIRPORT,H1,44,44,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
475,AIK,033-38-57.8000N,081-41-06.1000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0700-1900
476,CHS,032-53-55.1000N,080-02-25.9000W,AIRPORT,09/27,2600,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
477,JZI,032-42-03.7000N,080-00-11.7000W,AIRPORT,03/21,3579,60,ASPH-E,12.0,0.0,0.0,0.0,IREG
478,GYH,034-45-29.9300N,082-22-35.0900W,AIRPORT,18/36,2615,150,TURF,0.0,0.0,0.0,0.0,UNATNDD
479,GMU,034-50-52.6000N,082-21-00.0000W,AIRPORT,H1,40,40,CONC-E,0.0,0.0,0.0,0.0,UNATNDD
480,HXD,032-13-28.1800N,080-41-50.6400W,AIRPORT,08/26,1500,75,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
481,CUB,033-58-13.7000N,080-59-42.9000W,AIRPORT,17/35,1100,55,TURF,0.0,0.0,0.0,0.0,ALL/SAT-SUN/1500-2300Z++
482,ABR,045-26-48.4700N,098-25-20.7900W,AIRPORT,H1,30,20,WOOD,0.0,0.0,0.0,0.0,NOVEMBER-FEBRUARY/MON-SAT/0800-1800
483,SPF,044-28-51.8000N,103-47-09.6000W,AIRPORT,18/36,2625,60,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
484,YKN,042-55-00.0400N,097-23-09.3500W,AIRPORT,17/35,4400,75,ASPH-CONC-G,30.0,0.0,0.0,0.0,UNATNDD
485,HON,044-23-06.7000N,098-13-42.8000W,AIRPORT,18/36,3000,60,ASPH-G,4.0,0.0,0.0,0.0,ALL/M-F/0700-2000
486,FSD,043-34-55.2700N,096-44-30.9300W,AIRPORT,03/21,1800,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
487,PIR,044-22-57.7000N,100-17-09.5000W,AIRPORT,01/19,3010,60,ASPH-G,4.0,0.0,0.0,0.0,UNATNDD
488,RAP,044-02-43.2000N,103-03-26.5000W,AIRPORT,01/19,2000,50,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
489,HZD,036-05-21.4700N,088-27-47.8800W,AIRPORT,18/36,5001,100,CONC-G,0.0,0.0,0.0,0.0,ALL/ALL/ALL
490,RZR,035-12-44.4100N,084-47-57.1200W,AIRPORT,H1,25,25,GRAVEL-F,0.0,0.0,0.0,0.0,UNATTND
491,M02,036-07-40.6400N,087-25-47.4200W,AIRPORT,H1,50,50,ASPH,0.0,0.0,0.0,0.0,UNATNDD
492,M29,035-22-58.9200N,087-58-05.7600W,AIRPORT,E/W,1970,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
493,PHT,036-20-09.4000N,088-23-04.0000W,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
494,JWN,036-10-58.8800N,086-53-11.3800W,AIRPORT,H1,80,80,TURF,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
495,DKX,035-57-49.8000N,083-52-25.2000W,AIRPORT,H1,50,48,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
496,M54,036-11-25.4800N,086-18-56.4900W,AIRPORT,17/35,3100,60,ASPH-G,12.0,0.0,0.0,0.0,UNATNDD
497,CHA,035-02-06.7000N,085-12-12.8000W,AIRPORT,01R/19L,4208,100,ASPH-G,30.0,60.0,0.0,0.0,UNATNDD
498,TYS,035-48-39.9300N,083-59-38.6400W,AIRPORT,17/35,2580,40,ASPH-P,0.0,0.0,0.0,0.0,UNATNDD
499,MKL,035-35-59.5700N,088-54-56.2000W,AIRPORT,17/35,3000,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
500,NQA,035-21-23.9000N,089-52-13.5500W,AIRPORT,16/34,2900,50,ASPH-G,7.0,0.0,0.0,0.0,ALL/ALL/0700-1500
501,MNV,035-32-42.8300N,084-22-49.4400W,AIRPORT,18/36,1116,40,TURF-DIRT-F,0.0,0.0,0.0,0.0,UNATNDD
502,BNA,036-07-28.1100N,086-40-41.4500W,AIRPORT,03/21,2900,42,ASPH-F,10.0,12.0,0.0,0.0,ALL/ALL/ALL
503,TRI,036-28-30.7500N,082-24-26.7000W,AIRPORT,17/35,3749,60,ASPH-G,10.0,0.0,0.0,0.0,UNATNDD
504,ABI,032-24-40.8000N,099-40-54.8000W,AIRPORT,H1,53,53,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
505,ADS,032-58-06.8000N,096-50-11.2000W,AIRPORT,16R/34L,8009,150,ASPH-G,120.0,250.0,550.0,0.0,UNATNDD
506,T31,033-12-30.4200N,096-44-30.9900W,AIRPORT,12/30,3247,94,DIRT,0.0,0.0,0.0,0.0,UNATNDD
507,AUS,030-11-40.3000N,097-40-11.5500W,AIRPORT,17/35,5224,60,ASPH-G,12.0,0.0,0.0,0.0,UNATNDD
508,BMT,030-04-12.7400N,094-12-54.3500W,AIRPORT,17/35,1900,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
509,BEA,028-21-51.2000N,097-47-31.0000W,AIRPORT,H1,20,20,ASPH,0.0,0.0,0.0,0.0,UNATNDD
510,BPG,032-12-45.4000N,101-31-17.9000W,AIRPORT,06/24,1300,50,TURF,0.0,0.0,0.0,0.0,IREG
511,XBP,033-10-26.2500N,097-49-42.3400W,AIRPORT,H1,60,60,ASPH,0.0,0.0,0.0,0.0,UNATNDD
512,BKS,027-12-21.8000N,098-07-15.7000W,AIRPORT,09/27,1701,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
513,CDS,034-26-01.6000N,100-17-16.8000W,AIRPORT,07/25,2950,60,CONC,0.0,0.0,0.0,0.0,UNATNDD
514,CXO,030-21-12.2200N,095-24-54.3000W,AIRPORT,10/28,2000,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
515,CRP,027-46-19.9000N,097-30-08.7000W,AIRPORT,H1,40,40,ASPH-F,0.0,0.0,0.0,0.0,UNATNDD
516,DAL,032-50-45.4000N,096-51-03.1600W,AIRPORT,H1,65,65,ASPH,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
517,LUD,033-15-15.3000N,097-34-49.8000W,AIRPORT,H1,45,45,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
518,DTO,033-12-07.0600N,097-11-56.7500W,AIRPORT,H1,44,44,CONC,0.0,0.0,0.0,0.0,UNATNDD
519,CLL,030-35-16.9500N,096-21-45.1600W,AIRPORT,H1,50,50,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
520,GGG,032-23-02.4000N,094-42-41.4000W,AIRPORT,H1,65,65,ASPH,0.0,0.0,0.0,0.0,UNATNDD
521,EFD,029-36-26.4000N,095-09-31.5000W,AIRPORT,05/23,3845,50,ASPH,0.0,0.0,0.0,0.0,UNATNDD
522,ELP,031-48-26.4000N,106-22-34.9000W,AIRPORT,14/32,2497,50,ASPH-E,0.0,0.0,0.0,0.0,ALL/SUN/0600-1800
523,FTW,032-49-11.1700N,097-21-44.8200W,AIRPORT,H1,47,47,CONC,0.0,0.0,0.0,0.0,UNATNDD
524,GNC,032-40-31.2000N,102-39-09.6000W,AIRPORT,05/23,1885,100,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
525,UVA,029-12-40.8000N,099-44-36.9000W,AIRPORT,H1,48,48,GRVL-TURF,0.0,0.0,0.0,0.0,UNATNDD
526,IAH,029-59-03.9700N,095-20-29.1900W,AIRPORT,09R/27L,2179,100,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
527,GTU,030-40-43.7000N,097-40-45.8000W,AIRPORT,15/33,1550,50,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
528,T82,030-14-35.7000N,098-54-33.1000W,AIRPORT,08/26,2500,150,TURF,0.0,0.0,0.0,0.0,UNATNDD
529,DZB,030-31-37.3900N,098-21-31.5200W,AIRPORT,10C/28C,10775,150,ASPH-CONC-G,100.0,149.0,260.0,0.0,UNATTND
530,TME,029-48-18.1000N,095-53-52.4000W,AIRPORT,18/36,1400,100,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/ALL
531,AQO,030-47-03.2000N,098-39-35.6000W,AIRPORT,H1,100,200,TURF,0.0,0.0,0.0,0.0,UNATTENDED
532,LBB,033-39-49.2000N,101-49-14.0000W,AIRPORT,11/29,2129,30,ASPH-E,0.0,0.0,0.0,0.0,UNATNDD
533,GVT,033-04-04.2000N,096-03-55.2000W,AIRPORT,17/35,5119,100,ASPH-G,69.0,99.0,0.0,0.0,MAR-OCT/MON-SUN/0800-2000
534,MRF,030-22-16.0000N,104-01-03.1000W,AIRPORT,18/36,1700,75,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
535,MAF,031-56-33.1000N,102-12-06.9000W,AIRPORT,04/22,11001,150,ASPH-CONC-G,100.0,210.0,625.0,975.0,UNATNDD
536,MWL,032-46-53.7800N,098-03-36.6300W,AIRPORT,18/36,2900,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-DARK
537,ODO,031-55-17.0900N,102-23-13.6800W,AIRPORT,H1,54,54,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
538,AFW,032-59-25.3900N,097-19-09.9900W,AIRPORT,N/S,3000,36,DIRT,0.0,0.0,0.0,0.0,ALL/ALL/ALL
539,AMA,035-13-09.7000N,101-42-21.3000W,AIRPORT,13/31,6900,100,ASPH-G,91.0,108.0,168.0,0.0,UNATNDD
540,SJT,031-21-27.8900N,100-29-46.7000W,AIRPORT,14/32,2252,150,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
541,SAT,029-32-02.2500N,098-28-08.6000W,AIRPORT,08/26,1726,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
542,SPS,033-59-19.6800N,098-29-30.8500W,AIRPORT,02/20,3200,200,TURF,0.0,0.0,0.0,0.0,UNATNDD
543,SWI,033-37-26.9000N,096-35-10.1000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
544,SSF,029-20-13.1300N,098-28-15.7600W,AIRPORT,11/29,3539,100,ASPH-F,27.0,0.0,0.0,0.0,ALL/ALL/ALL
545,TRL,032-42-30.5800N,096-16-01.5400W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
546,VCT,028-51-15.1400N,096-55-07.4400W,AIRPORT,02/20,1850,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
547,ACT,031-36-43.9000N,097-13-49.1000W,AIRPORT,N/S,2000,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
548,F05,034-13-32.4000N,099-17-01.5000W,AIRPORT,16/34,3164,30,CONC-G,0.0,0.0,0.0,0.0,UNATNDD
549,HOU,029-38-44.8800N,095-16-38.0300W,AIRPORT,H1,60,40,TURF-G,0.0,0.0,0.0,0.0,IREG
550,CNY,038-45-27.4700N,109-45-12.4700W,AIRPORT,H1,55,55,CONC,0.0,0.0,0.0,0.0,UNATNDD
551,PUC,039-36-50.0000N,110-45-05.8000W,AIRPORT,16/34,6080,100,CONC-G,60.0,0.0,0.0,0.0,UNATNDD
552,CDC,037-42-03.4900N,113-05-55.8600W,AIRPORT,17/35,2190,25,DIRT-P,0.0,0.0,0.0,0.0,ALL/ALL/ALL
553,HIF,041-07-26.1800N,111-58-23.0000W,AIRPORT,H1,60,40,CONC-F,0.0,0.0,0.0,0.0,IREG
554,DPG,040-11-50.5700N,112-56-06.2000W,AIRPORT,06/24,2800,150,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
555,OGD,041-11-42.2500N,112-00-43.9000W,AIRPORT,05/23,3500,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
556,PVU,040-13-09.0000N,111-43-24.1000W,AIRPORT,18/36,2251,60,TURF-G,0.0,0.0,0.0,0.0,ALL/ALL/ALL
557,RIF,038-44-02.8000N,112-06-05.7000W,AIRPORT,H1,39,25,CONC,0.0,0.0,0.0,0.0,UNATNDD
558,SLC,040-47-18.2200N,111-58-39.9800W,AIRPORT,16/34,3600,40,TRTD,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-1700
559,BTF,040-52-05.3400N,111-55-39.0000W,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,UNATNDD
560,U42,040-37-10.3700N,111-59-34.4000W,AIRPORT,01/19,2584,50,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
561,SGU,037-02-10.9600N,113-30-37.0900W,AIRPORT,11/29,8000,150,PEM-E,0.0,0.0,0.0,0.0,ALL/ALL/ALL
562,VEL,040-26-09.8800N,109-30-41.1200W,AIRPORT,01/19,3450,27,ASPH,0.0,0.0,0.0,0.0,JUN-SEP/ALL/0800-1800
563,ENV,040-43-07.4100N,114-01-43.2200W,AIRPORT,12/30,930,60,TURF,0.0,0.0,0.0,0.0,IREG/IREG/DALGT
564,HSP,037-57-05.2000N,079-50-02.0200W,AIRPORT,18/36,1800,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
565,JYO,039-04-40.7000N,077-33-27.0000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
566,RIC,037-30-18.6500N,077-19-11.0600W,AIRPORT,H1,30,30,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0500-2400
567,ROA,037-19-31.7000N,079-58-31.5000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
568,RMN,038-23-53.2000N,077-27-19.7000W,AIRPORT,17L/35R,8500,150,CONC-G,120.0,250.0,550.0,1120.0,UNATNDD
569,JFZ,037-03-49.4900N,081-47-53.7600W,AIRPORT,09/27,2600,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
570,74S,048-29-54.6200N,122-39-44.8900W,AIRPORT,11/29,4050,60,ASPH,0.0,0.0,0.0,0.0,UNATNDD
571,S97,048-06-17.0200N,119-43-11.7000W,AIRPORT,14/32,3400,45,TURF,0.0,0.0,0.0,0.0,UNATNDD
572,AWO,048-09-38.7000N,122-09-32.5000W,AIRPORT,17/35,1800,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
573,BLI,048-47-33.7000N,122-32-15.1000W,AIRPORT,07/25,4961,150,TURF-P,0.0,0.0,0.0,0.0,UNATNDD
574,BFI,047-31-47.9000N,122-18-07.0000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
575,DEW,047-58-01.4000N,117-25-42.9100W,AIRPORT,01/19,3666,40,ASPH-G,0.0,0.0,0.0,0.0,NOV-MAR/ALL/0400-2100
576,SFF,047-40-58.5900N,117-19-20.7300W,AIRPORT,08/26,2307,30,DIRT-F,0.0,0.0,0.0,0.0,UNATNDD
577,FHR,048-31-19.1000N,123-01-27.7000W,AIRPORT,11/29,4099,75,ASPH-F,12.0,0.0,0.0,0.0,UNATNDD
578,MWH,047-12-30.9000N,119-19-08.9000W,AIRPORT,16/34,2815,45,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
579,TCM,047-08-15.6400N,122-28-35.3100W,AIRPORT,09/27,600,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
580,S52,048-25-29.8100N,120-08-45.1900W,AIRPORT,17/35,2250,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
581,OLM,046-58-09.8600N,122-54-09.1600W,AIRPORT,18/36,1950,50,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
582,EAT,047-23-55.7000N,120-12-24.6000W,AIRPORT,H2,75,75,CONC,0.0,0.0,0.0,0.0,UNATNDD
583,VUO,045-37-13.6300N,122-39-23.3600W,AIRPORT,H1,45,45,CONC,0.0,0.0,0.0,0.0,UNATNDD
584,PUW,046-44-30.0900N,117-06-41.8300W,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,UNATNDD
585,RNT,047-29-35.3000N,122-12-56.7000W,AIRPORT,H1,25,25,CONC,0.0,0.0,0.0,0.0,"ALL/MON, WED & FRI/2100Z-0100Z"
586,BVS,048-28-13.8900N,122-25-18.0800W,AIRPORT,H1,40,40,ASPH-G,0.0,0.0,0.0,0.0,SUMMER/ALL/DALGT
587,PAE,047-54-26.3500N,122-16-55.5400W,AIRPORT,H1,100,100,ASPH-CONC-F,0.0,0.0,0.0,0.0,UNATNDD
588,GEG,047-37-08.5000N,117-32-06.8000W,AIRPORT,09/27,3700,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
589,TIW,047-16-04.6000N,122-34-41.2000W,AIRPORT,07/25,1700,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
590,PSC,046-15-52.8500N,119-07-08.4900W,AIRPORT,02/20,1200,60,TURF,0.0,0.0,0.0,0.0,UNATNDD
591,ALW,046-05-33.1500N,118-17-02.7000W,AIRPORT,08/26,3000,75,TURF,0.0,0.0,0.0,0.0,UNATNDD
592,CLM,048-07-12.7000N,123-29-58.9000W,AIRPORT,14/32,2000,100,TRTD-DIRT,0.0,0.0,0.0,0.0,UNATNDD
593,YKM,046-34-05.4000N,120-32-38.6000W,AIRPORT,H1,90,90,CONC-G,20.0,0.0,0.0,0.0,UNATNDD
594,ATW,044-15-29.1400N,088-31-08.6600W,AIRPORT,17R/35L,8000,198,PEM-F,0.0,0.0,0.0,0.0,UNATNDD
595,SUE,044-50-37.2000N,087-25-17.5000W,AIRPORT,H1,50,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/SR-SS
596,GRB,044-29-04.6800N,088-07-46.9700W,AIRPORT,09/27,2200,75,DIRT,0.0,0.0,0.0,0.0,ALL/ALL/1400-2230Z++ UTC-5(-4DT)
597,ENW,042-35-45.8300N,087-55-38.3600W,AIRPORT,12/30,3000,40,ASPH-TURF-F,0.0,0.0,0.0,0.0,No Information
598,LSE,043-52-45.3600N,091-15-23.8800W,AIRPORT,18/36,6000,100,CONC-G,70.0,100.0,100.0,0.0,No Information
599,MWC,043-06-37.4000N,088-02-03.9000W,AIRPORT,N/S,2650,150,TURF,0.0,0.0,0.0,0.0,No Information
600,C35,043-31-33.2400N,089-58-59.6000W,AIRPORT,18/36,2800,100,TURF,0.0,0.0,0.0,0.0,No Information
601,Y51,043-34-46.7000N,090-53-51.8000W,AIRPORT,17/35,3924,60,ASPH-G,12.0,0.0,0.0,0.0,No Information
602,MRB,039-24-08.4900N,077-58-58.8000W,AIRPORT,18/36,5000,50,TURF,0.0,0.0,0.0,0.0,No Information
603,I18,038-55-47.2000N,081-49-10.1000W,AIRPORT,11/29,2270,70,TURF-G,0.0,0.0,0.0,0.0,No Information
604,46U,043-10-54.5000N,111-02-18.6000W,AIRPORT,01/19,2500,75,DIRT-G,0.0,0.0,0.0,0.0,No Information
605,CPR,042-54-21.1000N,106-27-49.1000W,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,No Information
606,CYS,041-09-20.3000N,104-48-37.7000W,AIRPORT,01/19,3190,100,TURF-DIRT-F,0.0,0.0,0.0,0.0,No Information
607,EVW,041-16-29.2000N,111-02-04.7000W,AIRPORT,H1,15,15,TURF,0.0,0.0,0.0,0.0,No Information
608,LND,042-48-55.3800N,108-43-42.8300W,AIRPORT,H1,900,250,CONC-TURF,0.0,0.0,0.0,0.0,No Information
609,JAC,043-36-26.4000N,110-44-15.9000W,AIRPORT,H1,54,54,CONC-F,0.0,0.0,0.0,0.0,No Information
610,LAR,041-18-43.4000N,105-40-30.0000W,AIRPORT,18/36,1600,75,CONC,0.0,0.0,0.0,0.0,No Information
611,GCC,044-20-56.0700N,105-32-21.7200W,AIRPORT,17/35,2300,60,TURF,0.0,0.0,0.0,0.0,No Information
612,SHR,044-46-09.1000N,106-58-49.0000W,AIRPORT,12/30,4259,100,ASPH,0.0,0.0,0.0,0.0,No Information
613,SAA,041-26-36.7000N,106-49-39.1000W,AIRPORT,12/30,2600,150,TURF,0.0,0.0,0.0,0.0,No Information
614,GEY,044-31-04.6000N,108-04-58.8000W,AIRPORT,03W/21W,4495,653,WATER,0.0,0.0,0.0,0.0,No Information
615,RKS,041-35-39.2000N,109-03-54.7000W,AIRPORT,H1,70,70,CONC,0.0,0.0,0.0,0.0,No Information
616,COD,044-31-12.7000N,109-01-25.7000W,AIRPORT,13/31,8350,150,ASPH,0.0,0.0,0.0,0.0,No Information
617,CYXX,049-01-31.0000N,122-21-36.0000W,AIRPORT,17/35,5002,75,ASPH-G,12.0,0.0,0.0,0.0,No Information
618,MYAF,024-41-52.5400N,077-47-44.4400W,AIRPORT,H1,35,35,CONC-F,0.0,0.0,0.0,0.0,No Information
619,MYAM,026-30-36.4600N,077-05-06.4200W,AIRPORT,H1,40,40,CONC-TRTD-F,0.0,0.0,0.0,0.0,No Information
620,CYCD,049-03-16.0000N,123-52-12.0000W,AIRPORT,H1,20,20,CONC,0.0,0.0,0.0,0.0,No Information
621,CYYF,049-27-47.0000N,119-36-08.0000W,AIRPORT,12/30,3600,70,TURF,0.0,0.0,0.0,0.0,No Information
622,CYSU,046-26-26.0000N,063-50-01.0000W,AIRPORT,01/19,2200,60,TURF,0.0,0.0,0.0,0.0,No Information
623,CYQT,048-22-19.0000N,089-19-26.0000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,No Information
624,CZBB,049-04-27.0000N,123-00-27.0000W,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,No Information
625,CYVR,049-11-41.0000N,123-11-02.0000W,AIRPORT,H1,30,30,CONC,0.0,0.0,0.0,0.0,No Information
626,CYYJ,048-38-53.0100N,123-25-38.7900W,AIRPORT,N/S,2150,100,TURF,0.0,0.0,0.0,0.0,No Information
627,CYXY,060-42-34.0000N,135-04-02.0000W,AIRPORT,H1,45,45,CONC,0.0,0.0,0.0,0.0,No Information
