TailNumbers,reg_owner_name,model,type_aircraft,manufacturing_name,state,category,Aircraft_Age,LandingGear
N32AL,AERO AIR LLC,690A,Fixed Wing Multi-Engine,ROCKWELL INTERNATIONAL,OREGON,Normal,47,S
N542LM,AERO AIR LLC,35A,Fixed Wing Multi-Engine,LEARJET INC,OREGON,Transport,43,D
N543LM,MARKLYN JET PARTS LLC,35A,Fixed Wing Multi-Engine,GATES LEARJET CORP.,TEXAS,Transport,42,D
N545LM,AERO AIR LLC,B200,Fixed Wing Multi-Engine,BEECH,OREGON,Normal,41,D
N546LM,AERO AIR LLC,B200,Fixed Wing Multi-Engine,BEECH,OREGON,Normal,38,D
N548LM,AERO AIR LLC,31A,Fixed Wing Multi-Engine,LEARJET INC,OREGON,Transport,31,D
N724DE,AERO AIR LLC,SR22,Fixed Wing Single-Engine,CIRRUS DESIGN CORP,OREGON,Normal,19,S
N406AS,AERO LEASING INC,407,Rotorcraft,BELL,OREGON,Normal,21,
N1546H,AERO SPRAY INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",31,S
N717DA,AERO SPRAY INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",15,S
N779DA,AERO SPRAY INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",5,S
N10122,AERO SPRAY INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",10,S
N80166,AERO SPRAY INC DBA,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",6,S
N4756E,AERO SPRAY INC DBA,A185F,Fixed Wing Single-Engine,CESSNA,MINNESOTA,Normal,44,
N212FB,AERO SPRAY INC DBA,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,Agriculture and Pest Control,13,S
N12DA,AERO SPRAY INC DBA,AT-802,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",5,
N825DA,AERO SPRAY INC DBA,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",5,S
N3083R,AERO SPRAY INC DBA,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",8,S
N3072Y,AERO SPRAY INC DBA,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",8,S
N802DA,AERO SPRAY INC DBA,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",3,S
N846DA,AERO SPRAY INC DBA,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",3,S
N6159F,AERO SPRAY INC DBA DAUNTLESS AIR,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MINNESOTA,"Forest, Agriculture and Pest Control",27,S
N85PP,AERO TECH LLC,212,Rotorcraft,BELL,NEW MEXICO,"Forest,Aerial Advertising, Agriculture and Pest Control",38,
N20AT,AERO TECH LLC,369FF,Rotorcraft,MCDONNELL DOUGLAS HELI CO,NEW MEXICO,Agriculture and Pest Control,29,
N20PF,AERO TECH LLC,212,Rotorcraft,BELL,NEW MEXICO,"Forest,Aerial Advertising, Agriculture and Pest Control",33,
N2642Y,AERO TECH LLC,T310R,Fixed Wing Multi-Engine,CESSNA,NEW MEXICO,None,No information,S
N34TP,AERO TECH LLC,407,Rotorcraft,BELL HELICOPTER TEXTRON CANADA,NEW MEXICO,Normal,8,
N50ZZ,AERO TECH LLC,PC-6/B2-H4,Fixed Wing Single-Engine,PILATUS,NEW MEXICO,Normal,48,
N525AM,AERO TECH LLC,525,Fixed Wing Multi-Engine,CESSNA,NEW MEXICO,Normal,19,
N79RR,AERO TECH LLC,KODIAK 100,Fixed Wing Single-Engine,QUEST AIRCRAFT COMPANY LLC,NEW MEXICO,Transport,10,S
N13484,AERO-FLITE CORP,177B,Fixed Wing Single-Engine,CESSNA,TENNESSEE,Utility,47,
N385AC,AERO-FLITE INC,CL-215-6B11 (CL-415),Fixed Wing Multi-Engine,BOMBARDIER INC,WASHINGTON,Forest,8,
N389AC,AERO-FLITE INC,CL-215-6B11 (CL-415),Fixed Wing Multi-Engine,BOMBARDIER INC,WASHINGTON,Forest,10,
N416AC,AERO-FLITE INC,AVRO 146-RJ85A,Fixed Wing Multi-Engine,BRITISH AEROSPACE,WASHINGTON,Forest,24,
N635AC,AERO-FLITE INC,AVRO 146-RJ85A,Fixed Wing Multi-Engine,BRITISH AEROSPACE,WASHINGTON,Forest,25,
N374AC,AERO-FLITE INC,AVRO 146-RJ85A,Fixed Wing Multi-Engine,BRITISH AEROSPACE,WASHINGTON,Forest,28,
N355AC,AERO-FLITE INC,AVRO 146-RJ85A,Fixed Wing Multi-Engine,BAE SYSTEMS PLC,WASHINGTON,Forest,27,
N839AC,AERO-FLITE INC,AVRO 146-RJ85A,Fixed Wing Multi-Engine,BAE SYSTEMS PLC,WASHINGTON,Forest,28,
N175AC,AERO-FLITE INC,PC-12/45,Fixed Wing Single-Engine,PILATUS AIRCRAFT LTD,WASHINGTON,Normal,19,
N476DF,AIR METHODS CORP,S-70I,Rotorcraft,SIKORSKY,COLORADO,Research and Development,3,
N923AU,AIRSTRIKE FIREFIGHTERS LLC,P3A,Fixed Wing Multi-Engine,AERO UNION CORP,CALIFORNIA,Forest,No information,
N917AU,AIRSTRIKE FIREFIGHTERS LLC,P-3A,Fixed Wing Multi-Engine,LOCKHEED,CALIFORNIA,Forest,No information,
N921AU,AIRSTRIKE FIREFIGHTERS LLC,P3A,Fixed Wing Multi-Engine,AERO UNION CORP,CALIFORNIA,Forest,No information,
N763AE,AMERICAN HELICOPTERS LLC,AS350B3,Rotorcraft,AMERICAN EUROCOPTER CORP,WASHINGTON,Normal,9,
N96EC,AV8-ORR HELICOPTER SERVICES INC,UH-1H,Rotorcraft,BELL,MONTANA,Other,55,
N242BH,B3 CONSULTANTS LLC,206L-1,Rotorcraft,BELL HELICOPTER TEXTRON,DELAWARE,Normal,43,
N366AC,BANK OF UTAH TRUSTEE,AVRO 146-RJ85A,Fixed Wing Multi-Engine,BRITISH AEROSPACE,UTAH,Forest,27,
N746H,BANK OF UTAH TRUSTEE,214ST,Rotorcraft,BELL,UTAH,Transport,32,
N325AC,BANK OF UTAH TRUSTEE,AVRO 146-RJ85A,Fixed Wing Multi-Engine,BRITISH AEROSPACE,UTAH,Forest,23,
N398AS,BANK OF UTAH TRUSTEE,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,UTAH,"Forest, Agriculture and Pest Control",9,S
N379AS,BANK OF UTAH TRUSTEE,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,UTAH,"Forest, Agriculture and Pest Control",8,S
N376AS,BANK OF UTAH TRUSTEE,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,UTAH,"Forest, Agriculture and Pest Control",8,S
N804AS,BANK OF UTAH TRUSTEE,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,UTAH,"Forest, Agriculture and Pest Control",5,S
N776AS,BANK OF UTAH TRUSTEE,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,UTAH,"Forest, Agriculture and Pest Control",7,S
N603AX,BC AIRCRAFT LEASING LLC,DC-10-30,Fixed Wing Multi-Engine,MCDONNELL-DOUGLAS,NEW MEXICO,None,No information,
N522AX,BC AIRCRAFT LEASING LLC,DC-10-30,Fixed Wing Multi-Engine,MCDONNELL-DOUGLAS,NEW MEXICO,Transport,35,
N17085,BC AIRCRAFT LEASING LLC,DC-10-30,Fixed Wing Multi-Engine,MCDONNELL-DOUGLAS,NEW MEXICO,Transport,48,
N612AX,BC AIRCRAFT LEASING LLC,DC-10-30,Fixed Wing Multi-Engine,MCDONNELL-DOUGLAS,NEW MEXICO,None,No information,
N132BH,BHI FOUR LLC,AS 350 B3,Rotorcraft,EUROCOPTER,FLORIDA,Normal,16,
N31BH,BHI HELICOPTERS INC,AS350B3,Rotorcraft,AMERICAN EUROCOPTER CORP,OREGON,Normal,12,
N168BH,BHI HOLDINGS #1 LLC,AS 350B3,Rotorcraft,AIRBUS HELICOPTERS,OREGON,None,5,
N361AL,BILLINGS FLYING SERVICE,206L-3,Rotorcraft,BELL,MONTANA,Normal,36,
N562AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BILLINGS FLYING SERVICE INC,MONTANA,"Other,Forest, Agriculture and Pest Control",33,
N561AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BILLINGS FLYING SERVICE INC,MONTANA,Crew Training,33,
N404AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BILLINGS FLYING SERVICE INC,MONTANA,"Other,Forest, Agriculture and Pest Control",31,
N405AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BILLINGS FLYING SERVICE INC,MONTANA,"Other,Forest, Agriculture and Pest Control",31,
N10AJ,BILLINGS FLYING SERVICE INC,206B,Rotorcraft,BELL,MONTANA,Normal,43,
N227AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BOEING,MONTANA,None,No information,
N233AJ,BILLINGS FLYING SERVICE INC,UH-60A,Rotorcraft,SIKORSKY,MONTANA,"Other,Forest, Agriculture and Pest Control",41,
N2619,BILLINGS FLYING SERVICE INC,206L-3,Rotorcraft,BELL,MONTANA,Normal,33,
N303AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BOEING,MONTANA,"Other,Forest, Agriculture and Pest Control",34,
N401AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BILLINGS FLYING SERVICE INC,MONTANA,"Other,Forest, Agriculture and Pest Control",30,
N46474,BILLINGS FLYING SERVICE INC,172K,Fixed Wing Single-Engine,CESSNA,MONTANA,None,No information,S
N559AJ,BILLINGS FLYING SERVICE INC,PC-12/45,Fixed Wing Single-Engine,PILATUS,MONTANA,Normal,28,
N588AJ,BILLINGS FLYING SERVICE INC,CH-47D,Rotorcraft,BOEING,MONTANA,"Other,Forest, Agriculture and Pest Control",31,
N62DB,BILLINGS FLYING SERVICE INC,DHC 2 MK III,Fixed Wing Single-Engine,DEHAVILLAND,MONTANA,Normal,58,
N82PG,BILLINGS FLYING SERVICE INC,PA-42,Fixed Wing Multi-Engine,PIPER,MONTANA,Normal,42,S
N85GB,BILLINGS FLYING SERVICE INC,B200,Fixed Wing Multi-Engine,RAYTHEON AIRCRAFT COMPANY,MONTANA,Normal,27,D
N95AD,BILLINGS FLYING SERVICE INC,UH-1H,Rotorcraft,BELL,MONTANA,None,No information,
N612TA,BLACKBIRD LLC,212,Rotorcraft,BELL,CALIFORNIA,Normal,49,
N197GB,BLUE SPRUCE MANAGEMENT LLC,690A,Fixed Wing Multi-Engine,ROCKWELL INTERNATIONAL,OREGON,Normal,48,S
N807NZ,BOARDMAN AIR SERVICE LLC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,NEBRASKA,"Forest, Agriculture and Pest Control",6,S
N9FH,BRAINERD HELICOPTERS INC,UH-60A,Rotorcraft,BHI H60 HELICOPTERS LLC,FLORIDA,Exhibition,42,
N485DF,CALIFORNIA DEPT OF FORESTRY & FIRE PROTECTION,S-70I,Rotorcraft,SIKORSKY,CALIFORNIA,None,No information,
N483DF,CALIFORNIA DEPT OF FORESTRY & FIRE PROTECTION,S-70I,Rotorcraft,SIKORSKY,CALIFORNIA,Research and Development,5,
N482DF,CALIFORNIA DEPT OF FORESTRY AND FIRE PROTECTION,S-70I,Rotorcraft,SIKORSKY,CALIFORNIA,Research and Development,3,
N480DF,CALIFORNIA DEPT OF FORESTRY AND FIRE PROTECTION,S-70I,Rotorcraft,SIKORSKY,CALIFORNIA,Research and Development,4,
N477DF,CALIFORNIA DEPT OF FORESTRY AND FIRE PROTECTION,S-70I,Rotorcraft,SIKORSKY,CALIFORNIA,Research and Development,3,
N115,CENTRAL COPTERS INC,HH-60L,Rotorcraft,SIKORSKY,MONTANA,Research and Development,19,
N314,CENTRAL COPTERS INC,K-1200,Rotorcraft,KAMAN AEROSPACE CORP,MONTANA,Normal,22,
N950CH,CHI AVIATION,CH47D,Rotorcraft,TANDEM ROTOR LLC,MICHIGAN,"Other,Forest, Agriculture and Pest Control",30,
N422DE,CIBOLO CREEK AVIATION LLC,A75N1,Fixed Wing Single-Engine,BOEING,TEXAS,Acrobatic,81,
N305FD,CITY OF LOS ANGELES,AW139,Rotorcraft,AGUSTA SPA,CALIFORNIA,Transport,15,
N304FD,CITY OF LOS ANGELES,AW139,Rotorcraft,AGUSTAWESTLAND PHILADELPHIA,CALIFORNIA,Transport,6,
N12NP,CITY OF NEWARK,OH-58,Rotorcraft,BELL,NEW JERSEY,None,No information,
N12NP,CITY OF NEWARK,OH-58,Rotorcraft,BELL,NEW JERSEY,None,No information,
N282SD,CITY OF SAN DIEGO,412EP,Rotorcraft,BELL,CALIFORNIA,Transport,15,
N803NZ,CO FIRE AVIATION INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,COLORADO,"Forest, Agriculture and Pest Control",7,S
N809NZ,CO FIRE AVIATION INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,COLORADO,"Forest, Agriculture and Pest Control",4,S
N310NZ,CO FIRE AVIATION INC,310N,Fixed Wing Multi-Engine,CESSNA,COLORADO,Normal,55,
N804NZ,CO FIRE AVIATION INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,COLORADO,"Forest, Agriculture and Pest Control",6,S
N806NZ,CO FIRE AVIATION INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,COLORADO,"Forest, Agriculture and Pest Control",5,S
N881GB,CO FIRE AVIATION INC,GB1 GAMEBIRD,Fixed Wing Single-Engine,GAME COMPOSITES LLC,COLORADO,Market Survey,4,S
N239CH,COLUMBIA HELICOPTERS INC,234,Rotorcraft,BOEING-VERTOL,OREGON,Transport,42,
N471CH,COLUMBIA HELICOPTERS INC,CH-47D,Rotorcraft,COLUMBIA HELICOPTERS INC,OREGON,"Other,Forest",32,
N472CH,COLUMBIA HELICOPTERS INC,CH-47D,Rotorcraft,COLUMBIA HELICOPTERS INC,OREGON,"Other,Forest",33,
N245CH,COLUMBIA HELICOPTERS INC,234,Rotorcraft,BOEING-VERTOL,OREGON,Transport,40,
N473CH,COLUMBIA HELICOPTERS INC,CH-47D,Rotorcraft,COLUMBIA HELICOPTERS INC,OREGON,"Other,Forest",30,
N111NS,COLUMBIA HELICOPTERS INC,200C,Fixed Wing Multi-Engine,BEECH,OREGON,Normal,42,
N822LA,CONSOLIDATED FIRE PROTECTION DIST OF LOS ANGELES,S-70I,Rotorcraft,SIKORSKY,CALIFORNIA,Market Survey,6,
N905CH,CONSTRUCTION HELICOPTERS INC,S-61N,Rotorcraft,SIKORSKY,MICHIGAN,None,No information,
N160AQ,CORMORANT VENTURE LLC,UH-60A,Rotorcraft,SIKORSKY,CALIFORNIA,"Racing,Market Survey, Research and Development",41,
N297EA,CORSAIR TWO LLC,DC-9-87,Fixed Wing Multi-Engine,MCDONNELL DOUGLAS,OREGON,Transport,32,
N295EA,CORSAIR TWO LLC,DC-9-87,Fixed Wing Multi-Engine,MCDONNELL DOUGLAS,OREGON,Transport,32,
N294EA,CORSAIR TWO LLC,DC-9-87,Fixed Wing Multi-Engine,MCDONNELL DOUGLAS,OREGON,Transport,32,
N293EA,CORSAIR TWO LLC,DC-9-87 (MD-87),Fixed Wing Multi-Engine,MCDONNELL DOUGLAS,OREGON,Transport,32,
N292EA,CORSAIR TWO LLC,DC-9-87,Fixed Wing Multi-Engine,MCDONNELL DOUGLAS,OREGON,Transport,32,
N291EA,CORSAIR TWO LLC,DC-9-87,Fixed Wing Multi-Engine,MCDONNELL DOUGLAS,OREGON,Transport,32,
N212TH,COUGAR AVIATION LLC,212,Rotorcraft,BELL,CALIFORNIA,"Forest, Aerial Advertising, Agriculture and Pest Control",43,
N261CG,DELAWARE TRUST CO TRUSTEE,S-61N,Rotorcraft,SIKORSKY,DELAWARE,Transport,38,
N1200N,COULSON AVIATION (USA) INC,550,Fixed Wing Multi-Engine,CESSNA,OREGON,Other,31,
N550CG,DELAWARE TRUST CO TRUSTEE,550,Fixed Wing Multi-Engine,CESSNA,DELAWARE,Other,32,
N552CG,DELAWARE TRUST CO TRUSTEE,550,Fixed Wing Multi-Engine,CESSNA,DELAWARE,"Other, Aerial Advertising, Agriculture and Pest Control",32,
N554CG,COULSON AVIATION (USA) INC,550,Fixed Wing Multi-Engine,CESSNA,OREGON,"Other, Aerial Advertising, Agriculture and Pest Control",31,
N604CG,COULSON AVIATION (USA) INC,CL-600 CHALLENGER,Fixed Wing Multi-Engine,CANADAIR LTD,OREGON,Transport,41,
N76CG,DELAWARE TRUST CO TRUSTEE,S-76B,Rotorcraft,SIKORSKY,DELAWARE,Transport,34,
N140CG,COULSON AVIATION USA INC,C-130H,Fixed Wing Multi-Engine,LOCKHEED,OREGON,None,No information,2S
N132CG,DELAWARE TRUST COMPANY TRUSTEE,C-130H,Fixed Wing Multi-Engine,LOCKHEED,DELAWARE,"Other,Forest",55,2S
N130CG,COULSON AVIATION USA INC,C-130H,Fixed Wing Multi-Engine,LOCKHEED,OREGON,None,No information,2S
N471WR,COULSON AVIATION USA INC,S-61N,Rotorcraft,SIKORSKY,OREGON,Transport,54,
N476AW,COULSON AVIATION USA INC,S-61N,Rotorcraft,SIKORSKY,OREGON,None,No information,
N745AW,COULSON AVIATION USA INC,S-61N,Rotorcraft,SIKORSKY,OREGON,None,No information,
N120LA,COUNTY OF LOS ANGELES FIRE DEPT,412EP,Rotorcraft,BELL HELICOPTER TEXTRON CANADA,CALIFORNIA,Transport,16,
N449RC,COUNTY OF SAN DIEGO,205A-1,Rotorcraft,BELL,CALIFORNIA,"Other,Aerial Adversiting, Agriculture and Pest Control",50,
N549RL,COUNTY OF SAN DIEGO,205A-1,Rotorcraft,BELL,CALIFORNIA,Transport,48,
N107BZ,COUNTY OF SAN DIEGO,205A-1,Rotorcraft,BELL,CALIFORNIA,Transport,55,
N611CK,CROMAN CORP,SH-3H,Rotorcraft,CROMAN CORP,OREGON,"Other,Forest, Agriculture and Pest Control",62,
N612CK,CROMAN CORP,SH-3H,Rotorcraft,CROMAN CORP,OREGON,Other,61,
N613CK,CROMAN CORP,SH-3H,Rotorcraft,CROMAN CORP,OREGON,"Patrolling,Aerial Surveying,Other, Agriculture and Pest Control",58,
N624CK,CROMAN CORP,S-61A,Rotorcraft,SIKORSKY,OREGON,"Aerial Surveying,Other,Forest",59,
N1043T,CROMAN CORP,S-61A,Rotorcraft,SIKORSKY,OREGON,Other,62,
N1048Y,CROMAN CORP,S-61A,Rotorcraft,SIKORSKY,OREGON,"Aerial Surveying,Other",62,
N386AC,DELAWARE TRUST CO TRUSTEE,CL-215-6B11 (CL-415),Fixed Wing Multi-Engine,BOMBARDIER INC,DELAWARE,Forest,8,
N392AC,DELAWARE TRUST CO TRUSTEE,CL-215-6B11 (CL-415),Fixed Wing Multi-Engine,BOMBARDIER INC,DELAWARE,Forest,9,
N138CG,DELAWARE TRUST CO TRUSTEE,737-3H4,Fixed Wing Multi-Engine,BOEING,DELAWARE,Transport,28,
N137CG,DELAWARE TRUST CO TRUSTEE,737-3H4,Fixed Wing Multi-Engine,BOEING,DELAWARE,Transport,28,
N161CG,DELAWARE TRUST CO TRUSTEE,S-61N,Rotorcraft,SIKORSKY,DELAWARE,Transport,55,
N213KA,DELAWARE TRUST CO TRUSTEE,212,Rotorcraft,BELL,DELAWARE,Transport,42,
N131CG,DELAWARE TRUST CO TRUSTEE,EC130Q,Fixed Wing Multi-Engine,LOCKHEED,DELAWARE,"Other,Forest",43,
N619SW,DELAWARE TRUST COMPANY TRUSTEE,737-3H4,Fixed Wing Multi-Engine,BOEING,DELAWARE,Transport,28,
N149FC,DEPARTMENT OF AGRICULTURE AND CONSUMER SERVICES,182T,Fixed Wing Single-Engine,TEXTRON AVIATION INC,FLORIDA,Normal,6,S
N153FC,DEPARTMENT OF AGRICULTURE AND CONSUMER SERVICES,182T,Fixed Wing Single-Engine,CESSNA,FLORIDA,Normal,17,S
N158FC,DEPT OF AGRICULTURE & CONSUMER SERVICES,182T,Fixed Wing Single-Engine,CESSNA,FLORIDA,Normal,15,S
N178AC,ERICKSON INC,S-64F,Rotorcraft,SIKORSKY,OREGON,Transport,52,
N217AC,ERICKSON INC,S64E,Rotorcraft,ERICKSON,OREGON,"Other,Aerial Adversiting, Agriculture and Pest Control",55,
N400DS,FLYING H ENTERPRISES LLC,690B,Fixed Wing Multi-Engine,ROCKWELL INTERNATIONAL,ARIZONA,None,45,S
N83FJ,FX SOLUTIONS INC,FALCON 50,Fixed Wing Multi-Engine,DASSAULT-BREGUET,MONTANA,Transport,42,D
N508JR,GARRISON WILLIAM E JR,S2F-1 (TS-2A),Fixed Wing Multi-Engine,GRUMMAN,KANSAS,None,No information,
N803RA,ARSIERO AIR LLC,K-1200,Rotorcraft,KAMAN AEROSPACE CORP,IDAHO,None,No information,
N357KA,HELI 807 LEASING LLC,K-1200,Rotorcraft,KAMAN AEROSPACE CORP,ALASKA,Normal,22,
N402PJ,HELIBRO LLC,407,Rotorcraft,BELL,CALIFORNIA,"Normal,Aerail Advertising",26,
N32AT,HELIBRO LLC,407,Rotorcraft,BELL HELICOPTER TEXTRON CANADA,CALIFORNIA,"Agriculture and Pest Control, Aerial Advertising, Agriculture and Pest Control",13,
N448JS,HELICARRIER USA INC,S-61N,Rotorcraft,SIKORSKY,DELAWARE,Transport,55,
N40HX,HELICOPTER EXPRESS INC,K-1200,Rotorcraft,KAMAN AEROSPACE CORP,GEORGIA,Normal,4,
N16HX,HELICOPTER EXPRESS INC,205A-1,Rotorcraft,BELL,GEORGIA,Transport,44,
N1168U,HELI-FLITE INC,S-58ET,Rotorcraft,SIKORSKY,CALIFORNIA,Normal,65,
N947CH,HELIGROUP FIRE LLC,CH47D,Rotorcraft,TANDEM ROTOR LLC,MONTANA,"Other,Forest, Agriculture and Pest Control",33,
N949CH,HELIGROUP FIRE LLC,CH47D,Rotorcraft,TANDEM ROTOR LLC,MONTANA,"Other,Forest, Agriculture and Pest Control",33,
N948CH,HELIGROUP FIRE LLC,CH47D,Rotorcraft,TANDEM ROTOR LLC,MONTANA,"Other,Forest, Agriculture and Pest Control",33,
N8286,HIGH PERFORMANCE HELICOPTERS CORP,UH-60A,Rotorcraft,SIKORSKY,CALIFORNIA,"Other,Forest, Agriculture and Pest Control",44,
N407MC,HILLSBORO AVIATION INC,407,Rotorcraft,BELL HELICOPTER TEXTRON CANADA,OREGON,Normal,18,
N804KP,HOG AIR AVIATION INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,ARKANSAS,"Forest, Agriculture and Pest Control",10,S
N804RX,HOG AIR AVIATION INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,ARKANSAS,"Forest, Agriculture and Pest Control",4,S
N895MA,HOMETOWNE BUILDINGS & TRAILERS LLC,MU-2B-36A,Fixed Wing Multi-Engine,MITSUBISHI,TENNESSEE,Normal,No information,
N419FF,PLANTERS AIR SERVICE INC,AT-802A,Fixed Wing Single-Engine,AIR TRACTOR INC,MISSISSIPPI,"Forest, Agriculture and Pest Control",19,S
N121TG,INTERNATIONAL AIR RESPONSE,C-130A,Fixed Wing Multi-Engine,LOCKHEED,ARIZONA,"Patrolling,Aerial Surveying,Other, Agriculture and Pest Control",67,
N117TG,INTERNATIONAL AIR RESPONSE INC,C-130A,Fixed Wing Multi-Engine,LOCKHEED,ARIZONA,"Other,Patrolling,Forest, Agriculture and Pest Control",69,
N118TG,INTERNATIONAL AIR RESPONSE INC,C-130A,Fixed Wing Multi-Engine,LOCKHEED,ARIZONA,"Other,Patrolling,Forest, Agriculture and Pest Control",66,
N120TG,INTERNATIONAL AIR RESPONSE INC,C-130A,Fixed Wing Multi-Engine,LOCKHEED,ARIZONA,"Patrolling,Aerial Surveying,Other, Agriculture and Pest Control",68,
N83BH,JAMBB LLC,EH-60A,Rotorcraft,SIKORSKY,CALIFORNIA,Forest,36,
N528NR,MINNESOTA DEPARTMENT OF NATURAL RESOURCES,KODIAK 100,Fixed Wing Single-Engine,KODIAK AIRCRAFT CO INC,MINNESOTA,Normal,1,S
