Loc Id,Runway Id
09J,1
14A,1
18A,1
1V6,2
22S,1
2I0,1
2R4,1
32S,1
38S,1
46U,1
48A,2
4S2,1
65S,1
6A8,1
6K4,1
6K8,1
6S0,2
6S3,1
74S,1
77S,1
7AK,1
7S0,1
88AZ,1
8S0,1
8S1,2
9A3,1
AAO,1
ABI,2
ABQ,3
ABR,2
ACT,2
ACV,2
ACY,3
ADH,3
ADK,1
ADM,2
ADQ,3
ADS,1
AEG,2
AFW,2
AGC,3
AGS,2
AHN,2
AIK,2
AIT,2
AIZ,1
AK15,1
ALM,2
ALS,1
ALW,1
AMA,2
ANC,3
ANE,2
APA,4
APC,3
APF,3
APV,2
AQO,2
AQW,1
ASE,2
AST,2
ATW,2
AUM,1
AUN,1
AUS,5
AVL,1
AVQ,2
AWO,2
AZE,1
BAK,2
BAM,4
BBG,1
BCT,1
BDL,2
BDN,1
BDR,2
BEA,2
BET,3
BFF,2
BFI,2
BFL,2
BFM,2
BGQ,1
BGR,2
BHK,1
BHM,2
BIG,3
BIL,3
BIS,2
BJC,3
BJI,2
BKE,3
BKS,2
BKV,2
BLI,1
BMT,1
BNA,4
BNO,2
BOI,2
BOW,3
BPG,2
BRD,3
BRG,2
BRW,1
BTF,1
BTM,2
BUR,2
BVO,1
BVS,2
BVU,2
BWG,2
BWI,3
BZN,4
C35,2
C83,2
CDB,2
CDC,2
CDS,2
CDV,2
CEC,2
CEW,1
CEZ,1
CGI,2
CHA,2
CHS,2
CIC,3
CLL,2
CLM,2
CLW,1
CMA,1
CNI,1
CNO,3
CNY,2
COD,1
COE,2
COQ,2
COS,3
CPR,2
CPS,3
CRG,2
CRP,2
CRQ,2
CTB,2
CTJ,1
CUB,1
CVN,3
CVO,2
CXO,2
CXP,1
CXY,2
CYCD,1
CYQT,2
CYS,2
CYSU,1
CYVR,3
CYXX,2
CYXY,3
CYYF,1
CYYJ,3
CZBB,2
DAG,2
DAL,2
DBQ,2
DEW,2
DFI,1
DHN,2
DIK,2
DKX,1
DLG,1
DLH,2
DLN,2
DLS,2
DMA,1
DMN,2
DNL,2
DPA,4
DPG,1
DRO,1
DTO,2
DUT,1
DVT,2
DZB,1
E25,1
EAR,2
EAT,1
ECP,1
EDF,2
EDN,1
EED,2
EEN,2
EET,1
EFD,3
EGE,2
EKO,2
EKQ,1
ELO,1
ELP,3
ELY,2
EMT,1
ENA,3
ENN,3
ENV,2
ENW,3
EQY,1
EUG,2
EVB,3
EVV,3
EVW,1
EWK,2
EYW,1
F05,2
FAI,4
FAR,3
FAT,2
FBK,6
FCM,3
FDK,2
FET,1
FFC,2
FFT,1
FFZ,2
FHR,1
FHU,4
FLG,1
FLL,2
FMM,3
FMN,2
FNL,2
FOT,1
FPR,3
FSD,4
FSM,2
FTW,4
FUL,2
FXE,2
FYU,1
FYV,1
GAL,2
GCC,2
GCD,2
GCK,2
GEG,2
GEU,1
GEY,2
GGG,2
GIC,1
GJT,2
GKN,2
GLR,2
GLW,1
GMU,4
GNB,1
GNC,2
GON,2
GPI,2
GPZ,2
GRB,2
GSO,3
GST,2
GTF,2
GTR,1
GTU,2
GVT,1
GYH,1
GYR,2
GYY,2
HAF,1
HDN,1
HEF,2
HEZ,2
HFY,1
HIB,2
HIF,1
HII,1
HIO,3
HLA,1
HLN,4
HMP,1
HMT,2
HND,2
HNL,6
HNS,1
HOM,2
HON,2
HOT,2
HOU,3
HPB,1
HRF,1
HSA,1
HSP,1
HUM,2
HUT,3
HXD,1
HZD,1
I18,1
IAB,2
IAD,4
IAH,5
ICT,3
IDA,2
IFP,1
IGM,2
IND,3
INL,2
INS,2
INW,2
IOB,1
IRK,2
ISM,2
ITH,2
ITO,2
IWA,3
JAC,1
JAN,2
JAX,2
JBR,2
JER,1
JFZ,1
JMS,2
JNU,2
JQF,1
JTC,2
JWN,1
JYO,1
JZI,2
JZP,1
KTN,2
KVC,1
L35,1
LAF,2
LAL,3
LAN,3
LAR,2
LAS,4
LAX,4
LBB,3
LBF,2
LBL,2
LCQ,2
LFT,3
LGB,7
LGD,2
LHM,2
LIT,3
LKV,1
LLJ,1
LMT,2
LND,1
LNK,3
LOL,2
LOZ,1
LSE,3
LTY,2
LUD,1
LUK,3
LVK,3
LVS,2
LWA,2
LWS,2
LWT,3
LZU,1
M02,1
M17,1
M25,1
M29,1
M54,2
MAF,4
MAN,1
MBY,2
MCC,5
MCE,1
MCG,2
MCO,4
MEI,2
MER,1
MEV,3
MFR,1
MHR,4
MIA,4
MIT,3
MKC,2
MKL,2
MKT,2
MKY,1
MLB,3
MLI,3
MLS,2
MLU,2
MLY,1
MMU,2
MMV,2
MNV,1
MOD,2
MQI,2
MRB,1
MRF,3
MRI,3
MRY,2
MSO,2
MSP,4
MTJ,2
MVI,3
MWC,4
MWH,5
MWL,2
MYAF,1
MYAM,1
MYL,1
MZJ,1
NEW,3
NLC,2
NQA,1
NUL,1
NUQ,2
NYL,4
O22,2
O32,1
OAK,4
OCF,2
ODO,3
OGD,2
OGG,3
OKC,4
OLM,2
OLS,2
OMA,3
OME,2
ONO,1
ONP,2
ONT,2
OPN,1
ORL,2
OSC,1
OTH,2
OWD,2
OXR,1
OZW,1
P13,1
P20,1
P52,1
PAE,2
PAH,2
PAN,2
PAQ,4
PBV,1
PDK,4
PDT,2
PDX,3
PEO,2
PGA,2
PHL,4
PHT,1
PHX,3
PIA,2
PIH,2
PIR,2
PLN,2
PMD,3
PNC,1
PNE,2
POU,3
PRB,3
PRC,3
PSC,3
PSG,1
PSP,2
PTV,1
PUB,3
PUC,3
PUW,1
PVF,2
PVU,2
RAP,2
RBG,1
RBL,1
RCE,2
RDD,2
RDM,3
REO,1
RFD,2
RIC,2
RID,2
RIF,1
RIL,1
RIV,2
RKD,2
RKS,2
RMN,1
RNO,3
RNT,1
ROA,2
ROW,2
RRT,2
RST,2
RSW,1
RTS,2
RVF,2
RYN,3
RYY,1
RZR,1
S21,1
S25,1
S33,2
S39,2
S52,1
S97,1
SAA,1
SAC,3
SAD,3
SAF,3
SAN,1
SAT,3
SAV,2
SAW,1
SBA,3
SBD,1
SBP,2
SBS,1
SCK,3
SDL,1
SDP,1
SDY,2
SEZ,2
SFF,3
SFM,2
SFO,4
SGF,2
SGS,1
SGT,2
SGU,1
SHR,2
SHV,2
SIK,1
SIT,1
SIY,1
SJC,2
SJS,1
SJT,3
SKX,2
SLC,6
SLE,3
SLI,2
SMF,2
SMN,1
SMX,2
SNA,3
SNP,1
SNS,3
SNY,2
SOP,1
SPB,1
SPF,3
SPI,2
SPS,4
SRQ,2
SSF,2
STP,3
STS,2
SUA,3
SUE,2
SUN,1
SVC,4
SVH,1
SWI,1
SXQ,2
SZT,1
T31,1
T82,1
TAL,1
TCM,2
TIW,1
TIX,2
TKX,2
TLH,2
TME,1
TMK,2
TOA,3
TOL,2
TOP,2
TRI,2
TRK,2
TRL,1
TRM,2
TUL,3
TUS,3
TVC,2
TVL,1
TVR,1
TWF,2
TWM,2
TXK,2
TYS,2
U10,2
U42,1
UAO,1
UBW,1
UGN,2
UKI,1
UNI,1
UNV,1
UOX,1
UVA,1
VCT,3
VDI,2
VDZ,1
VEL,1
VGT,3
VIH,2
VKS,1
VNC,2
VNY,2
VQQ,6
VUO,1
WDR,2
WHP,1
WJF,1
WRG,1
WVI,2
WWD,2
WYS,1
X21,2
X60,3
XBP,1
XWA,2
Y51,2
YAK,2
YKM,2
YKN,2
